        3.3431e-07, 1.3919e-06, 1.3979e-08, 3.8610e-06, 1.6617e-06, 1.0179e-06,
        1.9657e-06, 1.4850e-07, 7.6510e-07, 1.4127e-06, 2.4165e-07, 1.2825e-07,
        2.8148e-06, 4.4239e-06, 5.3797e-07, 1.5198e-06, 1.3407e-06, 1.3262e-07,
        9.7211e-07, 1.1588e-06, 2.8978e-06, 6.8205e-07, 3.5900e-06, 1.6065e-06,
        3.2916e-07, 4.2766e-07, 8.4064e-07, 2.1465e-06, 9.6795e-07, 1.2598e-06,
        2.0858e-06, 3.1339e-06, 1.5571e-06])

mean_overall=tensor(1.2859e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.0121e-05, 0.0000e+00, 0.0000e+00, 5.2234e-06, 1.9640e-07, 1.9376e-06,
        4.9018e-07, 6.7981e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4122e-06,
        4.0190e-06, 2.2134e-06, 1.5876e-06, 8.5548e-07, 2.6474e-07, 6.2958e-07,
        3.2530e-07, 2.3292e-06, 3.7287e-07, 5.4278e-06, 1.8697e-06, 4.5123e-06,
        1.8697e-06, 3.1503e-07, 5.5797e-07, 1.5232e-07, 7.1034e-07, 1.4680e-06,
        4.5321e-07, 3.2053e-08, 7.8832e-06, 1.1979e-06, 3.5425e-06, 1.4949e-06,
        2.1976e-07, 5.0050e-07, 6.2817e-07, 7.7048e-06, 6.7891e-07, 1.6617e-06,
        3.3032e-06, 1.7652e-06, 3.0315e-06, 2.8023e-06, 2.1306e-06, 9.9117e-07,
        1.2967e-06, 9.6225e-07, 6.9637e-07, 1.0921e-06, 8.4519e-07, 1.1280e-06,
        7.8930e-07, 4.4247e-06, 3.7644e-06, 1.2745e-06, 2.4558e-06, 2.6053e-06,
        5.4395e-07, 1.3148e-06, 1.1186e-06, 1.0468e-06, 5.9178e-07, 6.7794e-07,
        1.0569e-06, 2.7062e-07, 1.1736e-06, 1.8202e-06, 1.8655e-06, 5.6958e-07,
        1.5570e-07, 9.2555e-07, 4.3890e-07, 7.6281e-07, 4.4541e-08, 2.4065e-07,
        8.3325e-07, 3.4295e-07, 6.1680e-07, 1.0568e-06, 6.8339e-07, 6.0807e-07,
        1.4477e-06, 6.0912e-07, 1.2527e-06, 1.7252e-06, 2.1594e-06, 5.7132e-07,
        5.6104e-08, 1.0809e-06, 5.6469e-07, 1.2644e-06, 3.7464e-07, 9.2911e-07,
        4.5666e-07, 7.1279e-07, 7.0877e-07, 2.3963e-06, 3.5021e-08, 2.6565e-06,
        3.6136e-07, 1.8331e-06, 1.5328e-06, 1.2456e-07, 1.0554e-06, 2.4502e-06,
        6.0925e-07, 1.2351e-07, 4.7758e-07, 1.1851e-06, 3.9134e-07, 3.6805e-06,
        7.2333e-07, 2.5511e-06, 1.1616e-06, 4.0949e-07, 3.4200e-06, 1.4328e-07,
        1.1546e-07, 1.9437e-07, 1.4697e-06, 1.0375e-06, 4.8699e-07, 4.3515e-06,
        1.0446e-06, 1.7479e-06, 2.3453e-07, 5.5242e-07, 4.1264e-07, 1.3619e-06,
        1.1957e-06, 3.6617e-07, 1.0722e-06, 3.4106e-07, 5.9681e-07, 6.2871e-07,
        6.9475e-07, 4.4464e-07, 2.6285e-07, 6.2488e-07, 5.4260e-07, 2.8507e-07,
        2.3736e-06, 1.1123e-07, 9.1274e-07, 1.4555e-06, 6.3095e-07, 3.7702e-07,
        8.3415e-07, 2.5227e-06, 9.5692e-07, 5.1166e-07, 1.6041e-06, 5.8815e-08,
        3.0966e-07, 2.6885e-07, 1.9532e-06, 9.2134e-07, 2.0124e-06, 8.2155e-08,
        1.6406e-06, 1.7083e-06, 1.8910e-06, 2.6380e-06, 1.5055e-06, 8.0224e-07,
        3.3523e-07, 5.2310e-07, 2.4255e-06, 2.6442e-06, 1.8103e-06, 9.5711e-08,
        8.0602e-07, 1.1154e-06, 1.4604e-06, 2.2130e-06, 3.9549e-06, 1.4897e-06,
        3.5359e-07, 1.3979e-06, 3.5040e-08, 3.7634e-06, 1.8198e-06, 1.0626e-06,
        1.9402e-06, 2.0772e-07, 7.8543e-07, 1.4768e-06, 1.8754e-07, 1.6007e-07,
        2.8732e-06, 4.2449e-06, 4.5897e-07, 1.5010e-06, 1.3442e-06, 1.5975e-07,
        1.0190e-06, 1.2577e-06, 2.7563e-06, 6.3394e-07, 3.5435e-06, 1.5182e-06,
        3.0243e-07, 3.5993e-07, 8.0577e-07, 2.0227e-06, 1.0584e-06, 1.2754e-06,
        1.8576e-06, 2.7953e-06, 1.5278e-06])

mean_overall=tensor(1.3447e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.0737e-05, 5.5511e-17, 5.5511e-17, 1.9921e-06, 1.8882e-07, 1.4553e-06,
        4.9591e-07, 6.3809e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 3.1252e-06,
        5.5898e-06, 1.7697e-06, 1.0649e-06, 6.4721e-07, 4.2595e-07, 7.7921e-07,
        4.0169e-07, 2.3135e-06, 3.0469e-07, 4.8302e-06, 1.6552e-06, 4.5391e-06,
        2.3299e-06, 4.2330e-08, 1.8554e-07, 3.6423e-07, 5.3908e-07, 1.6670e-06,
        4.3302e-07, 5.3536e-09, 6.6859e-06, 1.4213e-06, 3.0362e-06, 1.4544e-06,
        2.7175e-07, 5.9779e-07, 5.4019e-07, 7.8378e-06, 8.8219e-07, 1.8914e-06,
        3.0127e-06, 1.5777e-06, 2.8702e-06, 2.4007e-06, 1.6204e-06, 7.0172e-07,
        1.2945e-06, 8.5317e-07, 1.6653e-06, 2.0151e-06, 1.3017e-07, 1.0250e-06,
        9.5810e-07, 4.3432e-06, 3.6685e-06, 1.2314e-06, 2.3413e-06, 2.3348e-06,
        2.8064e-07, 5.4820e-07, 1.0188e-06, 9.7333e-07, 6.9322e-07, 5.2110e-07,
        1.2117e-06, 4.9751e-07, 1.0461e-06, 1.6961e-06, 1.5680e-06, 4.3658e-07,
        3.0435e-07, 8.3166e-07, 3.6975e-07, 8.4430e-07, 1.2916e-08, 1.2779e-07,
        7.9370e-07, 4.6131e-07, 8.2374e-07, 8.4330e-07, 5.6901e-07, 4.8148e-07,
        1.6653e-06, 4.4335e-07, 1.1424e-06, 1.6156e-06, 2.0371e-06, 4.5987e-07,
        2.2961e-07, 9.7153e-07, 4.8302e-07, 1.5159e-06, 2.0039e-07, 7.3326e-07,
        5.7059e-07, 9.2600e-07, 9.8523e-07, 2.3710e-06, 5.1100e-08, 2.3556e-06,
        2.9783e-07, 2.1045e-06, 1.4166e-06, 1.9805e-07, 1.0472e-06, 2.6445e-06,
        7.6733e-07, 1.1677e-08, 5.9872e-07, 9.4066e-07, 4.7029e-07, 3.9756e-06,
        5.8667e-07, 2.2496e-06, 1.2792e-06, 2.7732e-07, 3.1665e-06, 2.8458e-07,
        3.0298e-08, 2.7421e-07, 1.3092e-06, 1.1665e-06, 2.9281e-07, 3.9363e-06,
        1.1127e-06, 1.5628e-06, 1.1722e-07, 4.6289e-07, 5.0024e-07, 1.1546e-06,
        1.0545e-06, 2.9231e-07, 9.2797e-07, 1.9361e-07, 5.4494e-07, 6.8403e-07,
        7.6114e-07, 6.2980e-07, 4.0863e-07, 7.2180e-07, 4.3852e-07, 4.9588e-07,
        2.1449e-06, 3.5861e-08, 1.0396e-06, 1.2974e-06, 5.0057e-07, 3.5240e-07,
        8.5707e-07, 2.8405e-06, 1.0346e-06, 3.3830e-07, 1.6727e-06, 1.4229e-07,
        4.4399e-07, 3.5609e-07, 1.8758e-06, 8.1559e-07, 1.7016e-06, 1.7405e-07,
        1.5376e-06, 1.8001e-06, 1.9255e-06, 2.5497e-06, 1.7606e-06, 7.6351e-07,
        3.1103e-07, 5.2492e-07, 2.5271e-06, 2.5786e-06, 1.8655e-06, 1.0171e-07,
        7.7623e-07, 1.1347e-06, 1.5941e-06, 2.1949e-06, 4.0025e-06, 1.6606e-06,
        3.3395e-07, 1.3746e-06, 1.3273e-08, 3.6419e-06, 1.9747e-06, 1.1979e-06,
        2.0232e-06, 1.7558e-07, 7.8739e-07, 1.5274e-06, 2.0799e-07, 1.5425e-07,
        2.9890e-06, 4.1145e-06, 4.6926e-07, 1.4139e-06, 1.5827e-06, 1.4406e-07,
        9.7646e-07, 1.1849e-06, 2.6639e-06, 6.4537e-07, 3.8160e-06, 1.5912e-06,
        3.1507e-07, 3.6492e-07, 8.7643e-07, 1.9943e-06, 1.2142e-06, 1.3100e-06,
        1.7482e-06, 2.5139e-06, 1.5548e-06])

mean_overall=tensor(1.3071e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2204e-05, 2.7756e-17, 2.7756e-17, 3.1502e-06, 1.3863e-07, 1.3103e-06,
        4.8972e-07, 5.1584e-07, 2.7756e-17, 0.0000e+00, 2.7756e-17, 3.3174e-06,
        7.5835e-06, 1.7925e-06, 1.1353e-06, 7.7223e-07, 4.1949e-07, 8.6516e-07,
        3.5616e-07, 2.4386e-06, 2.5848e-07, 5.3226e-06, 1.5515e-06, 4.9681e-06,
        2.4398e-06, 6.5419e-08, 3.7271e-07, 1.4885e-07, 5.8574e-07, 1.5279e-06,
        6.4639e-07, 2.1960e-08, 6.6883e-06, 1.3796e-06, 2.8100e-06, 1.7327e-06,
        4.3756e-07, 6.0982e-07, 5.0339e-07, 7.2608e-06, 8.9913e-07, 1.7966e-06,
        3.1684e-06, 1.8229e-06, 3.0961e-06, 2.3994e-06, 2.1811e-06, 8.1545e-07,
        1.3548e-06, 1.0844e-06, 1.7984e-06, 1.8402e-06, 2.0169e-07, 7.4227e-07,
        7.4859e-07, 4.2578e-06, 3.6912e-06, 1.3038e-06, 2.7646e-06, 2.6491e-06,
        4.8231e-07, 8.9198e-07, 9.5612e-07, 1.0330e-06, 6.3808e-07, 5.7900e-07,
        1.1414e-06, 3.9801e-07, 1.1897e-06, 1.8358e-06, 1.5442e-06, 5.2236e-07,
        2.1748e-07, 8.9722e-07, 4.2581e-07, 7.5177e-07, 2.1865e-08, 2.2189e-07,
        8.7595e-07, 3.6812e-07, 7.7591e-07, 9.7588e-07, 7.0351e-07, 5.3116e-07,
        1.5311e-06, 5.4186e-07, 1.3095e-06, 1.6837e-06, 2.1321e-06, 4.8705e-07,
        1.3072e-07, 1.0538e-06, 5.3537e-07, 1.4463e-06, 2.9799e-07, 6.5663e-07,
        5.2215e-07, 8.2965e-07, 8.3169e-07, 2.5283e-06, 4.7439e-09, 2.4123e-06,
        3.4855e-07, 1.9575e-06, 1.5593e-06, 1.6336e-07, 1.2049e-06, 2.5589e-06,
        6.5664e-07, 8.7352e-08, 5.2926e-07, 1.0847e-06, 4.1225e-07, 4.0488e-06,
        6.1016e-07, 2.2074e-06, 1.2792e-06, 3.5461e-07, 3.1305e-06, 1.9178e-07,
        8.9685e-08, 2.2808e-07, 1.4109e-06, 9.9636e-07, 3.4429e-07, 3.9855e-06,
        1.0395e-06, 1.7221e-06, 2.0157e-07, 5.2680e-07, 4.2613e-07, 1.2493e-06,
        1.1340e-06, 3.4520e-07, 1.0065e-06, 2.6273e-07, 5.8932e-07, 6.3956e-07,
        6.7776e-07, 5.8549e-07, 3.2779e-07, 6.3736e-07, 4.9939e-07, 3.6701e-07,
        2.4134e-06, 7.3249e-08, 8.5211e-07, 1.4094e-06, 5.6704e-07, 3.8647e-07,
        7.3799e-07, 2.8085e-06, 9.6158e-07, 4.1324e-07, 1.5874e-06, 1.0446e-07,
        3.5979e-07, 2.9787e-07, 2.1020e-06, 8.9016e-07, 1.6590e-06, 5.1487e-08,
        1.7028e-06, 1.8469e-06, 1.9560e-06, 2.5812e-06, 1.9505e-06, 7.3264e-07,
        3.1991e-07, 5.1915e-07, 2.7426e-06, 2.6481e-06, 1.9341e-06, 8.6958e-08,
        7.7022e-07, 1.1142e-06, 1.6700e-06, 2.2246e-06, 4.1047e-06, 1.7697e-06,
        3.3314e-07, 1.3571e-06, 2.3752e-08, 3.4823e-06, 2.1999e-06, 1.3235e-06,
        2.0946e-06, 1.9004e-07, 8.1050e-07, 1.6047e-06, 2.0494e-07, 1.7368e-07,
        3.2579e-06, 3.8904e-06, 4.3158e-07, 1.3330e-06, 1.8471e-06, 1.5871e-07,
        9.7791e-07, 1.1916e-06, 2.5053e-06, 6.2573e-07, 4.0148e-06, 1.6569e-06,
        3.0884e-07, 3.2582e-07, 9.1464e-07, 1.8888e-06, 1.3938e-06, 1.3581e-06,
        1.5757e-06, 2.0879e-06, 1.5595e-06])

mean_overall=tensor(1.3544e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.3411e-05, 2.7756e-17, 2.7756e-17, 5.6115e-06, 9.7201e-08, 2.0073e-06,
        4.7720e-07, 4.2776e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 3.2601e-06,
        9.8283e-06, 1.5558e-06, 8.4867e-07, 7.3119e-07, 5.1952e-07, 1.0193e-06,
        3.7097e-07, 2.5489e-06, 2.0882e-07, 5.2499e-06, 1.3250e-06, 5.3053e-06,
        2.8443e-06, 4.1616e-07, 2.5452e-07, 1.4964e-07, 5.1708e-07, 1.5673e-06,
        7.4881e-07, 1.8259e-08, 6.0575e-06, 1.4978e-06, 2.4379e-06, 1.8632e-06,
        6.0197e-07, 6.7777e-07, 4.4863e-07, 7.0081e-06, 1.0416e-06, 1.8943e-06,
        3.0734e-06, 1.8879e-06, 3.1396e-06, 2.1835e-06, 2.2050e-06, 7.1122e-07,
        1.4054e-06, 1.1740e-06, 2.5904e-06, 2.3907e-06, 2.6455e-07, 5.0806e-07,
        7.3543e-07, 4.2086e-06, 3.6830e-06, 1.3341e-06, 2.9777e-06, 2.6963e-06,
        4.7333e-07, 6.2929e-07, 8.4570e-07, 1.0233e-06, 6.8019e-07, 5.1316e-07,
        1.2147e-06, 5.0311e-07, 1.2008e-06, 1.8479e-06, 1.3628e-06, 4.8587e-07,
        2.6659e-07, 8.7690e-07, 4.3411e-07, 7.5592e-07, 5.0675e-09, 2.0098e-07,
        8.9467e-07, 3.9541e-07, 9.0611e-07, 9.1961e-07, 7.0940e-07, 4.8842e-07,
        1.6012e-06, 4.9894e-07, 1.3299e-06, 1.6777e-06, 2.1335e-06, 4.5012e-07,
        1.9274e-07, 1.0303e-06, 5.4037e-07, 1.6387e-06, 2.4277e-07, 5.3226e-07,
        5.7660e-07, 9.2527e-07, 9.2697e-07, 2.6213e-06, 2.1320e-08, 2.2650e-06,
        3.4151e-07, 2.0706e-06, 1.5656e-06, 1.9622e-07, 1.2963e-06, 2.6637e-06,
        7.0196e-07, 6.1767e-08, 5.7088e-07, 1.0160e-06, 4.3430e-07, 4.3049e-06,
        5.5590e-07, 2.0287e-06, 1.3638e-06, 3.1386e-07, 2.9706e-06, 2.3430e-07,
        6.8592e-08, 2.5806e-07, 1.3668e-06, 9.9150e-07, 2.6071e-07, 3.7710e-06,
        1.0452e-06, 1.6998e-06, 1.7709e-07, 5.0545e-07, 4.4116e-07, 1.1696e-06,
        1.0982e-06, 3.2501e-07, 9.6150e-07, 2.1206e-07, 5.7126e-07, 6.4948e-07,
        6.7269e-07, 6.9830e-07, 3.8701e-07, 6.5515e-07, 4.7960e-07, 4.3477e-07,
        2.4263e-06, 5.0279e-08, 8.4034e-07, 1.3797e-06, 5.2388e-07, 4.0054e-07,
        7.6170e-07, 3.0205e-06, 9.7677e-07, 3.5066e-07, 1.6537e-06, 1.4840e-07,
        4.0558e-07, 3.2415e-07, 2.1912e-06, 8.6959e-07, 1.4671e-06, 1.4255e-07,
        1.7363e-06, 1.9308e-06, 2.0036e-06, 2.5428e-06, 2.2521e-06, 6.9723e-07,
        3.0913e-07, 5.2167e-07, 2.9664e-06, 2.6683e-06, 2.1086e-06, 8.3339e-08,
        7.6175e-07, 1.1165e-06, 1.8091e-06, 2.2415e-06, 4.1836e-06, 1.9420e-06,
        3.2097e-07, 1.3327e-06, 1.7385e-08, 3.4338e-06, 2.4246e-06, 1.4852e-06,
        2.2026e-06, 1.7959e-07, 8.2660e-07, 1.6822e-06, 2.1892e-07, 1.8156e-07,
        3.5814e-06, 3.6984e-06, 4.2102e-07, 1.2354e-06, 2.1795e-06, 1.6732e-07,
        9.5343e-07, 1.1553e-06, 2.3769e-06, 6.2228e-07, 4.3279e-06, 1.7459e-06,
        3.1513e-07, 3.0903e-07, 9.8458e-07, 1.8096e-06, 1.5837e-06, 1.4746e-06,
        1.5512e-06, 2.0390e-06, 1.5821e-06])

mean_overall=tensor(1.4022e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.5131e-05, 2.7756e-17, 5.5511e-17, 8.2267e-06, 3.1556e-08, 3.0578e-06,
