        9.6707e-07, 2.3772e-07, 6.1464e-07, 1.4716e-07, 1.1987e-06, 2.4842e-07,
        2.5161e-07, 7.4318e-07, 1.8767e-07, 3.2288e-07, 1.3239e-06, 3.4472e-07,
        2.0586e-07, 7.4060e-07, 4.1704e-07, 6.2852e-09, 4.3768e-07, 2.4728e-07,
        9.4619e-07, 1.1083e-06, 7.5057e-07, 2.0262e-06, 1.3385e-07, 6.0870e-07,
        2.9222e-07, 1.8575e-07, 5.6622e-07, 1.2125e-06, 9.1458e-07, 2.0176e-07,
        2.5012e-06, 1.0893e-06, 6.7408e-07, 1.1117e-07, 5.8871e-07, 1.7249e-06,
        1.4427e-06, 2.8393e-07, 1.6478e-06, 8.8898e-07, 1.3697e-06, 1.6720e-07,
        7.4878e-07, 8.7989e-08, 1.5120e-07, 4.2385e-07, 3.3297e-07, 3.9822e-07,
        3.2393e-07, 9.4934e-07, 2.5419e-07, 1.0681e-07, 1.0006e-06, 1.1879e-06,
        6.5200e-07, 3.8308e-07, 1.9749e-08, 8.4646e-07, 2.1953e-06, 4.8742e-07,
        4.5820e-07, 3.4245e-07, 1.0373e-06, 5.8606e-07, 3.2579e-07, 4.8263e-07,
        6.7990e-07, 7.0239e-07, 5.9068e-07, 1.2125e-07, 6.9987e-07, 4.9867e-07,
        6.7120e-07, 5.2028e-07, 1.8800e-06, 1.0571e-06, 1.0878e-06, 1.5319e-06,
        8.3904e-07, 5.3994e-08, 8.6678e-07, 2.6683e-07, 5.7171e-07, 5.5841e-07,
        3.6753e-07, 1.2560e-06, 6.3309e-07, 6.4396e-07, 5.3953e-08, 1.1868e-06,
        2.1620e-07, 2.2497e-06, 6.5946e-07, 8.5772e-07, 2.7589e-07, 1.6127e-06,
        2.3977e-08, 8.7453e-07, 4.5932e-07, 1.4655e-06, 1.2592e-06, 1.4620e-06,
        1.6073e-06, 2.4269e-06, 8.8523e-07, 8.4696e-07, 3.2977e-07, 6.9381e-08,
        5.5804e-07, 9.3446e-07, 1.1681e-06, 1.0217e-06, 1.3216e-06, 2.3342e-06,
        1.2846e-06, 5.8957e-07, 2.9255e-07, 1.0331e-06, 2.8501e-06, 3.5337e-07,
        1.5067e-06, 1.0629e-06, 9.2150e-07, 4.7339e-08, 1.1937e-06, 6.8334e-07,
        1.5693e-06, 1.2725e-06, 4.4972e-07, 1.8620e-06, 9.7054e-07, 1.1646e-06,
        1.5741e-06, 1.0633e-06, 1.0121e-06, 2.0501e-06, 1.8758e-06, 1.6025e-06,
        3.7820e-06, 9.4368e-08, 1.1293e-06])

mean_overall=tensor(9.6517e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.0609e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.2651e-06, 4.0233e-06,
        2.2630e-06, 3.1717e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.8574e-06,
        3.3908e-07, 8.7985e-07, 1.9369e-06, 6.8241e-07, 6.9446e-07, 1.2674e-06,
        1.0330e-06, 2.6717e-06, 1.4824e-06, 4.7778e-06, 8.1134e-07, 1.1887e-06,
        1.9741e-06, 7.7727e-07, 2.7444e-06, 8.4748e-07, 2.2308e-07, 4.5484e-07,
        2.7461e-06, 2.4346e-06, 1.0852e-06, 1.5997e-06, 1.6248e-06, 6.9460e-07,
        2.1264e-07, 3.9865e-07, 1.4248e-07, 1.5992e-06, 1.3557e-06, 1.8781e-06,
        1.1315e-06, 9.9247e-07, 1.3311e-06, 1.5253e-06, 8.0220e-07, 7.6705e-07,
        1.6584e-06, 5.4708e-07, 2.8101e-07, 1.1478e-06, 3.2095e-07, 8.5416e-07,
        1.7567e-06, 9.4419e-07, 1.0034e-06, 1.1845e-08, 4.7660e-07, 1.1192e-06,
        1.7379e-06, 6.7589e-08, 1.3301e-06, 1.7840e-06, 1.7921e-06, 8.7149e-07,
        4.9253e-08, 5.9226e-07, 1.7624e-07, 1.8290e-07, 6.5711e-07, 2.1440e-07,
        4.6529e-07, 5.4663e-07, 2.0950e-07, 2.7709e-07, 1.4656e-06, 5.4886e-07,
        3.1884e-08, 1.1238e-06, 9.1927e-07, 8.1326e-07, 9.3258e-07, 8.2876e-07,
        5.1806e-07, 1.6737e-07, 1.8369e-08, 4.6059e-07, 3.7113e-08, 6.1267e-07,
        4.2786e-07, 1.7325e-06, 4.6362e-07, 2.3028e-06, 5.2283e-07, 9.8097e-07,
        1.1180e-06, 2.1316e-07, 1.0224e-06, 1.7370e-06, 6.5950e-07, 7.2977e-08,
        1.7801e-06, 3.6641e-07, 1.0025e-06, 4.7520e-07, 9.0734e-07, 2.1663e-06,
        1.7553e-06, 6.1503e-07, 1.2392e-06, 2.4056e-07, 5.7071e-07, 2.4023e-07,
        4.1502e-07, 3.3677e-07, 8.9643e-07, 8.1816e-08, 1.0231e-06, 6.2172e-10,
        6.2904e-08, 6.5099e-07, 4.6881e-07, 6.6810e-07, 5.5559e-07, 6.2936e-07,
        3.6264e-08, 9.1681e-08, 5.0440e-07, 2.5400e-07, 1.7653e-06, 8.5147e-08,
        6.1595e-07, 9.5993e-07, 4.7514e-07, 8.5150e-07, 5.1422e-08, 7.0559e-07,
        3.3108e-07, 1.0280e-06, 1.1270e-07, 5.0010e-07, 9.0206e-07, 1.5446e-07,
        3.6973e-07, 2.2321e-07, 1.2237e-06, 6.4131e-07, 4.7564e-07, 1.8771e-06,
        1.2821e-06, 4.0715e-07, 1.4890e-06, 5.4196e-08, 9.7491e-07, 9.2736e-07,
        8.7607e-08, 4.1781e-07, 2.1833e-07, 1.0123e-06, 4.0772e-07, 6.2832e-07,
        1.8694e-07, 2.3895e-06, 8.0556e-07, 8.7947e-07, 3.2273e-07, 1.5623e-06,
        2.1417e-08, 9.6704e-07, 5.8359e-07, 1.3294e-06, 1.1560e-06, 1.2828e-06,
        1.6507e-06, 2.2269e-06, 7.7664e-07, 9.3085e-07, 3.6905e-07, 2.3837e-09,
        6.5869e-07, 7.8097e-07, 1.1455e-06, 1.0479e-06, 1.2220e-06, 2.4804e-06,
        1.0311e-06, 6.8783e-07, 2.2377e-07, 1.1835e-06, 2.4950e-06, 2.6933e-07,
        1.4606e-06, 9.8220e-07, 9.2683e-07, 2.1599e-08, 1.0065e-06, 5.1313e-07,
        1.4093e-06, 1.1262e-06, 5.0563e-07, 1.8415e-06, 8.4579e-07, 1.2209e-06,
        1.5593e-06, 1.0846e-06, 9.2827e-07, 2.3452e-06, 1.7701e-06, 1.5646e-06,
        3.6069e-06, 1.5232e-07, 1.1825e-06])

mean_overall=tensor(9.7519e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.7617e-06, 5.5511e-17, 8.3267e-17, 5.5511e-17, 6.1531e-06, 3.6117e-06,
        2.0845e-06, 9.6105e-09, 5.5511e-17, 8.3267e-17, 5.5511e-17, 4.5562e-06,
        1.6992e-06, 5.0683e-08, 2.0014e-06, 6.9757e-07, 9.3405e-07, 2.1053e-06,
        1.1383e-06, 4.5103e-06, 1.6936e-06, 5.2496e-06, 1.0826e-06, 1.6418e-06,
        2.0725e-06, 1.0998e-06, 2.9623e-06, 1.2601e-06, 1.8558e-07, 9.2444e-07,
        2.4623e-06, 3.0642e-06, 9.7030e-07, 1.9296e-06, 1.8682e-06, 1.2073e-06,
        6.5431e-07, 9.0069e-08, 2.0833e-07, 9.7674e-07, 2.0508e-06, 1.9036e-06,
        1.3777e-06, 1.5901e-06, 2.0702e-06, 3.3683e-07, 5.7814e-07, 4.4618e-07,
        1.3616e-06, 1.9082e-07, 1.3022e-07, 1.7182e-06, 5.8315e-07, 7.9018e-07,
        8.2788e-07, 9.8534e-07, 1.6473e-06, 2.2782e-07, 3.1220e-09, 1.4789e-06,
        2.0778e-06, 6.5745e-08, 1.8083e-06, 2.0670e-06, 1.9610e-06, 1.0999e-06,
        2.7441e-07, 7.1483e-07, 4.3451e-07, 3.5692e-07, 9.5315e-07, 4.2221e-07,
        1.5895e-07, 7.2937e-07, 2.4164e-08, 5.4172e-07, 1.5951e-06, 1.0369e-06,
        1.1300e-07, 1.2981e-06, 1.3174e-06, 1.1253e-06, 6.7100e-07, 1.0641e-06,
        7.1555e-07, 2.1374e-07, 2.7626e-07, 7.3413e-07, 1.7816e-07, 8.0556e-07,
        1.0548e-07, 2.0298e-06, 2.6418e-07, 2.3782e-06, 7.1322e-07, 1.1868e-06,
        1.5825e-06, 4.7061e-07, 1.3039e-06, 1.9830e-06, 5.1735e-07, 2.1955e-07,
        1.3006e-06, 6.5610e-08, 1.1757e-06, 6.6149e-07, 1.1232e-06, 2.4015e-06,
        1.8920e-06, 8.0446e-07, 9.8280e-07, 2.0568e-07, 1.1780e-07, 4.8652e-07,
        2.1939e-07, 6.0428e-07, 1.3141e-06, 4.0645e-07, 1.3685e-06, 2.7026e-07,
        3.1176e-07, 4.5120e-07, 8.4758e-07, 9.5817e-07, 2.9333e-07, 3.1664e-07,
        2.7955e-07, 1.1975e-07, 8.1753e-07, 1.1310e-07, 1.4482e-06, 1.8461e-07,
        7.5352e-07, 1.3150e-06, 1.2491e-07, 1.0219e-06, 3.1219e-07, 7.8491e-07,
        9.1481e-08, 1.2188e-06, 1.6433e-07, 7.7030e-07, 1.0095e-06, 2.6640e-08,
        2.0461e-07, 7.6559e-08, 8.2521e-07, 3.9731e-07, 7.2707e-08, 1.9629e-06,
        1.5337e-06, 6.3969e-07, 1.8464e-06, 2.3252e-07, 1.1692e-06, 1.1591e-06,
        8.4222e-08, 5.0438e-08, 4.3071e-08, 1.2417e-06, 6.1255e-07, 3.2772e-07,
        4.3146e-07, 2.4470e-06, 8.7277e-07, 8.6260e-07, 3.3629e-07, 1.5094e-06,
        4.8399e-08, 1.0422e-06, 6.7336e-07, 1.2024e-06, 1.0940e-06, 1.2892e-06,
        1.7338e-06, 2.0520e-06, 7.1318e-07, 9.7984e-07, 3.7265e-07, 4.1802e-08,
        7.0037e-07, 6.8368e-07, 1.1180e-06, 1.0323e-06, 1.1177e-06, 2.5005e-06,
        9.1065e-07, 7.3799e-07, 1.8226e-07, 1.2755e-06, 2.2023e-06, 2.1840e-07,
        1.3878e-06, 8.9200e-07, 8.9934e-07, 6.6934e-08, 8.7332e-07, 4.0680e-07,
        1.2883e-06, 1.0169e-06, 5.4041e-07, 1.7817e-06, 7.6883e-07, 1.2322e-06,
        1.5173e-06, 1.0739e-06, 8.4952e-07, 2.5370e-06, 1.7019e-06, 1.5125e-06,
        3.3984e-06, 1.8460e-07, 1.1763e-06])

mean_overall=tensor(1.0371e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.3483e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.8453e-06, 3.6607e-06,
        2.0148e-06, 4.9935e-08, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.0227e-06,
        1.8142e-06, 3.4645e-08, 2.1429e-06, 5.9784e-07, 8.8412e-07, 2.0963e-06,
        1.2298e-06, 4.5437e-06, 1.8551e-06, 5.0560e-06, 9.8328e-07, 1.5511e-06,
        1.9882e-06, 1.0429e-06, 2.7999e-06, 1.1957e-06, 2.5889e-07, 8.9780e-07,
        2.2877e-06, 3.0237e-06, 1.1566e-06, 1.8957e-06, 1.8109e-06, 1.2209e-06,
        6.5168e-07, 8.0720e-08, 2.8312e-07, 1.0064e-06, 1.9969e-06, 1.7762e-06,
        1.2846e-06, 1.6256e-06, 2.0154e-06, 3.0163e-07, 6.6879e-07, 5.2134e-07,
        1.2322e-06, 1.2940e-08, 1.0168e-07, 1.7160e-06, 5.5364e-07, 7.2888e-07,
        8.6946e-07, 9.4684e-07, 1.6275e-06, 3.7011e-07, 3.6558e-08, 1.3990e-06,
        1.9400e-06, 6.2478e-08, 1.7366e-06, 2.0827e-06, 1.9632e-06, 1.1239e-06,
        3.1460e-07, 7.2539e-07, 4.7592e-07, 3.6202e-07, 9.7987e-07, 4.3581e-07,
        1.2517e-07, 7.4428e-07, 5.0283e-08, 5.6289e-07, 1.6115e-06, 1.0631e-06,
        1.3458e-07, 1.3134e-06, 1.3602e-06, 1.1403e-06, 6.3963e-07, 1.0934e-06,
        7.2581e-07, 2.6302e-07, 3.0142e-07, 7.5227e-07, 1.9969e-07, 8.2664e-07,
        6.9690e-08, 2.0514e-06, 2.4070e-07, 2.4114e-06, 7.4142e-07, 1.2009e-06,
        1.6279e-06, 5.0884e-07, 1.3099e-06, 2.0061e-06, 4.9890e-07, 2.3015e-07,
        1.2505e-06, 1.0685e-07, 1.1845e-06, 6.8180e-07, 1.1175e-06, 2.4072e-06,
        1.8950e-06, 8.0940e-07, 9.5093e-07, 2.6367e-07, 6.2289e-08, 5.0274e-07,
        1.9298e-07, 6.2472e-07, 1.3578e-06, 4.4895e-07, 1.4144e-06, 3.0647e-07,
        3.4400e-07, 4.3048e-07, 8.9998e-07, 9.9807e-07, 2.6315e-07, 2.7908e-07,
        3.1178e-07, 1.4948e-07, 8.3187e-07, 1.6518e-07, 1.4188e-06, 2.1856e-07,
        7.6030e-07, 1.3449e-06, 8.6138e-08, 1.0111e-06, 3.4799e-07, 7.9006e-07,
        6.2539e-08, 1.2276e-06, 1.9581e-07, 7.7608e-07, 1.0165e-06, 4.5304e-08,
        1.8388e-07, 6.2249e-08, 7.7687e-07, 3.6840e-07, 2.6492e-08, 1.9834e-06,
        1.5480e-06, 6.5444e-07, 1.8698e-06, 2.4368e-07, 1.2039e-06, 1.1635e-06,
        1.0569e-07, 1.0745e-07, 7.5338e-08, 1.2483e-06, 6.2924e-07, 2.9152e-07,
        4.7452e-07, 2.4140e-06, 8.6776e-07, 8.6762e-07, 3.5189e-07, 1.5011e-06,
        5.0507e-08, 1.0259e-06, 6.6002e-07, 1.1986e-06, 1.0896e-06, 1.2478e-06,
        1.6757e-06, 2.0668e-06, 7.2103e-07, 9.6963e-07, 3.7778e-07, 4.5034e-08,
        7.2119e-07, 6.7527e-07, 1.1084e-06, 1.0406e-06, 1.1300e-06, 2.5089e-06,
        9.0481e-07, 7.3764e-07, 1.7944e-07, 1.2686e-06, 2.1965e-06, 2.1107e-07,
        1.3900e-06, 8.8643e-07, 9.1205e-07, 7.0438e-08, 8.5134e-07, 4.1013e-07,
        1.2761e-06, 9.9336e-07, 5.3422e-07, 1.7753e-06, 7.7001e-07, 1.2305e-06,
        1.5141e-06, 1.0781e-06, 8.5140e-07, 2.4933e-06, 1.6970e-06, 1.4961e-06,
        3.3732e-06, 1.8855e-07, 1.1863e-06])

mean_overall=tensor(1.0351e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.0714e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 5.0989e-06, 3.8853e-06,
        1.9972e-06, 5.1688e-08, 5.5511e-17, 0.0000e+00, 5.5511e-17, 6.5499e-06,
        1.2729e-06, 3.1501e-07, 2.3041e-06, 4.7161e-07, 7.1586e-07, 1.7199e-06,
        1.3066e-06, 3.8018e-06, 1.9739e-06, 4.6205e-06, 7.4354e-07, 1.2417e-06,
        1.8406e-06, 8.2778e-07, 2.5149e-06, 9.4667e-07, 3.6672e-07, 6.5499e-07,
        2.1987e-06, 2.7066e-06, 1.4466e-06, 1.7185e-06, 1.6369e-06, 1.0103e-06,
        4.5168e-07, 1.4148e-07, 3.4260e-07, 1.3025e-06, 1.6312e-06, 1.6154e-06,
        1.0632e-06, 1.4018e-06, 1.6337e-06, 7.5601e-07, 8.7632e-07, 7.5187e-07,
        1.1941e-06, 1.0992e-08, 1.0177e-07, 1.4612e-06, 4.0573e-07, 6.8083e-07,
        1.3223e-06, 8.8307e-07, 1.3053e-06, 4.3537e-07, 2.7530e-07, 1.1457e-06,
        1.6246e-06, 5.6861e-08, 1.4498e-06, 1.9878e-06, 1.8999e-06, 1.0589e-06,
        2.1886e-07, 6.8885e-07, 4.1579e-07, 2.9303e-07, 8.8085e-07, 3.6006e-07,
        2.1298e-07, 6.8372e-07, 1.7030e-08, 4.9132e-07, 1.5787e-06, 8.8084e-07,
        9.4501e-08, 1.2555e-06, 1.2389e-06, 1.0177e-06, 7.1596e-07, 1.0326e-06,
        6.5122e-07, 1.4413e-07, 2.2279e-07, 6.5294e-07, 1.3449e-07, 7.7085e-07,
        1.6528e-07, 1.9595e-06, 3.0233e-07, 2.4246e-06, 6.9208e-07, 1.1314e-06,
        1.4808e-06, 4.3996e-07, 1.2037e-06, 1.9342e-06, 5.3914e-07, 1.8876e-07,
        1.4021e-06, 1.2832e-08, 1.1216e-06, 6.2700e-07, 1.0157e-06, 2.3085e-06,
        1.8466e-06, 7.4168e-07, 1.0213e-06, 1.1867e-07, 1.7721e-07, 4.1758e-07,
        2.4266e-07, 5.2898e-07, 1.2287e-06, 3.5621e-07, 1.3236e-06, 2.3040e-07,
        2.7541e-07, 4.9285e-07, 7.9775e-07, 9.2144e-07, 3.3535e-07, 3.6458e-07,
        2.1981e-07, 8.5520e-08, 7.1042e-07, 5.0552e-08, 1.5263e-06, 1.3701e-07,
        6.9934e-07, 1.2246e-06, 1.9073e-07, 9.2506e-07, 2.7457e-07, 7.6728e-07,
        1.3429e-07, 1.1550e-06, 1.1594e-07, 6.6123e-07, 9.8208e-07, 3.0306e-09,
        2.2432e-07, 1.0171e-07, 8.8464e-07, 4.3419e-07, 1.4732e-07, 1.9835e-06,
        1.4556e-06, 5.6678e-07, 1.7412e-06, 1.9008e-07, 1.1580e-06, 1.0656e-06,
        5.4706e-08, 2.5393e-08, 4.3246e-09, 1.1592e-06, 5.5934e-07, 3.6703e-07,
        4.2028e-07, 2.3665e-06, 8.4357e-07, 8.8442e-07, 3.6915e-07, 1.5210e-06,
        4.1388e-08, 9.8045e-07, 6.0601e-07, 1.2530e-06, 1.1173e-06, 1.1948e-06,
        1.5748e-06, 2.1558e-06, 7.6150e-07, 9.3662e-07, 3.8143e-07, 3.0370e-08,
        7.3131e-07, 7.1443e-07, 1.1148e-06, 1.0612e-06, 1.2426e-06, 2.5215e-06,
        9.4709e-07, 7.1870e-07, 1.9458e-07, 1.2148e-06, 2.3280e-06, 2.2301e-07,
        1.4399e-06, 9.1914e-07, 9.4378e-07, 5.3829e-08, 8.8355e-07, 4.6262e-07,
        1.3377e-06, 1.0174e-06, 5.1314e-07, 1.8003e-06, 7.9531e-07, 1.2238e-06,
        1.5308e-06, 1.0876e-06, 8.8901e-07, 2.3575e-06, 1.7224e-06, 1.4971e-06,
        3.4406e-06, 1.8001e-07, 1.2029e-06])

mean_overall=tensor(9.9548e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.8861e-06, 2.7756e-17, 0.0000e+00, 2.7756e-17, 4.7845e-06, 3.9449e-06,
