        1.0013e-07, 2.0492e-06, 5.0440e-07, 5.7720e-07, 4.6889e-07, 3.0070e-07,
        3.1862e-07, 8.8940e-07, 5.0122e-07, 5.5633e-07, 7.8616e-07, 5.0073e-07,
        1.3376e-07, 9.8219e-08, 1.1979e-07, 4.8093e-07, 4.0076e-07, 4.0715e-07,
        1.1723e-06, 8.5242e-07, 4.0660e-07, 1.7627e-07, 1.8559e-08, 2.7493e-07,
        2.6088e-08, 4.4207e-07, 5.7723e-07, 2.1713e-07, 5.5690e-07, 1.3132e-07,
        8.4022e-07, 2.2123e-07, 3.2886e-06, 1.5581e-06, 5.9306e-07, 2.1146e-06,
        1.9457e-06, 3.0201e-07, 5.4307e-07, 2.4739e-07, 1.9036e-07, 1.4615e-06,
        9.7123e-07, 1.5879e-06, 9.6303e-07, 8.1347e-07, 1.0745e-07, 6.8460e-07,
        8.1404e-08, 9.9541e-07, 2.7408e-07, 1.6771e-06, 2.9636e-07, 1.7987e-07,
        2.0099e-06, 2.3320e-07, 1.2058e-06, 8.9061e-07, 5.2283e-07, 1.2629e-06,
        3.2376e-07, 3.9302e-07, 9.0445e-07, 9.7098e-07, 1.5521e-06, 8.5998e-07,
        2.5504e-06, 1.1511e-06, 5.6304e-07, 1.3281e-07, 8.8046e-07, 9.9931e-07,
        1.2433e-06, 2.2179e-06, 1.2832e-06, 1.1641e-07, 1.2546e-07, 8.6664e-07,
        5.9619e-07, 7.0625e-07, 3.3401e-07, 1.2922e-06, 7.6975e-07, 1.0020e-06,
        3.9883e-07, 3.0522e-07, 9.4211e-07, 2.5819e-07, 4.6094e-07, 3.4106e-07,
        1.0246e-06, 1.0736e-06, 3.0537e-07])

mean_overall=tensor(7.4519e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.5141e-06, 1.7347e-18, 1.7347e-18, 1.7347e-18, 1.3519e-06, 2.4952e-06,
        6.8051e-07, 2.0054e-08, 1.7347e-18, 1.7347e-18, 1.7347e-18, 7.4487e-06,
        5.2772e-07, 1.4708e-06, 4.6766e-07, 1.3022e-07, 1.1153e-07, 9.1184e-07,
        1.1369e-06, 3.1699e-07, 2.0805e-07, 1.1244e-07, 2.4837e-07, 1.2767e-06,
        1.2296e-06, 3.8322e-07, 2.1067e-06, 1.3239e-06, 2.2669e-06, 2.2324e-06,
        2.0026e-06, 1.3376e-06, 2.1370e-06, 9.6699e-07, 3.6073e-07, 2.7940e-07,
        1.0742e-06, 9.4566e-07, 1.4833e-06, 6.1612e-07, 1.6536e-06, 9.2935e-07,
        9.1957e-08, 9.4965e-07, 3.1132e-07, 1.7539e-07, 3.6474e-07, 7.2968e-07,
        7.2744e-07, 2.2827e-07, 5.4984e-07, 4.5978e-06, 2.3496e-07, 6.7998e-07,
        4.1964e-07, 6.3649e-07, 1.0255e-06, 2.6448e-07, 1.6058e-07, 3.4446e-06,
        1.0161e-06, 2.3936e-06, 1.2976e-06, 2.1005e-06, 1.2024e-06, 5.9661e-07,
        3.6075e-07, 3.9882e-07, 7.2743e-08, 1.4902e-06, 2.9170e-07, 8.5811e-07,
        6.7567e-08, 6.3522e-07, 2.3245e-07, 1.5820e-06, 1.0904e-07, 4.8528e-08,
        6.9207e-07, 4.3396e-08, 8.0701e-08, 7.6637e-07, 3.0890e-07, 5.1474e-07,
        4.3543e-07, 1.3921e-07, 1.3960e-06, 9.2657e-07, 2.4605e-07, 1.5671e-06,
        1.2419e-07, 7.7577e-07, 1.4305e-07, 6.2195e-07, 2.0123e-07, 1.5756e-07,
        1.9002e-07, 5.5276e-07, 7.2010e-07, 5.3649e-07, 4.0485e-07, 4.1869e-07,
        6.8951e-07, 8.8881e-08, 1.8282e-07, 3.5404e-07, 1.6046e-07, 1.5663e-06,
        6.4384e-07, 6.0890e-07, 3.2975e-07, 1.1307e-07, 7.4927e-07, 4.2855e-07,
        1.2530e-07, 8.9967e-07, 8.7500e-07, 8.5368e-07, 5.6615e-07, 9.2118e-07,
        3.3645e-07, 1.4466e-06, 3.5468e-07, 8.2806e-07, 1.2727e-07, 9.1436e-07,
        7.5943e-07, 4.2754e-07, 9.4895e-07, 7.0046e-07, 3.0179e-07, 8.1683e-07,
        1.5405e-07, 3.8572e-07, 4.1858e-07, 2.0457e-07, 6.2839e-07, 5.5355e-07,
        6.9217e-07, 1.0434e-06, 1.8699e-07, 5.5755e-07, 4.7764e-07, 1.5406e-08,
        2.1780e-07, 1.0947e-06, 1.1190e-06, 5.6866e-07, 9.0028e-07, 4.3330e-07,
        2.9088e-07, 3.4650e-08, 2.1903e-06, 9.8160e-07, 8.1858e-07, 1.2665e-06,
        2.3136e-06, 2.2784e-08, 1.0691e-06, 8.5421e-08, 5.5289e-07, 2.1515e-06,
        1.1160e-06, 1.3367e-06, 1.0464e-06, 8.9359e-07, 6.2720e-08, 6.2217e-07,
        1.3295e-07, 9.4838e-07, 2.2310e-07, 1.9114e-06, 2.6440e-07, 2.5782e-07,
        1.9189e-06, 2.3397e-07, 1.2839e-06, 9.2995e-07, 6.2631e-07, 1.4038e-06,
        2.7085e-07, 4.3410e-07, 7.7197e-07, 1.0026e-06, 1.5407e-06, 8.1450e-07,
        2.8543e-06, 1.1620e-06, 6.5314e-07, 1.8513e-07, 7.2599e-07, 1.0248e-06,
        1.1450e-06, 2.3676e-06, 1.2301e-06, 1.3503e-07, 1.6124e-07, 8.1317e-07,
        6.2482e-07, 7.7833e-07, 2.7328e-07, 1.3024e-06, 8.2575e-07, 1.1405e-06,
        4.7900e-07, 3.2838e-07, 8.3543e-07, 1.9694e-07, 5.7566e-07, 2.1973e-07,
        1.1549e-06, 9.7610e-07, 2.8327e-07])

mean_overall=tensor(7.8928e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.4373e-06, 8.3267e-17, 8.3267e-17, 8.3267e-17, 1.6354e-06, 2.4185e-06,
        5.6349e-07, 4.0160e-07, 8.3267e-17, 8.3267e-17, 8.3267e-17, 7.8071e-06,
        2.0300e-07, 5.9379e-07, 8.7825e-07, 3.3102e-07, 3.6178e-07, 1.4248e-06,
        2.6454e-07, 4.7366e-08, 3.7532e-07, 4.1344e-07, 2.2627e-07, 1.6176e-06,
        1.4601e-06, 1.5051e-06, 2.9737e-06, 8.8092e-07, 3.2811e-06, 2.3155e-06,
        2.7363e-06, 1.4814e-06, 3.3672e-06, 9.9722e-07, 3.2463e-07, 1.8019e-06,
        7.7822e-07, 8.7416e-07, 1.9872e-06, 5.6053e-07, 2.6186e-06, 2.3442e-06,
        2.4154e-07, 1.9707e-07, 3.9364e-07, 1.4127e-07, 2.0395e-09, 1.5192e-06,
        8.5914e-07, 3.2266e-07, 8.4916e-07, 5.0801e-06, 8.6651e-08, 9.6829e-07,
        8.1423e-07, 7.0083e-07, 8.8210e-07, 3.7767e-08, 2.0364e-09, 4.1200e-06,
        8.9682e-07, 3.2262e-06, 1.8595e-06, 1.6795e-06, 1.4601e-06, 4.0339e-07,
        2.0401e-07, 6.2145e-07, 2.4001e-07, 1.1405e-06, 6.8871e-07, 1.0752e-06,
        2.4690e-07, 1.1154e-06, 7.5623e-07, 1.7817e-06, 2.5835e-07, 2.7165e-07,
        4.7543e-07, 6.9148e-08, 2.2339e-07, 9.1002e-07, 1.1359e-07, 7.7068e-07,
        6.6597e-07, 2.4184e-07, 1.6037e-06, 1.0744e-06, 6.8339e-08, 1.7483e-06,
        2.4096e-07, 9.5499e-07, 3.6342e-08, 3.1080e-07, 3.4337e-07, 3.4645e-07,
        3.0508e-07, 8.9784e-07, 4.8091e-07, 6.6490e-07, 8.5419e-07, 5.9113e-07,
        8.1936e-07, 2.4366e-08, 2.6483e-08, 4.7286e-07, 3.1843e-07, 1.7285e-06,
        3.7279e-07, 7.1097e-07, 1.5264e-08, 2.8969e-07, 3.2823e-07, 1.8807e-07,
        3.0577e-07, 1.0615e-06, 1.0588e-06, 1.0839e-06, 2.0547e-07, 1.1856e-06,
        4.6002e-07, 1.0391e-06, 2.3081e-07, 9.6067e-07, 7.7811e-08, 1.2659e-06,
        9.8821e-07, 1.4273e-07, 1.2016e-06, 7.9147e-07, 1.5127e-08, 1.0120e-06,
        3.5595e-07, 6.6801e-07, 5.8672e-07, 2.5527e-08, 7.7735e-07, 6.2930e-07,
        3.7999e-07, 1.1481e-06, 5.8887e-08, 7.9372e-07, 7.3020e-07, 1.6352e-07,
        3.4996e-07, 1.4815e-06, 1.4567e-06, 7.8873e-07, 1.0678e-06, 5.9930e-07,
        7.0611e-08, 2.2898e-07, 1.4646e-06, 5.9765e-07, 9.3848e-07, 7.3902e-07,
        2.5121e-06, 2.3733e-07, 1.3850e-06, 3.2615e-08, 7.7046e-07, 2.5820e-06,
        1.1706e-06, 1.1983e-06, 1.0792e-06, 9.0644e-07, 3.7910e-08, 5.8593e-07,
        1.6012e-07, 9.0666e-07, 1.8737e-07, 2.0148e-06, 2.3886e-07, 3.0292e-07,
        1.8173e-06, 2.4307e-07, 1.2939e-06, 9.3539e-07, 6.9378e-07, 1.4454e-06,
        2.4709e-07, 4.5576e-07, 6.7787e-07, 9.9275e-07, 1.4963e-06, 7.6573e-07,
        3.0032e-06, 1.1420e-06, 6.9570e-07, 2.1313e-07, 6.4079e-07, 1.0193e-06,
        1.0721e-06, 2.4063e-06, 1.1866e-06, 1.3733e-07, 1.7826e-07, 7.6629e-07,
        6.2079e-07, 8.0180e-07, 2.3299e-07, 1.2692e-06, 8.3530e-07, 1.1967e-06,
        5.2781e-07, 3.3742e-07, 7.6435e-07, 1.5711e-07, 6.4500e-07, 1.3722e-07,
        1.2170e-06, 8.9354e-07, 2.7593e-07])

mean_overall=tensor(8.8099e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0889e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5490e-06, 2.2698e-06,
        5.1836e-07, 3.7938e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.2545e-06,
        2.9739e-08, 5.9894e-07, 8.6056e-07, 3.3403e-07, 3.3434e-07, 1.3739e-06,
        2.8228e-07, 2.0864e-08, 3.9157e-07, 5.2878e-07, 3.1384e-07, 1.6034e-06,
        1.4147e-06, 1.5514e-06, 2.9009e-06, 8.7680e-07, 3.5658e-06, 2.1361e-06,
        2.6691e-06, 1.4141e-06, 3.3844e-06, 9.4477e-07, 2.6493e-07, 1.7835e-06,
        8.0319e-07, 7.9149e-07, 1.9457e-06, 6.1362e-07, 2.6194e-06, 2.4827e-06,
        3.4686e-07, 2.6900e-07, 4.4107e-07, 8.4234e-08, 5.5544e-09, 1.5682e-06,
        7.6470e-07, 2.8621e-07, 8.6056e-07, 5.2667e-06, 8.6550e-08, 9.1200e-07,
        8.0351e-07, 6.6426e-07, 9.0192e-07, 3.2020e-08, 1.1253e-07, 4.0898e-06,
        7.8942e-07, 3.2372e-06, 1.8659e-06, 1.6185e-06, 1.4765e-06, 3.7491e-07,
        1.7998e-07, 6.2730e-07, 2.6468e-07, 1.0918e-06, 7.4245e-07, 1.0946e-06,
        2.6079e-07, 1.1678e-06, 8.1205e-07, 1.7852e-06, 2.8716e-07, 3.0255e-07,
        4.4341e-07, 8.6324e-08, 2.4334e-07, 9.0928e-07, 1.7027e-07, 8.0079e-07,
        6.7667e-07, 2.4545e-07, 1.6149e-06, 1.0846e-06, 1.0887e-07, 1.7564e-06,
        2.2749e-07, 9.7898e-07, 2.3684e-08, 2.6842e-07, 3.6761e-07, 3.4606e-07,
        3.2654e-07, 9.3880e-07, 4.4401e-07, 6.6334e-07, 9.2363e-07, 6.1351e-07,
        8.2089e-07, 3.9529e-08, 6.4138e-09, 4.6474e-07, 3.2508e-07, 1.7394e-06,
        3.3651e-07, 7.3120e-07, 7.4792e-08, 3.1913e-07, 2.6999e-07, 1.5616e-07,
        3.3088e-07, 1.0704e-06, 1.0674e-06, 1.1025e-06, 1.5626e-07, 1.2221e-06,
        4.8380e-07, 9.8388e-07, 2.1443e-07, 9.8279e-07, 1.0470e-07, 1.3103e-06,
        1.0208e-06, 1.0171e-07, 1.2238e-06, 8.0069e-07, 5.8216e-08, 1.0357e-06,
        3.9085e-07, 7.0186e-07, 6.1263e-07, 1.5163e-09, 7.8559e-07, 6.4531e-07,
        3.3863e-07, 1.1553e-06, 4.2878e-08, 8.1794e-07, 7.7343e-07, 1.9014e-07,
        3.6573e-07, 1.5167e-06, 1.4803e-06, 8.0751e-07, 1.0919e-06, 6.2605e-07,
        1.1632e-07, 2.5566e-07, 1.3677e-06, 5.4872e-07, 9.3981e-07, 6.6819e-07,
        2.5173e-06, 2.6319e-07, 1.4135e-06, 4.9183e-08, 7.9484e-07, 2.5853e-06,
        1.1934e-06, 1.1881e-06, 1.0597e-06, 8.9912e-07, 3.4155e-08, 5.7861e-07,
        1.6115e-07, 8.9179e-07, 1.7961e-07, 2.0292e-06, 2.3689e-07, 3.0439e-07,
        1.8034e-06, 2.4308e-07, 1.2877e-06, 9.4084e-07, 6.8982e-07, 1.4647e-06,
        2.3820e-07, 4.4346e-07, 6.5941e-07, 9.9854e-07, 1.4874e-06, 7.5682e-07,
        3.0309e-06, 1.1324e-06, 7.0762e-07, 2.1526e-07, 6.3452e-07, 1.0045e-06,
        1.0422e-06, 2.4115e-06, 1.1517e-06, 1.5355e-07, 1.7857e-07, 7.6804e-07,
        6.3477e-07, 8.0686e-07, 2.2490e-07, 1.2539e-06, 8.5463e-07, 1.1978e-06,
        5.2953e-07, 3.2956e-07, 7.4899e-07, 1.5725e-07, 6.5528e-07, 1.2725e-07,
        1.2206e-06, 8.8660e-07, 2.7901e-07])

mean_overall=tensor(8.8337e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.3107e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.3341e-06, 2.1215e-06,
        5.2528e-07, 1.8515e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 8.6674e-06,
        4.2167e-07, 1.0043e-06, 6.5555e-07, 2.4166e-07, 1.8193e-08, 1.0615e-06,
        6.8914e-07, 1.7901e-07, 3.2673e-07, 5.5147e-07, 4.4650e-07, 1.4321e-06,
        1.2504e-06, 1.1092e-06, 2.4114e-06, 1.0701e-06, 3.4899e-06, 1.8733e-06,
        2.2517e-06, 1.2656e-06, 2.8689e-06, 8.6661e-07, 2.0455e-07, 1.0569e-06,
        9.7540e-07, 7.1218e-07, 1.6656e-06, 7.0877e-07, 2.1895e-06, 1.9977e-06,
        4.1627e-07, 7.0533e-07, 4.6625e-07, 7.6875e-08, 1.8125e-07, 1.2605e-06,
        5.7983e-07, 1.6040e-08, 7.3828e-07, 5.3114e-06, 3.6443e-08, 7.0818e-07,
        5.9801e-07, 5.8555e-07, 9.9512e-07, 1.2547e-07, 1.7030e-07, 3.7596e-06,
        6.9579e-07, 2.8837e-06, 1.6219e-06, 1.7353e-06, 1.3816e-06, 4.2604e-07,
        2.1811e-07, 5.3266e-07, 2.2174e-07, 1.1923e-06, 6.3854e-07, 1.0261e-06,
        2.0232e-07, 1.0162e-06, 6.4531e-07, 1.7077e-06, 2.5628e-07, 2.4096e-07,
        4.9878e-07, 5.4098e-08, 2.0405e-07, 8.4893e-07, 4.3827e-08, 7.1992e-07,
        5.8319e-07, 2.0540e-07, 1.5411e-06, 1.0341e-06, 1.2194e-08, 1.6988e-06,
        1.6118e-07, 9.3492e-07, 5.1467e-08, 3.4791e-07, 3.3164e-07, 2.6250e-07,
        3.0048e-07, 8.3205e-07, 5.0620e-07, 6.0098e-07, 8.0923e-07, 5.6398e-07,
        7.6542e-07, 8.8276e-09, 4.8641e-08, 4.1072e-07, 2.6249e-07, 1.6847e-06,
        4.0934e-07, 7.1372e-07, 1.5203e-08, 2.7871e-07, 3.7967e-07, 2.2207e-07,
        2.8151e-07, 1.0141e-06, 9.9459e-07, 1.0221e-06, 2.5696e-07, 1.1532e-06,
        4.5722e-07, 1.1002e-06, 2.5492e-07, 9.5409e-07, 4.9041e-08, 1.2170e-06,
        9.6493e-07, 1.7082e-07, 1.1416e-06, 7.7234e-07, 2.5424e-08, 9.7532e-07,
        3.3903e-07, 6.1685e-07, 5.7783e-07, 5.0582e-08, 7.2611e-07, 6.3337e-07,
        4.2350e-07, 1.1197e-06, 7.6567e-08, 7.4318e-07, 7.1253e-07, 1.4095e-07,
        3.2892e-07, 1.3873e-06, 1.3578e-06, 7.3466e-07, 1.0556e-06, 5.8682e-07,
        1.2198e-08, 1.9650e-07, 1.5697e-06, 6.5763e-07, 8.9053e-07, 8.0826e-07,
        2.4379e-06, 1.9812e-07, 1.3066e-06, 1.4555e-08, 7.2751e-07, 2.4042e-06,
        1.2022e-06, 1.2386e-06, 1.0236e-06, 9.0186e-07, 3.9289e-08, 5.8440e-07,
        1.5083e-07, 8.9119e-07, 1.8743e-07, 2.0152e-06, 2.4490e-07, 2.8691e-07,
        1.8461e-06, 2.3897e-07, 1.2918e-06, 9.4649e-07, 6.5240e-07, 1.4753e-06,
        2.3727e-07, 4.2105e-07, 6.7844e-07, 1.0160e-06, 1.4965e-06, 7.6981e-07,
        2.9969e-06, 1.1624e-06, 7.0499e-07, 2.0497e-07, 6.7623e-07, 9.9797e-07,
        1.0523e-06, 2.4035e-06, 1.1378e-06, 1.8187e-07, 1.7343e-07, 7.9432e-07,
        6.5219e-07, 8.0762e-07, 2.3138e-07, 1.2644e-06, 8.8142e-07, 1.1852e-06,
        5.0827e-07, 3.1625e-07, 7.6687e-07, 1.7544e-07, 6.3791e-07, 1.5186e-07,
        1.1957e-06, 9.1799e-07, 2.9058e-07])

mean_overall=tensor(8.3946e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.0322e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.2357e-06, 2.1031e-06,
