        1.1167e-07, 8.0525e-07, 5.2469e-07, 3.2243e-06, 3.0422e-07, 1.1515e-06,
        2.9848e-07, 1.0003e-06, 4.0344e-07, 1.9202e-07, 2.7090e-08, 1.5620e-07,
        7.6941e-07, 8.2270e-07, 2.1849e-07, 2.6331e-06, 7.2426e-07, 1.8444e-06,
        1.4270e-06, 4.4882e-07, 1.1885e-06, 1.7445e-06, 1.4102e-07, 8.2712e-08,
        4.2396e-07, 1.3918e-06, 4.2790e-08, 1.3727e-06, 2.8250e-07, 2.3333e-06,
        4.7140e-07, 2.9170e-08, 8.6613e-07, 5.6937e-07, 6.7255e-07, 1.2469e-06,
        1.9976e-07, 1.0063e-06, 8.5840e-07, 1.4432e-06, 5.9398e-07, 3.5339e-06,
        2.9773e-06, 1.1167e-06, 6.8790e-07, 9.6004e-08, 3.2082e-06, 1.1537e-07,
        2.4338e-06, 7.1804e-08, 6.9214e-07, 5.3465e-08, 1.7869e-06, 1.2009e-06,
        1.8289e-06, 4.5899e-07, 8.0932e-07, 5.7577e-07, 1.5169e-07, 3.7393e-07,
        3.9313e-07, 2.4998e-07, 2.2520e-07, 7.3517e-07, 1.1392e-06, 9.2071e-07,
        5.3783e-07, 8.3550e-07, 2.1668e-07, 2.0769e-07, 1.2448e-06, 2.2325e-06,
        2.3001e-07, 1.0004e-06, 4.4826e-07, 2.1729e-06, 1.1984e-08, 5.2722e-07,
        1.2253e-06, 9.6256e-08, 5.7116e-08, 3.4694e-06, 6.6869e-08, 1.0408e-06,
        7.2832e-09, 2.0789e-07, 4.2033e-07, 6.2410e-08, 3.3317e-07, 1.3154e-06,
        1.0515e-07, 3.3259e-07, 8.9232e-08, 1.9395e-07, 3.6112e-06, 1.4939e-08,
        4.8011e-07, 9.9103e-08, 1.2394e-07, 1.1109e-06, 1.4065e-08, 1.6089e-06,
        2.4515e-07, 6.4540e-07, 1.4219e-07, 4.7647e-07, 3.4142e-07, 3.8937e-07,
        4.1660e-07, 3.4672e-07, 6.7174e-07, 7.8491e-07, 1.4571e-07, 8.0053e-07,
        6.3651e-07, 1.2864e-07, 1.9264e-07, 1.2837e-06, 6.0980e-09, 9.2854e-07,
        6.7360e-07, 7.5130e-07, 7.6239e-07, 6.3583e-07, 2.0649e-07, 3.9772e-07,
        1.5237e-07, 6.6981e-07, 7.2500e-07, 2.0613e-07, 5.1427e-07, 2.3607e-06,
        6.6989e-07, 2.2824e-07, 3.4502e-08, 1.1575e-06, 3.3196e-07, 6.4573e-08,
        3.1949e-10, 2.2060e-06, 2.1801e-06, 1.6444e-06, 8.2982e-07, 1.1508e-07,
        5.0050e-07, 8.7282e-08, 4.4065e-07, 8.5352e-07, 2.3208e-06, 8.8338e-08,
        6.8723e-07, 2.8622e-06, 4.4414e-07, 1.8964e-06, 5.4021e-07, 2.4746e-07,
        7.0386e-07, 6.6731e-08, 1.9044e-06, 1.8663e-06, 3.8950e-07, 5.2395e-07,
        2.6828e-07, 1.0653e-06, 1.0030e-06, 1.0254e-06, 4.8782e-07, 1.0148e-06,
        5.3462e-07, 7.4941e-08, 8.8765e-07, 1.0103e-06, 1.4060e-07, 9.6872e-07,
        1.2924e-06, 8.6353e-07, 5.6641e-07, 5.1714e-07, 3.1914e-08, 8.4863e-07,
        8.5044e-07, 3.8303e-07, 1.6584e-07, 1.1987e-06, 2.6526e-06, 2.8518e-08,
        1.3356e-07, 4.7263e-07, 5.7118e-07, 6.1040e-07, 1.7963e-06, 9.2444e-07,
        9.1956e-07, 3.0573e-07, 9.4817e-07, 3.9091e-07, 5.1029e-07, 2.9928e-07,
        2.1958e-07, 5.8454e-07, 5.5915e-07])

mean_overall=tensor(7.7150e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.4837e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.2658e-06, 2.2829e-06,
        1.7059e-06, 2.2944e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.4100e-06,
        1.6899e-07, 8.3049e-07, 5.7095e-07, 2.8440e-06, 3.1652e-07, 1.0424e-06,
        2.8254e-07, 1.0917e-06, 3.5922e-07, 2.6527e-07, 2.2503e-09, 6.3366e-08,
        5.8929e-07, 7.4219e-07, 1.3329e-07, 2.7480e-06, 6.3518e-07, 1.7852e-06,
        1.5634e-06, 8.1314e-08, 1.2548e-06, 1.4641e-06, 5.7182e-08, 3.2237e-08,
        3.5452e-07, 1.2793e-06, 1.0137e-07, 1.2750e-06, 3.9807e-07, 2.2987e-06,
        4.8164e-07, 1.3214e-09, 8.5904e-07, 6.5212e-07, 6.0049e-07, 1.1509e-06,
        2.4337e-07, 1.0371e-06, 8.2034e-07, 1.5300e-06, 4.8989e-07, 3.4868e-06,
        2.8181e-06, 1.0982e-06, 5.5523e-07, 1.4509e-08, 3.0074e-06, 6.0068e-08,
        2.0546e-06, 5.0416e-08, 7.3975e-07, 2.5600e-08, 1.9185e-06, 1.1091e-06,
        1.7697e-06, 3.9450e-07, 8.7593e-07, 6.3718e-07, 1.7534e-07, 4.0603e-07,
        3.3045e-07, 2.1508e-07, 2.4556e-07, 7.4499e-07, 1.2063e-06, 9.6960e-07,
        5.9834e-07, 8.8631e-07, 1.2854e-07, 1.4833e-07, 1.1582e-06, 2.1622e-06,
        1.9770e-07, 9.4883e-07, 4.1146e-07, 2.1544e-06, 2.1509e-08, 5.0423e-07,
        1.1107e-06, 2.5190e-08, 7.5856e-08, 3.5457e-06, 1.2756e-07, 9.8673e-07,
        2.3074e-08, 2.5964e-07, 5.1417e-07, 5.0610e-09, 4.2425e-07, 1.2209e-06,
        5.9086e-08, 2.4901e-07, 6.1279e-08, 1.6168e-07, 3.4318e-06, 4.6047e-08,
        4.1488e-07, 5.1529e-08, 8.0114e-08, 1.1943e-06, 9.0337e-08, 1.5670e-06,
        1.7910e-07, 7.0198e-07, 1.9048e-07, 4.3134e-07, 2.4417e-07, 4.0622e-07,
        4.8190e-07, 4.0234e-07, 6.0492e-07, 7.1110e-07, 2.2026e-07, 7.3316e-07,
        7.0737e-07, 2.4273e-07, 2.6320e-07, 1.2292e-06, 5.8773e-08, 1.0376e-06,
        6.1390e-07, 7.0994e-07, 7.0613e-07, 7.4285e-07, 1.8490e-07, 4.2923e-07,
        1.9389e-07, 6.1555e-07, 7.0932e-07, 2.4027e-07, 4.2801e-07, 2.4449e-06,
        7.3962e-07, 2.5550e-07, 1.0470e-09, 1.1272e-06, 2.7600e-07, 1.5581e-07,
        7.3484e-08, 2.3102e-06, 2.3305e-06, 1.7170e-06, 8.7998e-07, 8.0270e-08,
        4.7749e-07, 4.2375e-08, 4.7710e-07, 9.0240e-07, 2.4201e-06, 1.3404e-09,
        6.1809e-07, 2.8397e-06, 4.4106e-07, 1.8451e-06, 5.3283e-07, 2.3166e-07,
        6.9628e-07, 6.6052e-08, 1.9063e-06, 1.8874e-06, 4.0501e-07, 5.1383e-07,
        2.5693e-07, 1.0513e-06, 1.0187e-06, 1.0044e-06, 4.6825e-07, 1.0266e-06,
        5.3269e-07, 7.8335e-08, 8.8356e-07, 1.0077e-06, 1.3492e-07, 9.5101e-07,
        1.2881e-06, 8.7394e-07, 6.4819e-07, 5.3787e-07, 4.3669e-08, 8.6564e-07,
        8.1280e-07, 3.8300e-07, 1.6218e-07, 1.2064e-06, 2.6876e-06, 2.1816e-08,
        1.2427e-07, 4.6939e-07, 5.9683e-07, 6.0451e-07, 1.8009e-06, 9.1226e-07,
        9.2891e-07, 3.0388e-07, 9.4692e-07, 3.7939e-07, 5.4849e-07, 2.8517e-07,
        2.1018e-07, 6.1240e-07, 5.6267e-07])

mean_overall=tensor(7.6609e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.0079e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.2001e-06, 2.1076e-06,
        1.5982e-06, 1.6820e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.0860e-06,
        5.1777e-08, 7.9964e-07, 5.7204e-07, 3.0674e-06, 2.7804e-07, 1.0918e-06,
        2.8732e-07, 1.0589e-06, 3.7212e-07, 2.0016e-07, 1.7532e-08, 1.0176e-08,
        7.2695e-07, 7.8741e-07, 1.5603e-07, 2.7479e-06, 6.6973e-07, 1.8053e-06,
        1.4989e-06, 4.6205e-07, 1.2452e-06, 1.6190e-06, 9.5677e-08, 6.5601e-08,
        4.0443e-07, 1.3309e-06, 1.1908e-08, 1.3337e-06, 3.3559e-07, 2.3829e-06,
        5.0080e-07, 1.8153e-08, 8.5616e-07, 5.9797e-07, 6.0248e-07, 1.2163e-06,
        1.8980e-07, 1.0515e-06, 7.9088e-07, 1.4694e-06, 5.5515e-07, 3.4990e-06,
        2.9828e-06, 1.1260e-06, 6.9738e-07, 4.8330e-08, 3.1113e-06, 8.5695e-08,
        2.2605e-06, 5.3083e-08, 6.7197e-07, 4.4229e-08, 1.8296e-06, 1.1671e-06,
        1.8211e-06, 4.3237e-07, 8.2905e-07, 5.9245e-07, 1.5628e-07, 3.8018e-07,
        3.6971e-07, 2.3287e-07, 2.2966e-07, 7.2234e-07, 1.1630e-06, 9.3048e-07,
        5.5918e-07, 8.5019e-07, 1.8156e-07, 1.8671e-07, 1.2261e-06, 2.2146e-06,
        2.2914e-07, 1.0048e-06, 4.2284e-07, 2.2021e-06, 7.0033e-10, 5.1812e-07,
        1.1733e-06, 7.4141e-08, 6.3117e-08, 3.4309e-06, 9.0816e-08, 1.0105e-06,
        4.0630e-09, 2.2085e-07, 4.5076e-07, 3.7039e-08, 3.5794e-07, 1.2904e-06,
        8.4616e-08, 2.9795e-07, 8.1781e-08, 1.7956e-07, 3.5396e-06, 2.5290e-08,
        4.5672e-07, 7.4174e-08, 1.0087e-07, 1.1141e-06, 3.8333e-08, 1.6095e-06,
        2.1795e-07, 6.5345e-07, 1.5919e-07, 4.5596e-07, 3.0192e-07, 3.9524e-07,
        4.4069e-07, 3.6762e-07, 6.5197e-07, 7.5773e-07, 1.7090e-07, 7.7445e-07,
        6.6332e-07, 1.7069e-07, 2.1989e-07, 1.2557e-06, 2.6841e-08, 9.7885e-07,
        6.3200e-07, 7.2384e-07, 7.3759e-07, 6.6883e-07, 2.0617e-07, 4.0151e-07,
        1.7052e-07, 6.4745e-07, 7.5490e-07, 2.0810e-07, 4.7184e-07, 2.3942e-06,
        6.9598e-07, 2.3503e-07, 1.7911e-08, 1.1540e-06, 3.0949e-07, 9.1691e-08,
        2.5900e-08, 2.2391e-06, 2.2372e-06, 1.6420e-06, 8.3263e-07, 9.6462e-08,
        5.0502e-07, 6.4198e-08, 4.5900e-07, 8.6540e-07, 2.3334e-06, 5.9761e-08,
        6.4364e-07, 2.8386e-06, 4.5466e-07, 1.8724e-06, 5.3398e-07, 2.3727e-07,
        6.6670e-07, 6.8245e-08, 1.8901e-06, 1.8852e-06, 3.9706e-07, 5.0444e-07,
        2.6467e-07, 1.0271e-06, 1.0109e-06, 9.6875e-07, 4.7638e-07, 1.0476e-06,
        5.2145e-07, 7.2378e-08, 8.7899e-07, 9.9005e-07, 1.3924e-07, 9.5115e-07,
        1.2843e-06, 8.5472e-07, 6.6859e-07, 5.1084e-07, 3.6103e-08, 8.8178e-07,
        8.1447e-07, 3.9237e-07, 1.6166e-07, 1.1885e-06, 2.6998e-06, 2.4810e-08,
        1.3017e-07, 4.8042e-07, 6.0263e-07, 5.9297e-07, 1.7378e-06, 9.1129e-07,
        9.3911e-07, 2.9701e-07, 9.4900e-07, 3.8072e-07, 5.4220e-07, 2.9498e-07,
        2.0993e-07, 6.1981e-07, 5.6185e-07])

mean_overall=tensor(7.6992e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.5959e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.1169e-06, 2.2831e-06,
        1.6724e-06, 2.0858e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.9715e-06,
        5.1194e-07, 8.0360e-07, 6.0358e-07, 2.9616e-06, 2.7130e-07, 1.0470e-06,
        2.7991e-07, 1.1034e-06, 3.5203e-07, 2.0471e-07, 5.7051e-10, 4.5843e-08,
        6.7528e-07, 7.5418e-07, 1.1510e-07, 2.8239e-06, 6.2382e-07, 1.7817e-06,
        1.5589e-06, 4.3624e-07, 1.2886e-06, 1.5202e-06, 6.1405e-08, 5.3090e-08,
        3.8711e-07, 1.2971e-06, 1.1294e-08, 1.3091e-06, 3.7797e-07, 2.4259e-06,
        5.1500e-07, 1.3630e-08, 8.4447e-07, 6.2462e-07, 5.6574e-07, 1.1874e-06,
        1.7848e-07, 1.0803e-06, 7.5829e-07, 1.4926e-06, 5.2361e-07, 3.4892e-06,
        2.9825e-06, 1.1212e-06, 6.9653e-07, 1.5396e-08, 3.0507e-06, 7.0213e-08,
        2.1237e-06, 4.3512e-08, 6.6402e-07, 3.5158e-08, 1.8803e-06, 1.1387e-06,
        1.8016e-06, 4.1057e-07, 8.5696e-07, 6.1436e-07, 1.6392e-07, 3.9102e-07,
        3.4841e-07, 2.2125e-07, 2.3499e-07, 7.2019e-07, 1.1865e-06, 9.4452e-07,
        5.8282e-07, 8.7676e-07, 1.5020e-07, 1.6821e-07, 1.2051e-06, 2.1984e-06,
        2.2329e-07, 9.9905e-07, 4.1039e-07, 2.2065e-06, 1.2139e-08, 5.1080e-07,
        1.1315e-06, 5.1572e-08, 6.8904e-08, 3.4264e-06, 1.1310e-07, 9.8828e-07,
        1.4604e-08, 2.3713e-07, 4.8486e-07, 1.7137e-08, 3.8796e-07, 1.2649e-06,
        6.8934e-08, 2.7054e-07, 7.2672e-08, 1.6702e-07, 3.4891e-06, 3.5623e-08,
        4.3569e-07, 5.7582e-08, 8.4328e-08, 1.1316e-06, 6.3164e-08, 1.6041e-06,
        1.9457e-07, 6.6908e-07, 1.7607e-07, 4.4163e-07, 2.6554e-07, 4.0013e-07,
        4.6457e-07, 3.8727e-07, 6.3224e-07, 7.3183e-07, 1.9722e-07, 7.5147e-07,
        6.9206e-07, 2.1265e-07, 2.4750e-07, 1.2382e-06, 4.5800e-08, 1.0238e-06,
        6.0402e-07, 7.0453e-07, 7.2015e-07, 7.0727e-07, 2.0241e-07, 4.0990e-07,
        1.8964e-07, 6.3009e-07, 7.6952e-07, 2.1561e-07, 4.3893e-07, 2.4338e-06,
        7.1986e-07, 2.4385e-07, 6.6118e-09, 1.1438e-06, 2.8983e-07, 1.1997e-07,
        5.0500e-08, 2.2774e-06, 2.3004e-06, 1.6587e-06, 8.4365e-07, 8.3903e-08,
        5.0478e-07, 4.8111e-08, 4.7850e-07, 8.8407e-07, 2.3593e-06, 3.0890e-08,
        6.1463e-07, 2.8396e-06, 4.5760e-07, 1.8567e-06, 5.3112e-07, 2.3268e-07,
        6.4568e-07, 7.0360e-08, 1.8884e-06, 1.8991e-06, 4.0329e-07, 4.9579e-07,
        2.6110e-07, 1.0025e-06, 1.0178e-06, 9.3410e-07, 4.6878e-07, 1.0624e-06,
        5.1014e-07, 7.3749e-08, 8.6513e-07, 9.8422e-07, 1.3706e-07, 9.4066e-07,
        1.2810e-06, 8.5531e-07, 7.2791e-07, 5.1586e-07, 4.0508e-08, 8.9296e-07,
        8.0334e-07, 3.9418e-07, 1.5993e-07, 1.1914e-06, 2.7398e-06, 2.2479e-08,
        1.2617e-07, 4.8210e-07, 6.2313e-07, 5.8922e-07, 1.7156e-06, 9.1262e-07,
        9.4392e-07, 2.9345e-07, 9.5727e-07, 3.8195e-07, 5.6077e-07, 2.8995e-07,
        2.0535e-07, 6.4205e-07, 5.5920e-07])

mean_overall=tensor(7.7313e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.2421e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.0293e-06, 2.2932e-06,
