final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.4441e-06, 1.3878e-17, 4.1633e-17, 6.0019e-06, 1.1690e-06, 1.0418e-06,
        1.6513e-06, 1.6226e-08, 1.3878e-17, 1.3878e-17, 1.3878e-17, 1.8135e-06,
        4.4337e-07, 1.7530e-06, 6.9617e-07, 8.7536e-06, 1.0843e-06, 3.2814e-06,
        6.1881e-06, 1.6337e-06, 3.8425e-07, 2.6735e-08, 2.0945e-07, 5.3972e-07,
        7.7404e-09, 1.1693e-06, 2.6059e-06, 2.1793e-07, 1.6020e-07, 2.1018e-06,
        3.2050e-07, 6.6420e-07, 1.2845e-06, 1.6362e-07, 4.7569e-07, 2.3078e-06,
        1.1396e-07, 9.2829e-07, 5.3500e-07, 1.7957e-06, 2.1403e-06, 2.6458e-06,
        7.1512e-07, 1.1946e-06, 5.6402e-07, 8.2904e-07, 1.3798e-08, 2.8890e-06,
        1.1848e-06, 7.0504e-07, 1.6428e-06, 2.1270e-06, 2.7494e-06, 5.8131e-07,
        8.4553e-08, 1.1861e-06, 2.0267e-06, 2.5489e-06, 6.8396e-08, 2.0657e-07,
        2.6496e-06, 9.0919e-07, 8.0666e-09, 6.4028e-07, 5.4497e-07, 1.8293e-06,
        1.3845e-06, 1.5600e-06, 1.8665e-06, 4.2815e-07, 2.0845e-07, 9.7601e-07,
        1.0888e-06, 1.1380e-06, 7.2895e-07, 3.5588e-07, 3.6555e-07, 2.8732e-07,
        8.7181e-07, 8.1167e-07, 1.1886e-06, 3.0433e-07, 1.3733e-06, 9.8256e-07,
        1.3850e-06, 2.2150e-06, 1.2912e-06, 1.6892e-08, 1.4374e-06, 8.5279e-07,
        1.8313e-08, 1.8821e-06, 4.4815e-07, 9.9341e-07, 2.1615e-06, 1.3893e-06,
        2.8447e-06, 5.1741e-07, 4.1885e-07, 6.2467e-07, 7.7032e-07, 8.9553e-07,
        2.3151e-07, 7.9793e-07, 5.7774e-07, 1.3504e-06, 1.9451e-07, 6.3350e-07,
        1.0684e-07, 8.4493e-07, 1.5111e-06, 8.2487e-08, 1.5853e-06, 6.1018e-07,
        7.8474e-07, 4.3698e-08, 5.4933e-08, 1.8080e-07, 6.1640e-07, 1.2812e-06,
        1.4067e-06, 1.4163e-07, 3.9532e-07, 2.9728e-07, 7.3178e-07, 1.7741e-06,
        7.4528e-07, 2.1236e-06, 9.9694e-07, 2.5682e-07, 1.6012e-07, 6.9685e-07,
        6.5756e-07, 2.6903e-07, 2.6220e-07, 4.0707e-07, 2.8894e-07, 3.7609e-07,
        1.0015e-06, 2.4122e-07, 1.6804e-06, 1.5717e-08, 1.2138e-06, 3.7683e-07,
        5.6664e-07, 8.5926e-07, 1.7216e-07, 7.5858e-07, 2.3751e-06, 1.6793e-06,
        4.6620e-07, 4.9506e-06, 2.0820e-07, 1.6649e-06, 1.3438e-06, 1.2305e-06,
        2.3140e-06, 1.3244e-08, 2.9336e-06, 4.8872e-07, 6.8143e-07, 1.3698e-06,
        5.3326e-07, 5.8788e-07, 7.7438e-08, 8.4812e-07, 9.8018e-07, 2.2408e-06,
        4.8132e-07, 1.5464e-06, 4.8040e-07, 1.7308e-06, 2.3850e-06, 1.7389e-06,
        3.4552e-07, 1.5809e-06, 1.7943e-06, 2.6613e-06, 2.0682e-06, 1.1454e-06,
        1.8953e-06, 1.6992e-06, 3.6859e-07, 2.6735e-07, 2.1196e-06, 9.2892e-07,
        2.7565e-07, 1.4346e-06, 1.1689e-06, 2.1659e-06, 2.1728e-06, 6.4844e-07,
        1.2255e-06, 5.5462e-07, 5.5789e-07, 5.9159e-07, 5.1113e-07, 1.3891e-06,
        1.2640e-06, 2.3930e-06, 1.0987e-06, 6.8659e-07, 9.3901e-08, 2.2386e-06,
        1.1383e-06, 6.2533e-07, 2.1382e-06, 7.9083e-07, 3.0957e-08, 1.1255e-06,
        4.3615e-07, 5.3533e-07, 3.1117e-07])

mean_overall=tensor(1.0983e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.6391e-06, 0.0000e+00, 0.0000e+00, 7.4985e-06, 1.1827e-06, 1.1705e-06,
        1.7980e-06, 1.8890e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3722e-06,
        8.2834e-07, 2.0782e-06, 7.1082e-07, 9.2816e-06, 1.1849e-06, 2.3866e-06,
        6.9904e-06, 2.4250e-06, 3.3305e-07, 1.6495e-07, 3.1576e-07, 4.1598e-07,
        1.3282e-07, 2.8000e-07, 2.3099e-06, 3.2666e-09, 9.4122e-07, 3.1129e-06,
        4.3240e-07, 1.2989e-06, 1.9331e-06, 7.4901e-07, 9.0881e-07, 2.0995e-06,
        2.1113e-08, 9.4893e-07, 3.4411e-07, 2.2170e-06, 2.4553e-06, 3.2687e-06,
        1.4985e-07, 1.5596e-06, 9.1939e-07, 7.8597e-07, 7.1028e-07, 2.9675e-06,
        1.3250e-06, 1.3528e-06, 1.1141e-06, 2.4954e-06, 3.7419e-06, 1.7038e-06,
        4.9245e-07, 2.0422e-06, 2.0034e-06, 2.9887e-06, 5.9323e-08, 4.2308e-07,
        3.3667e-06, 1.1904e-06, 2.9062e-08, 9.3023e-07, 7.1940e-07, 2.0501e-06,
        1.7489e-06, 1.2237e-06, 1.5214e-06, 8.4203e-07, 6.0076e-08, 1.2155e-06,
        1.2732e-06, 1.3913e-06, 8.3631e-07, 4.7948e-07, 8.2295e-08, 6.0888e-07,
        1.0112e-06, 1.0297e-06, 1.3640e-06, 8.4564e-08, 1.6536e-06, 1.1979e-06,
        1.7753e-06, 2.4897e-06, 1.5188e-06, 2.5404e-07, 1.6918e-06, 6.0173e-07,
        1.4234e-07, 2.1728e-06, 6.1223e-07, 1.2144e-06, 2.4722e-06, 1.7329e-06,
        2.9963e-06, 6.7520e-07, 7.8070e-08, 4.2358e-08, 6.2189e-07, 6.6037e-07,
        1.9193e-08, 9.8042e-07, 8.3238e-07, 1.4551e-06, 2.8348e-07, 8.1085e-07,
        1.4532e-08, 9.2878e-07, 1.6546e-06, 3.0871e-07, 1.8307e-06, 4.0310e-07,
        9.9348e-07, 6.6191e-08, 3.9957e-07, 4.3999e-07, 2.2675e-07, 9.9637e-07,
        1.6231e-06, 3.9305e-07, 6.0667e-07, 6.2161e-07, 9.1631e-07, 1.9875e-06,
        4.8924e-07, 2.3870e-06, 6.2519e-07, 4.3741e-07, 8.0954e-08, 9.7085e-07,
        8.7993e-07, 5.2600e-07, 3.4524e-07, 5.6846e-07, 1.0223e-07, 5.3121e-07,
        1.2080e-06, 1.0072e-07, 1.9920e-06, 2.2577e-07, 1.4090e-06, 1.2103e-07,
        6.7890e-07, 1.0886e-06, 3.5650e-07, 9.1452e-07, 2.7711e-06, 1.7915e-06,
        1.2842e-07, 5.3421e-06, 1.5815e-08, 1.9952e-06, 1.1029e-06, 1.4592e-06,
        1.9530e-06, 1.3267e-07, 2.9877e-06, 7.6450e-07, 3.8745e-07, 1.5093e-06,
        6.7848e-07, 6.1736e-07, 1.0612e-07, 7.8300e-07, 9.0280e-07, 2.0333e-06,
        4.7550e-07, 1.4581e-06, 5.4235e-07, 1.7489e-06, 2.3805e-06, 1.7379e-06,
        2.8480e-07, 1.6075e-06, 1.7955e-06, 2.5188e-06, 1.8977e-06, 1.0517e-06,
        1.8024e-06, 1.7251e-06, 4.1176e-07, 3.2151e-07, 1.9686e-06, 8.3860e-07,
        2.8380e-07, 1.3009e-06, 1.1284e-06, 2.0051e-06, 2.0651e-06, 6.9812e-07,
        1.2635e-06, 4.9711e-07, 5.0639e-07, 5.4956e-07, 4.2604e-07, 1.5231e-06,
        1.2153e-06, 2.3874e-06, 1.0209e-06, 6.0742e-07, 1.3945e-07, 2.1768e-06,
        1.1563e-06, 6.0722e-07, 1.9889e-06, 7.7259e-07, 6.8624e-08, 1.1274e-06,
        4.1559e-07, 4.6303e-07, 3.4980e-07])

mean_overall=tensor(1.1996e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.7561e-06, 0.0000e+00, 0.0000e+00, 4.7408e-06, 1.1650e-06, 1.2494e-06,
        1.7558e-06, 1.8129e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1092e-06,
        8.2637e-07, 1.9290e-06, 5.1169e-07, 9.0931e-06, 1.0796e-06, 2.5780e-06,
        6.7493e-06, 2.2591e-06, 4.0258e-07, 1.7561e-07, 2.8819e-07, 4.8071e-07,
        1.6760e-08, 5.3395e-07, 2.4823e-06, 1.4077e-07, 6.7794e-07, 2.3836e-06,
        3.5961e-07, 1.1830e-06, 1.8054e-06, 5.5636e-07, 7.6328e-07, 2.2177e-06,
        2.3098e-08, 8.0983e-07, 4.6373e-07, 2.0543e-06, 2.3957e-06, 3.1559e-06,
        5.1214e-08, 1.3997e-06, 8.3592e-07, 5.4976e-07, 5.3630e-07, 3.0263e-06,
        1.1865e-06, 1.1766e-06, 1.3158e-06, 2.4051e-06, 3.6301e-06, 1.5807e-06,
        3.7293e-07, 1.8096e-06, 1.8513e-06, 2.8673e-06, 7.8421e-09, 2.1852e-08,
        3.0200e-06, 9.4237e-07, 1.0151e-07, 8.7564e-07, 6.8897e-07, 2.1153e-06,
        1.6673e-06, 1.2292e-06, 1.5489e-06, 8.0738e-07, 7.0781e-08, 1.1168e-06,
        1.2521e-06, 1.3089e-06, 7.6838e-07, 4.4755e-07, 4.4056e-08, 5.8576e-07,
        9.9807e-07, 9.4929e-07, 1.3309e-06, 9.6199e-08, 1.6535e-06, 1.1786e-06,
        1.7811e-06, 2.4563e-06, 1.4360e-06, 2.4055e-07, 1.7271e-06, 6.1977e-07,
        1.3012e-07, 2.2266e-06, 5.8940e-07, 1.1538e-06, 2.3725e-06, 1.6795e-06,
        3.0861e-06, 6.4325e-07, 9.3430e-08, 8.7336e-08, 6.3054e-07, 6.7631e-07,
        9.4529e-10, 9.5170e-07, 7.8423e-07, 1.5054e-06, 3.1420e-07, 7.9427e-07,
        6.5315e-09, 9.2427e-07, 1.6144e-06, 2.9637e-07, 1.8324e-06, 4.0395e-07,
        9.9537e-07, 5.8920e-08, 3.7415e-07, 4.2280e-07, 2.4728e-07, 1.0259e-06,
        1.5969e-06, 3.6366e-07, 5.9251e-07, 6.1979e-07, 9.6075e-07, 1.9551e-06,
        4.9937e-07, 2.3361e-06, 6.4726e-07, 4.4174e-07, 6.7959e-08, 9.8193e-07,
        8.2487e-07, 4.8212e-07, 3.5776e-07, 5.4867e-07, 1.0747e-07, 5.4732e-07,
        1.2678e-06, 1.1448e-07, 1.9639e-06, 2.1588e-07, 1.3765e-06, 1.3917e-07,
        6.7217e-07, 1.0129e-06, 3.6798e-07, 8.6046e-07, 2.6634e-06, 1.7695e-06,
        1.5411e-07, 5.3289e-06, 2.7271e-08, 1.9540e-06, 1.1025e-06, 1.4935e-06,
        1.9796e-06, 1.2582e-07, 3.0198e-06, 7.2091e-07, 4.0641e-07, 1.4700e-06,
        6.7012e-07, 6.0905e-07, 1.0582e-07, 8.4446e-07, 9.1128e-07, 2.0593e-06,
        4.8707e-07, 1.5055e-06, 5.0537e-07, 1.5647e-06, 2.2130e-06, 1.7144e-06,
        2.8850e-07, 1.5864e-06, 1.9075e-06, 2.5069e-06, 2.0003e-06, 1.0887e-06,
        1.8006e-06, 1.7820e-06, 4.1085e-07, 2.9759e-07, 1.9728e-06, 8.3844e-07,
        2.6758e-07, 1.4308e-06, 1.1474e-06, 2.0466e-06, 2.0742e-06, 6.8363e-07,
        1.1924e-06, 5.0453e-07, 4.8576e-07, 5.0907e-07, 4.3571e-07, 1.3665e-06,
        1.3551e-06, 2.4281e-06, 1.0403e-06, 6.4392e-07, 1.3389e-07, 2.3741e-06,
        1.2299e-06, 6.2438e-07, 2.0309e-06, 7.4197e-07, 6.8661e-08, 1.0848e-06,
        4.0083e-07, 4.6423e-07, 3.4143e-07])

mean_overall=tensor(1.1637e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.8941e-06, 0.0000e+00, 0.0000e+00, 1.6571e-06, 1.1449e-06, 1.3208e-06,
        1.6897e-06, 1.0740e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7553e-06,
        2.3467e-06, 1.7305e-06, 3.4256e-07, 8.8025e-06, 9.6906e-07, 2.9761e-06,
        6.2989e-06, 1.8968e-06, 4.6745e-07, 1.6240e-07, 2.2302e-07, 5.4128e-07,
        9.3988e-08, 1.0075e-06, 2.7066e-06, 3.1068e-07, 2.2499e-07, 1.5147e-06,
        2.6981e-07, 9.0470e-07, 1.5222e-06, 2.0361e-07, 5.1796e-07, 2.3552e-06,
        1.7119e-07, 6.7452e-07, 6.1438e-07, 1.7978e-06, 2.2950e-06, 2.9346e-06,
        2.2659e-07, 1.1606e-06, 6.6959e-07, 3.6478e-07, 1.8813e-07, 3.0214e-06,
        1.0251e-06, 8.3575e-07, 1.6425e-06, 2.2244e-06, 3.2769e-06, 1.1715e-06,
        1.6041e-07, 1.3551e-06, 1.7207e-06, 2.6580e-06, 1.7157e-07, 2.7797e-07,
        2.5058e-06, 6.5534e-07, 1.9631e-07, 7.5269e-07, 6.0793e-07, 2.1068e-06,
        1.4807e-06, 1.3289e-06, 1.6748e-06, 6.5431e-07, 1.2498e-07, 9.5014e-07,
        1.1719e-06, 1.1499e-06, 6.6883e-07, 3.8495e-07, 1.1341e-07, 4.6897e-07,
        9.4567e-07, 8.1121e-07, 1.2456e-06, 1.6650e-07, 1.5700e-06, 1.0949e-06,
        1.6604e-06, 2.3424e-06, 1.2827e-06, 1.5748e-07, 1.6797e-06, 7.0701e-07,
        7.4817e-08, 2.1856e-06, 5.1814e-07, 1.0301e-06, 2.1958e-06, 1.5233e-06,
        3.1126e-06, 5.6842e-07, 2.0100e-07, 3.0654e-07, 6.8095e-07, 7.5895e-07,
        8.1468e-08, 8.7169e-07, 6.6668e-07, 1.5342e-06, 3.3984e-07, 7.2383e-07,
        3.2614e-08, 8.9358e-07, 1.5318e-06, 2.2054e-07, 1.7699e-06, 4.5248e-07,
        9.2889e-07, 1.8504e-08, 2.1658e-07, 3.3347e-07, 3.7601e-07, 1.1333e-06,
        1.5264e-06, 2.6621e-07, 5.1382e-07, 5.1900e-07, 9.4330e-07, 1.8605e-06,
        5.7588e-07, 2.2101e-06, 7.7400e-07, 3.8255e-07, 1.0850e-08, 9.0603e-07,
        7.1296e-07, 3.7180e-07, 3.3342e-07, 5.2936e-07, 1.6177e-07, 5.1169e-07,
        1.2682e-06, 1.7013e-07, 1.8435e-06, 1.4365e-07, 1.2876e-06, 2.2885e-07,
        6.2829e-07, 8.7455e-07, 3.1740e-07, 7.5563e-07, 2.4446e-06, 1.7156e-06,
        2.7742e-07, 5.2066e-06, 9.3906e-08, 1.8159e-06, 1.1684e-06, 1.4658e-06,
        2.1094e-06, 8.5213e-08, 3.0361e-06, 6.0271e-07, 5.1093e-07, 1.3834e-06,
        6.1709e-07, 5.9303e-07, 9.4244e-08, 9.3089e-07, 9.4166e-07, 2.1455e-06,
        4.9610e-07, 1.5628e-06, 4.5534e-07, 1.4074e-06, 2.1658e-06, 1.7073e-06,
        3.0961e-07, 1.5748e-06, 2.0109e-06, 2.5550e-06, 2.1457e-06, 1.1466e-06,
        1.8249e-06, 1.8436e-06, 3.9514e-07, 2.6304e-07, 2.0112e-06, 8.6246e-07,
        3.4921e-07, 1.5908e-06, 1.1761e-06, 2.1248e-06, 2.1142e-06, 6.5348e-07,
        1.1131e-06, 5.2622e-07, 5.1058e-07, 5.1088e-07, 4.8129e-07, 1.1795e-06,
        1.5150e-06, 2.4695e-06, 1.0868e-06, 7.6838e-07, 1.0916e-07, 2.5749e-06,
        1.2825e-06, 6.4828e-07, 2.1099e-06, 7.2861e-07, 5.8553e-08, 1.0403e-06,
        3.9910e-07, 4.8655e-07, 3.2486e-07])

mean_overall=tensor(1.1177e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.6756e-06, 0.0000e+00, 0.0000e+00, 1.3183e-06, 1.1876e-06, 1.4526e-06,
