final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.8457e-06, 8.4494e-06, 8.1437e-06, 8.7354e-06, 5.3555e-06, 5.1455e-07,
        2.9255e-06, 3.6841e-06, 8.5037e-06, 1.0636e-05, 2.1906e-06, 6.0440e-06,
        5.0280e-06, 1.1442e-06, 4.5597e-06, 1.8134e-06, 9.9993e-07, 5.9167e-08,
        1.0593e-06, 8.7416e-07, 2.1036e-06, 5.7559e-07, 5.2593e-06, 3.6205e-06,
        1.4824e-06, 1.5679e-08, 6.6888e-07, 1.4165e-06, 9.4780e-06, 2.1199e-06,
        5.5141e-06, 1.7559e-06, 7.4483e-07, 1.4644e-06, 4.4742e-07, 5.0923e-06,
        1.4532e-06, 1.4877e-06, 1.0985e-05, 2.3700e-06, 1.0190e-05, 2.3923e-06,
        6.9533e-07, 1.2780e-06, 4.4344e-06, 3.0077e-06, 8.0139e-07, 4.3387e-07,
        2.2010e-06, 1.8766e-06, 1.4119e-06, 1.4057e-06, 4.8290e-07, 8.0121e-06,
        4.0202e-06, 1.2097e-07, 3.0790e-06, 7.6287e-07, 5.0905e-06, 4.0302e-06,
        3.6336e-06, 1.9022e-06, 9.1001e-07, 1.9109e-06, 1.2407e-06, 1.4256e-06,
        9.8011e-07, 8.8126e-07, 7.2069e-07, 1.7178e-06, 1.7759e-07, 1.9926e-06,
        2.5249e-06, 3.5990e-06, 7.9747e-07, 2.8398e-06, 4.3086e-06, 5.0464e-07,
        2.8735e-06, 3.8159e-06, 1.5447e-06, 2.4073e-06, 6.0099e-09, 2.0064e-07,
        1.0777e-06, 2.4801e-06, 9.1468e-08, 4.8935e-07, 1.3418e-06, 1.6161e-07,
        6.3866e-07, 7.0086e-06, 2.0323e-06, 2.6276e-06, 1.6956e-07, 5.9768e-07,
        1.2953e-06, 3.1743e-06, 2.3339e-06, 2.1190e-06, 1.3570e-06, 3.7303e-07,
        3.0577e-06, 1.9282e-06, 8.5777e-07, 1.1424e-06, 1.3627e-06, 1.6289e-06,
        1.8877e-06, 5.1050e-07, 2.2352e-07, 8.5341e-07, 1.1403e-06, 9.5091e-07,
        1.4327e-07, 5.0160e-07, 3.2418e-06, 3.5619e-07, 1.5343e-06, 3.2815e-06,
        2.6694e-06, 1.3422e-06, 2.2080e-06, 3.8178e-07, 3.6999e-07, 1.8662e-06,
        3.2847e-06, 1.3106e-07, 4.2192e-07, 2.9175e-06, 2.0085e-07, 2.2390e-06,
        1.2607e-06, 1.6882e-06, 2.5400e-06, 1.5641e-06, 1.7196e-06, 3.3759e-07,
        2.6476e-06, 2.4594e-07, 2.6195e-08, 2.2398e-06, 2.7811e-06, 2.4793e-07,
        4.1398e-08, 1.2605e-06, 4.7957e-08, 3.1283e-06, 2.2636e-07, 4.4123e-07,
        9.1848e-07, 3.2023e-07, 2.4618e-06, 6.0659e-07, 1.3868e-06, 7.6470e-07,
        5.0231e-06, 1.7652e-06, 1.0422e-06, 5.1182e-07, 1.1441e-06, 1.0214e-06,
        1.5340e-06, 1.3819e-06, 1.5362e-06, 2.0891e-07, 9.3450e-07, 3.8722e-06,
        5.2510e-06, 5.0431e-07, 9.6142e-08, 6.5261e-07, 3.2583e-06, 2.3756e-06,
        4.5358e-08, 1.8310e-06, 4.9533e-06, 2.2266e-06, 1.5691e-06, 2.3295e-06,
        4.8228e-06, 2.8956e-06, 1.5295e-06, 4.1261e-07, 7.1896e-08, 9.9225e-07,
        1.6816e-07, 1.8640e-06, 5.3546e-07, 2.4680e-06, 9.1909e-07, 1.5679e-06,
        1.9331e-06, 3.7786e-06, 9.6083e-07, 1.1527e-06, 3.4823e-06, 2.6954e-06,
        6.6067e-07, 3.4575e-06, 1.4879e-06, 1.0885e-06, 9.0635e-07, 2.0602e-07,
        3.3194e-06, 1.5790e-06, 4.9314e-07, 1.2363e-06, 1.6428e-06, 3.0416e-07,
        2.1183e-06, 2.4621e-06, 1.9164e-06])

mean_overall=tensor(2.0768e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.8660e-06, 7.3427e-06, 9.1752e-06, 9.5120e-06, 6.1019e-06, 6.6067e-07,
        4.5136e-06, 4.2773e-06, 9.2076e-06, 1.2371e-05, 2.5145e-06, 5.7759e-06,
        6.1514e-06, 1.0806e-06, 3.9978e-06, 1.4331e-06, 8.7070e-07, 2.8242e-09,
        1.1850e-06, 8.6540e-07, 2.2769e-06, 6.3400e-07, 6.0329e-06, 3.1605e-06,
        1.3246e-06, 2.2713e-08, 9.4198e-07, 1.2316e-06, 1.1035e-05, 2.4198e-06,
        5.8530e-06, 2.1408e-06, 1.0350e-06, 1.7111e-06, 9.7214e-07, 5.4897e-06,
        1.1136e-06, 1.7384e-06, 1.0360e-05, 2.1750e-06, 1.0771e-05, 2.3438e-06,
        5.9943e-07, 1.9612e-06, 6.1056e-06, 3.3099e-06, 8.0146e-07, 2.3484e-08,
        2.7157e-06, 2.1504e-06, 1.2116e-06, 1.1773e-06, 2.0438e-07, 1.0220e-05,
        3.4479e-06, 6.0302e-08, 3.8307e-06, 1.5234e-06, 5.2438e-06, 4.3157e-06,
        3.4905e-06, 2.0833e-06, 1.0052e-06, 1.8105e-06, 1.4857e-06, 1.6711e-06,
        1.3362e-06, 6.0509e-07, 9.6274e-07, 1.8965e-06, 3.0206e-07, 2.0908e-06,
        2.7292e-06, 3.3119e-06, 8.9753e-07, 2.4315e-06, 4.5814e-06, 6.6637e-07,
        2.9682e-06, 4.0646e-06, 1.7121e-06, 2.7220e-06, 1.7544e-07, 1.1850e-09,
        1.2773e-06, 2.1473e-06, 1.8800e-07, 6.3008e-07, 1.2918e-06, 4.7898e-08,
        9.3292e-07, 7.3626e-06, 2.1759e-06, 2.8071e-06, 2.9381e-07, 7.4011e-07,
        1.5229e-06, 3.5612e-06, 2.4018e-06, 2.2656e-06, 1.5124e-06, 5.4223e-07,
        3.2010e-06, 2.0175e-06, 9.0209e-07, 1.2950e-06, 1.5244e-06, 1.8686e-06,
        2.1387e-06, 6.2500e-07, 3.2634e-07, 1.0164e-06, 1.2723e-06, 1.0110e-06,
        1.2984e-08, 7.6115e-07, 3.5848e-06, 5.0584e-07, 1.7786e-06, 2.9618e-06,
        2.7740e-06, 1.7462e-06, 2.4154e-06, 1.3821e-07, 5.5969e-07, 1.9217e-06,
        3.2061e-06, 2.8128e-07, 5.9126e-07, 3.2119e-06, 4.9431e-07, 2.4019e-06,
        1.4402e-06, 1.8032e-06, 2.2373e-06, 1.6984e-06, 1.4257e-06, 1.1779e-07,
        2.8383e-06, 3.8573e-07, 1.4689e-07, 2.1335e-06, 2.7710e-06, 4.7461e-07,
        1.8918e-07, 1.0094e-06, 1.8211e-07, 2.8213e-06, 3.6777e-07, 1.7771e-07,
        8.2036e-07, 1.5577e-07, 2.0856e-06, 7.3529e-07, 1.5998e-06, 5.7725e-07,
        5.2928e-06, 1.9646e-06, 8.1760e-07, 5.5627e-07, 1.2811e-06, 8.7490e-07,
        1.6633e-06, 1.5388e-06, 1.5593e-06, 1.8469e-07, 1.0079e-06, 3.9717e-06,
        5.6386e-06, 5.1927e-07, 5.4462e-08, 6.2802e-07, 3.2444e-06, 2.3009e-06,
        6.7134e-08, 1.9187e-06, 5.2138e-06, 2.4221e-06, 1.6107e-06, 2.2015e-06,
        5.0464e-06, 2.9252e-06, 1.5433e-06, 4.2617e-07, 2.7836e-08, 8.4942e-07,
        1.3190e-07, 1.8601e-06, 5.7435e-07, 2.5369e-06, 9.2645e-07, 1.6287e-06,
        1.9152e-06, 3.4739e-06, 1.0773e-06, 1.2272e-06, 3.5055e-06, 2.9367e-06,
        6.8722e-07, 3.2254e-06, 1.4425e-06, 1.0823e-06, 9.5549e-07, 1.8586e-07,
        3.4362e-06, 1.3398e-06, 4.5625e-07, 1.3243e-06, 1.6480e-06, 2.5197e-07,
        1.8561e-06, 2.7488e-06, 2.0392e-06])

mean_overall=tensor(2.1965e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.9036e-06, 7.2967e-06, 1.0461e-05, 1.0347e-05, 7.0175e-06, 9.2080e-07,
        4.6298e-06, 4.1033e-06, 1.0874e-05, 1.1924e-05, 3.3223e-06, 5.0364e-06,
        6.2319e-06, 4.7633e-07, 5.1912e-06, 2.4442e-06, 1.0403e-06, 9.4418e-08,
        7.2585e-07, 5.1477e-07, 1.5427e-06, 3.8350e-07, 4.9357e-06, 3.5671e-06,
        1.4992e-06, 1.2965e-07, 4.8635e-07, 1.5240e-06, 1.0161e-05, 1.8136e-06,
        5.7708e-06, 1.4368e-06, 7.9314e-07, 1.4534e-06, 4.4366e-07, 4.9560e-06,
        1.5114e-06, 1.4817e-06, 1.2011e-05, 2.9572e-06, 1.0788e-05, 2.6029e-06,
        6.8838e-07, 1.4497e-06, 4.9018e-06, 3.0403e-06, 6.9696e-07, 3.5371e-07,
        2.2317e-06, 1.7715e-06, 1.6109e-06, 8.4097e-07, 5.8070e-07, 8.9657e-06,
        4.0137e-06, 2.8867e-07, 3.2301e-06, 8.4335e-07, 5.1707e-06, 3.7593e-06,
        3.7114e-06, 1.7557e-06, 6.9791e-07, 1.9149e-06, 1.3576e-06, 1.6492e-06,
        1.0471e-06, 8.8786e-07, 8.0485e-07, 1.7819e-06, 2.0939e-07, 2.0860e-06,
        2.5896e-06, 3.6277e-06, 7.7988e-07, 2.4474e-06, 4.6285e-06, 5.2088e-07,
        2.7925e-06, 4.0017e-06, 1.5280e-06, 2.6827e-06, 3.8241e-08, 1.4773e-07,
        1.1550e-06, 2.4543e-06, 1.0505e-07, 5.3185e-07, 1.1567e-06, 1.4668e-07,
        7.2818e-07, 7.7114e-06, 2.0556e-06, 2.7432e-06, 1.9610e-07, 5.9993e-07,
        1.4052e-06, 3.3247e-06, 2.3772e-06, 2.1369e-06, 1.3629e-06, 4.0558e-07,
        3.0228e-06, 1.7655e-06, 8.5479e-07, 1.1504e-06, 1.4480e-06, 1.8674e-06,
        1.7896e-06, 6.4958e-07, 2.1835e-07, 8.8073e-07, 1.1078e-06, 8.9603e-07,
        9.8201e-08, 5.5844e-07, 3.4702e-06, 3.9756e-07, 1.6112e-06, 3.1925e-06,
        2.6455e-06, 1.4148e-06, 2.3338e-06, 3.7015e-07, 4.0887e-07, 1.6706e-06,
        2.9914e-06, 1.7389e-07, 4.5953e-07, 3.0614e-06, 2.5704e-07, 2.1999e-06,
        1.2973e-06, 1.6653e-06, 2.3895e-06, 1.4942e-06, 1.7641e-06, 3.2748e-07,
        2.5773e-06, 2.8723e-07, 6.1130e-09, 2.3526e-06, 2.6305e-06, 3.1130e-07,
        7.1432e-08, 1.2470e-06, 1.9627e-08, 3.1833e-06, 2.7809e-07, 4.2713e-07,
        9.5289e-07, 2.9426e-07, 2.3358e-06, 6.5207e-07, 1.5353e-06, 6.4638e-07,
        5.2873e-06, 1.7477e-06, 1.0345e-06, 4.7153e-07, 1.1726e-06, 1.0134e-06,
        1.4959e-06, 1.6720e-06, 1.6749e-06, 1.9476e-07, 1.0083e-06, 4.2304e-06,
        5.9673e-06, 5.8041e-07, 8.3085e-08, 6.4086e-07, 3.4173e-06, 2.3183e-06,
        5.4279e-08, 1.8713e-06, 5.4394e-06, 2.2371e-06, 1.5451e-06, 2.3478e-06,
        5.1209e-06, 2.7942e-06, 1.6019e-06, 4.0861e-07, 4.9590e-08, 8.7979e-07,
        1.6129e-07, 1.9642e-06, 5.3005e-07, 2.4366e-06, 9.8294e-07, 1.6160e-06,
        2.0523e-06, 3.4162e-06, 1.0855e-06, 1.1922e-06, 3.5851e-06, 3.0716e-06,
        6.7667e-07, 3.3077e-06, 1.5116e-06, 1.1316e-06, 1.0486e-06, 2.1138e-07,
        3.6943e-06, 1.3260e-06, 5.0321e-07, 1.3339e-06, 1.8611e-06, 2.8338e-07,
        1.8428e-06, 2.8185e-06, 2.1284e-06])

mean_overall=tensor(2.1708e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.3231e-06, 6.7381e-06, 1.1871e-05, 1.1217e-05, 8.0178e-06, 1.1896e-06,
        5.2779e-06, 4.4333e-06, 1.2168e-05, 1.2368e-05, 3.8176e-06, 4.5310e-06,
        6.8090e-06, 1.3914e-07, 5.7971e-06, 3.0279e-06, 1.0835e-06, 9.7164e-08,
        5.0526e-07, 3.5786e-07, 1.2437e-06, 2.8380e-07, 4.4829e-06, 3.5736e-06,
        1.5176e-06, 1.7172e-07, 3.2886e-07, 1.5792e-06, 1.0126e-05, 1.5678e-06,
        5.9413e-06, 1.1549e-06, 7.8292e-07, 1.4191e-06, 3.9753e-07, 4.9196e-06,
        1.6286e-06, 1.4602e-06, 1.2956e-05, 3.3668e-06, 1.1291e-05, 2.7260e-06,
        6.8953e-07, 1.4041e-06, 4.6431e-06, 3.0351e-06, 7.8367e-07, 3.8903e-07,
        2.1470e-06, 1.7058e-06, 1.7975e-06, 7.2762e-07, 6.4921e-07, 9.1146e-06,
        4.1007e-06, 3.4518e-07, 3.2111e-06, 7.5215e-07, 5.2777e-06, 3.5668e-06,
        3.6820e-06, 1.6133e-06, 5.9275e-07, 1.9608e-06, 1.3470e-06, 1.7020e-06,
        9.5444e-07, 1.0167e-06, 7.6216e-07, 1.7551e-06, 1.7822e-07, 2.1106e-06,
        2.5585e-06, 3.7916e-06, 7.2983e-07, 2.3359e-06, 4.7647e-06, 4.7681e-07,
        2.7061e-06, 4.0979e-06, 1.4476e-06, 2.7698e-06, 1.3980e-09, 1.9662e-07,
        1.1312e-06, 2.5480e-06, 7.3063e-08, 5.0740e-07, 1.0575e-06, 1.8756e-07,
        6.6258e-07, 8.1394e-06, 2.0095e-06, 2.7581e-06, 1.5585e-07, 5.2968e-07,
        1.4135e-06, 3.3017e-06, 2.3822e-06, 2.0996e-06, 1.2967e-06, 3.5766e-07,
        2.9258e-06, 1.6024e-06, 8.3626e-07, 1.1102e-06, 1.4344e-06, 1.9309e-06,
        1.6286e-06, 7.2335e-07, 1.8898e-07, 8.3759e-07, 1.0210e-06, 8.3188e-07,
        1.3714e-07, 4.6378e-07, 3.5050e-06, 3.5601e-07, 1.5875e-06, 3.2774e-06,
        2.6012e-06, 1.2936e-06, 2.3434e-06, 4.6387e-07, 3.5158e-07, 1.5176e-06,
        2.7896e-06, 1.2929e-07, 4.2066e-07, 3.0661e-06, 1.6345e-07, 2.1038e-06,
        1.2450e-06, 1.6001e-06, 2.3916e-06, 1.3953e-06, 1.9424e-06, 4.2259e-07,
        2.4771e-06, 2.5026e-07, 3.1092e-08, 2.4877e-06, 2.7035e-06, 2.4284e-07,
        2.5578e-08, 1.3452e-06, 9.1893e-08, 3.3599e-06, 2.5168e-07, 5.4282e-07,
        1.0282e-06, 3.4347e-07, 2.3859e-06, 6.3122e-07, 1.5548e-06, 6.3856e-07,
        5.3761e-06, 1.6727e-06, 1.1386e-06, 4.2328e-07, 1.1580e-06, 1.0704e-06,
        1.4039e-06, 1.8159e-06, 1.7751e-06, 2.0505e-07, 1.0201e-06, 4.4625e-06,
        6.4040e-06, 6.3647e-07, 9.1770e-08, 6.4735e-07, 3.5613e-06, 2.3178e-06,
        5.0290e-08, 1.8756e-06, 5.6920e-06, 2.2416e-06, 1.5458e-06, 2.5057e-06,
        5.2831e-06, 2.7386e-06, 1.6869e-06, 4.0140e-07, 5.2872e-08, 8.4080e-07,
        1.6978e-07, 2.0412e-06, 5.1749e-07, 2.3945e-06, 1.0332e-06, 1.6579e-06,
        2.1978e-06, 3.2483e-06, 1.1341e-06, 1.2065e-06, 3.6731e-06, 3.3440e-06,
        6.6902e-07, 3.2734e-06, 1.5581e-06, 1.1844e-06, 1.1554e-06, 2.2709e-07,
        3.9050e-06, 1.2496e-06, 5.2886e-07, 1.3854e-06, 1.9392e-06, 2.9207e-07,
        1.7085e-06, 2.9946e-06, 2.2250e-06])

mean_overall=tensor(2.2124e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.1280e-06, 5.6669e-06, 1.3702e-05, 1.2430e-05, 9.2914e-06, 1.4945e-06,
