        1.4820e-06, 2.8881e-08, 9.9857e-07, 3.6728e-07, 3.7523e-07, 4.2841e-06,
        3.3297e-06, 2.1226e-06, 2.3947e-06, 2.3785e-06, 9.1765e-08, 6.3143e-07,
        2.1551e-07, 8.3215e-07, 1.3047e-06, 2.3230e-07, 3.0830e-07, 7.5778e-07,
        3.2596e-06, 1.9691e-06, 1.5959e-06, 1.8694e-06, 2.4513e-06, 1.9135e-06,
        1.3212e-06, 4.8210e-07, 7.6121e-07, 8.9311e-07, 8.5711e-07, 3.3926e-08,
        2.0838e-06, 3.0761e-06, 1.2951e-06, 4.0171e-07, 5.2002e-06, 3.9014e-06,
        1.3736e-06, 8.1157e-07, 5.3143e-08, 6.4187e-07, 4.8439e-07, 4.7046e-06,
        6.1996e-07, 2.5483e-07, 9.8792e-07, 7.2540e-07, 2.0169e-06, 5.9867e-06,
        6.3390e-06, 2.0359e-06, 4.3449e-06, 1.1644e-06, 1.4206e-06, 1.9244e-06,
        1.2037e-06, 6.4393e-07, 9.7680e-08, 7.9088e-07, 9.9054e-07, 2.6478e-07,
        1.1929e-07, 6.9206e-07, 1.0448e-06, 2.7145e-07, 6.6928e-07, 1.4713e-06,
        6.6729e-07, 2.9318e-07, 1.1323e-06, 1.3738e-06, 8.0241e-08, 2.0779e-07,
        3.2791e-07, 8.2984e-07, 2.5874e-07, 7.4227e-07, 1.8644e-06, 1.7479e-06,
        1.1959e-06, 2.5374e-06, 1.6905e-07, 2.3086e-06, 2.2149e-07, 4.6391e-07,
        4.7411e-08, 9.7766e-07, 8.2882e-07, 5.9766e-07, 4.2666e-07, 4.1771e-07,
        3.8595e-09, 3.3494e-07, 4.2298e-06, 1.9324e-06, 1.1877e-06, 1.4087e-06,
        3.9175e-07, 7.9964e-07, 3.6694e-07, 1.6116e-06, 3.8013e-07, 4.2870e-07,
        7.0451e-07, 1.5592e-06, 1.0671e-06, 1.8198e-06, 1.4542e-06, 2.1195e-06,
        8.0399e-07, 1.0087e-06, 5.1459e-07, 3.9915e-07, 7.6520e-07, 4.3508e-07,
        1.9666e-07, 5.3803e-07, 3.2538e-07, 5.4002e-07, 1.1819e-07, 1.4151e-06,
        1.7524e-06, 2.1065e-07, 2.0147e-07, 2.4019e-07, 7.2689e-07, 2.1852e-06,
        8.1286e-07, 9.7012e-07, 1.0275e-06, 1.1426e-06, 1.6619e-06, 2.4252e-07,
        2.5324e-07, 2.4519e-06, 4.0795e-08, 3.2365e-07, 9.3653e-07, 6.3575e-07,
        1.6461e-07, 6.8435e-07, 2.9210e-07, 1.2059e-06, 4.1594e-07, 3.5285e-07,
        3.5431e-07, 2.5422e-06, 1.8675e-07, 2.3313e-07, 4.7813e-07, 1.2601e-06,
        1.5572e-06, 1.5574e-06, 3.8611e-08, 1.0497e-06, 2.6716e-06, 9.1434e-07,
        4.7622e-07, 9.3291e-07, 3.0771e-07, 2.9216e-08, 9.8226e-07, 1.1302e-06,
        1.3284e-06, 3.6371e-07, 6.4617e-07, 6.8170e-07, 5.3393e-07, 2.1135e-06,
        9.7675e-07, 6.3370e-07, 6.3860e-08, 2.8188e-07, 1.6356e-06, 3.3838e-06,
        1.4529e-06, 1.3851e-07, 3.0964e-08, 1.5454e-06, 7.5455e-07, 4.8765e-07,
        1.8512e-07, 8.3282e-07, 2.8949e-06, 5.7380e-07, 1.3414e-06, 2.9033e-07,
        2.0192e-06, 2.1442e-07, 2.8260e-06, 1.2199e-06, 5.0455e-07, 1.2050e-06,
        2.3304e-06, 1.8856e-06, 5.4177e-07, 5.1752e-08, 2.7856e-06, 9.0306e-07,
        1.7278e-06, 3.5009e-07, 2.0726e-06])

mean_overall=tensor(1.1412e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.3383e-08, 4.2102e-07, 2.4474e-06, 5.5511e-17, 1.9307e-07, 1.7523e-06,
        3.1893e-06, 6.7804e-06, 2.2663e-08, 4.9234e-07, 6.1592e-08, 7.1399e-07,
        1.1560e-06, 2.0509e-08, 1.0267e-06, 3.8798e-07, 3.8066e-07, 4.4346e-06,
        3.3520e-06, 1.9429e-06, 2.3309e-06, 2.3470e-06, 5.5810e-09, 6.4750e-07,
        2.0428e-07, 8.1955e-07, 1.3839e-06, 2.5359e-07, 3.7400e-07, 7.7302e-07,
        3.1385e-06, 1.9227e-06, 1.5455e-06, 1.9848e-06, 2.4920e-06, 1.9638e-06,
        1.3988e-06, 5.3830e-07, 7.9568e-07, 8.8595e-07, 1.0447e-06, 1.1450e-08,
        2.0026e-06, 3.0387e-06, 1.2318e-06, 4.2458e-07, 5.0480e-06, 4.1414e-06,
        1.3320e-06, 8.0511e-07, 7.0005e-08, 6.3575e-07, 4.3761e-07, 4.6589e-06,
        6.4726e-07, 2.7175e-07, 9.3281e-07, 7.5746e-07, 2.0627e-06, 5.9958e-06,
        6.2212e-06, 2.0710e-06, 4.4672e-06, 1.2067e-06, 1.4164e-06, 1.9715e-06,
        1.2197e-06, 5.6566e-07, 7.4873e-08, 7.9887e-07, 1.0499e-06, 2.8848e-07,
        8.9408e-08, 7.2117e-07, 1.0803e-06, 2.9620e-07, 6.0307e-07, 1.4887e-06,
        6.2141e-07, 2.6106e-07, 1.1228e-06, 1.3940e-06, 6.8087e-08, 1.7245e-07,
        2.7738e-07, 8.6121e-07, 2.2716e-07, 7.1879e-07, 1.7874e-06, 1.7757e-06,
        1.1529e-06, 2.4323e-06, 2.6843e-07, 2.3017e-06, 1.7612e-07, 4.2532e-07,
        8.8579e-08, 9.8980e-07, 7.7288e-07, 5.4703e-07, 4.4235e-07, 4.3717e-07,
        4.7158e-08, 3.6731e-07, 4.3079e-06, 1.8528e-06, 1.2267e-06, 1.4377e-06,
        4.1666e-07, 8.2697e-07, 3.3473e-07, 1.5653e-06, 3.9950e-07, 4.4026e-07,
        7.1220e-07, 1.4855e-06, 1.0147e-06, 1.8404e-06, 1.4986e-06, 2.0349e-06,
        8.2502e-07, 1.0200e-06, 5.1739e-07, 4.3885e-07, 8.0258e-07, 4.5285e-07,
        1.5701e-07, 5.7573e-07, 3.7255e-07, 4.9087e-07, 1.4773e-07, 1.3373e-06,
        1.7756e-06, 2.5082e-07, 1.4581e-07, 1.8509e-07, 7.4573e-07, 2.1338e-06,
        8.4037e-07, 9.8147e-07, 1.0726e-06, 1.1597e-06, 1.6890e-06, 1.9257e-07,
        2.1796e-07, 2.4433e-06, 1.3055e-08, 2.8716e-07, 9.9020e-07, 5.7828e-07,
        1.1947e-07, 6.1506e-07, 2.6946e-07, 1.1547e-06, 4.4390e-07, 4.0738e-07,
        4.1211e-07, 2.4916e-06, 2.2527e-07, 1.9103e-07, 5.2128e-07, 1.2957e-06,
        1.5206e-06, 1.5387e-06, 2.8898e-08, 1.0473e-06, 2.6865e-06, 9.2896e-07,
        4.7687e-07, 8.9557e-07, 3.0326e-07, 3.4826e-08, 9.7944e-07, 1.0726e-06,
        1.3028e-06, 3.6025e-07, 6.6146e-07, 6.5533e-07, 5.2839e-07, 2.1757e-06,
        1.0054e-06, 6.0677e-07, 6.9393e-08, 2.6944e-07, 1.6548e-06, 3.3728e-06,
        1.4152e-06, 1.4209e-07, 4.6624e-08, 1.5387e-06, 7.4662e-07, 4.8596e-07,
        1.7505e-07, 8.0982e-07, 2.9580e-06, 5.7129e-07, 1.2838e-06, 2.9929e-07,
        2.0797e-06, 2.2207e-07, 2.7800e-06, 1.2699e-06, 5.1569e-07, 1.2180e-06,
        2.2413e-06, 1.8801e-06, 5.2433e-07, 5.8885e-08, 2.7463e-06, 8.9274e-07,
        1.7263e-06, 3.4965e-07, 2.1002e-06])

mean_overall=tensor(1.1417e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.0735e-08, 1.2028e-06, 2.2239e-06, 5.5511e-17, 1.8321e-07, 1.2255e-06,
        2.9285e-06, 6.6039e-06, 9.1492e-08, 1.2235e-06, 1.5724e-06, 5.8936e-07,
        4.5597e-08, 5.7516e-09, 8.5487e-07, 2.5971e-07, 2.5423e-07, 4.3174e-06,
        3.3488e-06, 2.6722e-06, 2.6500e-06, 2.4675e-06, 5.7360e-07, 4.8615e-07,
        3.4439e-07, 7.9005e-07, 9.2744e-07, 6.4829e-08, 1.6027e-08, 5.9530e-07,
        3.8084e-06, 1.8674e-06, 1.6034e-06, 1.5889e-06, 2.2539e-06, 1.6619e-06,
        1.0383e-06, 2.7807e-07, 6.4458e-07, 7.6208e-07, 8.7230e-07, 1.6826e-07,
        1.9538e-06, 3.0095e-06, 1.4609e-06, 4.9897e-07, 4.9341e-06, 3.4283e-06,
        1.2710e-06, 1.0570e-06, 9.2999e-08, 7.4891e-07, 5.1340e-07, 4.4919e-06,
        6.0467e-07, 7.7589e-10, 8.5296e-07, 5.9431e-07, 1.7717e-06, 5.2771e-06,
        6.0175e-06, 1.7057e-06, 4.0577e-06, 1.0323e-06, 1.3321e-06, 1.9170e-06,
        1.1116e-06, 7.8051e-07, 1.3447e-07, 7.3386e-07, 8.8000e-07, 2.2398e-07,
        1.5727e-07, 6.3091e-07, 1.0017e-06, 1.9955e-07, 7.7293e-07, 1.4353e-06,
        7.2827e-07, 3.6415e-07, 1.0089e-06, 1.3109e-06, 1.0786e-07, 2.4936e-07,
        4.3437e-07, 7.2449e-07, 3.1158e-07, 8.0122e-07, 1.9600e-06, 1.5786e-06,
        1.2721e-06, 2.5453e-06, 3.4076e-08, 2.1299e-06, 2.7332e-07, 5.2984e-07,
        1.6682e-08, 8.7714e-07, 8.9480e-07, 6.5517e-07, 3.5575e-07, 3.5655e-07,
        6.4481e-08, 2.5602e-07, 4.2258e-06, 2.0496e-06, 1.1637e-06, 1.3608e-06,
        3.3088e-07, 6.8080e-07, 4.0201e-07, 1.7390e-06, 2.9665e-07, 3.4378e-07,
        6.6693e-07, 1.6794e-06, 1.1852e-06, 1.7091e-06, 1.3763e-06, 2.1741e-06,
        6.8215e-07, 8.6708e-07, 4.1786e-07, 3.1412e-07, 7.1631e-07, 4.2954e-07,
        2.4944e-07, 4.9123e-07, 2.5074e-07, 5.9312e-07, 7.3888e-08, 1.5353e-06,
        1.7333e-06, 1.4751e-07, 2.9463e-07, 3.2836e-07, 6.5651e-07, 1.9675e-06,
        6.7923e-07, 8.8931e-07, 1.0139e-06, 1.0829e-06, 1.4878e-06, 2.9894e-07,
        3.1150e-07, 2.2483e-06, 8.4645e-08, 3.6987e-07, 8.1517e-07, 7.1550e-07,
        2.3081e-07, 8.0251e-07, 3.4373e-07, 1.2808e-06, 4.1248e-07, 2.8779e-07,
        2.4363e-07, 2.6496e-06, 1.2049e-07, 2.8652e-07, 4.1601e-07, 1.1476e-06,
        1.6715e-06, 1.4898e-06, 5.0489e-08, 1.0292e-06, 2.7070e-06, 9.5708e-07,
        4.5919e-07, 9.2609e-07, 3.3681e-07, 1.6627e-08, 9.6911e-07, 1.0356e-06,
        1.2715e-06, 3.5760e-07, 6.9233e-07, 6.6817e-07, 5.0699e-07, 2.3150e-06,
        9.8862e-07, 6.0343e-07, 5.2210e-08, 2.9356e-07, 1.6738e-06, 3.3388e-06,
        1.4493e-06, 1.2534e-07, 1.0162e-08, 1.5271e-06, 7.3635e-07, 4.9510e-07,
        1.9578e-07, 7.8041e-07, 3.0477e-06, 5.4015e-07, 1.2162e-06, 2.8810e-07,
        2.1369e-06, 2.1035e-07, 2.7945e-06, 1.2524e-06, 5.1924e-07, 1.2254e-06,
        2.2213e-06, 1.8779e-06, 5.1050e-07, 3.6268e-08, 2.6776e-06, 9.4876e-07,
        1.7448e-06, 3.6942e-07, 2.0840e-06])

mean_overall=tensor(1.1193e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.9997e-08, 1.8374e-06, 2.1278e-06, 0.0000e+00, 1.4200e-07, 1.3980e-06,
        3.4897e-06, 6.5795e-06, 6.1222e-08, 1.2253e-06, 1.3197e-06, 6.0746e-07,
        7.4517e-08, 6.0990e-10, 9.0031e-07, 2.9451e-07, 2.7526e-07, 4.4442e-06,
        3.3561e-06, 2.4457e-06, 2.6011e-06, 2.4073e-06, 4.8091e-07, 5.0809e-07,
        3.2124e-07, 7.9252e-07, 9.9917e-07, 9.3675e-08, 7.8095e-08, 6.2406e-07,
        3.7218e-06, 1.8617e-06, 1.5898e-06, 1.6951e-06, 2.3223e-06, 1.7234e-06,
        1.1245e-06, 3.2982e-07, 7.0619e-07, 7.7030e-07, 9.7852e-07, 1.3377e-07,
        1.8827e-06, 3.0169e-06, 1.3858e-06, 5.1277e-07, 4.8365e-06, 3.6676e-06,
        1.2461e-06, 1.0480e-06, 5.3667e-08, 7.2064e-07, 4.8222e-07, 4.5111e-06,
        6.0707e-07, 3.2910e-08, 8.2494e-07, 6.3244e-07, 1.8337e-06, 5.2914e-06,
        5.9790e-06, 1.7434e-06, 4.2437e-06, 1.0696e-06, 1.3154e-06, 1.9778e-06,
        1.1237e-06, 7.2864e-07, 1.2057e-07, 7.4550e-07, 9.3676e-07, 2.4117e-07,
        1.3510e-07, 6.5225e-07, 1.0215e-06, 2.1686e-07, 7.2512e-07, 1.4603e-06,
        6.9117e-07, 3.3615e-07, 9.9293e-07, 1.3311e-06, 9.9566e-08, 2.2188e-07,
        3.9155e-07, 7.5421e-07, 2.8982e-07, 7.8525e-07, 1.8956e-06, 1.6070e-06,
        1.2396e-06, 2.4451e-06, 1.0088e-07, 2.1192e-06, 2.3976e-07, 5.0060e-07,
        1.0045e-08, 8.9207e-07, 8.4764e-07, 6.1481e-07, 3.6999e-07, 3.7586e-07,
        3.2041e-08, 2.7960e-07, 4.3311e-06, 1.9933e-06, 1.2040e-06, 1.3934e-06,
        3.5202e-07, 7.0456e-07, 3.7922e-07, 1.7175e-06, 3.1665e-07, 3.5444e-07,
        6.7935e-07, 1.6288e-06, 1.1444e-06, 1.7304e-06, 1.4184e-06, 2.0963e-06,
        7.0491e-07, 8.7704e-07, 4.1106e-07, 3.4322e-07, 7.5607e-07, 4.4148e-07,
        2.2189e-07, 5.2424e-07, 2.8047e-07, 5.5521e-07, 9.1355e-08, 1.4777e-06,
        1.7719e-06, 1.7137e-07, 2.5641e-07, 2.8871e-07, 6.7741e-07, 1.8955e-06,
        7.0666e-07, 8.9938e-07, 1.0612e-06, 1.1022e-06, 1.5127e-06, 2.6235e-07,
        2.8521e-07, 2.2320e-06, 6.5358e-08, 3.4463e-07, 8.6446e-07, 6.7058e-07,
        1.9866e-07, 7.5420e-07, 3.2683e-07, 1.2369e-06, 4.3922e-07, 3.2212e-07,
        2.8013e-07, 2.6162e-06, 1.4373e-07, 2.6020e-07, 4.5055e-07, 1.1826e-06,
        1.6539e-06, 1.4604e-06, 4.3886e-08, 1.0097e-06, 2.7062e-06, 9.6882e-07,
        4.6027e-07, 9.0314e-07, 3.3010e-07, 1.9839e-08, 9.7328e-07, 9.7096e-07,
        1.2304e-06, 3.5527e-07, 6.9846e-07, 6.4832e-07, 5.0367e-07, 2.3863e-06,
        1.0011e-06, 5.7711e-07, 5.6126e-08, 2.8541e-07, 1.7232e-06, 3.3073e-06,
        1.4305e-06, 1.3299e-07, 1.8570e-08, 1.5263e-06, 7.3779e-07, 4.9319e-07,
        1.8934e-07, 7.9851e-07, 3.1373e-06, 5.4132e-07, 1.1735e-06, 2.9716e-07,
        2.2054e-06, 2.2137e-07, 2.7349e-06, 1.3211e-06, 5.2776e-07, 1.2449e-06,
        2.1441e-06, 1.8808e-06, 4.9574e-07, 3.9801e-08, 2.6385e-06, 9.4471e-07,
        1.7405e-06, 3.8975e-07, 2.1003e-06])

mean_overall=tensor(1.1256e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.9257e-08, 2.5477e-06, 2.0133e-06, 5.5511e-17, 9.5796e-08, 1.6154e-06,
