        1.9687e-06, 5.6305e-07, 2.5174e-06, 1.5045e-07, 3.6543e-06, 1.1860e-06,
        1.3016e-06, 1.8492e-06, 1.3609e-06, 2.5849e-06, 5.8094e-07, 1.5645e-06,
        1.0377e-06, 3.0730e-07, 3.2067e-07, 1.0521e-06, 1.8865e-06, 1.5931e-06,
        3.2627e-07, 1.0612e-06, 1.2306e-06, 4.2057e-07, 8.2771e-07, 6.0614e-07,
        4.1810e-06, 4.4716e-07, 9.7868e-07, 1.6396e-06, 1.4724e-06, 7.8989e-07,
        1.4403e-07, 8.6026e-07, 1.4963e-06])

mean_overall=tensor(1.0665e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.1481e-09, 1.6494e-06, 3.2191e-06, 0.0000e+00, 1.1038e-06, 1.0841e-06,
        4.1690e-06, 2.3725e-07, 1.8355e-06, 1.1546e-06, 4.0878e-06, 3.9941e-07,
        6.0478e-07, 1.8916e-07, 2.2666e-06, 1.0288e-07, 1.1405e-06, 1.2553e-06,
        1.4669e-06, 4.6862e-07, 2.2681e-06, 1.0116e-06, 1.0305e-06, 2.2726e-07,
        2.2096e-06, 4.1841e-07, 3.5065e-06, 1.1721e-06, 1.9355e-07, 8.5899e-07,
        8.1305e-07, 4.2652e-07, 1.1420e-09, 1.2140e-06, 2.8504e-06, 1.3700e-07,
        4.4487e-07, 2.4276e-06, 2.6527e-06, 2.2808e-06, 2.7243e-06, 1.2475e-06,
        1.8486e-06, 1.4201e-06, 3.6517e-06, 1.4226e-06, 2.3759e-06, 1.9198e-06,
        1.8398e-07, 1.0387e-06, 1.3371e-07, 5.4174e-07, 1.9146e-06, 1.8196e-06,
        3.8605e-06, 3.2581e-07, 6.2025e-07, 4.1776e-07, 2.5786e-08, 1.8907e-08,
        7.5713e-07, 2.1866e-06, 4.4155e-06, 5.1937e-07, 1.4129e-07, 1.4449e-06,
        5.9684e-07, 1.3752e-06, 3.6116e-07, 2.3887e-06, 1.0643e-06, 9.1084e-07,
        1.6143e-06, 2.0389e-06, 3.7314e-06, 1.0994e-06, 1.8896e-07, 1.9607e-06,
        9.3510e-07, 3.8662e-07, 1.3875e-06, 6.8905e-07, 5.4596e-07, 3.5614e-07,
        2.8167e-07, 3.5268e-07, 1.7344e-07, 1.9576e-06, 6.2013e-07, 1.2473e-06,
        4.5804e-07, 2.9940e-07, 6.8141e-07, 1.9056e-06, 3.4164e-07, 2.2144e-07,
        1.1229e-06, 1.4336e-07, 1.0076e-07, 8.2008e-07, 9.9446e-07, 1.0026e-06,
        3.5236e-06, 1.5838e-07, 4.7841e-07, 1.0601e-06, 3.6755e-07, 4.7240e-07,
        1.0968e-06, 2.0092e-08, 1.4370e-06, 6.6236e-07, 9.9866e-07, 5.8476e-07,
        6.4662e-07, 3.6271e-08, 2.9075e-07, 1.6331e-06, 1.0805e-07, 2.1078e-07,
        5.9234e-07, 1.2219e-06, 3.1226e-06, 2.0499e-06, 5.8272e-07, 1.4172e-06,
        4.8612e-07, 4.1892e-07, 4.7126e-07, 3.1661e-07, 1.0252e-06, 1.1882e-06,
        1.6060e-06, 5.3905e-07, 1.7143e-07, 6.0494e-08, 9.8404e-07, 6.1971e-07,
        5.1160e-07, 5.1903e-07, 1.7843e-06, 1.5631e-06, 3.5839e-07, 1.9699e-06,
        3.9550e-07, 1.1924e-06, 1.2663e-06, 6.5124e-08, 4.3589e-07, 8.5834e-07,
        7.1809e-07, 5.8036e-07, 4.1340e-07, 2.9477e-07, 1.0356e-07, 2.0945e-06,
        1.3588e-06, 1.5049e-07, 7.8028e-08, 8.6817e-07, 1.4410e-06, 1.4891e-06,
        1.6227e-06, 7.0614e-07, 2.1131e-06, 7.4281e-07, 3.0803e-06, 6.0280e-07,
        7.6006e-07, 1.0648e-06, 3.9397e-06, 3.4323e-07, 2.0841e-06, 4.0355e-07,
        2.3876e-08, 2.5964e-07, 5.6140e-07, 1.8000e-06, 7.6420e-07, 1.6277e-06,
        1.8731e-06, 5.6416e-07, 2.5243e-06, 1.0695e-07, 3.6542e-06, 1.2252e-06,
        1.3058e-06, 1.8341e-06, 1.3241e-06, 2.6502e-06, 6.1196e-07, 1.5322e-06,
        1.0294e-06, 2.9625e-07, 3.3244e-07, 1.0123e-06, 1.9116e-06, 1.5955e-06,
        2.8774e-07, 1.0213e-06, 1.1724e-06, 4.2938e-07, 8.1329e-07, 6.0587e-07,
        3.9194e-06, 4.2118e-07, 9.3059e-07, 1.6766e-06, 1.3880e-06, 7.5344e-07,
        1.2285e-07, 8.8618e-07, 1.4854e-06])

mean_overall=tensor(1.1215e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.2690e-09, 2.1558e-06, 3.0164e-06, 5.5511e-17, 1.0775e-06, 9.4235e-07,
        3.8106e-06, 2.7056e-07, 1.5691e-06, 7.1397e-07, 3.7264e-06, 3.2514e-07,
        1.7982e-07, 3.8800e-07, 1.9175e-06, 2.5142e-07, 9.7494e-07, 8.5382e-07,
        1.5700e-06, 1.6849e-07, 1.8064e-06, 6.3072e-07, 6.4825e-07, 3.7586e-07,
        1.8303e-06, 3.5075e-07, 3.6909e-06, 9.6665e-07, 4.3305e-08, 1.1395e-06,
        2.2983e-08, 2.5177e-07, 5.4028e-08, 1.3348e-06, 2.3232e-06, 1.6686e-07,
        5.2731e-09, 2.5294e-06, 1.9116e-06, 1.7671e-06, 2.3788e-06, 1.4906e-06,
        2.1960e-06, 1.9100e-06, 2.9376e-06, 1.2039e-06, 2.6064e-06, 1.6812e-06,
        1.2126e-07, 7.5957e-07, 2.1397e-07, 1.4473e-07, 2.1520e-06, 1.5837e-06,
        3.1119e-06, 2.5345e-07, 3.7044e-07, 2.9801e-07, 2.0193e-07, 2.4774e-07,
        1.0154e-06, 1.7863e-06, 3.9301e-06, 4.5627e-07, 2.1163e-07, 1.2588e-06,
        4.7775e-07, 1.2499e-06, 2.5396e-07, 2.1454e-06, 9.6151e-07, 9.8099e-07,
        1.5382e-06, 1.9187e-06, 3.6026e-06, 9.6106e-07, 1.4361e-07, 1.8503e-06,
        8.5707e-07, 3.1432e-07, 1.2679e-06, 6.4484e-07, 4.5957e-07, 4.3954e-07,
        1.7655e-07, 2.8726e-07, 7.6979e-08, 1.8501e-06, 5.4813e-07, 1.4079e-06,
        5.8484e-07, 2.2397e-07, 6.1767e-07, 2.1335e-06, 4.5148e-07, 1.4250e-07,
        1.0435e-06, 7.4160e-10, 5.7953e-08, 7.7219e-07, 8.3262e-07, 9.2916e-07,
        3.3683e-06, 2.6958e-07, 6.4903e-07, 1.0155e-06, 3.1896e-07, 3.9811e-07,
        8.6118e-07, 8.2288e-08, 1.2305e-06, 4.4156e-07, 9.0104e-07, 5.2671e-07,
        5.6660e-07, 2.3030e-07, 2.1370e-07, 1.5041e-06, 6.7024e-08, 3.1124e-07,
        4.6505e-07, 1.0467e-06, 3.0493e-06, 1.8971e-06, 4.8897e-07, 1.3504e-06,
        5.6252e-07, 3.4083e-07, 2.9046e-07, 2.3093e-07, 7.9822e-07, 1.0489e-06,
        1.5358e-06, 4.7924e-07, 1.3597e-07, 9.4226e-08, 8.7292e-07, 4.5455e-07,
        4.7716e-07, 6.3163e-07, 1.6820e-06, 1.4775e-06, 3.0037e-07, 1.8190e-06,
        4.7327e-07, 1.0795e-06, 1.1124e-06, 8.3935e-09, 3.3746e-07, 8.4927e-07,
        9.7951e-07, 4.9085e-07, 4.5221e-07, 2.3355e-07, 1.7731e-08, 2.0114e-06,
        1.3173e-06, 4.4411e-07, 1.7235e-07, 7.9684e-07, 1.2668e-06, 1.3515e-06,
        1.7216e-06, 7.1733e-07, 2.1328e-06, 7.4371e-07, 2.9880e-06, 6.3508e-07,
        7.3099e-07, 1.0972e-06, 3.8991e-06, 3.4753e-07, 2.2658e-06, 3.8802e-07,
        6.9306e-09, 2.4665e-07, 6.3845e-07, 1.9806e-06, 7.4727e-07, 1.7360e-06,
        1.9097e-06, 5.5764e-07, 2.4556e-06, 1.2688e-07, 3.7925e-06, 1.2113e-06,
        1.3022e-06, 1.9091e-06, 1.3788e-06, 2.7208e-06, 5.7766e-07, 1.5551e-06,
        1.0671e-06, 3.1266e-07, 3.1781e-07, 1.0109e-06, 1.8833e-06, 1.5167e-06,
        3.0169e-07, 1.1056e-06, 1.2133e-06, 3.9379e-07, 8.2361e-07, 6.4191e-07,
        3.9503e-06, 4.5061e-07, 9.2531e-07, 1.6287e-06, 1.3363e-06, 7.5413e-07,
        1.3977e-07, 8.4182e-07, 1.5239e-06])

mean_overall=tensor(1.0565e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.1602e-09, 2.6151e-06, 3.0276e-06, 5.5511e-17, 1.0596e-06, 9.6527e-07,
        3.4971e-06, 1.0016e-07, 1.4993e-06, 5.6795e-07, 3.6799e-06, 3.0875e-07,
        5.0015e-07, 4.3698e-07, 1.8157e-06, 3.4953e-07, 9.3037e-07, 7.3968e-07,
        1.5669e-06, 8.6579e-08, 1.6719e-06, 5.1218e-07, 5.5113e-07, 4.2158e-07,
        1.7064e-06, 3.3331e-07, 3.7640e-06, 9.0030e-07, 3.1471e-09, 1.2330e-06,
        8.1177e-08, 2.0312e-07, 3.3818e-08, 1.3735e-06, 2.2104e-06, 1.7979e-07,
        4.5629e-08, 2.5481e-06, 1.7349e-06, 1.6161e-06, 2.2765e-06, 1.5202e-06,
        2.3088e-06, 2.0274e-06, 2.7175e-06, 1.1443e-06, 2.7195e-06, 1.6003e-06,
        1.0554e-07, 7.0117e-07, 3.4024e-07, 3.6875e-08, 2.1969e-06, 1.5302e-06,
        2.8986e-06, 2.3153e-07, 2.8985e-07, 2.6502e-07, 2.5693e-07, 3.3470e-07,
        1.0668e-06, 1.6529e-06, 3.7624e-06, 4.3884e-07, 2.3117e-07, 1.1971e-06,
        4.3426e-07, 1.2184e-06, 2.2445e-07, 2.0668e-06, 9.1618e-07, 9.8487e-07,
        1.5324e-06, 1.8801e-06, 3.5788e-06, 9.1908e-07, 1.2930e-07, 1.8253e-06,
        8.3541e-07, 2.8314e-07, 1.2264e-06, 6.3376e-07, 4.3326e-07, 4.6433e-07,
        1.4650e-07, 2.6529e-07, 4.9356e-08, 1.8110e-06, 5.2701e-07, 1.4547e-06,
        6.1405e-07, 2.0210e-07, 6.0155e-07, 2.1834e-06, 4.8392e-07, 1.1831e-07,
        1.0219e-06, 4.2158e-08, 4.5446e-08, 7.5600e-07, 7.7875e-07, 8.9822e-07,
        3.3217e-06, 2.9974e-07, 6.9475e-07, 9.9657e-07, 3.0694e-07, 3.7486e-07,
        7.8335e-07, 1.1337e-07, 1.1717e-06, 3.8027e-07, 8.7877e-07, 5.1555e-07,
        5.4202e-07, 2.8404e-07, 1.9173e-07, 1.4442e-06, 5.5556e-08, 3.3952e-07,
        4.2695e-07, 1.0032e-06, 3.0577e-06, 1.8642e-06, 4.5612e-07, 1.3308e-06,
        5.8229e-07, 3.1658e-07, 2.3618e-07, 2.0586e-07, 7.2345e-07, 1.0193e-06,
        1.5312e-06, 4.6859e-07, 1.2507e-07, 1.0228e-07, 8.2570e-07, 4.0417e-07,
        4.7403e-07, 6.5832e-07, 1.6668e-06, 1.4586e-06, 2.8117e-07, 1.7574e-06,
        4.9207e-07, 1.0370e-06, 1.0577e-06, 5.1856e-09, 3.0672e-07, 8.4743e-07,
        1.0462e-06, 4.7000e-07, 4.5488e-07, 2.1475e-07, 2.6397e-09, 1.9783e-06,
        1.3030e-06, 5.1835e-07, 1.9169e-07, 7.8025e-07, 1.2091e-06, 1.3066e-06,
        1.7587e-06, 7.1879e-07, 2.1108e-06, 7.3780e-07, 2.9344e-06, 6.4382e-07,
        7.1621e-07, 1.0971e-06, 3.8690e-06, 3.4692e-07, 2.3357e-06, 3.8541e-07,
        1.5717e-08, 2.4259e-07, 6.8615e-07, 2.0662e-06, 7.4803e-07, 1.7854e-06,
        1.9036e-06, 5.5220e-07, 2.4070e-06, 1.2802e-07, 3.8513e-06, 1.2167e-06,
        1.2959e-06, 1.9553e-06, 1.4011e-06, 2.7921e-06, 5.6893e-07, 1.5610e-06,
        1.0786e-06, 3.1898e-07, 3.1435e-07, 1.0004e-06, 1.8711e-06, 1.4719e-06,
        3.0050e-07, 1.1418e-06, 1.2190e-06, 3.8007e-07, 8.2451e-07, 6.6455e-07,
        3.8924e-06, 4.6038e-07, 9.1546e-07, 1.6193e-06, 1.3048e-06, 7.5366e-07,
        1.4436e-07, 8.2573e-07, 1.5521e-06])

mean_overall=tensor(1.0427e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.4981e-09, 3.2370e-06, 3.2866e-06, 1.1102e-16, 1.0655e-06, 1.1350e-06,
