        6.1467e-07, 9.3908e-07, 1.4499e-06, 1.5553e-08, 3.6045e-07, 8.2776e-07,
        1.9388e-06, 5.8248e-07, 1.6920e-06, 1.5873e-07, 9.5441e-07, 1.5884e-06,
        1.5130e-07, 2.7634e-07, 9.3443e-07, 6.1004e-07, 1.3667e-07, 1.2745e-06,
        1.3156e-06, 1.2399e-06, 7.8522e-07, 1.0668e-06, 2.1507e-06, 4.4519e-07,
        7.6425e-07, 1.7775e-07, 4.5870e-07, 6.8346e-07, 5.7731e-07, 7.7697e-07,
        8.6489e-07, 2.3246e-07, 7.0632e-07, 7.3430e-07, 1.1275e-06, 5.1291e-08,
        2.4257e-07, 2.3866e-06, 2.0065e-07, 8.3011e-07, 3.7293e-07, 2.5609e-07,
        3.2177e-08, 3.0106e-07, 4.5539e-07, 8.9413e-07, 3.9126e-07, 1.1989e-06,
        4.1017e-07, 1.1878e-07, 6.0076e-07, 5.4371e-07, 7.4935e-07, 6.4004e-07,
        3.3006e-07, 1.8615e-07, 8.1285e-07, 5.9053e-07, 1.3744e-06, 1.3119e-07,
        5.5610e-07, 5.0895e-07, 3.3878e-07, 7.4597e-07, 4.2356e-07, 1.9785e-07,
        9.5515e-08, 8.0534e-07, 7.6789e-07, 1.0499e-06, 3.6142e-07, 4.8656e-07,
        9.2639e-07, 4.1378e-07, 1.3509e-06, 2.2987e-07, 1.2298e-06, 4.7821e-08,
        9.3846e-07, 8.1618e-07, 7.6367e-07, 2.1972e-07, 6.4622e-07, 6.2494e-08,
        2.7737e-06, 4.1750e-07, 2.0034e-07, 6.1484e-07, 8.3295e-07, 1.0811e-06,
        2.9780e-07, 2.0891e-07, 2.6509e-06, 2.3807e-06, 2.1416e-06, 2.4735e-06,
        1.0248e-06, 2.1339e-06, 1.9838e-06, 1.5665e-07, 1.4882e-06, 2.3758e-07,
        2.6140e-07, 1.2899e-06, 2.2793e-07, 2.7044e-09, 4.4615e-07, 1.8578e-07,
        1.8585e-06, 5.1905e-07, 1.3531e-06, 1.3743e-06, 2.1267e-07, 2.7388e-06,
        9.4726e-07, 9.4653e-07, 4.4935e-07, 2.6572e-07, 4.6075e-07, 4.6694e-07,
        2.7088e-06, 2.2213e-07, 3.2751e-06, 2.3618e-07, 1.7340e-08, 1.1082e-06,
        1.9345e-06, 1.5910e-06, 3.0216e-06, 1.8075e-06, 8.3608e-07, 1.8088e-06,
        1.0437e-06, 9.0957e-07, 2.3196e-06, 1.1687e-06, 1.6917e-06, 5.8026e-07,
        3.2329e-07, 1.4253e-06, 1.7816e-06])

mean_overall=tensor(9.6036e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.6995e-08, 6.4617e-06, 1.3159e-06, 5.5511e-17, 1.6611e-06, 2.6284e-06,
        5.3998e-06, 1.4488e-06, 2.6888e-06, 2.3374e-07, 3.2871e-06, 4.2516e-07,
        4.2502e-06, 2.2238e-06, 3.2682e-06, 5.2475e-08, 3.8985e-06, 1.3322e-07,
        9.9110e-07, 4.9460e-07, 2.4768e-06, 4.0301e-06, 9.8649e-07, 5.5860e-07,
        1.1730e-06, 5.2132e-07, 1.7128e-06, 1.0888e-06, 8.2069e-07, 6.4445e-06,
        1.2170e-06, 9.9534e-07, 6.1031e-07, 3.5234e-08, 4.1309e-06, 7.0323e-07,
        1.2663e-06, 2.0894e-07, 2.0787e-06, 8.6616e-07, 2.4736e-06, 1.6622e-07,
        5.8505e-08, 6.1834e-07, 3.6521e-07, 9.4167e-07, 1.3128e-06, 1.1996e-07,
        1.0374e-06, 4.7619e-06, 1.3214e-06, 5.4858e-07, 4.3409e-07, 6.4408e-07,
        6.4955e-07, 4.9069e-07, 8.4662e-07, 2.3158e-07, 3.6377e-07, 3.8965e-07,
        2.6307e-06, 1.9781e-06, 3.9272e-07, 8.8155e-07, 3.5170e-07, 1.0935e-07,
        1.4889e-06, 6.7939e-07, 6.7107e-07, 7.5824e-07, 4.4971e-07, 1.5697e-06,
        1.5789e-08, 1.2340e-06, 1.9010e-06, 2.7353e-07, 6.0702e-07, 4.0499e-07,
        1.1815e-06, 1.2913e-07, 5.4943e-07, 2.5418e-08, 1.2955e-06, 2.0150e-06,
        7.7943e-07, 3.0064e-08, 1.0698e-06, 8.6551e-07, 3.4419e-07, 1.7228e-06,
        1.5884e-06, 1.3562e-06, 1.5483e-07, 1.4531e-06, 1.2774e-06, 1.3150e-07,
        1.2894e-06, 4.8743e-07, 2.5296e-07, 4.4676e-07, 1.1581e-06, 9.9384e-08,
        3.4420e-07, 4.9275e-09, 3.1118e-07, 1.3080e-07, 4.9532e-07, 2.6789e-07,
        4.2185e-07, 1.5868e-06, 1.2575e-06, 1.2403e-06, 7.9951e-07, 6.9305e-07,
        3.8348e-07, 1.2101e-07, 7.5176e-07, 4.5804e-07, 4.6217e-07, 6.6375e-07,
        6.9958e-08, 4.4550e-07, 8.7379e-07, 8.1025e-07, 1.0453e-06, 9.4229e-07,
        5.8698e-07, 4.2623e-07, 3.5243e-07, 3.4095e-08, 6.3587e-07, 3.9692e-07,
        7.3257e-07, 8.9266e-07, 6.5705e-07, 1.1540e-06, 6.6669e-07, 1.2140e-07,
        4.9474e-07, 5.8921e-07, 6.2197e-07, 1.4707e-06, 6.3575e-08, 7.9699e-07,
        1.4717e-06, 1.6006e-07, 1.6914e-06, 4.9390e-07, 6.1584e-07, 2.0560e-07,
        1.6276e-06, 8.9106e-08, 1.1962e-06, 5.3999e-07, 4.4885e-07, 2.8940e-07,
        3.2534e-06, 8.0572e-07, 3.1109e-07, 7.3331e-08, 4.2257e-07, 1.4630e-06,
        2.2878e-07, 1.2526e-07, 2.3145e-06, 2.1935e-06, 2.1688e-06, 2.1152e-06,
        1.2500e-06, 2.1077e-06, 1.7287e-06, 8.6221e-08, 1.4861e-06, 3.6850e-07,
        2.1553e-07, 1.4159e-06, 3.0746e-07, 3.1041e-08, 3.5098e-07, 1.4983e-07,
        1.6725e-06, 4.3315e-07, 1.4417e-06, 1.4771e-06, 2.6445e-07, 2.6200e-06,
        8.0147e-07, 7.6726e-07, 5.4447e-07, 1.8814e-07, 3.8043e-07, 4.0228e-07,
        2.8489e-06, 1.4786e-07, 3.0948e-06, 2.9911e-07, 7.2550e-08, 1.0241e-06,
        2.0253e-06, 1.4257e-06, 2.6849e-06, 1.6698e-06, 9.1038e-07, 1.6543e-06,
        8.7960e-07, 9.9044e-07, 2.0945e-06, 1.0590e-06, 1.6751e-06, 6.5775e-07,
        3.6915e-07, 1.3974e-06, 1.7651e-06])

mean_overall=tensor(1.0587e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.3511e-08, 7.4755e-06, 2.3438e-06, 6.9389e-18, 1.7942e-06, 3.4201e-06,
        1.2173e-06, 2.0485e-07, 2.8895e-06, 6.8764e-07, 5.5416e-06, 4.7563e-07,
        7.9372e-06, 3.3384e-06, 5.4583e-06, 1.5046e-07, 5.0420e-06, 2.2244e-07,
        1.6339e-06, 1.1560e-06, 3.1159e-06, 4.9753e-06, 1.7412e-06, 1.2318e-07,
        2.0772e-06, 9.9721e-07, 2.6599e-06, 1.9340e-06, 6.6475e-07, 7.6344e-06,
        2.2273e-06, 1.4230e-06, 9.6724e-07, 3.9142e-07, 6.3800e-06, 1.3045e-06,
        1.1012e-06, 1.8180e-07, 2.0095e-06, 3.5506e-08, 3.3687e-06, 1.6753e-08,
        1.0997e-06, 5.1917e-07, 2.0082e-07, 8.3964e-07, 2.7684e-06, 3.1707e-07,
        6.9434e-07, 5.6991e-06, 1.7321e-06, 5.6829e-07, 1.6425e-06, 1.1674e-06,
        4.4579e-09, 6.6556e-07, 1.1196e-06, 2.3858e-07, 4.8551e-09, 8.2718e-07,
        2.3644e-06, 2.6702e-06, 5.2526e-07, 4.3622e-07, 5.1795e-08, 1.5633e-07,
        1.7877e-06, 5.5786e-10, 3.6674e-07, 9.3234e-07, 6.8544e-07, 1.8572e-06,
        4.2915e-07, 1.4354e-06, 2.3187e-06, 4.3953e-07, 1.4130e-06, 7.6588e-08,
        5.8398e-07, 2.3622e-07, 3.1337e-07, 5.8283e-08, 1.4894e-06, 2.2255e-06,
        1.2411e-06, 3.1386e-07, 1.2587e-06, 1.0319e-06, 6.9429e-07, 2.0407e-06,
        1.7409e-06, 1.3442e-06, 3.2348e-07, 1.6883e-06, 5.3112e-07, 1.5115e-07,
        1.7004e-06, 9.8483e-07, 8.5233e-08, 2.4388e-07, 1.4880e-06, 4.3862e-07,
        8.2003e-08, 2.0713e-07, 5.2202e-08, 3.6919e-07, 1.4488e-08, 4.6634e-07,
        5.1691e-07, 9.8903e-07, 2.1172e-06, 1.4835e-06, 1.1347e-06, 9.5190e-07,
        6.5855e-07, 4.6984e-07, 9.4101e-07, 9.9823e-08, 6.6708e-07, 2.6327e-07,
        2.1595e-07, 6.6035e-07, 1.0224e-06, 9.9862e-07, 1.3507e-06, 1.1871e-06,
        6.8513e-07, 6.3950e-07, 3.8804e-08, 3.9951e-07, 1.0328e-07, 6.3994e-07,
        7.5253e-07, 1.1620e-06, 9.0926e-07, 1.5168e-06, 8.7004e-07, 3.6622e-07,
        7.8638e-07, 3.5454e-07, 4.4473e-07, 1.7410e-06, 1.6737e-07, 1.0330e-06,
        1.9244e-06, 9.8555e-09, 1.8979e-06, 6.6787e-07, 1.8002e-07, 3.9710e-07,
        2.0632e-06, 5.2202e-07, 1.4609e-06, 8.1101e-07, 2.0501e-07, 5.6712e-07,
        3.5210e-06, 1.0974e-06, 7.2323e-07, 3.7168e-07, 8.1887e-08, 1.6585e-06,
        6.3158e-07, 6.6099e-08, 2.0873e-06, 1.9007e-06, 2.1341e-06, 1.7251e-06,
        1.4689e-06, 2.0611e-06, 1.5428e-06, 2.3928e-08, 1.4629e-06, 4.9811e-07,
        1.6763e-07, 1.5628e-06, 3.7540e-07, 5.1984e-08, 2.6304e-07, 1.1538e-07,
        1.4735e-06, 3.3891e-07, 1.4958e-06, 1.6229e-06, 3.1236e-07, 2.6649e-06,
        6.3395e-07, 5.8635e-07, 6.0863e-07, 1.2236e-07, 3.0356e-07, 2.6096e-07,
        2.9665e-06, 8.5939e-08, 3.0569e-06, 3.3709e-07, 1.6020e-07, 9.4655e-07,
        2.0729e-06, 1.2987e-06, 2.5097e-06, 1.4890e-06, 9.3251e-07, 1.5312e-06,
        7.7339e-07, 9.6449e-07, 1.7776e-06, 9.1118e-07, 1.5589e-06, 7.2651e-07,
        4.4607e-07, 1.2622e-06, 1.8943e-06])

mean_overall=tensor(1.2233e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.6806e-08, 7.6100e-06, 2.5993e-06, 5.5511e-17, 1.5899e-06, 4.0002e-06,
        2.1749e-06, 1.4116e-06, 3.1398e-06, 1.8239e-06, 8.0877e-06, 4.5412e-07,
        1.1444e-05, 4.2273e-06, 6.9423e-06, 3.2018e-07, 5.1420e-06, 7.2968e-07,
        2.0996e-06, 1.7015e-06, 3.7903e-06, 5.7826e-06, 2.2731e-06, 7.8991e-07,
        2.9419e-06, 1.4209e-06, 3.3516e-06, 2.7112e-06, 4.1431e-07, 8.7078e-06,
        3.1144e-06, 1.8165e-06, 1.3258e-06, 8.0596e-07, 8.0119e-06, 1.8189e-06,
        7.6023e-07, 3.4099e-07, 1.5852e-06, 9.1793e-07, 4.2878e-06, 7.1405e-07,
        1.9598e-06, 5.9019e-07, 5.8768e-08, 9.8464e-07, 4.0622e-06, 7.8053e-07,
        2.8501e-07, 6.3332e-06, 2.0174e-06, 4.5409e-07, 2.5132e-06, 1.8848e-06,
        7.5159e-07, 5.3920e-07, 1.1008e-06, 3.3532e-07, 5.6233e-07, 1.2326e-06,
        1.6482e-06, 3.2642e-06, 7.9940e-07, 1.4270e-07, 3.3665e-07, 3.2645e-07,
        1.9310e-06, 4.7790e-07, 1.5560e-07, 9.9602e-07, 7.5094e-07, 2.0904e-06,
        6.9470e-07, 1.5262e-06, 2.6341e-06, 5.2362e-07, 1.8972e-06, 1.2286e-07,
        2.0433e-07, 4.6996e-07, 8.6093e-07, 1.1114e-07, 1.5619e-06, 2.3709e-06,
        1.4940e-06, 4.9814e-07, 1.4473e-06, 1.1225e-06, 8.5377e-07, 2.1980e-06,
        1.8152e-06, 1.2646e-06, 6.2373e-07, 1.7834e-06, 3.5307e-08, 3.4269e-07,
        1.9384e-06, 1.2485e-06, 1.9137e-08, 1.0608e-07, 1.5867e-06, 8.0825e-07,
        3.6853e-07, 3.3818e-07, 1.0106e-07, 7.1422e-07, 2.9190e-07, 6.1757e-07,
        5.4740e-07, 6.1403e-07, 2.6429e-06, 1.5692e-06, 1.3266e-06, 1.0700e-06,
        8.2431e-07, 7.2606e-07, 1.1046e-06, 1.1830e-07, 8.8637e-07, 2.3464e-08,
        3.9228e-07, 7.6158e-07, 1.0811e-06, 1.1774e-06, 1.5862e-06, 1.3370e-06,
        6.7474e-07, 7.8206e-07, 1.3793e-07, 6.8617e-07, 1.9362e-07, 8.1810e-07,
        8.4094e-07, 1.3327e-06, 1.0964e-06, 1.7578e-06, 1.0027e-06, 5.2562e-07,
        9.5087e-07, 1.7155e-07, 3.0081e-07, 1.8559e-06, 3.0679e-07, 1.1682e-06,
        2.2266e-06, 1.1711e-07, 1.9821e-06, 7.4869e-07, 7.3434e-08, 5.3214e-07,
        2.2475e-06, 9.1175e-07, 1.5687e-06, 9.8111e-07, 1.5808e-08, 7.5280e-07,
        3.5970e-06, 1.2543e-06, 9.7376e-07, 6.5995e-07, 1.3947e-07, 1.6995e-06,
        8.8702e-07, 2.8156e-08, 1.9264e-06, 1.5805e-06, 2.0822e-06, 1.6397e-06,
        1.6695e-06, 2.0535e-06, 1.5950e-06, 1.6609e-08, 1.5137e-06, 6.0432e-07,
        1.3158e-07, 1.7030e-06, 4.2718e-07, 5.9891e-08, 2.0130e-07, 9.0672e-08,
        1.3127e-06, 2.6302e-07, 1.5386e-06, 1.7248e-06, 3.8647e-07, 2.6942e-06,
        4.9125e-07, 4.4313e-07, 6.2642e-07, 7.8765e-08, 2.5236e-07, 1.7901e-07,
        3.0749e-06, 4.4670e-08, 3.0547e-06, 4.0120e-07, 2.1587e-07, 8.9140e-07,
        2.1141e-06, 1.2662e-06, 2.3639e-06, 1.2633e-06, 9.1423e-07, 1.4481e-06,
        7.2326e-07, 8.5105e-07, 1.4530e-06, 7.6530e-07, 1.5615e-06, 7.8960e-07,
        5.0500e-07, 1.0982e-06, 2.1121e-06])

mean_overall=tensor(1.4326e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.7926e-08, 7.1121e-06, 2.4866e-06, 0.0000e+00, 1.3240e-06, 4.3684e-06,
        4.0677e-06, 2.2571e-06, 3.2925e-06, 2.6168e-06, 9.8976e-06, 4.0929e-07,
        1.3627e-05, 4.7299e-06, 7.6663e-06, 4.5152e-07, 4.8974e-06, 1.0943e-06,
        2.3483e-06, 2.0198e-06, 4.2355e-06, 6.2649e-06, 2.5470e-06, 1.2389e-06,
        3.5000e-06, 1.6715e-06, 3.7181e-06, 3.1927e-06, 2.2311e-07, 9.3503e-06,
        3.6538e-06, 2.0693e-06, 1.5588e-06, 1.0709e-06, 8.8593e-06, 2.1241e-06,
        4.9451e-07, 5.0439e-07, 1.1905e-06, 1.5894e-06, 4.8768e-06, 1.3755e-06,
        2.4388e-06, 6.9263e-07, 4.1394e-07, 1.1599e-06, 4.8732e-06, 1.0925e-06,
        3.8702e-09, 6.6561e-06, 2.1617e-06, 3.2961e-07, 2.9563e-06, 2.3967e-06,
        1.3453e-06, 3.5723e-07, 9.9788e-07, 4.1338e-07, 9.4713e-07, 1.4913e-06,
        1.0365e-06, 3.6257e-06, 1.0103e-06, 1.1078e-09, 4.7563e-07, 4.0283e-07,
        1.9739e-06, 7.0924e-07, 4.6988e-08, 9.9849e-07, 7.4776e-07, 2.1937e-06,
        8.1934e-07, 1.5489e-06, 2.7778e-06, 5.6108e-07, 2.0947e-06, 2.1954e-07,
        1.7495e-08, 5.7671e-07, 1.1242e-06, 1.4001e-07, 1.5714e-06, 2.4128e-06,
        1.5932e-06, 5.8098e-07, 1.5362e-06, 1.1842e-06, 9.0409e-07, 2.2416e-06,
        1.8552e-06, 1.1942e-06, 7.5982e-07, 1.8049e-06, 1.6029e-07, 4.2966e-07,
        2.0307e-06, 1.3411e-06, 7.4183e-08, 3.6885e-08, 1.6139e-06, 9.9412e-07,
        5.0461e-07, 4.0230e-07, 1.7589e-07, 8.8470e-07, 4.4952e-07, 7.0715e-07,
        5.7000e-07, 4.2754e-07, 2.8631e-06, 1.5742e-06, 1.4069e-06, 1.1078e-06,
        8.9873e-07, 8.6839e-07, 1.1879e-06, 2.3026e-07, 1.0759e-06, 8.4968e-08,
        4.6886e-07, 7.9388e-07, 1.0895e-06, 1.2641e-06, 1.7149e-06, 1.4029e-06,
        6.5229e-07, 8.4629e-07, 2.2377e-07, 8.3370e-07, 3.4156e-07, 9.0853e-07,
        9.6193e-07, 1.4056e-06, 1.1846e-06, 1.8644e-06, 1.0912e-06, 6.0708e-07,
        1.0197e-06, 7.4012e-08, 2.2231e-07, 1.8764e-06, 3.7542e-07, 1.2197e-06,
        2.3718e-06, 1.6862e-07, 2.0033e-06, 7.7810e-07, 2.0312e-07, 6.0905e-07,
        2.2836e-06, 1.0871e-06, 1.5900e-06, 1.0555e-06, 8.0630e-08, 8.4658e-07,
        3.5790e-06, 1.3323e-06, 1.1136e-06, 7.9695e-07, 2.5345e-07, 1.6813e-06,
        1.0015e-06, 7.0033e-09, 1.8283e-06, 1.3630e-06, 2.0451e-06, 1.5664e-06,
        1.7751e-06, 2.0691e-06, 1.6669e-06, 3.6029e-08, 1.5471e-06, 6.6518e-07,
        1.1768e-07, 1.7756e-06, 4.5270e-07, 7.6886e-08, 1.6784e-07, 7.8663e-08,
        1.2232e-06, 2.2282e-07, 1.6461e-06, 1.7795e-06, 4.4037e-07, 2.6953e-06,
        4.0416e-07, 3.6359e-07, 6.1543e-07, 5.7443e-08, 2.2560e-07, 2.9435e-07,
        3.1431e-06, 2.4081e-08, 3.0301e-06, 4.4820e-07, 2.3483e-07, 8.6422e-07,
        2.1315e-06, 1.3057e-06, 2.2854e-06, 1.1320e-06, 8.8407e-07, 1.4016e-06,
        7.2577e-07, 7.9045e-07, 1.2420e-06, 7.1257e-07, 1.5904e-06, 8.2888e-07,
        5.3542e-07, 1.0020e-06, 2.2302e-06])

mean_overall=tensor(1.5615e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.8960e-08, 6.6439e-06, 2.5347e-06, 1.1102e-16, 1.2669e-06, 4.4876e-06,
