-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2221e-08, 1.0107e-06, 9.7589e-07, 2.7756e-17, 4.3556e-07, 3.0598e-09,
        1.1274e-06, 1.8065e-06, 1.4424e-06, 9.0962e-07, 3.5416e-08, 2.0889e-07,
        2.3831e-06, 7.3768e-07, 4.1519e-07, 1.7197e-06, 1.1641e-06, 3.7231e-07,
        3.2739e-07, 6.2479e-07, 1.5794e-06, 1.3581e-06, 1.8567e-06, 4.1176e-07,
        3.9222e-07, 6.5299e-08, 4.1897e-07, 2.8422e-06, 1.7297e-07, 5.0363e-07,
        1.9389e-06, 2.2714e-06, 5.0448e-07, 4.2133e-06, 1.3041e-06, 9.3742e-08,
        1.0645e-06, 1.2757e-06, 1.7078e-06, 1.5301e-06, 5.7352e-08, 7.3816e-07,
        1.5546e-07, 4.9951e-08, 2.9437e-07, 2.8768e-06, 7.1885e-07, 7.7643e-07,
        1.2252e-06, 3.0512e-07, 1.6075e-07, 6.6773e-07, 6.6313e-07, 2.4717e-06,
        5.1004e-07, 3.5318e-07, 3.4508e-07, 1.9692e-06, 1.7514e-06, 1.6052e-06,
        3.3289e-06, 1.6161e-06, 1.0006e-06, 7.5046e-07, 4.9815e-08, 6.5483e-07,
        1.5247e-07, 1.8096e-07, 1.7751e-07, 9.6394e-07, 6.4109e-07, 2.3614e-07,
        1.2534e-06, 4.2381e-07, 3.7680e-07, 6.9434e-08, 3.8182e-07, 6.6267e-07,
        1.6621e-06, 4.5535e-07, 4.6496e-07, 1.4395e-07, 5.9406e-07, 8.0933e-07,
        6.9483e-07, 2.0755e-07, 2.7416e-07, 2.5422e-07, 1.5465e-06, 4.9972e-07,
        1.4435e-06, 1.3513e-06, 1.3085e-07, 1.6231e-06, 1.4137e-06, 3.4727e-06,
        7.2634e-07, 1.2058e-06, 7.0739e-07, 5.6678e-08, 1.0211e-08, 6.6298e-07,
        5.2621e-07, 5.7036e-07, 3.8586e-07, 4.5656e-07, 5.9523e-07, 1.0234e-06,
        1.8142e-06, 1.4969e-07, 3.7100e-07, 1.3881e-06, 1.0009e-06, 3.1583e-07,
        1.9921e-06, 3.4904e-07, 1.5774e-06, 7.9725e-07, 5.7725e-07, 1.7061e-07,
        1.2100e-06, 1.5350e-07, 4.2572e-07, 2.5877e-07, 2.2545e-07, 1.4280e-06,
        6.0072e-07, 5.6289e-07, 5.8397e-07, 1.0132e-06, 4.5281e-08, 1.6952e-06,
        4.2595e-07, 9.6968e-07, 1.2756e-06, 2.1337e-07, 2.6102e-07, 6.2617e-07,
        6.7138e-08, 3.0400e-08, 4.3776e-07, 4.6650e-07, 2.6120e-08, 5.7865e-07,
        1.3544e-06, 8.5789e-07, 7.9834e-07, 2.3630e-07, 1.7782e-06, 9.3782e-07,
        5.9276e-07, 2.1847e-08, 4.6632e-07, 1.0603e-06, 4.5524e-07, 8.3142e-07,
        5.1227e-07, 1.3953e-06, 4.1710e-07, 4.3715e-07, 4.2954e-07, 6.9171e-07,
        7.9784e-07, 1.4661e-07, 5.8878e-07, 8.7228e-07, 7.4564e-07, 1.3769e-07,
        1.4239e-06, 6.0187e-07, 5.6512e-07, 1.8646e-06, 1.0798e-06, 2.7764e-06,
        6.6359e-07, 1.4279e-06, 1.2908e-06, 2.2898e-06, 2.1096e-06, 2.0755e-06,
        6.3708e-07, 4.9259e-08, 3.5795e-07, 2.3505e-07, 2.4934e-06, 8.9902e-07,
        1.8167e-06, 7.9619e-07, 8.0909e-07, 1.7708e-06, 6.4362e-08, 2.8264e-06,
        1.8137e-06, 7.9567e-07, 1.3528e-07, 5.4776e-08, 1.5928e-07, 7.8632e-07,
        1.5672e-06, 3.9503e-07, 1.7114e-06, 8.7171e-08, 5.7161e-07, 3.1379e-07,
        1.1726e-06, 1.3796e-06, 4.4039e-07, 1.7117e-07, 5.4200e-07, 4.6784e-07,
        2.9741e-07, 9.4844e-07, 4.1052e-07])

mean_overall=tensor(8.5256e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8344e-08, 1.6463e-07, 1.4094e-06, 0.0000e+00, 9.8125e-07, 7.7065e-07,
        2.9933e-06, 2.3052e-06, 1.9636e-06, 2.3921e-06, 7.3093e-07, 1.6015e-07,
        3.1426e-06, 1.6093e-06, 1.1424e-06, 2.4241e-06, 1.0471e-06, 5.1500e-07,
        2.1359e-07, 2.4372e-06, 2.0200e-06, 1.6579e-06, 9.1979e-07, 4.6870e-07,
        8.7113e-07, 5.4881e-08, 1.0107e-06, 3.8216e-06, 1.0189e-06, 1.4851e-06,
        2.0470e-06, 3.5515e-06, 9.8966e-07, 5.1327e-06, 1.5068e-06, 7.3268e-07,
        1.1942e-06, 1.2972e-06, 1.9896e-06, 1.9144e-06, 1.7066e-07, 9.8561e-07,
        2.0416e-08, 4.0629e-07, 7.1346e-07, 3.2270e-06, 4.1241e-07, 9.2024e-07,
        8.8180e-07, 4.6036e-07, 3.6310e-07, 4.7695e-07, 1.5171e-06, 4.0197e-06,
        1.4158e-07, 6.6549e-07, 9.2241e-07, 2.9061e-06, 1.5553e-06, 1.3580e-06,
        4.2441e-06, 1.4885e-06, 1.3192e-06, 9.8794e-07, 2.8777e-07, 8.9614e-07,
        2.4284e-07, 1.0401e-08, 8.2172e-08, 1.1485e-06, 1.2627e-07, 4.2867e-08,
        8.4260e-07, 1.8700e-07, 2.1350e-07, 2.9696e-07, 5.2263e-07, 8.2572e-07,
        1.7993e-06, 6.2591e-07, 5.6484e-07, 8.5749e-08, 6.7836e-07, 3.6851e-07,
        9.1733e-07, 4.2263e-08, 1.6309e-07, 2.3985e-08, 1.8221e-06, 9.4132e-07,
        1.6204e-06, 1.5227e-06, 1.9272e-07, 1.8540e-06, 1.6367e-06, 3.6855e-06,
        9.5770e-07, 1.2410e-06, 9.4746e-07, 1.2275e-07, 3.6783e-07, 8.1925e-07,
        7.4255e-07, 3.6553e-07, 1.8082e-07, 6.4876e-07, 1.0435e-06, 1.2304e-06,
        1.3449e-06, 2.5214e-07, 6.5975e-07, 1.0663e-06, 1.1757e-06, 3.4800e-08,
        2.1609e-06, 3.9560e-08, 1.7923e-06, 1.0843e-06, 7.6084e-07, 4.3866e-07,
        1.3437e-06, 2.6187e-07, 6.9960e-07, 3.2749e-08, 5.6521e-07, 1.7933e-06,
        7.1959e-07, 8.4072e-07, 6.6084e-08, 7.2737e-07, 2.2253e-07, 1.0804e-06,
        5.2277e-07, 4.5388e-07, 1.6331e-06, 1.4938e-07, 7.4207e-07, 8.9197e-07,
        3.8363e-07, 2.7732e-07, 5.8550e-07, 1.7720e-07, 3.3923e-07, 3.1520e-07,
        1.7612e-06, 1.2312e-06, 1.1520e-06, 7.1873e-07, 2.0183e-06, 9.7884e-07,
        8.2624e-07, 3.0946e-07, 6.9900e-07, 1.1918e-06, 5.1431e-07, 1.0707e-06,
        2.0067e-07, 1.7148e-06, 1.0997e-07, 6.4560e-07, 1.9021e-07, 1.0108e-06,
        8.7115e-07, 1.1278e-07, 6.0503e-07, 8.9668e-07, 8.2150e-07, 7.6047e-08,
        1.4061e-06, 5.7984e-07, 5.3036e-07, 1.8062e-06, 1.0031e-06, 2.6777e-06,
        5.8544e-07, 1.5470e-06, 1.0770e-06, 2.1954e-06, 2.2870e-06, 2.1436e-06,
        5.5423e-07, 7.2206e-08, 4.2811e-07, 3.0192e-07, 2.2984e-06, 9.3237e-07,
        1.9051e-06, 8.3013e-07, 8.5879e-07, 1.6012e-06, 7.3401e-10, 2.7270e-06,
        1.6701e-06, 6.8760e-07, 1.9001e-07, 1.0996e-07, 2.0350e-07, 7.9541e-07,
        1.4785e-06, 4.4795e-07, 1.8636e-06, 1.6343e-08, 5.0191e-07, 2.6535e-07,
        1.0873e-06, 1.3071e-06, 4.4305e-07, 1.8175e-07, 4.0210e-07, 3.4841e-07,
        2.5950e-07, 8.5821e-07, 3.0534e-07])

mean_overall=tensor(9.9690e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.9083e-08, 9.4322e-07, 1.5696e-06, 1.6653e-16, 1.0851e-06, 1.0051e-06,
        3.1696e-06, 2.3817e-06, 2.0361e-06, 2.6522e-06, 8.7384e-07, 1.4654e-07,
        2.9789e-06, 1.8217e-06, 1.3363e-06, 2.5520e-06, 1.0387e-06, 5.6683e-07,
        3.7414e-07, 2.9351e-06, 2.0964e-06, 1.7145e-06, 6.9153e-07, 4.6012e-07,
        9.8510e-07, 3.3534e-08, 1.1541e-06, 4.0065e-06, 1.2422e-06, 1.7192e-06,
        2.0323e-06, 3.8716e-06, 1.0995e-06, 5.3495e-06, 1.5273e-06, 8.8646e-07,
        1.2125e-06, 1.3166e-06, 2.0293e-06, 1.9681e-06, 2.2273e-07, 1.0261e-06,
        1.6972e-08, 4.9016e-07, 8.0718e-07, 3.2906e-06, 3.4097e-07, 9.3774e-07,
        8.1654e-07, 4.7817e-07, 4.0843e-07, 4.3106e-07, 1.6914e-06, 4.3649e-06,
        7.5202e-08, 7.8493e-07, 1.2907e-06, 3.1059e-06, 1.4615e-06, 1.2970e-06,
        4.4308e-06, 1.4546e-06, 1.3694e-06, 1.0391e-06, 3.8469e-07, 9.5035e-07,
        2.7976e-07, 3.5953e-08, 5.2425e-08, 1.2070e-06, 1.3459e-10, 1.0909e-08,
        7.2252e-07, 1.2330e-07, 1.6609e-07, 3.6313e-07, 5.6372e-07, 8.7130e-07,
        1.8250e-06, 6.6879e-07, 5.8690e-07, 1.5127e-07, 6.9199e-07, 2.4110e-07,
        9.6437e-07, 1.0956e-07, 2.9716e-07, 1.1917e-07, 1.8906e-06, 1.0574e-06,
        1.6547e-06, 1.5709e-06, 2.8564e-07, 1.9021e-06, 1.6782e-06, 3.7106e-06,
        1.0168e-06, 1.2267e-06, 1.0171e-06, 1.7507e-07, 4.7707e-07, 8.5118e-07,
        8.1352e-07, 3.2091e-07, 1.1909e-07, 6.9706e-07, 1.1547e-06, 1.2692e-06,
        1.2087e-06, 2.7746e-07, 7.2660e-07, 9.6976e-07, 1.2263e-06, 4.4478e-08,
        2.2009e-06, 4.4945e-08, 1.8413e-06, 1.1552e-06, 8.0033e-07, 5.1925e-07,
        1.3586e-06, 2.9134e-07, 7.7850e-07, 3.2130e-08, 6.6175e-07, 1.8792e-06,
        7.6371e-07, 9.1080e-07, 6.4780e-08, 6.6641e-07, 2.9051e-07, 9.0021e-07,
        5.4744e-07, 3.0799e-07, 1.7187e-06, 1.2751e-07, 8.8009e-07, 9.5066e-07,
        5.1315e-07, 3.4655e-07, 6.2142e-07, 9.8917e-08, 4.2092e-07, 2.3451e-07,
        1.8556e-06, 1.3297e-06, 1.2453e-06, 8.6655e-07, 2.0429e-06, 1.0058e-06,
        8.7259e-07, 3.9687e-07, 7.5590e-07, 1.2278e-06, 5.2698e-07, 1.1297e-06,
        1.1000e-07, 1.7999e-06, 2.4262e-08, 6.9918e-07, 1.1820e-07, 1.0845e-06,
        9.0228e-07, 1.0074e-07, 6.1124e-07, 8.9665e-07, 8.4858e-07, 5.8543e-08,
        1.4131e-06, 5.7736e-07, 5.2691e-07, 1.7532e-06, 9.5495e-07, 2.6086e-06,
        5.5678e-07, 1.5697e-06, 9.9894e-07, 2.1363e-06, 2.2980e-06, 2.1604e-06,
        5.2691e-07, 7.9109e-08, 4.5022e-07, 3.2101e-07, 2.2621e-06, 9.2483e-07,
        1.9104e-06, 8.3584e-07, 8.7146e-07, 1.5245e-06, 1.9985e-08, 2.7345e-06,
        1.6844e-06, 6.6471e-07, 2.0423e-07, 1.2554e-07, 2.1609e-07, 8.0467e-07,
        1.4408e-06, 4.6112e-07, 1.8604e-06, 4.5275e-09, 4.8185e-07, 2.5342e-07,
        1.0747e-06, 1.2904e-06, 4.4178e-07, 1.8626e-07, 3.6896e-07, 3.1232e-07,
        2.3919e-07, 8.4171e-07, 2.8258e-07])

mean_overall=tensor(1.0373e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.5938e-08, 1.3004e-07, 1.4456e-06, 0.0000e+00, 8.0226e-07, 5.7861e-07,
        1.7984e-06, 2.2311e-06, 1.7058e-06, 1.8869e-06, 4.3112e-07, 1.6352e-07,
        1.9185e-06, 1.5251e-06, 1.1135e-06, 2.2933e-06, 1.2220e-06, 6.1668e-07,
        1.3140e-07, 2.4521e-06, 1.8890e-06, 1.5445e-06, 1.0434e-06, 3.5225e-07,
        8.0626e-07, 2.6036e-07, 9.6549e-07, 3.6531e-06, 9.6384e-07, 1.3910e-06,
        1.8784e-06, 3.5111e-06, 8.9924e-07, 5.0630e-06, 1.3770e-06, 6.3486e-07,
        1.1184e-06, 1.4312e-06, 1.8695e-06, 1.7503e-06, 1.1111e-07, 8.8801e-07,
        9.8081e-08, 3.2914e-07, 6.6236e-07, 3.1201e-06, 4.8512e-07, 8.3440e-07,
        1.0834e-06, 3.3909e-07, 2.9791e-07, 5.9765e-07, 1.3424e-06, 3.8709e-06,
        3.0682e-07, 8.7689e-07, 9.2241e-07, 2.7537e-06, 1.3568e-06, 1.4339e-06,
        4.1345e-06, 1.5905e-06, 1.2018e-06, 1.0011e-06, 3.2122e-07, 8.7503e-07,
        2.9602e-07, 4.9405e-09, 7.1860e-08, 1.1751e-06, 6.8622e-08, 2.5613e-08,
        7.9026e-07, 1.6309e-07, 1.9188e-07, 3.2673e-07, 5.5409e-07, 8.5869e-07,
        1.8037e-06, 6.4271e-07, 5.6960e-07, 1.0864e-07, 6.6998e-07, 3.1089e-07,
        8.9115e-07, 6.5580e-08, 2.1260e-07, 5.8621e-08, 1.8332e-06, 9.7035e-07,
        1.6655e-06, 1.5516e-06, 2.2743e-07, 1.8428e-06, 1.6180e-06, 3.6656e-06,
        9.6840e-07, 1.2077e-06, 9.5371e-07, 1.4430e-07, 4.2196e-07, 8.1836e-07,
        7.9301e-07, 3.5594e-07, 1.5813e-07, 6.7430e-07, 1.0500e-06, 1.2131e-06,
        1.2940e-06, 2.6115e-07, 6.5640e-07, 1.0293e-06, 1.2286e-06, 8.9707e-10,
        2.1764e-06, 7.8460e-09, 1.8292e-06, 1.1033e-06, 7.6485e-07, 4.9093e-07,
        1.3266e-06, 2.4683e-07, 7.4187e-07, 8.7521e-09, 6.0155e-07, 1.7812e-06,
        7.5252e-07, 8.5562e-07, 1.5764e-08, 6.9740e-07, 2.4072e-07, 9.9812e-07,
        5.2664e-07, 3.9886e-07, 1.6594e-06, 1.3575e-07, 8.0687e-07, 8.9220e-07,
        4.3272e-07, 3.0276e-07, 5.8865e-07, 1.4439e-07, 3.5545e-07, 2.7424e-07,
        1.7238e-06, 1.2343e-06, 1.1781e-06, 8.1301e-07, 1.9538e-06, 1.0398e-06,
        8.0260e-07, 3.5852e-07, 6.9640e-07, 1.2231e-06, 5.2077e-07, 1.0661e-06,
        1.6796e-07, 1.7304e-06, 7.5375e-08, 6.7996e-07, 1.6352e-07, 1.0287e-06,
        9.1069e-07, 1.0755e-07, 6.1559e-07, 8.9659e-07, 8.4626e-07, 6.9261e-08,
        1.4437e-06, 6.0299e-07, 5.5368e-07, 1.7356e-06, 9.5086e-07, 2.6039e-06,
        5.5249e-07, 1.5214e-06, 1.0335e-06, 2.1200e-06, 2.2003e-06, 2.1515e-06,
        5.5039e-07, 8.1867e-08, 4.5113e-07, 3.1076e-07, 2.3604e-06, 9.0292e-07,
        1.8829e-06, 8.0680e-07, 8.4810e-07, 1.5358e-06, 8.9806e-09, 2.7991e-06,
        1.8329e-06, 6.9970e-07, 1.8844e-07, 1.1180e-07, 2.0584e-07, 8.3810e-07,
        1.4535e-06, 4.4820e-07, 1.7409e-06, 6.7833e-09, 4.9182e-07, 2.7280e-07,
        1.1349e-06, 1.3216e-06, 4.5327e-07, 1.8715e-07, 4.2808e-07, 3.3193e-07,
        2.3952e-07, 8.7975e-07, 3.2167e-07])

mean_overall=tensor(9.7099e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.3648e-08, 3.5352e-07, 1.3508e-06, 1.1102e-16, 6.0132e-07, 2.9966e-07,
