final_causality=[[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0], [1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0]]

means=tensor([ 3.6329e-05, -7.7467e-06, -7.7467e-06,  1.6255e-04,  1.6021e-05,
        -2.2167e-05, -4.1203e-05, -4.8139e-06, -7.7467e-06, -7.7467e-06,
        -7.7467e-06, -8.2819e-05, -5.1884e-05,  2.1931e-05,  7.1111e-06,
        -6.5904e-06, -2.6970e-05, -5.9162e-06,  2.0974e-06, -4.6417e-05,
        -2.6166e-05,  4.0526e-07,  1.4059e-05,  1.6931e-05,  5.4680e-05,
        -5.5260e-05, -8.6096e-06,  2.2529e-05, -3.7834e-05,  1.9205e-05,
         5.6139e-06, -9.5695e-06,  3.8027e-06,  3.9377e-05, -8.2986e-06,
        -3.9943e-05,  5.2776e-06, -7.4541e-06,  2.4141e-06,  6.7445e-06,
         1.6012e-05,  9.2808e-07,  8.8358e-06, -1.9915e-05,  9.7820e-06,
         5.5334e-06, -1.8142e-05, -2.8921e-05,  6.5831e-07,  1.0926e-05,
         1.4645e-05, -6.7553e-07,  4.3626e-05, -1.9898e-05, -2.0750e-05,
        -1.8214e-06,  3.8796e-05,  1.7929e-05, -4.2345e-06, -8.3336e-05,
         2.3241e-05, -2.5069e-05,  7.7896e-06,  4.9585e-06,  1.6026e-05,
        -1.1502e-05,  6.8366e-06,  1.4855e-05,  3.7167e-06, -1.5678e-05,
         6.1487e-06, -1.9064e-05,  1.0825e-05,  3.4500e-06, -2.9683e-07,
        -3.3824e-06,  2.2469e-05, -5.7869e-07,  1.1117e-05, -3.3613e-05,
        -4.7455e-05, -1.5203e-06,  1.3393e-06, -6.8011e-05,  4.0479e-06,
         1.8061e-07, -6.8883e-05, -6.5049e-06,  3.5516e-05,  3.2742e-07,
        -6.1459e-06,  5.3493e-07,  5.7874e-06, -4.0852e-06, -6.4617e-06,
         4.6868e-06,  2.6719e-06,  2.2910e-05,  4.4278e-06,  9.1310e-07,
         1.4687e-05, -2.7575e-05, -1.1189e-06,  1.2159e-05, -2.8011e-06,
         1.3687e-08, -1.9138e-06, -3.1091e-06,  2.2346e-08,  2.5828e-05,
        -2.7679e-06,  2.3541e-05,  2.0962e-06, -9.3929e-06,  2.4217e-05,
        -4.4354e-05, -3.9844e-06,  1.8165e-05,  4.2693e-05,  4.1044e-06,
         7.8982e-07,  2.4358e-05, -1.7736e-05, -2.7703e-05, -1.5141e-05,
         1.8935e-06,  1.8752e-05,  8.8988e-06, -1.5141e-05, -3.7403e-05,
         7.6271e-06, -2.6696e-09, -9.3018e-06, -7.2483e-07,  1.8497e-07,
        -3.8442e-06,  2.3387e-06,  1.2955e-05,  2.8098e-06,  1.9706e-06,
        -9.7637e-06, -2.9651e-06,  1.5488e-05, -8.9014e-06, -3.1338e-06,
         1.3140e-06, -1.5046e-06, -5.9490e-06,  7.2977e-07,  3.7607e-06,
         1.1047e-06,  1.8244e-06,  4.7425e-06, -3.3112e-06, -7.5598e-06,
         1.5638e-05,  9.5623e-06,  9.2998e-07, -8.6069e-06, -9.7955e-06,
         2.5882e-05, -1.6106e-05, -1.3058e-05,  1.1388e-06, -1.0285e-05,
        -1.8647e-06, -1.0853e-05, -2.9946e-06,  3.7085e-07,  1.4414e-06,
        -2.2014e-05, -3.3719e-05, -5.4736e-07, -2.7708e-05, -2.6652e-05,
         1.4184e-06,  1.3711e-05, -1.6591e-05,  1.8643e-06,  1.3578e-05,
        -9.3436e-06, -6.8659e-06,  1.0881e-05,  6.2281e-08,  2.9544e-05,
        -1.2095e-05,  7.0160e-05, -9.1349e-06,  5.5681e-06, -3.5262e-05,
         2.7965e-05, -2.2975e-05,  1.2930e-05,  2.2236e-05, -7.0359e-06,
        -5.3218e-06, -9.3068e-06, -2.1378e-05, -1.5327e-05,  3.8398e-06,
        -1.8492e-05,  1.9539e-06,  1.9463e-06,  4.8306e-06, -5.5315e-06,
         3.6441e-06, -2.6527e-08,  1.2384e-06,  7.7337e-05, -1.8865e-06,
         2.1491e-06, -3.4190e-06, -4.0345e-05])

mean_overall=tensor(-1.2574e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-7.7283e-05, -1.5867e-05, -1.5867e-05,  3.4760e-04,  1.5104e-05,
        -3.4291e-05, -4.4879e-05, -1.4842e-05, -1.5867e-05, -1.5867e-05,
        -1.5867e-05, -1.0578e-04, -3.9384e-05,  2.8246e-05,  7.1084e-06,
        -9.3995e-06, -2.4595e-05, -7.2928e-06,  2.2771e-06, -3.7330e-05,
        -3.0125e-05,  9.8582e-07,  1.3005e-05,  1.3879e-05,  6.3569e-05,
        -5.9442e-05, -1.1184e-05,  1.9831e-05, -3.2700e-05,  2.0718e-05,
         6.7712e-06, -1.4337e-05,  7.7250e-06,  4.0349e-05, -1.1902e-05,
        -4.4051e-05,  3.1908e-06, -1.2383e-05,  7.6002e-08,  8.4871e-06,
         1.3127e-05,  5.2866e-07,  5.5248e-06, -2.0632e-05,  1.2368e-05,
         8.5313e-06, -1.9033e-05, -2.5835e-05, -6.3401e-07,  9.2888e-06,
         1.4726e-05, -3.5891e-06,  3.9125e-05, -1.8226e-05, -2.3407e-05,
        -5.4472e-06,  3.4366e-05,  1.9677e-05, -4.7681e-06, -7.6657e-05,
         3.0270e-05, -2.2489e-05,  7.4278e-06,  2.9087e-06,  1.2568e-05,
        -1.0572e-05,  8.7086e-06,  1.1444e-05,  2.2734e-06, -2.0228e-05,
         7.4781e-06, -2.0650e-05,  1.3690e-05,  3.6139e-06, -1.2571e-06,
        -3.7398e-06,  2.7628e-05, -1.5212e-06,  1.2720e-05, -3.6632e-05,
        -4.3712e-05, -2.1605e-06, -1.8336e-06, -6.4143e-05,  4.2873e-06,
        -3.1736e-07, -6.5037e-05, -8.0778e-06,  3.2375e-05, -1.3652e-07,
        -5.7942e-06, -9.2871e-08,  9.7687e-06, -4.2875e-06, -1.0704e-05,
         5.5440e-06,  2.5043e-06,  2.4900e-05,  4.7984e-06,  1.7548e-08,
         1.7070e-05, -2.8822e-05, -1.6050e-06,  1.0797e-05, -3.8647e-06,
        -6.9457e-07, -2.6200e-06, -1.4742e-06,  2.9798e-08,  1.7147e-05,
        -2.5112e-06,  2.6585e-05,  1.3945e-06, -8.1832e-06,  2.6914e-05,
        -4.3044e-05, -4.0885e-06,  1.5135e-05,  4.7430e-05,  3.5135e-06,
         2.1542e-06,  2.8564e-05, -1.8981e-05, -1.9574e-05, -1.7253e-05,
         8.9988e-07,  2.0679e-05,  7.6612e-06, -1.6699e-05, -3.9910e-05,
         1.1109e-05, -8.4388e-07, -8.2262e-06, -1.7157e-06, -5.8571e-07,
        -4.1450e-06,  2.6859e-06,  1.1400e-05,  1.6931e-06, -4.6823e-07,
        -1.1163e-05, -2.3423e-06,  1.7095e-05, -9.6174e-06, -4.6557e-06,
         5.6507e-07, -1.4008e-06, -1.1728e-05, -1.5550e-07,  3.5949e-06,
        -3.6266e-07,  1.7374e-06,  4.6080e-06, -4.8293e-06, -7.2557e-06,
         1.9850e-05,  1.0891e-05,  5.0489e-07, -7.7739e-06, -1.0958e-05,
         2.8248e-05, -1.7207e-05, -6.0833e-06, -1.1601e-06, -1.6088e-05,
        -3.5184e-06, -5.9365e-06, -5.6333e-06, -4.3615e-06, -9.8019e-07,
        -2.1459e-05, -2.2127e-05, -3.6898e-06, -2.5247e-05, -2.7521e-05,
         1.7138e-06,  1.4308e-05, -3.0221e-05, -5.9865e-07,  1.8281e-05,
        -1.3221e-05,  3.8816e-06,  1.8473e-05,  9.2458e-07,  3.1299e-05,
        -1.5385e-05,  7.0612e-05, -9.6254e-06,  4.1759e-06, -2.5538e-05,
         3.0931e-05, -3.1255e-05,  2.3900e-05,  1.6499e-05, -9.5521e-06,
        -3.2880e-07, -6.8801e-06, -2.5790e-05, -2.1634e-05, -5.4518e-08,
        -2.9867e-05, -5.0466e-07,  1.0426e-06,  4.1890e-06, -7.7424e-06,
         4.4753e-06,  1.1493e-05, -1.1718e-06,  8.2552e-05, -4.8726e-06,
        -2.8911e-07,  5.9217e-06, -4.2148e-05])

mean_overall=tensor(-1.3223e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-2.0839e-04, -2.5372e-05, -2.5372e-05,  5.6478e-04,  1.4541e-05,
        -4.8637e-05, -4.9354e-05, -2.6584e-05, -2.5372e-05, -2.5372e-05,
        -2.5372e-05, -1.3501e-04, -2.7476e-05,  3.6138e-05,  7.3104e-06,
        -1.2796e-05, -2.2649e-05, -9.0980e-06,  2.9569e-06, -2.8253e-05,
        -3.5164e-05,  1.7667e-06,  1.1758e-05,  1.0520e-05,  7.4268e-05,
        -6.4794e-05, -1.4507e-05,  1.6704e-05, -2.7724e-05,  2.2729e-05,
         8.7740e-06, -1.9100e-05,  1.3461e-05,  4.1203e-05, -1.4406e-05,
        -4.9131e-05,  1.5702e-07, -1.8600e-05, -2.5400e-06,  1.1343e-05,
         9.9554e-06,  3.3315e-07,  1.8500e-06, -2.1343e-05,  1.6219e-05,
         1.3091e-05, -2.0272e-05, -2.3272e-05, -2.1257e-06,  7.4176e-06,
         1.3888e-05, -6.6534e-06,  3.4388e-05, -1.7174e-05, -2.6708e-05,
        -9.6132e-06,  2.9626e-05,  2.2032e-05, -5.9202e-06, -7.0802e-05,
         3.9181e-05, -2.0603e-05,  6.3430e-06,  3.2772e-07,  8.7051e-06,
        -9.8707e-06,  1.1175e-05,  7.8086e-06,  6.3704e-07, -2.5605e-05,
         8.5430e-06, -2.2622e-05,  1.6094e-05,  3.8694e-06, -2.6095e-06,
        -3.9681e-06,  3.3224e-05, -2.7784e-06,  1.4060e-05, -4.0310e-05,
        -4.0244e-05, -3.0816e-06, -5.3249e-06, -6.0320e-05,  4.3936e-06,
        -7.3885e-07, -6.1381e-05, -1.0144e-05,  2.8297e-05, -8.1454e-07,
        -5.5566e-06, -9.7786e-07,  1.4418e-05, -4.7623e-06, -1.7576e-05,
         6.8422e-06,  2.4564e-06,  2.7494e-05,  5.3650e-06, -1.0895e-06,
         1.9888e-05, -2.7829e-05, -3.3194e-06,  9.1777e-06, -5.3059e-06,
        -1.6440e-06, -3.7190e-06, -1.4367e-07, -4.1181e-08,  7.5992e-06,
        -2.5739e-06,  3.0264e-05,  4.5934e-07, -6.7225e-06,  3.0932e-05,
        -4.1556e-05, -3.9346e-06,  1.1871e-05,  5.2783e-05,  2.6443e-06,
         3.6496e-06,  3.4072e-05, -1.9360e-05, -1.0373e-05, -1.9966e-05,
        -5.5576e-07,  2.3174e-05,  6.1766e-06, -1.8959e-05, -4.2956e-05,
         1.5318e-05, -1.9675e-06, -7.4502e-06, -2.8270e-06, -1.6140e-06,
        -4.5960e-06,  3.3691e-06,  9.5642e-06,  7.8622e-07, -3.2363e-06,
        -1.2989e-05, -1.7345e-06,  1.6544e-05, -1.0637e-05, -6.2103e-06,
         5.5378e-07, -1.1623e-06, -1.6119e-05, -1.3411e-06,  3.4563e-06,
         1.5154e-06,  1.6920e-06,  4.4879e-06, -3.1506e-06, -7.2094e-06,
         2.4714e-05,  1.2368e-05, -1.4226e-06, -7.2296e-06, -1.1721e-05,
         3.1127e-05, -1.8646e-05,  2.9266e-07, -6.1215e-06, -2.4024e-05,
        -1.7848e-07, -1.4739e-05, -9.8102e-06, -1.1350e-05, -4.8924e-06,
        -2.2306e-05,  3.0342e-06, -7.2193e-06, -2.3048e-05, -2.4648e-05,
         1.0949e-06,  1.3736e-05, -3.6588e-05, -4.5673e-06,  2.2914e-05,
        -1.8941e-05,  1.3893e-05,  2.7642e-05,  5.2965e-07,  3.2600e-05,
        -2.0175e-05,  7.0879e-05, -1.1572e-05,  1.3561e-06, -1.4850e-05,
         3.3551e-05, -2.1550e-05,  3.2602e-05,  9.3682e-06, -1.3679e-05,
         4.6501e-06, -1.4274e-05, -3.1803e-05, -2.3647e-05, -5.5758e-06,
        -4.3984e-05, -4.4884e-06,  1.2250e-05,  1.9190e-06, -1.1526e-05,
         4.7300e-06,  2.3136e-05, -5.0701e-06,  8.8229e-05, -9.3431e-06,
        -4.2615e-06,  1.6028e-05, -4.5465e-05])

mean_overall=tensor(-1.4375e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

