         5.3903e-06, -4.6004e-05,  3.6522e-05, -6.1050e-06, -1.1695e-05,
        -2.8829e-05, -5.7081e-06, -3.6070e-06, -4.1598e-06,  2.1738e-05,
         1.3696e-06, -1.0903e-05, -3.8951e-05, -9.9696e-07, -8.3223e-06,
        -2.5877e-06, -4.9561e-05, -2.5278e-05,  4.5247e-05, -2.1289e-06,
        -1.3488e-05,  2.7483e-06,  3.8402e-10, -1.3026e-06, -7.7673e-06,
         7.5933e-06, -4.1772e-05, -2.4290e-05, -9.0118e-06,  1.6440e-05,
        -7.8011e-06, -4.7947e-06, -2.6727e-05,  6.9258e-05,  6.1777e-05,
        -2.5834e-05, -2.0264e-06, -1.2036e-05,  4.2042e-05,  4.6721e-05,
         9.5439e-06, -2.4532e-05,  1.0999e-06])

mean_overall=tensor(-1.2793e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1]]

means=tensor([ 7.5208e-05, -6.8353e-05, -6.8353e-05,  5.4022e-04, -4.0122e-05,
        -7.3211e-05, -7.0866e-05, -6.3846e-05, -6.8353e-05, -6.8353e-05,
        -6.8353e-05, -5.4267e-06, -5.5749e-05,  5.2202e-06, -2.3316e-05,
        -1.9664e-05, -1.1316e-05,  6.1657e-05, -2.6699e-06, -6.5519e-05,
         2.1020e-05, -5.1131e-06,  3.0291e-06,  2.9051e-05, -4.3765e-06,
         5.0832e-05,  1.8121e-05, -5.3763e-06, -7.6731e-06, -6.8891e-05,
        -3.5019e-05, -1.2223e-05,  4.3758e-06,  2.2704e-06, -1.6226e-06,
        -1.1906e-05,  3.8327e-05, -8.2366e-06,  1.7917e-05, -7.1720e-07,
        -1.2682e-05, -5.3785e-06, -5.7826e-05, -1.2889e-07, -5.0699e-06,
        -4.1850e-06,  3.1229e-05, -9.4585e-06,  3.6230e-05, -2.9565e-05,
        -1.9977e-05, -3.0049e-05, -1.1275e-06,  2.6445e-05,  3.4637e-05,
        -2.7714e-05,  1.6150e-06, -5.1576e-05, -6.4229e-06,  1.8803e-05,
         1.7316e-06,  5.4318e-05,  1.0322e-05, -1.6627e-05,  9.2175e-06,
        -1.0768e-05, -2.9191e-05, -1.0085e-05,  2.2337e-05,  1.0015e-06,
         1.4546e-05,  4.4646e-05, -1.3521e-05, -7.5089e-06, -2.7481e-06,
         1.1768e-05, -6.7876e-06,  1.1109e-04,  1.4038e-06,  1.6760e-06,
         1.7105e-05,  1.7143e-06, -7.5206e-06, -6.1131e-06, -7.7933e-06,
        -5.3077e-06,  3.6117e-06,  5.4070e-06, -1.5118e-05, -1.1608e-05,
        -8.4604e-06,  1.5496e-05, -7.0732e-06, -4.4109e-06, -2.1476e-05,
        -5.0310e-06,  9.4818e-06, -2.6274e-05, -1.9950e-05, -6.4613e-06,
        -9.7114e-06,  6.9859e-06,  1.9552e-05,  7.4889e-06, -2.0830e-05,
        -4.6577e-06,  2.7254e-05, -5.9703e-05,  1.3450e-06, -2.8921e-06,
         6.5007e-07, -4.6999e-06,  6.8261e-06, -4.9961e-06, -3.6086e-05,
        -3.8333e-06, -5.0231e-06, -2.6411e-05, -4.3684e-06, -6.3315e-06,
        -6.6120e-06, -5.2090e-06, -4.3093e-06,  6.8213e-05, -1.6888e-06,
         8.5367e-06, -1.0460e-05, -5.6106e-06, -6.8575e-06, -7.0295e-06,
        -2.6525e-06,  5.2691e-06,  5.3791e-06,  8.5435e-05,  6.9521e-06,
        -1.0157e-05, -1.4217e-05,  2.1434e-06, -3.7459e-06, -8.0359e-06,
         1.4180e-05, -7.8131e-06,  2.2098e-05,  1.6842e-05, -2.8426e-05,
        -9.4773e-06, -7.4872e-06,  3.7239e-06, -9.3574e-06, -1.1266e-06,
        -3.7220e-05,  4.1112e-06, -1.1393e-05, -6.6755e-05, -8.6777e-06,
         1.2628e-05, -1.3394e-05,  2.1621e-05,  2.7943e-05, -1.2349e-05,
         2.7543e-05, -2.3275e-05, -7.6321e-06, -3.0495e-05,  4.7464e-05,
         1.1141e-05, -1.3732e-05, -7.0348e-06,  3.1808e-06,  1.2359e-05,
         5.5537e-06, -4.5112e-05,  3.5359e-05, -5.1363e-06, -1.2674e-05,
        -3.0136e-05, -7.9150e-06, -4.7013e-06, -5.2646e-06,  1.8516e-05,
         1.4412e-06, -1.3586e-05, -4.0472e-05,  8.8028e-06, -9.5297e-06,
        -3.3417e-06, -5.2578e-05, -2.4175e-05,  4.9165e-05, -2.7376e-06,
        -1.3754e-05,  6.7499e-06,  3.1812e-08, -1.4402e-06, -8.5198e-06,
         5.5216e-06, -4.3646e-05, -2.5170e-05, -1.0364e-05,  1.1643e-05,
        -8.9043e-06, -4.8735e-06, -2.8183e-05,  7.5949e-05,  6.2222e-05,
        -3.0895e-05,  3.9318e-06, -1.3209e-05,  4.0408e-05,  4.9875e-05,
         7.8762e-06, -2.7499e-05,  3.1451e-06])

mean_overall=tensor(-1.2914e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1]]

means=tensor([ 3.2074e-05, -7.8717e-05, -7.8717e-05,  6.8599e-04, -4.3862e-05,
        -8.6243e-05, -7.7026e-05, -7.5196e-05, -7.8717e-05, -7.8717e-05,
        -7.8717e-05, -2.8368e-05, -5.5930e-05,  4.9682e-06, -2.0638e-05,
        -2.2708e-05, -1.1642e-05,  6.7261e-05, -2.3814e-06, -6.6018e-05,
         1.7400e-05, -6.3253e-06,  2.4047e-06,  2.9268e-05, -5.6921e-06,
         5.1762e-05,  2.0461e-05, -7.5930e-06, -7.7804e-06, -7.2298e-05,
        -3.5875e-05, -1.1837e-05,  1.7753e-06,  1.3115e-06, -1.2766e-06,
        -1.2681e-05,  3.7765e-05, -8.1434e-06,  2.2297e-05,  1.6869e-06,
        -1.3626e-05, -7.1004e-06, -6.0500e-05, -2.8963e-06, -6.0800e-06,
        -4.2007e-06,  3.6149e-05, -1.0400e-05,  4.1620e-05, -3.5197e-05,
        -2.3912e-05, -3.0968e-05, -3.2075e-06,  2.5769e-05,  4.5824e-05,
        -2.9522e-05,  5.8805e-08, -5.7535e-05, -7.1358e-06,  1.9325e-05,
         5.4386e-06,  5.6337e-05,  1.3605e-05, -1.7675e-05,  9.8537e-06,
        -1.2086e-05, -3.2145e-05, -1.1627e-05,  2.7792e-05, -1.5688e-06,
         1.4720e-05,  4.6345e-05, -1.5617e-05, -9.8140e-06, -2.8313e-06,
         9.0995e-06, -7.7829e-06,  1.2013e-04,  4.1557e-06, -5.9219e-07,
         2.0639e-05,  2.4760e-06, -7.9819e-06, -6.9758e-06, -9.5316e-06,
        -5.4596e-06,  3.9847e-06,  6.9708e-06, -1.2763e-05, -1.3025e-05,
        -9.1387e-06,  1.2589e-05, -8.0899e-06, -6.1510e-06, -1.9942e-05,
        -4.4077e-06,  9.2018e-06, -2.4314e-05, -2.2013e-05, -7.1588e-06,
        -5.3217e-06,  4.2831e-06,  2.1564e-05,  1.0381e-05, -2.3755e-05,
        -6.2591e-06,  3.2881e-05, -6.3066e-05,  1.1327e-06, -3.3358e-06,
         7.7674e-07, -7.1374e-06,  9.6655e-06, -5.3120e-06, -3.7768e-05,
        -3.9641e-06, -5.2698e-06, -2.7358e-05, -5.3636e-06, -6.8925e-06,
        -8.4775e-06, -5.8081e-06, -6.0206e-06,  7.4844e-05, -2.4530e-07,
         6.8019e-06, -1.0576e-05, -6.7813e-06, -8.1662e-06, -8.6317e-06,
        -2.7942e-06,  5.0008e-06,  2.2297e-06,  9.0096e-05,  6.4865e-06,
        -1.0449e-05, -1.4834e-05,  4.5262e-06, -5.8954e-06, -8.3341e-06,
         1.2639e-05, -7.2946e-06,  2.2687e-05,  1.3454e-05, -2.5572e-05,
        -8.9150e-06, -5.6099e-06,  1.3210e-06, -9.4034e-06, -3.7633e-06,
        -3.6938e-05,  3.1575e-06, -1.3629e-05, -6.0372e-05, -8.1566e-06,
         1.1123e-05, -1.5968e-05,  2.6496e-05,  3.4015e-05, -1.4390e-05,
         2.8309e-05, -2.4510e-05, -8.8714e-06, -3.1845e-05,  6.0234e-05,
         1.0226e-05, -1.7790e-05, -9.4810e-06,  3.9661e-06,  1.3053e-05,
         1.6546e-06, -4.0138e-05,  3.0552e-05, -7.0119e-06, -1.6091e-05,
        -3.3482e-05, -1.0897e-05, -7.4801e-06, -8.3006e-06,  1.4349e-05,
        -1.4654e-06, -1.6390e-05, -4.0320e-05,  2.2284e-05, -1.0223e-05,
        -6.3405e-06, -4.4768e-05, -2.0336e-05,  5.6808e-05, -5.4822e-06,
        -1.6774e-05,  1.1136e-05, -3.5197e-06, -4.5579e-06, -1.0092e-05,
         2.7911e-06, -4.8923e-05, -2.3856e-05, -1.2026e-05,  1.7393e-05,
        -1.1737e-05, -7.4648e-06, -3.2764e-05,  8.6083e-05,  6.3433e-05,
        -3.1606e-05,  1.7312e-05, -1.5899e-05,  3.5643e-05,  5.3397e-05,
         5.6301e-06, -3.1491e-05,  4.7378e-06])

mean_overall=tensor(-1.3651e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1]]

means=tensor([-9.4244e-06, -8.5853e-05, -8.5853e-05,  8.0059e-04, -5.1451e-05,
        -9.6522e-05, -8.3123e-05, -8.3194e-05, -8.5853e-05, -8.5853e-05,
        -8.5853e-05, -4.2499e-05, -5.2593e-05,  7.4017e-06, -1.9944e-05,
        -2.3752e-05, -1.1336e-05,  6.9348e-05, -1.9465e-06, -5.9580e-05,
         1.6346e-05, -7.8505e-06, -3.3510e-07,  2.5514e-05, -6.7216e-06,
         5.7460e-05,  2.2328e-05, -7.9185e-06, -8.0660e-06, -7.8545e-05,
        -3.7385e-05, -1.2203e-05, -1.3370e-06,  3.2649e-06, -4.8208e-06,
        -1.1122e-05,  3.8342e-05, -8.2598e-06,  2.3644e-05,  4.8837e-07,
        -1.3816e-05, -7.8564e-06, -6.3704e-05, -5.7473e-06, -7.1783e-06,
        -4.9970e-06,  3.9770e-05, -1.1445e-05,  4.3431e-05, -3.6974e-05,
        -2.3394e-05, -3.3863e-05, -3.0014e-06,  2.4354e-05,  4.7400e-05,
        -3.0889e-05,  1.9119e-06, -5.8340e-05, -7.4837e-06,  2.3260e-05,
         1.0557e-05,  5.4362e-05,  1.5229e-05, -1.6414e-05,  8.7460e-06,
        -1.1716e-05, -3.2514e-05, -1.2405e-05,  2.9812e-05, -3.5834e-06,
         1.7043e-05,  4.4866e-05, -1.5653e-05, -9.8043e-06, -4.0886e-06,
         8.8425e-06, -8.2831e-06,  1.2396e-04,  7.2277e-06, -7.2154e-07,
         2.0056e-05,  4.4570e-07, -9.1825e-06, -7.5890e-06, -1.0281e-05,
        -7.0437e-06,  3.7364e-06,  1.1184e-05, -1.4784e-05, -1.4000e-05,
        -1.0329e-05,  8.6173e-06, -8.3229e-06, -6.2532e-06, -2.0390e-05,
        -3.9625e-06,  6.9140e-06, -2.4572e-05, -2.4238e-05, -8.0251e-06,
        -7.4408e-06,  5.7379e-06,  2.2280e-05,  1.2046e-05, -2.2829e-05,
        -6.0899e-06,  3.4828e-05, -6.3678e-05,  2.0872e-06, -2.7584e-06,
        -9.2639e-07, -8.5438e-06,  1.1612e-05, -6.4565e-06, -3.4386e-05,
        -4.5886e-06, -6.0406e-06, -2.9891e-05, -5.3110e-06, -7.9128e-06,
        -8.7473e-06, -6.3151e-06, -6.5218e-06,  7.7129e-05, -1.8445e-07,
         7.2524e-06, -1.0506e-05, -7.2870e-06, -8.2162e-06, -8.8726e-06,
        -1.8146e-06,  3.2830e-06,  1.1641e-06,  9.8600e-05,  3.7580e-06,
        -1.1529e-05, -1.4135e-05,  6.5067e-06, -5.7312e-06, -9.4888e-06,
         1.4807e-05, -8.8322e-06,  1.8956e-05,  1.3809e-05, -2.6296e-05,
        -7.5674e-06, -6.9691e-06,  3.2438e-06, -1.0262e-05, -3.6558e-06,
        -3.8912e-05,  8.2408e-07, -1.5449e-05, -5.8943e-05, -1.0056e-05,
         1.2573e-05, -1.2215e-05,  2.7531e-05,  3.6613e-05, -1.4013e-05,
         3.2759e-05, -2.5736e-05, -1.0294e-05, -3.4372e-05,  7.2348e-05,
         8.5578e-06, -2.0869e-05, -1.1852e-05,  4.4291e-06,  1.3484e-05,
        -1.2169e-06, -3.5600e-05,  2.3122e-05, -7.8068e-06, -1.8697e-05,
        -3.6420e-05, -1.4343e-05, -9.9923e-06, -1.0788e-05,  8.8774e-06,
        -3.4168e-06, -2.0193e-05, -4.2000e-05,  3.1318e-05, -1.1812e-05,
        -8.8082e-06, -3.7569e-05, -1.7399e-05,  6.2616e-05, -9.8437e-06,
        -1.9041e-05,  1.4214e-05, -6.1270e-06, -6.6743e-06, -1.1936e-05,
        -1.7509e-07, -4.7254e-05, -2.3652e-05, -1.4274e-05,  2.3187e-05,
        -1.4388e-05, -9.4533e-06, -3.5065e-05,  9.6217e-05,  6.4387e-05,
        -2.4841e-05,  2.7884e-05, -1.8523e-05,  3.1576e-05,  5.7804e-05,
         2.3105e-06, -3.6029e-05,  6.1424e-06])

mean_overall=tensor(-1.4345e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

