         5.0856e-07,  5.9883e-07, -4.8363e-06, -1.1368e-06, -2.4948e-06,
         4.2797e-06, -5.9011e-06,  1.1184e-06, -1.1773e-05, -2.5698e-06,
        -5.8582e-06, -6.3476e-07,  2.5995e-06, -1.5529e-06,  4.8885e-06,
         5.4814e-07,  6.4440e-07, -6.4917e-06, -2.8919e-06,  1.8341e-06,
         3.9318e-06, -2.2369e-08, -4.7121e-07])

mean_overall=tensor(-1.2317e-06)

-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]]

means=tensor([ 6.9113e-05, -1.2471e-05, -1.2471e-05, -1.2471e-05, -1.0288e-05,
        -1.1091e-05,  7.0684e-05, -1.4651e-05, -1.2471e-05, -1.2471e-05,
        -1.2471e-05, -1.3088e-05, -3.4343e-05, -2.2566e-05,  3.0449e-06,
         4.1858e-06, -4.1205e-06,  6.9082e-06, -1.8811e-05,  1.6504e-06,
         2.9651e-05, -1.7153e-06,  3.8019e-06, -2.8313e-06, -2.2250e-07,
        -1.5033e-06, -5.5223e-07, -7.0178e-06, -1.0293e-08, -3.3308e-06,
         4.6853e-06, -8.7044e-06, -1.4635e-05,  1.9096e-05,  1.6933e-05,
         4.1986e-07,  1.1295e-05,  7.6664e-06, -2.3066e-06,  4.1242e-06,
        -3.6536e-06, -5.9937e-06, -7.0405e-08, -1.2083e-05, -1.6073e-07,
         2.6017e-06,  2.1186e-06, -6.0305e-06, -1.9078e-06, -5.3702e-06,
        -7.0878e-07,  3.7394e-06, -2.4480e-06, -7.4917e-06, -5.7112e-06,
        -2.4479e-06,  4.2937e-07, -1.6064e-06, -1.4952e-05,  2.3683e-05,
        -1.1185e-06, -3.0647e-05, -8.2701e-07, -2.5084e-07,  1.2238e-06,
         7.9201e-06, -7.4986e-06,  1.5819e-05,  1.0139e-05,  1.4566e-05,
         3.3948e-05, -1.0510e-05, -1.3886e-05, -4.7053e-06,  1.8103e-05,
         8.2961e-06, -9.7185e-07, -2.9468e-06,  7.8333e-07,  1.3997e-05,
        -7.6695e-06,  1.3951e-05, -5.2789e-06, -4.2971e-06, -2.1764e-07,
         5.7063e-07,  1.6678e-06,  1.1812e-06, -9.6520e-07,  6.7804e-06,
        -1.0818e-05,  4.5385e-06, -8.4374e-07,  4.1642e-07, -5.7407e-06,
        -4.9164e-06,  3.9921e-06,  5.5020e-07,  1.8731e-06,  1.6116e-05,
         4.0650e-05,  5.1447e-06, -9.9424e-07, -9.5243e-07,  3.0915e-06,
        -7.6352e-07, -1.4481e-06,  1.1667e-06, -2.4010e-06, -7.0890e-07,
        -9.2668e-07, -6.8380e-06, -4.6508e-06, -1.0371e-06, -8.1311e-06,
        -6.6935e-07, -7.4221e-06, -9.2678e-07, -1.1119e-06,  1.7930e-05,
        -2.8244e-06, -7.5324e-07,  2.0057e-06, -1.3805e-05, -7.4331e-06,
         2.0815e-06,  1.3232e-06,  1.8348e-07, -1.2183e-06, -1.8347e-05,
        -9.5106e-07, -3.0909e-06, -1.3926e-06,  2.5631e-06, -5.7352e-06,
         1.2530e-06,  4.7853e-06, -1.1040e-05,  1.3182e-05, -8.9254e-06,
        -1.9506e-05, -4.7631e-06, -4.3349e-06,  2.2824e-06,  7.7841e-06,
         5.5881e-06, -5.1146e-06, -4.7292e-06, -8.5970e-07, -9.7071e-06,
         5.1638e-06, -7.6356e-06, -1.0684e-05, -8.9827e-06,  4.4193e-06,
        -6.1730e-05, -1.6085e-05, -5.7176e-06, -2.7639e-06, -3.1619e-06,
        -9.4944e-07, -1.8258e-06,  1.4206e-06,  5.8543e-06,  3.9316e-06,
        -5.7257e-06,  4.2590e-05,  5.7713e-06,  9.8550e-06, -1.2955e-06,
        -7.2656e-06, -7.2483e-06, -2.4938e-06, -2.3484e-08, -8.0893e-06,
        -3.3364e-06, -3.1093e-06,  1.4982e-06,  9.3458e-07, -7.8464e-06,
        -3.2109e-06, -1.3437e-05,  9.4554e-06,  3.3455e-06, -6.0569e-06,
        -5.1127e-07, -6.3332e-06, -3.2700e-06, -5.0631e-08,  2.2549e-06,
         8.6055e-07, -7.9407e-06,  1.6942e-05, -1.9223e-05, -7.6152e-06,
        -3.2329e-06, -1.0097e-05,  1.2573e-05,  1.6034e-06, -9.2744e-07,
        -7.1158e-06, -1.1575e-05,  9.1910e-07, -8.6574e-06, -6.8910e-06,
         1.9095e-05,  1.4094e-05,  9.3456e-06, -1.9508e-06, -6.0582e-06,
        -2.6979e-05, -3.4318e-06, -9.4374e-06])

mean_overall=tensor(-8.4338e-07)

-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0], [1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1]]

means=tensor([-4.4588e-05,  3.4528e-06,  3.4528e-06,  3.4528e-06, -1.0511e-05,
         2.0497e-07,  7.9940e-06,  2.1041e-06,  3.4528e-06,  3.4528e-06,
         3.4528e-06,  3.8412e-06,  1.2527e-05,  1.7116e-05, -2.4895e-06,
        -2.7628e-06, -1.9611e-06, -1.3998e-06, -3.1478e-06,  2.0201e-06,
         3.5859e-07,  2.3353e-06,  4.4717e-06,  1.2166e-05, -1.2177e-06,
        -1.4049e-05, -7.9847e-06,  4.2418e-06, -9.2889e-06,  2.0285e-07,
         1.2178e-06, -2.1508e-06, -2.6227e-06,  7.4177e-06,  1.0515e-05,
        -1.0214e-05,  1.0426e-06,  4.8529e-06, -6.6583e-06, -1.9102e-05,
         2.6520e-06,  1.7384e-06,  5.5109e-06,  1.7063e-06, -3.0124e-06,
         3.4596e-06,  2.2303e-06, -7.7304e-06, -1.5080e-05, -1.2618e-05,
        -6.1753e-06,  8.2076e-06,  3.1138e-07, -4.7087e-06,  7.3670e-06,
         3.3379e-05,  4.6166e-06, -1.5316e-06, -8.3227e-06,  4.3349e-07,
        -6.2384e-06, -4.6670e-06, -2.7760e-05,  1.4586e-06,  1.5197e-06,
         1.2962e-07, -2.9356e-08, -1.6929e-05, -1.7370e-05, -2.6400e-06,
        -3.4695e-06, -2.3167e-06,  1.3743e-05,  3.7167e-06, -1.9543e-05,
        -2.9984e-06, -9.2177e-07,  5.9908e-06,  2.9645e-06, -4.5117e-07,
        -9.0733e-06,  5.3445e-08, -1.3336e-06,  1.5144e-06,  1.7979e-06,
        -9.1813e-08, -1.3146e-06, -2.0561e-07, -4.2103e-06, -1.0855e-06,
         1.3502e-06,  5.6015e-06, -3.1065e-06,  1.0457e-07, -9.5028e-07,
         1.1754e-05, -6.1186e-06, -5.4617e-07,  3.5740e-07, -4.2858e-07,
         1.6288e-06,  4.4333e-06, -1.2499e-06,  6.6214e-06,  3.1137e-06,
        -2.4984e-07,  4.7117e-06,  3.2377e-06, -4.4504e-07, -1.0658e-06,
        -5.4522e-07, -1.6090e-06,  2.6198e-06,  7.3162e-06, -4.5982e-06,
         5.4745e-06,  5.0236e-09, -3.0078e-06,  5.3204e-08, -9.8809e-06,
        -2.5154e-06,  2.1258e-06, -2.7083e-07, -4.3854e-06, -2.0904e-06,
        -1.3328e-06, -7.3021e-07,  3.1974e-06,  2.5927e-05,  5.9642e-06,
        -1.8267e-05, -1.3850e-06,  1.3683e-06, -1.5543e-05, -8.5804e-06,
        -1.0881e-05,  9.8993e-06,  3.4576e-06,  8.7022e-08, -3.2347e-06,
        -2.7223e-06,  6.4370e-08, -1.6976e-06, -3.0720e-07, -1.0533e-05,
         9.2320e-06, -1.8548e-06,  1.3671e-06,  2.3569e-06,  1.8200e-07,
        -9.9433e-07, -3.7110e-06, -8.0809e-06, -3.3997e-06,  5.5105e-06,
        -3.2448e-06,  1.2105e-07,  9.0391e-06, -1.3033e-06, -1.5541e-06,
         9.0023e-08,  4.3189e-06, -3.5472e-06,  2.2501e-06,  7.5461e-06,
         1.4200e-06,  3.7353e-06, -1.7426e-05,  5.3515e-06, -1.4369e-06,
         1.1151e-06,  9.5084e-06,  1.5245e-06, -1.3594e-06,  7.3098e-07,
        -2.5817e-06, -1.3294e-05,  7.5815e-06,  8.2348e-06, -5.0253e-06,
         5.8738e-07, -1.4027e-06,  4.1595e-06, -1.9701e-05,  8.4662e-07,
         1.8469e-05, -1.0110e-06, -1.3998e-05,  4.2924e-07,  5.0690e-06,
        -7.5246e-06, -1.0199e-05,  1.6489e-06, -6.0326e-06,  1.6457e-06,
         1.2666e-06, -1.6335e-05,  1.2501e-06, -9.1088e-07,  7.8553e-07,
         4.0141e-07,  8.7918e-06, -6.9289e-06, -7.5567e-06,  1.8874e-06,
         4.1863e-06, -4.2383e-06,  5.3790e-06,  1.5936e-06, -7.7544e-06,
         3.0478e-06,  5.9383e-07,  2.4622e-08])

mean_overall=tensor(-6.5286e-07)

-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0], [0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]

means=tensor([ 1.7449e-04, -3.3110e-05, -3.3110e-05,  1.1891e-04, -3.9516e-06,
        -2.5884e-05,  3.4009e-06, -2.1168e-05, -3.3110e-05, -3.3110e-05,
        -3.3110e-05, -8.6747e-05, -1.9099e-05,  2.8553e-05,  4.6466e-06,
        -2.5871e-06,  1.6365e-05,  2.8296e-05, -1.4561e-06, -1.4121e-06,
        -1.7506e-05,  2.1634e-06, -4.9413e-05,  1.7231e-05, -9.5077e-05,
        -2.3718e-05,  1.3104e-07, -4.3552e-06, -8.9141e-08,  5.5252e-07,
        -5.4674e-06,  1.5169e-05,  2.2788e-05, -5.1661e-05,  1.1000e-05,
        -2.3354e-05,  1.0823e-05,  2.4123e-05, -8.2294e-06,  1.4599e-05,
         8.3031e-06,  7.2942e-06,  7.8506e-06,  1.1273e-05, -7.8676e-06,
         4.9948e-05, -3.9362e-05, -1.9193e-05,  8.2542e-06, -2.7788e-07,
         2.0091e-05, -3.0582e-07, -2.3372e-06, -1.9876e-05,  1.6258e-05,
        -2.3835e-06,  4.0554e-07, -4.8488e-05, -8.7170e-06, -6.6101e-05,
         3.3862e-05, -6.9565e-07,  5.7027e-05, -1.6641e-05, -2.8776e-06,
        -2.1824e-05,  1.2972e-05, -7.5807e-06,  9.5745e-07, -4.9504e-06,
        -1.5996e-05, -1.6740e-06,  2.2051e-07, -1.5866e-06, -2.1825e-06,
        -7.6982e-06, -6.5454e-06, -1.0835e-05, -2.7045e-05, -1.3119e-05,
         4.8425e-06,  9.9056e-06, -1.4085e-06, -4.6783e-06, -9.4036e-07,
         4.5862e-06,  2.3266e-06, -7.1822e-06, -2.4419e-06, -4.7979e-07,
        -1.4378e-06,  2.8608e-05, -3.8879e-06, -4.1691e-06, -1.0426e-05,
        -4.2654e-06,  8.1280e-07,  1.0924e-05, -1.8495e-06,  1.0473e-05,
        -6.2321e-05,  3.9246e-06, -3.1033e-06,  7.2535e-06,  1.3550e-05,
         6.5336e-05,  1.1939e-05, -2.7589e-07, -2.1057e-06,  1.1719e-05,
         2.5570e-05,  1.1188e-05, -1.9269e-05, -4.5787e-05, -2.0159e-05,
        -5.1584e-06, -8.4193e-06, -2.2661e-05, -2.3310e-06, -3.5405e-06,
         5.2339e-06,  1.9029e-06,  6.1568e-06, -2.3058e-05,  6.4697e-06,
         5.9790e-06,  2.7037e-05, -1.6600e-05, -1.4063e-05,  4.0079e-05,
        -1.8643e-06,  3.4851e-05, -4.6435e-06, -2.9398e-06, -3.0690e-06,
        -5.7847e-06,  9.0925e-06, -1.9727e-05, -1.1458e-05,  1.5088e-06,
        -9.2326e-06, -5.8748e-06, -9.1152e-06, -6.1177e-07, -5.3012e-06,
         6.1960e-05,  5.8416e-06, -4.7761e-06, -7.8709e-06, -9.8347e-06,
        -2.3886e-06, -7.0869e-06,  2.9623e-07, -4.5332e-06,  1.0584e-05,
         1.9790e-05, -1.3894e-06,  2.0118e-05,  1.2806e-05,  7.2534e-06,
        -1.5460e-05, -3.4500e-05, -1.1599e-06, -1.6490e-05,  3.1765e-06,
        -1.6443e-05,  3.1668e-05, -9.3984e-06,  4.7216e-05, -1.1412e-05,
        -7.8641e-06, -1.0364e-05,  4.8947e-05,  2.5690e-05, -7.6841e-06,
        -1.8073e-06, -1.5483e-05, -3.9374e-05, -3.5378e-05,  9.9445e-06,
         1.4180e-05, -8.1717e-06, -2.9480e-05, -8.8131e-06,  2.7646e-05,
         1.3314e-05, -1.7796e-06,  2.6667e-05, -4.2819e-06, -8.1305e-06,
         5.5383e-06, -4.4548e-06, -4.8878e-07, -9.7939e-06,  7.4686e-06,
        -2.0356e-07, -6.5467e-06, -3.9098e-06, -5.7821e-06,  9.7116e-06,
         3.8653e-06,  8.3299e-06, -1.3484e-05, -4.9067e-06, -8.4944e-06,
        -3.3537e-05, -5.4117e-06, -4.7180e-06, -1.9611e-06,  2.9762e-05,
        -1.3925e-05, -1.3844e-05, -1.6233e-05])

mean_overall=tensor(-1.2327e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1], [0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]]

means=tensor([ 1.0338e-04, -2.3372e-05, -2.3372e-05,  1.5820e-05,  2.0030e-05,
        -1.8041e-05,  6.8882e-06, -1.4440e-05, -2.3372e-05, -2.3372e-05,
        -2.3372e-05, -1.0127e-05, -4.8490e-06,  3.0922e-05, -3.2739e-07,
        -1.4827e-06,  1.5827e-05,  5.4098e-05, -5.6562e-06, -1.7251e-05,
        -7.3611e-06, -6.9488e-06, -7.4115e-05,  5.0551e-06, -1.5326e-04,
        -2.0544e-05, -4.6189e-06, -1.5041e-05,  1.4980e-06,  4.1164e-05,
        -5.6288e-06,  3.2028e-05,  1.3231e-05, -4.3521e-05,  1.5814e-06,
        -3.3551e-05,  1.0754e-05,  3.2895e-05, -7.1635e-06,  3.2355e-05,
         5.4409e-06,  3.8764e-05,  1.2214e-05,  8.9654e-06, -4.5194e-06,
         1.5068e-05, -3.0069e-05, -1.5522e-05,  1.1588e-05, -1.1042e-06,
         3.8668e-05, -7.3077e-08, -2.0203e-06, -1.9723e-05,  3.0781e-05,
        -1.7388e-06, -1.8112e-06, -3.2482e-05, -1.0942e-05, -9.1872e-05,
         3.9688e-05,  2.4164e-06,  4.1820e-05, -1.4321e-05, -3.5402e-06,
        -1.0060e-05,  2.4300e-05, -8.8620e-07, -1.0078e-06,  1.5569e-06,
        -2.2798e-05,  6.5058e-07, -6.4164e-06,  1.5782e-06, -9.7925e-06,
        -1.2450e-05, -4.0421e-06, -2.1360e-05, -1.7510e-05, -2.3417e-05,
        -2.5418e-07,  2.3565e-06,  1.4600e-06, -2.7317e-06,  1.4656e-06,
         9.3877e-07, -2.0445e-06, -1.1265e-05, -2.5138e-06, -1.6894e-06,
        -2.5476e-06,  1.4460e-05, -2.4576e-06, -6.4865e-06,  1.7957e-06,
        -4.5282e-06, -2.4944e-07,  1.5906e-05, -3.8675e-06,  1.7624e-05,
        -7.8346e-05, -6.6671e-07, -3.3984e-06,  8.0113e-06,  1.6859e-05,
         8.0044e-05,  3.0591e-05, -6.9165e-06, -3.1614e-06,  2.3734e-05,
         1.3016e-05,  1.3452e-05, -1.6264e-05, -5.0936e-05, -8.8868e-06,
        -2.2477e-06, -1.4161e-05, -2.6418e-05, -1.4755e-06, -3.6846e-06,
         1.2843e-05,  9.7071e-06,  9.0752e-06, -3.1332e-05,  2.3161e-06,
         9.9447e-06,  3.9196e-05, -2.8911e-05, -1.7959e-05,  2.2216e-05,
         1.1513e-06,  2.5875e-05, -3.7759e-06, -2.4501e-06, -2.0154e-06,
        -1.0922e-05,  1.6749e-05, -2.3921e-05, -1.6196e-05,  7.8447e-06,
        -6.1250e-06, -4.4665e-07, -5.5892e-06, -1.9564e-06, -1.4060e-05,
         3.8214e-05,  3.3971e-07,  3.4814e-06, -1.6715e-05,  3.8476e-06,
         1.4320e-06, -1.0866e-05, -2.7058e-06, -6.0139e-06,  1.9055e-05,
         2.0102e-05, -3.1757e-06,  2.6276e-05,  4.0732e-06,  1.3300e-05,
        -1.1043e-05, -1.4462e-05, -7.8096e-06, -1.5179e-05, -4.1038e-06,
        -1.5866e-05,  2.4088e-05, -9.3254e-06,  3.4291e-05, -1.1459e-05,
        -6.1158e-06, -1.4438e-05,  5.0007e-05,  2.7291e-05, -5.6822e-06,
        -8.6394e-07, -1.6438e-05, -4.0335e-05, -3.7654e-05,  1.0086e-05,
         1.6251e-05, -8.0801e-06, -2.7561e-05,  9.7974e-07,  2.8716e-05,
         1.0868e-05, -1.9934e-06,  2.3519e-05, -3.8246e-06, -6.2117e-06,
         5.5890e-06, -4.4785e-06, -6.6384e-07, -1.0388e-05,  8.1591e-06,
         4.9639e-07, -6.9430e-06, -3.8847e-06, -6.2669e-06,  1.0647e-05,
         9.5330e-06,  1.1778e-05, -1.6789e-05, -3.6282e-06, -9.1265e-06,
        -2.9615e-05, -2.9581e-06, -4.0392e-06, -8.0608e-07,  2.8262e-05,
        -1.0964e-05, -1.4449e-05, -1.5814e-05])

mean_overall=tensor(-1.2278e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

