[0.         0.         0.13759812 0.14893086 0.         0.14886751
0.         0.         0.17882849 0.21423085 0.         0.
0.         0.         0.         0.18371565 0.         0.
0.         0.         0.         0.19940344 0.         0.
0.         0.         0.21064653 0.         0.07384746 0.06450659
0.         0.         0.18710519 0.         0.0969613  0.
0.         0.11849175 0.0953715  0.         0.         0.11519665
0.         0.         0.         0.2245973  0.         0.17914888
0.         0.        ]

#first Loop 0

#second Loop 1


nn generating input
Sequential(
  (0): Linear(in_features=13, out_features=50, bias=True)
  (1): ReLU()
  (2): Linear(in_features=50, out_features=100, bias=True)
  (3): ReLU()
)
sliced NN
Sequential(
  (4): Linear(in_features=100, out_features=50, bias=True)
  (5): ReLU()
  (6): Linear(in_features=50, out_features=1, bias=True)
)


lower_order_grads
(tensor([-0.1182,  0.0380, -0.0824,  0.0886,  0.1005,  0.1235,  0.0322,  0.1682,
        -0.0364, -0.1097, -0.0700,  0.1298, -0.1313,  0.0937, -0.0975, -0.1488,
        -0.1006, -0.0799,  0.0875,  0.2585,  0.0489,  0.0326,  0.1407, -0.0980,
        -0.0997,  0.0378,  0.0715,  0.0766,  0.1501, -0.1164,  0.1198, -0.2011,
        -0.1334, -0.0125,  0.1181,  0.1030, -0.1234, -0.0164, -0.0267,  0.1194,
         0.0648, -0.0747, -0.1000, -0.0930,  0.0348, -0.1079,  0.0767, -0.0593,
         0.1628,  0.0192], grad_fn=<SqueezeBackward1>),)

input_tensor
tensor([0.0000, 0.2845, 0.0214, 0.2287, 0.2985, 0.2395, 0.2394, 0.1395, 0.0000,
        0.0000, 0.0000, 0.2782, 0.0000, 0.1732, 0.2289, 0.1788, 0.2144, 0.0000,
        0.0668, 0.0369, 0.0000, 0.0000, 0.5095, 0.1657, 0.0000, 0.1771, 0.1947,
        0.0000, 0.2507, 0.0000, 0.0000, 0.0038, 0.0000, 0.0000, 0.0000, 0.1523,
        0.0000, 0.0000, 0.0153, 0.0000, 0.2065, 0.0000, 0.1898, 0.2522, 0.1701,
        0.0000, 0.2133, 0.0207, 0.1862, 0.0000], requires_grad=True)


        [-0.21891891 -0.27101167 -0.0920997  -0.03219324  0.26141232 -0.02061293
           0.05460507  0.14510575 -0.16546722  0.0484095   0.23527904  0.03971663
           0.13765095]

           [-0.21891891 -0.27101167 -0.0920997  -0.03219324  0.26141232 -0.02061293
   0.05460507  0.14510575 -0.16546722  0.0484095   0.23527904  0.03971663
   0.13765095]



   Epoch 0, loss = 0.250238
   Epoch 91, loss = 0.0103069
   Epoch 92, loss = 0.0101727
   Epoch 93, loss = 0.010039
   Epoch 94, loss = 0.0099133
   Epoch 95, loss = 0.00979102
   Epoch 96, loss = 0.00967047
   Epoch 97, loss = 0.0095548
   Epoch 98, loss = 0.00944709
   Epoch 99, loss = 0.00934874
   Epoch 100, loss = 0.00925074
   Epoch 101, loss = 0.00915125
   Epoch 102, loss = 0.009057
   Epoch 103, loss = 0.00896282
   Epoch 104, loss = 0.00887006
   Epoch 105, loss = 0.00877826
   Epoch 106, loss = 0.00868331
   Epoch 107, loss = 0.00858687
   Epoch 108, loss = 0.00849063
   Epoch 109, loss = 0.00839461
   Epoch 110, loss = 0.00829975
   Epoch 111, loss = 0.00820507
   Epoch 112, loss = 0.00810972
   Epoch 113, loss = 0.0080157
   Epoch 114, loss = 0.00792082
   Epoch 115, loss = 0.00782815
   Epoch 116, loss = 0.00773554
   Epoch 117, loss = 0.00764476
   Epoch 118, loss = 0.00755447
   Epoch 119, loss = 0.00746615
   Epoch 120, loss = 0.007379
   Epoch 121, loss = 0.00729175
   Epoch 122, loss = 0.00720557
   Epoch 123, loss = 0.00712145
   Epoch 124, loss = 0.00703659
   Epoch 125, loss = 0.00695347
   Epoch 126, loss = 0.00686998
   Epoch 127, loss = 0.00678726
   Epoch 128, loss = 0.00670657
   Epoch 129, loss = 0.00662595
   Epoch 130, loss = 0.00654603
   Epoch 131, loss = 0.00646672
   Epoch 132, loss = 0.00638923
   Epoch 133, loss = 0.0063162
   Epoch 134, loss = 0.00624826
   Epoch 135, loss = 0.00618146
   Epoch 136, loss = 0.00611376
   Epoch 137, loss = 0.00604763
   Epoch 138, loss = 0.00598179
   Epoch 139, loss = 0.00591644
   Epoch 140, loss = 0.00585197
   Epoch 141, loss = 0.00579018
   Epoch 142, loss = 0.00572836
   Epoch 143, loss = 0.00566669
   Epoch 144, loss = 0.00560679
   Epoch 145, loss = 0.00554673
   Epoch 146, loss = 0.00548924
   Epoch 147, loss = 0.00543227
   Epoch 148, loss = 0.00537535
   Epoch 149, loss = 0.00531961
   Epoch 150, loss = 0.00526291
   Epoch 151, loss = 0.00520706
   Epoch 152, loss = 0.00515078
   Epoch 153, loss = 0.00509502
   Epoch 154, loss = 0.00503976
   Epoch 155, loss = 0.00498487
   Epoch 156, loss = 0.0049294
   Epoch 157, loss = 0.00487404
   Epoch 158, loss = 0.0048195
   Epoch 159, loss = 0.00476685
   Epoch 160, loss = 0.00471692
   Epoch 161, loss = 0.00466858
   Epoch 162, loss = 0.00462137
   Epoch 163, loss = 0.00457481
   Epoch 164, loss = 0.00452896
   Epoch 165, loss = 0.00448393
   Epoch 166, loss = 0.00444074
   Epoch 167, loss = 0.00439891
   Epoch 168, loss = 0.0043572
   Epoch 169, loss = 0.00431883
   Epoch 170, loss = 0.00428678
   Epoch 171, loss = 0.0042564
   Epoch 172, loss = 0.00422718
   Epoch 173, loss = 0.00419826
   Epoch 174, loss = 0.00416991
   Epoch 175, loss = 0.00414289
   Epoch 176, loss = 0.00411628
   Epoch 177, loss = 0.00409051
   Epoch 178, loss = 0.00406627
   Epoch 179, loss = 0.0040429
   Epoch 180, loss = 0.00402006
   Epoch 181, loss = 0.00399757
   Epoch 182, loss = 0.00397605
   Epoch 183, loss = 0.00395411
   Epoch 184, loss = 0.00393116
   Epoch 185, loss = 0.0039089
   Epoch 186, loss = 0.00388729
   Epoch 187, loss = 0.00386622
   Epoch 188, loss = 0.00384615
   Epoch 189, loss = 0.00382671
   Epoch 190, loss = 0.00380802
   Epoch 191, loss = 0.00379043
   Epoch 192, loss = 0.0037738
   Epoch 193, loss = 0.00375793
   Epoch 194, loss = 0.00373952
   Epoch 195, loss = 0.00371993
   Epoch 196, loss = 0.00370042
   Epoch 197, loss = 0.00368207
   Epoch 198, loss = 0.00366403
   Epoch 199, loss = 0.00364645
   Epoch 200, loss = 0.00362949
   Epoch 201, loss = 0.00361309
   Epoch 202, loss = 0.00359718
   Epoch 203, loss = 0.00358217
   Epoch 204, loss = 0.00356729
   Epoch 205, loss = 0.00355294
   Epoch 206, loss = 0.00353867
   Epoch 207, loss = 0.00352453
   Epoch 208, loss = 0.00351171
   Epoch 209, loss = 0.00349898
   Epoch 210, loss = 0.00348574
   Epoch 211, loss = 0.00347322
   Epoch 212, loss = 0.00346086
   Epoch 213, loss = 0.00344881
   Epoch 214, loss = 0.00343735
   Epoch 215, loss = 0.00342616
   Epoch 216, loss = 0.00341604
   Epoch 217, loss = 0.00340558
   Epoch 218, loss = 0.00339443
   Epoch 219, loss = 0.00338295
   Epoch 220, loss = 0.00337224
   Epoch 221, loss = 0.00336237
   Epoch 222, loss = 0.00335148
   Epoch 223, loss = 0.00334173
   Epoch 224, loss = 0.00333181
   Epoch 225, loss = 0.00332182
   Epoch 226, loss = 0.00331235
   Epoch 227, loss = 0.00330287
   Epoch 228, loss = 0.00329377
   Epoch 229, loss = 0.00328485
   Epoch 230, loss = 0.00327594
   Epoch 231, loss = 0.00326702
   Epoch 232, loss = 0.00325777
   Epoch 233, loss = 0.00324864
   Epoch 234, loss = 0.00323982
   Epoch 235, loss = 0.0032308
   Epoch 236, loss = 0.00322214
   Epoch 237, loss = 0.00321337
   Epoch 238, loss = 0.00320443
   Epoch 239, loss = 0.00319498
   Epoch 240, loss = 0.00318628
   Epoch 241, loss = 0.00317663
   Epoch 242, loss = 0.00316723
   Epoch 243, loss = 0.00315805
   Epoch 244, loss = 0.00314877
   Epoch 245, loss = 0.00313929
   Epoch 246, loss = 0.00313087
   Epoch 247, loss = 0.0031224
   Epoch 248, loss = 0.00311397
   Epoch 249, loss = 0.00310538
   Epoch 250, loss = 0.00309656
   Epoch 251, loss = 0.00308784
   Epoch 252, loss = 0.00307823
   Epoch 253, loss = 0.00306869
   Epoch 254, loss = 0.00305879
   Epoch 255, loss = 0.00304891
   Epoch 256, loss = 0.00303923
   Epoch 257, loss = 0.00302967
   Epoch 258, loss = 0.00302065
   Epoch 259, loss = 0.00301222
   Epoch 260, loss = 0.00300386
   Epoch 261, loss = 0.00299555
   Epoch 262, loss = 0.00298718
   Epoch 263, loss = 0.00297756
   Epoch 264, loss = 0.00296869
   Epoch 265, loss = 0.00296073
   Epoch 266, loss = 0.00295255
   Epoch 267, loss = 0.00294357
   Epoch 268, loss = 0.00293432
   Epoch 269, loss = 0.00292682
   Epoch 270, loss = 0.002918
   Epoch 271, loss = 0.00290927
   Epoch 272, loss = 0.0029012
   Epoch 273, loss = 0.00289239
   Epoch 274, loss = 0.00288268
   Epoch 275, loss = 0.0028731
   Epoch 276, loss = 0.0028641
   Epoch 277, loss = 0.00285545
   Epoch 278, loss = 0.0028475
   Epoch 279, loss = 0.00283967
   Epoch 280, loss = 0.00283153
   Epoch 281, loss = 0.0028218
   Epoch 282, loss = 0.00281023
   Epoch 283, loss = 0.0027992
   Epoch 284, loss = 0.00278859
   Epoch 285, loss = 0.00277791
   Epoch 286, loss = 0.00276862
   Epoch 287, loss = 0.00275938
   Epoch 288, loss = 0.00275061
   Epoch 289, loss = 0.00274155
   Epoch 290, loss = 0.00273186
   Epoch 291, loss = 0.00272348
   Epoch 292, loss = 0.00271489
   Epoch 293, loss = 0.0027072
   Epoch 294, loss = 0.00269801
   Epoch 295, loss = 0.00268899
   Epoch 296, loss = 0.00267967
   Epoch 297, loss = 0.00267021
   Epoch 298, loss = 0.00266152
   Epoch 299, loss = 0.0026511
   Epoch 300, loss = 0.00263788
   Epoch 301, loss = 0.00262534
   Epoch 302, loss = 0.00261137
   Epoch 303, loss = 0.00259904
   Epoch 304, loss = 0.00258757
   Epoch 305, loss = 0.00257705
   Epoch 306, loss = 0.00256638
   Epoch 307, loss = 0.00255555
   Epoch 308, loss = 0.00254314
   Epoch 309, loss = 0.00253063
   Epoch 310, loss = 0.0025192
   Epoch 311, loss = 0.00250866
   Epoch 312, loss = 0.00249961
   Epoch 313, loss = 0.00248762
   Epoch 314, loss = 0.00247489
   Epoch 315, loss = 0.00246199
   Epoch 316, loss = 0.00244881
   Epoch 317, loss = 0.00243571
   Epoch 318, loss = 0.00242442
   Epoch 319, loss = 0.00241367
   Epoch 320, loss = 0.00240318
   Epoch 321, loss = 0.00239237
   Epoch 322, loss = 0.00238121
   Epoch 323, loss = 0.0023704
   Epoch 324, loss = 0.00236108
   Epoch 325, loss = 0.00234872
   Epoch 326, loss = 0.00233376
   Epoch 327, loss = 0.00232032
   Epoch 328, loss = 0.00230796
   Epoch 329, loss = 0.00229632
   Epoch 330, loss = 0.002284
   Epoch 331, loss = 0.00227052
   Epoch 332, loss = 0.00225928
   Epoch 333, loss = 0.00224792
   Epoch 334, loss = 0.00223731
   Epoch 335, loss = 0.00222715
   Epoch 336, loss = 0.0022164
   Epoch 337, loss = 0.00220432
   Epoch 338, loss = 0.00219125
   Epoch 339, loss = 0.00217805
   Epoch 340, loss = 0.00216441
   Epoch 341, loss = 0.00215187
   Epoch 342, loss = 0.0021385
   Epoch 343, loss = 0.0021257
   Epoch 344, loss = 0.00211398
   Epoch 345, loss = 0.00210146
   Epoch 346, loss = 0.00208779
   Epoch 347, loss = 0.00207518
   Epoch 348, loss = 0.00206238
   Epoch 349, loss = 0.00204884
   Epoch 350, loss = 0.00203645
   Epoch 351, loss = 0.00202416
   Epoch 352, loss = 0.00201239
   Epoch 353, loss = 0.00200181
   Epoch 354, loss = 0.00198927
   Epoch 355, loss = 0.0019752
   Epoch 356, loss = 0.00196125
   Epoch 357, loss = 0.00194765
   Epoch 358, loss = 0.00193405
   Epoch 359, loss = 0.00192082
   Epoch 360, loss = 0.00190925
   Epoch 361, loss = 0.00189497
   Epoch 362, loss = 0.00188228
   Epoch 363, loss = 0.00186949
   Epoch 364, loss = 0.00185745
   Epoch 365, loss = 0.00184166
   Epoch 366, loss = 0.00182979
   Epoch 367, loss = 0.0018175
   Epoch 368, loss = 0.00180357
   Epoch 369, loss = 0.00179174
   Epoch 370, loss = 0.00178066
   Epoch 371, loss = 0.00176736
   Epoch 372, loss = 0.00175535
   Epoch 373, loss = 0.00174415
   Epoch 374, loss = 0.00173239
   Epoch 375, loss = 0.00172104
   Epoch 376, loss = 0.00171023
   Epoch 377, loss = 0.00170002
   Epoch 378, loss = 0.0016867
   Epoch 379, loss = 0.00167414
   Epoch 380, loss = 0.00166254
   Epoch 381, loss = 0.00165161
   Epoch 382, loss = 0.00164304
   Epoch 383, loss = 0.00163193
   Epoch 384, loss = 0.00161984
   Epoch 385, loss = 0.00160771
   Epoch 386, loss = 0.00160105
   Epoch 387, loss = 0.00159152
   Epoch 388, loss = 0.0015809
   Epoch 389, loss = 0.00156873
   Epoch 390, loss = 0.00155779
   Epoch 391, loss = 0.00154895
   Epoch 392, loss = 0.00154272
   Epoch 393, loss = 0.0015353
   Epoch 394, loss = 0.00152418
   Epoch 395, loss = 0.00151185
   Epoch 396, loss = 0.0015004
   Epoch 397, loss = 0.00148867
   Epoch 398, loss = 0.00147743
   Epoch 399, loss = 0.00146737
   Epoch 400, loss = 0.00145655
   Epoch 401, loss = 0.00144062
   Epoch 402, loss = 0.00142597
   Epoch 403, loss = 0.00141516
   Epoch 404, loss = 0.00140316
   Epoch 405, loss = 0.00139159
   Epoch 406, loss = 0.00137876
   Epoch 407, loss = 0.00136581
   Epoch 408, loss = 0.00135479
   Epoch 409, loss = 0.00134312
   Epoch 410, loss = 0.00133126
   Epoch 411, loss = 0.00132148
   Epoch 412, loss = 0.00131105
   Epoch 413, loss = 0.00130015
   Epoch 414, loss = 0.00128666
   Epoch 415, loss = 0.00127294
   Epoch 416, loss = 0.00126121
   Epoch 417, loss = 0.00125239
   Epoch 418, loss = 0.0012432
   Epoch 419, loss = 0.0012349
   Epoch 420, loss = 0.00122383
   Epoch 421, loss = 0.00121217
   Epoch 422, loss = 0.00120491
   Epoch 423, loss = 0.00119784
   Epoch 424, loss = 0.00118853
   Epoch 425, loss = 0.00117843
   Epoch 426, loss = 0.00117055
   Epoch 427, loss = 0.00116266
   Epoch 428, loss = 0.00115767
   Epoch 429, loss = 0.00115212
   Epoch 430, loss = 0.00114583
   Epoch 431, loss = 0.00113847
   Epoch 432, loss = 0.00113218
   Epoch 433, loss = 0.00112674
   Epoch 434, loss = 0.0011199
   Epoch 435, loss = 0.0011114
   Epoch 436, loss = 0.00110289
   Epoch 437, loss = 0.00109601
   Epoch 438, loss = 0.00109101
   Epoch 439, loss = 0.0010897
   Epoch 440, loss = 0.00108763
   Epoch 441, loss = 0.00108311
   Epoch 442, loss = 0.00107625
   Epoch 443, loss = 0.00106806
   Epoch 444, loss = 0.00106001
   Epoch 445, loss = 0.00105719
   Epoch 446, loss = 0.00105602
   Epoch 447, loss = 0.00105316
   Epoch 448, loss = 0.00104982
   Epoch 449, loss = 0.00104727
   2021-06-16 22:00:45.672 Python[1778:55866] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/fv/fw2dmv811y3011x3sy0rj0mw0000gn/T/org.python.python.savedState
   No handles with labels found to put in legend.
   torch.Size([456, 1])
   Sequential(
     (0): Linear(in_features=13, out_features=50, bias=True)
     (1): ReLU()
     (2): Linear(in_features=50, out_features=100, bias=True)
     (3): ReLU()
     (4): Linear(in_features=100, out_features=50, bias=True)
     (5): ReLU()
     (6): Linear(in_features=50, out_features=1, bias=True)
   )
   tensor(0.0116, grad_fn=<MseLossBackward>)
   Epoch 0, loss = 0.159962
   Epoch 1, loss = 0.153445
   Epoch 2, loss = 0.147107
   Epoch 3, loss = 0.140939
   Epoch 4, loss = 0.134934
   Epoch 5, loss = 0.129118
   Epoch 6, loss = 0.123457
   Epoch 7, loss = 0.117913
   Epoch 8, loss = 0.112523
   Epoch 9, loss = 0.107269
   Epoch 10, loss = 0.102127
   Epoch 11, loss = 0.0971317
   Epoch 12, loss = 0.0922895
   Epoch 13, loss = 0.0875814
   Epoch 14, loss = 0.0830488
   Epoch 15, loss = 0.0787172
   Epoch 16, loss = 0.0745928
   Epoch 17, loss = 0.0706834
   Epoch 18, loss = 0.0669834
   Epoch 19, loss = 0.0635616
   Epoch 20, loss = 0.060423
   Epoch 21, loss = 0.0575513
   Epoch 22, loss = 0.0548945
   Epoch 23, loss = 0.0524235
   Epoch 24, loss = 0.0501118
   Epoch 25, loss = 0.047956
   Epoch 26, loss = 0.0459687
   Epoch 27, loss = 0.0441577
   Epoch 28, loss = 0.0425223
   Epoch 29, loss = 0.041065
   Epoch 30, loss = 0.0397786
   Epoch 31, loss = 0.0386613
   Epoch 32, loss = 0.0377125
   Epoch 33, loss = 0.0368985
   Epoch 34, loss = 0.036184
   Epoch 35, loss = 0.0355615
   Epoch 36, loss = 0.0349859
   Epoch 37, loss = 0.0344307
   Epoch 38, loss = 0.0338675
   Epoch 39, loss = 0.0332872
   Epoch 40, loss = 0.032694
   Epoch 41, loss = 0.0320699
   Epoch 42, loss = 0.0314017
   Epoch 43, loss = 0.0306892
   Epoch 44, loss = 0.0299617
   Epoch 45, loss = 0.0292467
   Epoch 46, loss = 0.0285233
   Epoch 47, loss = 0.0277977
   Epoch 48, loss = 0.0270721
   Epoch 49, loss = 0.0263582
   Epoch 50, loss = 0.0256563
   Epoch 51, loss = 0.024969
   Epoch 52, loss = 0.0242981
   Epoch 53, loss = 0.0236496
   Epoch 54, loss = 0.023025
   Epoch 55, loss = 0.0224181
   Epoch 56, loss = 0.0218309
   Epoch 57, loss = 0.0212593
   Epoch 58, loss = 0.0207052
   Epoch 59, loss = 0.0201649
   Epoch 60, loss = 0.0196332
   Epoch 61, loss = 0.0191141
   Epoch 62, loss = 0.0185956
   Epoch 63, loss = 0.0180888
   Epoch 64, loss = 0.0175968
   Epoch 65, loss = 0.0171226
   Epoch 66, loss = 0.0166648
   Epoch 67, loss = 0.0162373
   Epoch 68, loss = 0.0158273
   Epoch 69, loss = 0.0154329
   Epoch 70, loss = 0.0150592
   Epoch 71, loss = 0.014712
   Epoch 72, loss = 0.0143928
   Epoch 73, loss = 0.014095
   Epoch 74, loss = 0.013818
   Epoch 75, loss = 0.0135584
   Epoch 76, loss = 0.0133116
   Epoch 77, loss = 0.0130785
   Epoch 78, loss = 0.0128605
   Epoch 79, loss = 0.012656
   Epoch 80, loss = 0.0124586
   Epoch 81, loss = 0.012265
   Epoch 82, loss = 0.0120748
   Epoch 83, loss = 0.011888
   Epoch 84, loss = 0.0117058
   Epoch 85, loss = 0.0115255
   Epoch 86, loss = 0.0113505
   Epoch 87, loss = 0.0111739
   Epoch 88, loss = 0.0109927
   Epoch 89, loss = 0.0108068
   Epoch 90, loss = 0.0106226
   Epoch 91, loss = 0.0104423
   Epoch 92, loss = 0.0102686
   Epoch 93, loss = 0.0100977
   Epoch 94, loss = 0.00993608
   Epoch 95, loss = 0.00977794
   Epoch 96, loss = 0.00962588
   Epoch 97, loss = 0.00947788
   Epoch 98, loss = 0.00933399
   Epoch 99, loss = 0.00919258
   Epoch 100, loss = 0.00905151
   Epoch 101, loss = 0.00891056
   Epoch 102, loss = 0.00876981
   Epoch 103, loss = 0.00863255
   Epoch 104, loss = 0.00850369
   Epoch 105, loss = 0.00838082
   Epoch 106, loss = 0.00825922
   Epoch 107, loss = 0.00813912
   Epoch 108, loss = 0.00802252
   Epoch 109, loss = 0.0079089
   Epoch 110, loss = 0.00779522
   Epoch 111, loss = 0.00768283
   Epoch 112, loss = 0.00756964
   Epoch 113, loss = 0.00745187
   Epoch 114, loss = 0.00733491
   Epoch 115, loss = 0.00722005
   Epoch 116, loss = 0.00710508
   Epoch 117, loss = 0.00698647
   Epoch 118, loss = 0.00686859
   Epoch 119, loss = 0.00675738
   Epoch 120, loss = 0.006649
   Epoch 121, loss = 0.00654152
   Epoch 122, loss = 0.00643986
   Epoch 123, loss = 0.00633816
   Epoch 124, loss = 0.0062346
   Epoch 125, loss = 0.00613078
   Epoch 126, loss = 0.00602763
   Epoch 127, loss = 0.00592502
   Epoch 128, loss = 0.00582251
   Epoch 129, loss = 0.00572203
   Epoch 130, loss = 0.00562255
   Epoch 131, loss = 0.00552577
   Epoch 132, loss = 0.00543093
   Epoch 133, loss = 0.00533723
   Epoch 134, loss = 0.00524473
   Epoch 135, loss = 0.00515439
   Epoch 136, loss = 0.0050653
   Epoch 137, loss = 0.00497824
   Epoch 138, loss = 0.00489293
   Epoch 139, loss = 0.00480964
   Epoch 140, loss = 0.00472965
   Epoch 141, loss = 0.00465081
   Epoch 142, loss = 0.00457422
   Epoch 143, loss = 0.00449988
   Epoch 144, loss = 0.00442685
   Epoch 145, loss = 0.0043564
   Epoch 146, loss = 0.00428644
   Epoch 147, loss = 0.00421894
   Epoch 148, loss = 0.00415397
   Epoch 149, loss = 0.0040905
   Epoch 150, loss = 0.00402863
   Epoch 151, loss = 0.00396935
   Epoch 152, loss = 0.00391044
   Epoch 153, loss = 0.00385186
   Epoch 154, loss = 0.0037947
   Epoch 155, loss = 0.00373939
   Epoch 156, loss = 0.00368647
   Epoch 157, loss = 0.00363375
   Epoch 158, loss = 0.00358286
   Epoch 159, loss = 0.00353515
   Epoch 160, loss = 0.00348846
   Epoch 161, loss = 0.003442
   Epoch 162, loss = 0.00339739
   Epoch 163, loss = 0.00335492
   Epoch 164, loss = 0.00331374
   Epoch 165, loss = 0.00327342
   Epoch 166, loss = 0.00323423
   Epoch 167, loss = 0.0031971
   Epoch 168, loss = 0.00316061
   Epoch 169, loss = 0.00312519
   Epoch 170, loss = 0.00309285
   Epoch 171, loss = 0.00306068
   Epoch 172, loss = 0.00302934
   Epoch 173, loss = 0.00299881
   Epoch 174, loss = 0.00296873
   Epoch 175, loss = 0.00293886
