final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.1534e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.8311e-06, 6.6416e-07,
        2.4203e-06, 4.5971e-08, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.8194e-06,
        1.6077e-06, 4.9842e-07, 6.7538e-08, 4.6229e-07, 3.3146e-07, 3.7760e-07,
        5.1214e-07, 1.6398e-07, 1.3742e-06, 7.7914e-07, 2.8764e-07, 3.8482e-07,
        2.6026e-07, 1.9561e-06, 1.0290e-06, 1.8177e-07, 8.0398e-09, 3.5482e-07,
        1.9640e-07, 5.0983e-07, 5.4415e-07, 3.6911e-07, 2.2515e-06, 5.4048e-07,
        8.7240e-07, 7.9576e-07, 7.8683e-07, 3.2457e-06, 9.2163e-07, 3.7567e-07,
        6.4228e-07, 5.7419e-07, 1.0451e-06, 3.0893e-08, 7.5898e-07, 4.5970e-07,
        5.3935e-07, 2.5781e-06, 1.3574e-07, 6.6989e-07, 8.6418e-09, 1.2283e-06,
        1.2216e-06, 1.2810e-06, 8.1068e-07, 1.2816e-07, 3.0494e-07, 4.9651e-07,
        1.3695e-07, 5.3443e-07, 3.1717e-07, 9.3917e-07, 1.9503e-06, 3.9717e-07,
        1.6416e-07, 3.4612e-07, 3.8353e-07, 2.3798e-07, 2.8869e-07, 7.0229e-07,
        3.5293e-07, 1.2116e-07, 4.5943e-08, 1.2442e-07, 2.8914e-07, 8.8314e-07,
        6.4031e-07, 4.9554e-07, 7.4495e-07, 1.2811e-06, 9.1907e-07, 4.4100e-07,
        1.1972e-06, 5.5749e-07, 3.0439e-07, 1.5888e-06, 5.7622e-09, 2.0988e-07,
        1.3535e-07, 1.1564e-07, 6.4728e-08, 7.0479e-07, 4.4462e-07, 3.9704e-07,
        4.7013e-07, 5.0817e-08, 1.0154e-06, 5.6478e-07, 6.6926e-07, 6.6503e-07,
        3.9552e-07, 7.4804e-08, 4.0624e-07, 1.9953e-06, 1.1258e-06, 1.0568e-06,
        4.4830e-07, 6.6211e-08, 2.8009e-07, 6.3421e-07, 4.9258e-07, 5.3584e-07,
        5.5972e-07, 4.7099e-07, 3.2396e-07, 3.0194e-08, 6.7000e-07, 1.1446e-08,
        7.2040e-07, 6.1108e-08, 2.4334e-07, 3.3709e-07, 8.6784e-07, 4.0165e-07,
        1.7389e-07, 1.4736e-06, 2.5928e-09, 3.8291e-07, 3.9473e-07, 5.6527e-07,
        8.8079e-07, 7.9075e-08, 8.6595e-07, 2.0143e-07, 1.0114e-08, 2.4223e-07,
        2.3930e-07, 5.5334e-07, 1.2450e-07, 6.4003e-08, 8.1262e-07, 1.1413e-06,
        2.2498e-07, 1.1062e-07, 2.7421e-07, 6.9375e-07, 7.0958e-07, 3.2080e-08,
        3.5732e-07, 1.3669e-07, 3.3766e-07, 3.2079e-07, 8.8383e-07, 7.9594e-07,
        3.6865e-07, 2.7591e-07, 1.2294e-07, 7.6247e-07, 6.6464e-07, 1.1567e-06,
        3.4282e-07, 1.7813e-07, 6.0636e-07, 1.0555e-06, 4.0181e-07, 1.9409e-07,
        4.2332e-07, 2.2471e-06, 1.5961e-07, 1.6790e-06, 1.3456e-06, 1.6997e-06,
        3.2769e-07, 8.4004e-07, 8.3204e-07, 9.2391e-07, 2.5128e-07, 3.2291e-07,
        5.9617e-07, 1.6101e-07, 1.2986e-07, 7.4897e-08, 5.0155e-07, 3.8327e-07,
        3.2742e-07, 1.1108e-06, 1.0612e-06, 1.0820e-06, 4.5469e-07, 1.4274e-07,
        2.1001e-06, 5.0773e-07, 8.7746e-07, 2.2471e-06, 5.1010e-07, 1.3489e-07,
        1.5834e-07, 1.6921e-07, 6.6300e-07, 2.8407e-09, 2.9443e-07, 6.5535e-07,
        2.3149e-07, 2.7219e-07, 6.2869e-07, 1.3384e-06, 3.2566e-07, 4.0769e-07,
        3.3888e-08, 5.0204e-07, 8.1157e-07])

mean_overall=tensor(5.9075e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.0038e-07, 2.7756e-17, 8.3267e-17, 2.7756e-17, 1.5766e-06, 5.4625e-07,
        2.5624e-06, 1.4710e-07, 2.7756e-17, 8.3267e-17, 2.7756e-17, 3.8753e-06,
        1.6000e-06, 5.3269e-07, 5.0806e-08, 2.7397e-07, 4.1539e-07, 4.6078e-07,
        4.1833e-07, 2.1423e-07, 1.2897e-06, 3.0234e-07, 1.3842e-07, 4.6570e-07,
        3.2074e-07, 1.9791e-06, 1.0133e-06, 1.4945e-08, 4.8092e-09, 8.2128e-08,
        7.8056e-08, 4.9652e-07, 6.0605e-07, 4.4937e-07, 2.4627e-06, 4.5545e-07,
        1.0663e-06, 7.3390e-07, 4.6235e-07, 3.0943e-06, 1.3812e-06, 1.4254e-07,
        7.1318e-07, 4.8541e-07, 9.3395e-07, 1.2106e-07, 6.3422e-07, 4.9949e-07,
        5.3997e-07, 2.2020e-06, 7.0350e-08, 4.7987e-07, 1.2519e-07, 1.1106e-06,
        1.3234e-06, 1.7397e-06, 9.5683e-07, 1.2925e-07, 1.9771e-07, 5.7683e-07,
        1.3501e-07, 5.4110e-07, 4.1039e-07, 8.3354e-07, 2.0850e-06, 4.3762e-07,
        2.0762e-07, 3.5238e-07, 4.5518e-07, 2.7366e-07, 2.4335e-07, 5.5573e-07,
        2.7614e-07, 2.0136e-07, 9.8621e-08, 6.7015e-09, 3.4418e-07, 1.0172e-06,
        5.5922e-07, 4.3590e-07, 7.1459e-07, 1.1305e-06, 6.6974e-07, 3.9046e-07,
        1.2194e-06, 6.1766e-07, 2.6863e-07, 1.7184e-06, 3.5445e-08, 2.8925e-07,
        2.2341e-07, 6.3029e-08, 5.3686e-09, 6.5217e-07, 3.4535e-07, 2.9835e-07,
        6.3329e-07, 7.1000e-09, 1.0270e-06, 4.4503e-07, 5.3275e-07, 5.5526e-07,
        3.3316e-07, 1.2211e-07, 2.8792e-07, 1.8677e-06, 1.0280e-06, 1.2173e-06,
        3.0720e-07, 2.0184e-08, 2.0064e-07, 6.1886e-07, 6.0102e-07, 5.0888e-07,
        6.4589e-07, 5.4111e-07, 3.0930e-07, 9.3688e-09, 6.3339e-07, 4.1072e-08,
        7.8193e-07, 1.1272e-08, 2.9990e-07, 2.2809e-07, 7.0842e-07, 3.3023e-07,
        2.1073e-07, 1.3264e-06, 3.0430e-08, 4.6616e-07, 3.1120e-07, 4.7440e-07,
        7.8219e-07, 1.2446e-07, 7.1263e-07, 2.2279e-07, 3.8158e-08, 2.7572e-07,
        2.1049e-07, 4.4949e-07, 2.1360e-07, 2.6330e-08, 7.7260e-07, 1.0131e-06,
        1.7467e-07, 8.1861e-08, 1.9330e-07, 7.8809e-07, 6.7814e-07, 4.5766e-08,
        4.3438e-07, 1.6456e-07, 4.5730e-07, 3.9083e-07, 9.0021e-07, 6.8839e-07,
        4.0406e-07, 3.0994e-07, 1.7154e-07, 7.8026e-07, 7.0901e-07, 1.0513e-06,
        4.3635e-07, 1.7289e-07, 6.1788e-07, 1.0641e-06, 3.7212e-07, 2.0922e-07,
        3.5662e-07, 2.1536e-06, 1.5621e-07, 1.7037e-06, 1.3019e-06, 1.8446e-06,
        3.3701e-07, 8.7952e-07, 9.3587e-07, 9.0807e-07, 2.7193e-07, 2.9454e-07,
        6.4228e-07, 1.4112e-07, 1.1426e-07, 8.7704e-08, 4.8846e-07, 3.9241e-07,
        3.6140e-07, 1.1049e-06, 1.1987e-06, 1.0950e-06, 5.1376e-07, 1.5267e-07,
        2.1451e-06, 5.0952e-07, 7.9909e-07, 2.3100e-06, 5.3329e-07, 1.4570e-07,
        1.7266e-07, 1.6984e-07, 6.4020e-07, 1.0564e-08, 3.1607e-07, 5.8493e-07,
        2.0664e-07, 2.4058e-07, 6.0518e-07, 1.2004e-06, 3.1006e-07, 3.8599e-07,
        2.5840e-08, 5.2633e-07, 7.9099e-07])

mean_overall=tensor(5.8751e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.8361e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3711e-06, 6.0174e-07,
        2.6394e-06, 1.6543e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.1585e-06,
        1.0655e-06, 5.6121e-07, 4.3316e-08, 3.6011e-07, 3.6362e-07, 4.2233e-07,
        5.2603e-07, 2.2342e-07, 1.3839e-06, 4.4585e-07, 1.0560e-07, 4.3999e-07,
        2.9082e-07, 1.8609e-06, 1.0816e-06, 8.5867e-08, 3.9784e-08, 2.1131e-07,
        1.2010e-07, 4.7815e-07, 5.5933e-07, 4.0638e-07, 2.4138e-06, 4.7835e-07,
        9.6595e-07, 7.2589e-07, 7.4972e-07, 3.1128e-06, 1.2198e-06, 1.7132e-07,
        6.9280e-07, 5.1676e-07, 9.5049e-07, 1.0863e-07, 6.2010e-07, 5.3651e-07,
        5.0210e-07, 2.5517e-06, 1.0181e-07, 5.3808e-07, 4.2529e-08, 1.2163e-06,
        1.2226e-06, 1.6183e-06, 8.1667e-07, 8.5932e-09, 2.4073e-07, 6.0657e-07,
        1.5237e-07, 4.9471e-07, 3.7000e-07, 8.4507e-07, 2.0248e-06, 4.1167e-07,
        1.7556e-07, 3.1584e-07, 4.1185e-07, 2.4775e-07, 2.6581e-07, 6.3328e-07,
        3.2888e-07, 1.5172e-07, 6.9900e-08, 8.4680e-08, 3.1737e-07, 9.5328e-07,
        6.1242e-07, 4.6466e-07, 7.5709e-07, 1.1509e-06, 7.7311e-07, 4.3282e-07,
        1.1483e-06, 5.7401e-07, 3.0683e-07, 1.7072e-06, 1.5785e-08, 2.4010e-07,
        1.7175e-07, 8.4794e-08, 3.6253e-08, 7.1794e-07, 3.9350e-07, 3.4319e-07,
        5.1593e-07, 3.1879e-08, 1.1164e-06, 4.8687e-07, 5.6835e-07, 6.0087e-07,
        3.4113e-07, 9.0127e-08, 3.4724e-07, 1.9909e-06, 1.0353e-06, 1.1512e-06,
        3.6822e-07, 4.5061e-08, 2.4054e-07, 6.6603e-07, 5.5944e-07, 5.5382e-07,
        6.1279e-07, 5.0316e-07, 3.3895e-07, 2.0267e-08, 6.6330e-07, 1.9420e-08,
        7.4811e-07, 4.4046e-08, 2.6641e-07, 3.0854e-07, 7.6786e-07, 3.8597e-07,
        1.7274e-07, 1.4312e-06, 1.3461e-08, 4.1361e-07, 3.6184e-07, 4.9243e-07,
        8.0745e-07, 9.0128e-08, 8.2917e-07, 1.9695e-07, 9.1111e-09, 2.6763e-07,
        2.2882e-07, 4.9744e-07, 1.5196e-07, 5.3196e-08, 7.9652e-07, 1.0514e-06,
        2.0476e-07, 1.0374e-07, 2.3800e-07, 7.4836e-07, 6.9652e-07, 2.2063e-10,
        3.8156e-07, 1.7721e-07, 3.6440e-07, 3.3582e-07, 8.3647e-07, 7.3530e-07,
        3.8555e-07, 2.7572e-07, 1.3503e-07, 7.3332e-07, 6.7106e-07, 1.1679e-06,
        3.8110e-07, 1.5971e-07, 6.0977e-07, 1.0691e-06, 3.7520e-07, 2.0820e-07,
        3.5864e-07, 2.0799e-06, 1.5895e-07, 1.7510e-06, 1.2805e-06, 1.9211e-06,
        3.5689e-07, 9.1908e-07, 9.5278e-07, 8.6496e-07, 2.6928e-07, 2.9708e-07,
        6.4811e-07, 1.4560e-07, 1.1890e-07, 8.0466e-08, 4.9644e-07, 3.9272e-07,
        3.4694e-07, 1.0775e-06, 1.2483e-06, 1.0685e-06, 5.2546e-07, 1.4965e-07,
        2.1428e-06, 4.9877e-07, 7.8729e-07, 2.3531e-06, 5.2888e-07, 1.4256e-07,
        1.6530e-07, 1.6598e-07, 6.5163e-07, 6.1569e-09, 2.9042e-07, 5.7323e-07,
        2.1465e-07, 2.5046e-07, 5.9787e-07, 1.1559e-06, 3.0759e-07, 4.0613e-07,
        2.8443e-08, 5.2610e-07, 8.1134e-07])

mean_overall=tensor(5.9094e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.4862e-07, 0.0000e+00, 8.3267e-17, 0.0000e+00, 1.1266e-06, 5.7438e-07,
        2.8253e-06, 2.4007e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.5934e-06,
        7.5289e-07, 6.2064e-07, 3.1662e-08, 3.0283e-07, 3.8331e-07, 4.6400e-07,
        5.4443e-07, 2.5984e-07, 1.3995e-06, 2.3990e-07, 7.0084e-09, 4.6816e-07,
        3.0803e-07, 1.8042e-06, 1.1096e-06, 3.3127e-08, 5.8687e-08, 1.1805e-07,
        7.0531e-08, 4.6201e-07, 5.8346e-07, 4.2775e-07, 2.5241e-06, 4.3458e-07,
        1.0304e-06, 6.9176e-07, 7.2883e-07, 3.0516e-06, 1.4217e-06, 6.1692e-08,
        7.2267e-07, 4.8368e-07, 9.0201e-07, 1.5250e-07, 5.4687e-07, 6.0226e-07,
        4.7476e-07, 2.5387e-06, 8.7253e-08, 4.4313e-07, 7.4247e-08, 1.2098e-06,
        1.2226e-06, 1.8393e-06, 8.2408e-07, 1.1692e-07, 2.0241e-07, 6.6766e-07,
        1.5879e-07, 4.8313e-07, 4.0008e-07, 7.8382e-07, 2.0928e-06, 4.2413e-07,
        1.8685e-07, 3.1406e-07, 4.3671e-07, 2.5752e-07, 2.5034e-07, 5.8175e-07,
        3.0945e-07, 1.7785e-07, 9.0178e-08, 5.2451e-08, 3.4148e-07, 1.0101e-06,
        5.8972e-07, 4.4423e-07, 7.6444e-07, 1.0677e-06, 6.8458e-07, 4.2439e-07,
        1.1360e-06, 5.8960e-07, 3.0182e-07, 1.7946e-06, 2.2812e-08, 2.6303e-07,
        2.0025e-07, 6.9167e-08, 1.9930e-08, 7.2617e-07, 3.6251e-07, 3.1026e-07,
        5.5652e-07, 1.9538e-08, 1.1727e-06, 4.3830e-07, 5.0855e-07, 5.5934e-07,
        3.0861e-07, 1.0158e-07, 3.0716e-07, 1.9823e-06, 9.7535e-07, 1.2251e-06,
        3.1776e-07, 3.3367e-08, 2.1465e-07, 6.8912e-07, 6.1168e-07, 5.6213e-07,
        6.5668e-07, 5.3202e-07, 3.5129e-07, 1.6471e-08, 6.9311e-07, 2.6446e-08,
        7.7200e-07, 2.8440e-08, 2.8426e-07, 2.8474e-07, 7.0734e-07, 3.7190e-07,
        1.7439e-07, 1.3983e-06, 2.2445e-08, 4.4403e-07, 3.4026e-07, 4.4852e-07,
        7.5843e-07, 1.0059e-07, 7.9138e-07, 1.9988e-07, 2.4646e-08, 2.8850e-07,
        2.2094e-07, 4.5999e-07, 1.7694e-07, 4.1263e-08, 7.9148e-07, 9.9586e-07,
        1.9206e-07, 9.7002e-08, 2.1409e-07, 7.9504e-07, 6.8372e-07, 2.3873e-08,
        4.0427e-07, 2.1908e-07, 3.8912e-07, 3.5435e-07, 8.1242e-07, 6.9604e-07,
        4.0023e-07, 2.7623e-07, 1.4472e-07, 7.1757e-07, 6.8069e-07, 1.1647e-06,
        4.1492e-07, 1.5099e-07, 6.1199e-07, 1.0755e-06, 3.6025e-07, 2.1287e-07,
        3.3626e-07, 1.9989e-06, 1.5956e-07, 1.7910e-06, 1.2539e-06, 2.0612e-06,
        3.7174e-07, 9.7524e-07, 1.0347e-06, 8.2930e-07, 2.8238e-07, 2.9417e-07,
        6.7807e-07, 1.3696e-07, 1.1170e-07, 8.6526e-08, 4.9627e-07, 3.9924e-07,
        3.6040e-07, 1.0576e-06, 1.3595e-06, 1.0670e-06, 6.1803e-07, 1.5681e-07,
        2.1770e-06, 4.9635e-07, 7.4296e-07, 2.4247e-06, 5.4922e-07, 1.4709e-07,
        1.7110e-07, 1.5427e-07, 6.4603e-07, 9.0461e-09, 2.8919e-07, 5.3173e-07,
        2.0968e-07, 2.3718e-07, 6.4264e-07, 1.1451e-06, 3.0113e-07, 4.0506e-07,
        2.4636e-08, 5.4042e-07, 8.2202e-07])

mean_overall=tensor(5.9670e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.5851e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 8.5837e-07, 5.9287e-07,
