        2.0481e-06, 1.8042e-06, 2.8982e-07, 3.6371e-07, 1.2572e-06, 4.8088e-07,
        1.1700e-06, 6.9621e-07, 1.1191e-06, 1.1987e-07, 2.6911e-06, 2.7962e-07,
        8.8198e-07, 5.2742e-07, 1.0524e-06, 2.5985e-08, 4.0301e-07, 1.9584e-06,
        9.5417e-08, 7.4572e-07, 1.3957e-06, 1.1397e-06, 1.0935e-06, 5.8603e-07,
        4.4765e-07, 1.1936e-07, 6.7339e-08, 8.2360e-07, 1.4636e-06, 5.3702e-07,
        6.4107e-07, 1.1558e-06, 3.8663e-07, 2.6408e-07, 1.5851e-06, 1.3227e-06,
        6.9109e-07, 5.8196e-07, 3.6434e-07, 1.2256e-06, 1.1850e-06, 2.7338e-06,
        3.3195e-06, 2.2316e-06, 1.0915e-07, 1.2493e-06, 7.9181e-07, 1.2341e-06,
        2.9257e-06, 2.3402e-06, 1.3587e-06, 1.2272e-06, 5.0115e-07, 3.0428e-07,
        3.6986e-06, 1.9761e-06, 1.0191e-06, 2.4391e-06, 2.3923e-06, 9.0865e-07,
        8.5542e-07, 1.1962e-06, 2.5158e-07, 1.3892e-06, 2.1246e-08, 5.3611e-07,
        3.8142e-07, 1.6097e-06, 1.9571e-07, 1.5004e-06, 8.7811e-07, 1.0429e-07,
        1.4428e-06, 1.8654e-06, 2.3306e-06, 1.4052e-07, 1.3293e-06, 1.9341e-06,
        2.4488e-07, 1.1156e-06, 2.7961e-06, 1.1569e-06, 5.9081e-07, 1.1253e-07,
        1.4265e-06, 7.1273e-07, 2.2613e-06])

mean_overall=tensor(1.0074e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.9945e-06, 2.7756e-17, 2.7756e-17, 3.7112e-07, 3.6085e-07, 1.1567e-06,
        8.7118e-07, 2.7262e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 7.2832e-06,
        1.5824e-07, 1.0992e-06, 1.5857e-06, 1.4416e-06, 4.3005e-07, 1.6686e-06,
        9.0646e-08, 1.6488e-09, 1.0928e-06, 1.9662e-06, 6.7586e-08, 2.7724e-07,
        1.8027e-06, 1.8126e-06, 1.0006e-06, 1.4652e-06, 3.1733e-07, 1.2630e-07,
        2.8468e-06, 1.9824e-07, 9.5330e-07, 1.0526e-06, 9.1193e-07, 5.6906e-09,
        1.9171e-06, 1.8777e-06, 5.8008e-07, 1.4140e-06, 9.3027e-10, 2.1662e-06,
        8.0847e-07, 2.6031e-07, 1.6338e-06, 1.1860e-06, 3.3942e-06, 7.2340e-07,
        4.9295e-08, 3.5954e-07, 4.6181e-07, 9.0948e-07, 2.6949e-06, 3.6381e-09,
        4.4459e-06, 9.0765e-07, 1.4961e-06, 2.8887e-07, 2.0831e-07, 3.2067e-07,
        1.2508e-07, 2.4829e-06, 6.5183e-07, 7.4591e-07, 8.4769e-07, 7.1196e-07,
        7.0670e-08, 9.8340e-07, 3.5959e-07, 7.4346e-07, 8.0936e-08, 8.7342e-07,
        1.8092e-06, 6.3856e-07, 2.5617e-07, 3.7566e-07, 9.4879e-07, 5.8395e-07,
        3.0050e-06, 1.6834e-06, 2.0225e-07, 1.1728e-06, 4.6110e-07, 9.1907e-07,
        1.7276e-07, 1.7137e-07, 1.7269e-06, 1.3409e-06, 1.0505e-06, 8.5632e-07,
        8.3226e-07, 1.0183e-06, 1.5835e-06, 7.5044e-07, 1.5165e-06, 4.6246e-07,
        3.7606e-07, 1.6582e-06, 5.0445e-07, 1.8453e-07, 2.5522e-06, 2.2214e-07,
        1.3301e-06, 1.7709e-06, 8.6318e-07, 7.1796e-07, 2.6334e-07, 2.6040e-08,
        2.1802e-07, 1.1341e-06, 1.2748e-06, 2.5401e-06, 8.7888e-07, 1.3013e-06,
        7.8504e-07, 8.1163e-07, 1.1417e-06, 3.0738e-07, 1.1496e-07, 1.1549e-07,
        1.2676e-06, 3.6325e-08, 4.2033e-07, 2.0143e-06, 1.1873e-06, 6.2244e-07,
        1.9248e-06, 2.0879e-06, 4.3087e-07, 5.1142e-07, 1.3556e-06, 5.6588e-07,
        9.9733e-07, 4.1887e-07, 1.1723e-06, 1.9951e-08, 2.8209e-06, 1.4604e-07,
        6.7315e-07, 5.9185e-07, 1.2298e-06, 8.3470e-08, 4.7664e-07, 2.0518e-06,
        2.0504e-07, 8.6973e-07, 1.5429e-06, 1.0122e-06, 1.1953e-06, 4.6628e-07,
        5.4197e-07, 9.5992e-09, 2.0904e-07, 9.0509e-07, 1.7252e-06, 6.3089e-07,
        7.2872e-07, 1.3355e-06, 2.8484e-07, 3.4029e-07, 1.7507e-06, 1.3391e-06,
        5.5343e-07, 5.6708e-07, 3.3596e-07, 1.1742e-06, 1.2148e-06, 2.8306e-06,
        3.3375e-06, 2.1488e-06, 1.2037e-07, 1.1831e-06, 8.2145e-07, 1.0520e-06,
        3.0033e-06, 2.5093e-06, 1.3483e-06, 1.2411e-06, 4.6871e-07, 2.6591e-07,
        3.5561e-06, 2.1683e-06, 1.0739e-06, 2.6491e-06, 2.3445e-06, 8.7314e-07,
        8.5929e-07, 1.1761e-06, 2.5551e-07, 1.5177e-06, 7.5652e-09, 5.3825e-07,
        3.5904e-07, 1.4918e-06, 1.6430e-07, 1.4903e-06, 8.0843e-07, 1.1084e-07,
        1.5303e-06, 1.8134e-06, 2.5072e-06, 1.1864e-07, 1.3905e-06, 1.8973e-06,
        2.1888e-07, 1.1471e-06, 2.7775e-06, 1.1318e-06, 6.0250e-07, 1.0884e-07,
        1.5151e-06, 6.5980e-07, 2.1137e-06])

mean_overall=tensor(1.0350e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8754e-06, 2.7756e-17, 2.7756e-17, 2.0555e-06, 2.7139e-07, 1.6594e-06,
        8.2867e-07, 2.4375e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 7.5230e-06,
        2.0120e-06, 1.3659e-06, 1.4519e-06, 1.4982e-06, 1.0608e-07, 1.5462e-06,
        1.8854e-07, 1.4608e-07, 9.9629e-07, 1.9886e-06, 1.5326e-08, 2.7788e-07,
        1.8205e-06, 2.2340e-06, 9.6868e-07, 1.3433e-06, 2.5149e-07, 6.1936e-08,
        2.6549e-06, 2.4644e-07, 8.1095e-07, 9.2955e-07, 8.8507e-07, 8.1210e-09,
        1.9594e-06, 1.7317e-06, 7.7029e-07, 1.1781e-06, 3.0794e-07, 2.2551e-06,
        7.3239e-07, 2.3114e-07, 1.6293e-06, 1.2286e-06, 3.7365e-06, 9.2394e-07,
        3.5320e-10, 3.2149e-07, 5.2786e-07, 8.5492e-07, 2.3122e-06, 1.2697e-07,
        4.5781e-06, 9.0435e-07, 1.5446e-06, 2.0204e-07, 4.2762e-08, 3.0831e-07,
        4.4598e-08, 2.6334e-06, 6.2955e-07, 6.6317e-07, 7.3978e-07, 6.4139e-07,
        5.5262e-08, 9.9274e-07, 3.2956e-07, 6.8891e-07, 3.5328e-08, 8.9407e-07,
        1.7789e-06, 5.9855e-07, 2.1120e-07, 3.6540e-07, 8.5535e-07, 5.6990e-07,
        3.0266e-06, 1.6131e-06, 1.5179e-07, 1.1416e-06, 4.0519e-07, 9.0150e-07,
        1.2611e-07, 1.4480e-07, 1.7112e-06, 1.4471e-06, 1.0536e-06, 8.8058e-07,
        7.7237e-07, 1.0344e-06, 1.6213e-06, 6.7284e-07, 1.4906e-06, 4.2087e-07,
        4.4386e-07, 1.5922e-06, 4.4302e-07, 1.3574e-07, 2.5709e-06, 1.5790e-07,
        1.3113e-06, 1.6706e-06, 8.2118e-07, 7.3972e-07, 2.9943e-07, 5.2553e-08,
        2.3678e-07, 1.0809e-06, 1.3154e-06, 2.3778e-06, 7.6159e-07, 1.1807e-06,
        8.5270e-07, 6.8414e-07, 1.2286e-06, 3.2870e-07, 1.5080e-07, 1.0289e-07,
        1.3520e-06, 8.3264e-08, 4.6333e-07, 2.0715e-06, 1.2167e-06, 6.1045e-07,
        2.0628e-06, 2.1136e-06, 3.9682e-07, 4.9948e-07, 1.3039e-06, 4.5110e-07,
        1.0240e-06, 4.8570e-07, 1.1255e-06, 3.8703e-08, 2.7224e-06, 1.9304e-07,
        7.4412e-07, 5.2545e-07, 1.2102e-06, 6.6604e-08, 4.5328e-07, 1.8815e-06,
        1.6277e-07, 8.1876e-07, 1.4494e-06, 1.1345e-06, 1.1725e-06, 5.2072e-07,
        5.4891e-07, 3.7092e-08, 1.5339e-07, 8.4231e-07, 1.7955e-06, 6.0453e-07,
        7.0379e-07, 1.3116e-06, 3.1637e-07, 3.1275e-07, 1.7581e-06, 1.1951e-06,
        6.1996e-07, 5.5383e-07, 3.6297e-07, 1.1973e-06, 1.2069e-06, 2.8198e-06,
        3.2902e-06, 2.1718e-06, 1.0716e-07, 1.1683e-06, 8.2583e-07, 8.5150e-07,
        3.2330e-06, 2.8274e-06, 1.3592e-06, 1.2337e-06, 4.7821e-07, 2.4309e-07,
        3.3827e-06, 2.4137e-06, 1.0479e-06, 2.9704e-06, 2.3768e-06, 8.8359e-07,
        9.5368e-07, 1.2021e-06, 2.9430e-07, 1.6250e-06, 1.0402e-08, 5.3270e-07,
        3.7980e-07, 1.3883e-06, 1.5518e-07, 1.4760e-06, 7.5549e-07, 1.1123e-07,
        1.5249e-06, 1.8299e-06, 2.8109e-06, 1.2259e-07, 1.4607e-06, 1.8884e-06,
        2.2528e-07, 1.1567e-06, 2.7976e-06, 1.1380e-06, 5.7351e-07, 1.1461e-07,
        1.5720e-06, 6.8957e-07, 2.0846e-06])

mean_overall=tensor(1.0469e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.0313e-06, 2.7756e-17, 2.7756e-17, 4.6828e-06, 2.5760e-07, 2.3960e-06,
        8.4021e-07, 2.0522e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 8.0233e-06,
        4.3881e-06, 1.6306e-06, 1.3655e-06, 1.7408e-06, 1.1010e-08, 1.3983e-06,
        3.2851e-07, 3.1754e-07, 7.3418e-07, 2.0981e-06, 2.9806e-08, 6.4693e-07,
        1.8716e-06, 2.4811e-06, 9.8343e-07, 1.3828e-06, 6.5053e-08, 7.4238e-09,
        2.4863e-06, 3.3750e-07, 7.1522e-07, 9.9665e-07, 8.2157e-07, 2.8169e-08,
        2.1216e-06, 1.5620e-06, 9.9700e-07, 1.1875e-06, 4.2230e-07, 2.2443e-06,
        5.4436e-07, 2.0047e-07, 1.6508e-06, 1.3076e-06, 4.1299e-06, 1.3734e-06,
        2.2779e-07, 2.4645e-07, 4.7535e-07, 8.9860e-07, 2.0449e-06, 6.2364e-08,
        4.7940e-06, 9.8353e-07, 1.5387e-06, 2.1463e-07, 5.4863e-08, 3.5056e-07,
        7.1057e-08, 3.3002e-06, 4.8885e-07, 6.7523e-07, 6.6067e-07, 6.1285e-07,
        7.3231e-08, 8.8072e-07, 3.5984e-07, 7.4984e-07, 5.2090e-08, 1.0380e-06,
        1.8537e-06, 6.1126e-07, 2.2353e-07, 4.1981e-07, 8.1052e-07, 6.4475e-07,
        3.2489e-06, 1.6341e-06, 1.7917e-07, 1.2239e-06, 4.2259e-07, 9.8502e-07,
        1.3916e-07, 1.4122e-07, 1.8282e-06, 1.4352e-06, 9.7927e-07, 8.3700e-07,
        8.0572e-07, 1.1447e-06, 1.5059e-06, 6.6751e-07, 1.5192e-06, 4.4155e-07,
        4.5957e-07, 1.6456e-06, 4.3297e-07, 1.6367e-07, 2.7462e-06, 1.6598e-07,
        1.1968e-06, 1.6547e-06, 8.2329e-07, 6.6280e-07, 2.9169e-07, 3.7762e-08,
        1.9489e-07, 1.1208e-06, 1.2790e-06, 2.2800e-06, 6.9474e-07, 1.1205e-06,
        8.6200e-07, 6.3906e-07, 1.2393e-06, 3.2652e-07, 1.3626e-07, 1.1826e-07,
        1.3172e-06, 7.3699e-08, 4.3120e-07, 2.0686e-06, 1.1908e-06, 6.8952e-07,
        2.1567e-06, 2.3087e-06, 4.5331e-07, 5.7683e-07, 1.3061e-06, 4.0407e-07,
        9.6629e-07, 4.1152e-07, 1.1153e-06, 1.9922e-08, 2.7486e-06, 1.6231e-07,
        7.0980e-07, 5.1044e-07, 1.2910e-06, 8.3838e-08, 4.6694e-07, 1.7966e-06,
        1.8246e-07, 8.3317e-07, 1.4500e-06, 1.1773e-06, 1.2035e-06, 5.2039e-07,
        6.2241e-07, 1.4791e-08, 1.8017e-07, 8.2852e-07, 2.0140e-06, 6.4056e-07,
        7.3362e-07, 1.3854e-06, 2.9105e-07, 3.3024e-07, 1.8626e-06, 1.1055e-06,
        6.2211e-07, 5.4248e-07, 3.7769e-07, 1.1827e-06, 1.3144e-06, 2.8629e-06,
        3.2811e-06, 2.1339e-06, 1.2949e-07, 1.1091e-06, 8.3506e-07, 6.7248e-07,
        3.4793e-06, 3.1830e-06, 1.3630e-06, 1.2393e-06, 4.7333e-07, 2.1688e-07,
        3.2068e-06, 2.7813e-06, 1.0689e-06, 3.3411e-06, 2.4001e-06, 8.7624e-07,
        1.1845e-06, 1.2053e-06, 3.3132e-07, 1.7723e-06, 7.8108e-09, 5.6809e-07,
        3.8251e-07, 1.2402e-06, 1.3589e-07, 1.4519e-06, 6.8405e-07, 1.1808e-07,
        1.6485e-06, 1.8239e-06, 3.1522e-06, 1.1737e-07, 1.5806e-06, 1.8764e-06,
        2.1852e-07, 1.1789e-06, 2.7895e-06, 1.1347e-06, 5.4440e-07, 1.1290e-07,
        1.8148e-06, 7.5088e-07, 1.9853e-06])

mean_overall=tensor(1.0987e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.1194e-07, 2.7756e-17, 2.7756e-17, 7.7321e-06, 1.9361e-07, 3.2453e-06,
        8.2190e-07, 1.7114e-07, 2.7756e-17, 0.0000e+00, 2.7756e-17, 8.5355e-06,
        7.0591e-06, 1.9892e-06, 1.2728e-06, 1.9528e-06, 1.2349e-07, 1.2421e-06,
        6.1203e-07, 5.6524e-07, 5.2531e-07, 2.1951e-06, 9.6392e-08, 9.2322e-07,
        1.9313e-06, 2.9369e-06, 9.8208e-07, 1.3406e-06, 2.3332e-08, 1.0204e-07,
        2.2852e-06, 4.5409e-07, 5.8773e-07, 9.9365e-07, 7.9638e-07, 5.4777e-08,
        2.2588e-06, 1.4240e-06, 1.2774e-06, 1.0491e-06, 7.0795e-07, 2.3043e-06,
        3.9368e-07, 1.6298e-07, 1.7229e-06, 1.4290e-06, 4.6068e-06, 1.8684e-06,
        3.6213e-07, 1.8026e-07, 4.8142e-07, 9.0703e-07, 1.6629e-06, 1.2085e-07,
        5.0135e-06, 1.0245e-06, 1.5624e-06, 1.7155e-07, 1.7116e-08, 3.7938e-07,
        4.5730e-08, 3.8775e-06, 3.9980e-07, 6.7549e-07, 6.1702e-07, 5.5806e-07,
        7.6619e-08, 8.4251e-07, 3.5759e-07, 7.5579e-07, 2.8207e-08, 1.1415e-06,
        1.8893e-06, 5.9510e-07, 2.0614e-07, 4.5415e-07, 7.3465e-07, 6.9052e-07,
        3.4453e-06, 1.6080e-06, 1.6651e-07, 1.4204e-06, 3.9679e-07, 1.0241e-06,
        1.2160e-07, 1.1905e-07, 1.8934e-06, 1.5351e-06, 9.5999e-07, 8.7549e-07,
        7.9072e-07, 1.2415e-06, 1.4799e-06, 6.2230e-07, 1.5243e-06, 4.2574e-07,
        5.2625e-07, 1.6389e-06, 3.9376e-07, 1.4816e-07, 2.8608e-06, 1.3253e-07,
        1.1354e-06, 1.5955e-06, 7.9512e-07, 6.4520e-07, 3.1940e-07, 4.8965e-08,
        1.8926e-07, 1.1139e-06, 1.3090e-06, 2.1350e-06, 6.2524e-07, 1.0315e-06,
        9.4031e-07, 6.0779e-07, 1.3113e-06, 3.4438e-07, 1.5563e-07, 1.2503e-07,
        1.3801e-06, 1.1052e-07, 4.4671e-07, 2.2564e-06, 1.1990e-06, 7.3389e-07,
        2.3630e-06, 2.4509e-06, 4.7256e-07, 6.2364e-07, 1.3197e-06, 3.3524e-07,
        9.5820e-07, 4.2921e-07, 1.0813e-06, 6.4140e-08, 2.7105e-06, 1.7848e-07,
        7.6136e-07, 4.7126e-07, 1.3288e-06, 8.3801e-08, 4.5577e-07, 1.6563e-06,
        1.6509e-07, 8.0378e-07, 1.3943e-06, 1.3010e-06, 1.2037e-06, 5.7455e-07,
        6.8154e-07, 4.1915e-08, 1.6041e-07, 7.7303e-07, 2.2109e-06, 6.5322e-07,
        7.3783e-07, 1.4090e-06, 3.0070e-07, 3.2254e-07, 1.9337e-06, 9.9712e-07,
        7.1887e-07, 5.2441e-07, 4.1198e-07, 1.1826e-06, 1.4754e-06, 2.8887e-06,
        3.2896e-06, 2.1197e-06, 1.7253e-07, 1.0564e-06, 8.3422e-07, 6.4699e-07,
        3.7958e-06, 3.6150e-06, 1.3748e-06, 1.2406e-06, 4.8006e-07, 2.1481e-07,
        3.0358e-06, 3.2234e-06, 1.0815e-06, 3.7582e-06, 2.4847e-06, 8.8093e-07,
        1.4311e-06, 1.2194e-06, 3.8265e-07, 1.9194e-06, 8.7422e-09, 6.3108e-07,
        3.9963e-07, 1.1001e-06, 1.1903e-07, 1.4332e-06, 6.5212e-07, 1.2212e-07,
        1.8265e-06, 1.8372e-06, 3.5517e-06, 1.1893e-07, 1.7166e-06, 1.8738e-06,
        2.2087e-07, 1.2156e-06, 2.7859e-06, 1.1476e-06, 5.0423e-07, 1.1738e-07,
        2.0859e-06, 8.3022e-07, 1.9233e-06])

mean_overall=tensor(1.1638e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.9453e-07, 5.5511e-17, 5.5511e-17, 1.1200e-05, 1.2536e-07, 4.3029e-06,
