        1.6340e-07, 2.8842e-07, 6.4676e-07, 2.5551e-06, 5.6785e-07, 1.0937e-06,
        3.9592e-06, 4.8079e-06, 4.0910e-06, 3.9146e-06, 1.3025e-07, 3.6876e-06,
        1.1492e-07, 1.7159e-06, 1.5037e-07, 8.7876e-07, 1.7896e-07, 6.4889e-08,
        2.2966e-07, 5.7206e-07, 1.8282e-06, 1.2860e-06, 5.5091e-07, 5.6125e-07,
        1.8792e-07, 6.1214e-07, 8.8036e-07, 4.6337e-07, 1.9476e-07, 1.5606e-06,
        2.0943e-08, 1.7856e-06, 1.0402e-06, 4.4200e-07, 1.3454e-06, 2.5617e-06,
        1.8396e-07, 1.3362e-07, 1.3117e-06, 4.2106e-07, 2.0501e-07, 2.8694e-07,
        7.9020e-07, 1.8500e-07, 2.7425e-07, 2.6451e-07, 8.9008e-07, 3.0813e-07,
        1.8886e-07, 4.3391e-07, 2.9226e-07, 3.2354e-07, 1.0162e-07, 1.2484e-06,
        3.3952e-07, 1.5440e-06, 3.1538e-07, 1.0186e-06, 8.7556e-07, 2.4973e-07,
        3.9412e-07, 2.5702e-07, 1.8627e-06, 2.1944e-06, 2.7902e-06, 1.0373e-07,
        1.3667e-06, 2.5703e-07, 2.2978e-06, 4.9995e-07, 6.0039e-07, 2.0106e-07,
        3.3217e-07, 8.6498e-07, 1.0387e-06, 5.1752e-07, 2.0737e-07, 8.0463e-07,
        8.4081e-07, 6.9323e-07, 1.6571e-07, 2.7845e-08, 1.4416e-06, 8.6561e-07,
        1.5373e-07, 1.0777e-06, 2.8048e-07, 8.7354e-07, 2.0477e-06, 2.0462e-07,
        2.7009e-06, 5.5191e-07, 1.8396e-07, 1.2637e-06, 6.0419e-07, 4.9560e-08,
        2.4660e-07, 7.7937e-08, 5.9348e-08, 2.4720e-07, 7.6214e-07, 4.5141e-07,
        4.6316e-08, 5.8192e-07, 1.1199e-07, 2.0088e-07, 2.4281e-07, 1.3173e-06,
        3.5707e-07, 2.3660e-07, 1.4560e-06, 1.5724e-07, 4.2146e-07, 1.6339e-07,
        7.5660e-08, 1.3820e-06, 1.4064e-06, 9.7935e-07, 8.3493e-07, 2.4552e-06,
        5.6563e-07, 1.1695e-06, 1.3720e-06, 3.9393e-07, 1.5774e-06, 1.5930e-06,
        1.9516e-06, 2.9287e-07, 3.9217e-07, 1.1973e-06, 1.1490e-06, 7.2876e-07,
        2.5581e-07, 3.1222e-07, 1.2196e-07, 6.6356e-07, 1.5131e-06, 1.6321e-07,
        1.2092e-06, 1.8204e-06, 8.8277e-08, 4.9075e-07, 8.6904e-07, 4.2188e-08,
        2.8709e-07, 8.9292e-07, 1.4829e-06, 2.4409e-07, 1.1534e-06, 2.5210e-07,
        1.7268e-06, 1.0730e-06, 1.4061e-06, 1.9148e-06, 7.3410e-07, 1.7129e-06,
        1.5160e-06, 8.2203e-08, 1.7189e-09, 1.3658e-06, 2.4576e-06, 1.2856e-06,
        3.3141e-07, 1.7688e-07, 6.9070e-07])

mean_overall=tensor(8.8733e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.1655e-07, 1.3878e-17, 1.3878e-17, 1.3878e-17, 1.3603e-06, 4.8005e-07,
        2.2094e-06, 5.4684e-08, 1.3878e-17, 1.3878e-17, 1.3878e-17, 8.5097e-07,
        7.9583e-06, 7.8600e-07, 3.3715e-06, 2.7050e-06, 1.8450e-08, 3.5717e-08,
        3.8949e-07, 3.7600e-06, 1.6301e-06, 1.6340e-06, 2.6801e-06, 9.2836e-07,
        3.4405e-06, 1.3854e-06, 8.1337e-07, 2.7897e-07, 1.0985e-06, 3.1016e-07,
        2.9514e-07, 8.8296e-08, 5.6283e-07, 5.3551e-07, 1.2377e-06, 2.1291e-06,
        8.7612e-07, 1.3251e-06, 1.5744e-06, 7.4649e-07, 9.9170e-07, 1.6205e-06,
        1.8741e-07, 8.4917e-07, 4.6992e-08, 4.0379e-07, 4.0102e-07, 8.2346e-07,
        1.9631e-07, 2.3054e-06, 7.9363e-07, 2.7693e-06, 9.5791e-07, 3.8888e-07,
        4.1698e-06, 4.9847e-06, 5.0193e-06, 4.0963e-06, 7.3277e-07, 4.0725e-06,
        5.8001e-07, 2.4447e-06, 4.4194e-07, 1.2292e-06, 3.4888e-07, 5.5932e-07,
        4.7377e-07, 6.9003e-07, 1.4015e-06, 1.3531e-06, 2.3267e-07, 4.8446e-07,
        4.3655e-07, 2.7579e-07, 1.1708e-06, 2.7875e-07, 1.0249e-07, 1.6859e-06,
        1.6188e-07, 1.9792e-06, 6.1105e-07, 6.1949e-07, 1.4907e-06, 2.7653e-06,
        5.7246e-07, 3.2758e-07, 1.4614e-06, 5.8924e-07, 6.5664e-07, 3.7004e-07,
        8.4885e-07, 5.8884e-08, 2.3780e-07, 1.1130e-07, 1.1296e-06, 2.6160e-08,
        3.8823e-07, 4.1502e-08, 2.8592e-07, 7.1267e-08, 2.8980e-07, 1.8120e-06,
        5.7022e-08, 9.3053e-07, 1.1916e-07, 1.3873e-06, 1.1636e-06, 4.6205e-07,
        5.2642e-07, 6.0487e-07, 2.1621e-06, 2.6751e-06, 1.7844e-06, 2.3436e-07,
        1.5327e-06, 1.7338e-07, 2.4913e-06, 2.4220e-07, 7.6279e-07, 3.8080e-07,
        5.6120e-07, 1.1287e-06, 4.6377e-07, 7.6215e-07, 3.3022e-07, 9.4163e-07,
        1.0685e-06, 4.7304e-07, 2.4674e-07, 1.6604e-07, 7.1381e-07, 6.1558e-07,
        6.5226e-07, 6.6257e-07, 3.0592e-07, 3.5992e-07, 2.3292e-06, 4.1207e-07,
        2.7710e-06, 7.2139e-07, 5.7894e-08, 1.5215e-06, 6.9180e-07, 2.8254e-07,
        1.4731e-07, 3.6191e-07, 2.3576e-07, 5.1396e-07, 4.0406e-07, 6.7826e-07,
        1.0675e-07, 3.8028e-07, 9.6218e-08, 2.3641e-07, 4.4002e-07, 1.6539e-06,
        1.5470e-07, 4.8873e-08, 1.6769e-06, 3.4090e-07, 6.2598e-07, 2.0295e-07,
        2.2898e-07, 1.4184e-06, 1.3428e-06, 8.9598e-07, 9.4295e-07, 2.3676e-06,
        4.4120e-07, 1.2275e-06, 1.4524e-06, 2.6500e-07, 1.5389e-06, 1.5459e-06,
        1.9841e-06, 3.0510e-07, 4.6053e-07, 1.1716e-06, 1.0300e-06, 6.1798e-07,
        1.5750e-07, 2.4183e-07, 7.3866e-08, 5.2176e-07, 1.6929e-06, 1.9524e-07,
        9.4047e-07, 1.8058e-06, 4.9766e-08, 3.9007e-07, 7.6117e-07, 8.6685e-09,
        2.3124e-07, 7.7541e-07, 1.5028e-06, 2.1685e-07, 1.2516e-06, 1.8156e-07,
        1.5264e-06, 9.6484e-07, 1.5856e-06, 1.7957e-06, 6.0609e-07, 1.7716e-06,
        1.4642e-06, 4.7072e-08, 4.0812e-08, 1.3225e-06, 2.0259e-06, 1.1252e-06,
        3.6045e-07, 2.3377e-07, 7.6150e-07])

mean_overall=tensor(9.6186e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.0706e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 9.2058e-07, 9.9358e-07,
        3.6848e-06, 2.0480e-08, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.0622e-06,
        9.4172e-06, 1.2565e-06, 3.7768e-06, 3.1058e-06, 3.3995e-07, 3.3754e-07,
        8.9005e-08, 4.5534e-06, 1.3657e-06, 7.0160e-07, 3.1441e-06, 1.3460e-06,
        3.7946e-06, 1.3959e-06, 1.1829e-06, 7.1112e-07, 1.5198e-06, 7.4707e-08,
        6.3745e-08, 2.1958e-07, 6.7746e-07, 7.9253e-07, 1.6581e-06, 2.7333e-06,
        1.3688e-06, 1.3175e-06, 1.7955e-06, 1.0886e-06, 1.2602e-06, 1.7994e-06,
        6.7763e-07, 1.4802e-06, 5.8247e-07, 4.9863e-07, 4.9045e-07, 1.1509e-06,
        2.6954e-07, 3.7999e-06, 8.9615e-07, 2.9908e-06, 9.9353e-07, 1.2751e-06,
        4.3859e-06, 5.2134e-06, 5.6200e-06, 4.3316e-06, 1.2047e-06, 4.3786e-06,
        9.4229e-07, 2.9482e-06, 6.9835e-07, 1.3982e-06, 4.4720e-07, 8.5511e-07,
        6.3378e-07, 7.1033e-07, 1.1148e-06, 1.3493e-06, 2.9742e-08, 4.4339e-07,
        5.6872e-07, 7.9596e-08, 1.3157e-06, 1.5756e-07, 2.8176e-07, 1.7314e-06,
        2.4996e-07, 2.0212e-06, 3.4214e-07, 7.2891e-07, 1.4956e-06, 2.7944e-06,
        8.1850e-07, 4.1949e-07, 1.5141e-06, 6.5129e-07, 9.1710e-07, 4.0167e-07,
        8.7069e-07, 2.1414e-07, 5.3986e-07, 3.6613e-09, 1.3263e-06, 2.4541e-07,
        5.1165e-07, 3.3139e-07, 6.1798e-07, 8.9495e-08, 4.1958e-07, 2.0889e-06,
        3.3977e-07, 5.8943e-07, 1.2582e-08, 1.5947e-06, 1.3372e-06, 5.7488e-07,
        5.9149e-07, 7.9465e-07, 2.3116e-06, 2.9002e-06, 1.1544e-06, 4.3408e-07,
        1.5978e-06, 4.3174e-07, 2.5553e-06, 8.4451e-08, 8.3448e-07, 7.4389e-07,
        1.1409e-06, 1.2815e-06, 1.4195e-07, 9.2011e-07, 4.2999e-07, 9.8323e-07,
        1.1743e-06, 3.3862e-07, 4.9429e-07, 2.7607e-07, 2.7484e-07, 4.6086e-07,
        9.4629e-07, 4.1344e-07, 3.0721e-07, 5.2020e-08, 2.4447e-06, 5.5110e-07,
        2.6875e-06, 8.2033e-07, 1.8465e-07, 1.6051e-06, 7.3411e-07, 4.7456e-07,
        9.1454e-08, 5.3170e-07, 4.0622e-07, 6.8370e-07, 2.0979e-07, 7.9044e-07,
        1.5353e-07, 2.3997e-07, 2.1067e-07, 5.0024e-07, 5.5500e-07, 1.8820e-06,
        3.7363e-08, 2.1887e-07, 1.7280e-06, 4.3015e-07, 7.0275e-07, 4.2134e-07,
        3.2848e-07, 1.4226e-06, 1.3378e-06, 8.4782e-07, 1.0060e-06, 2.2405e-06,
        3.5240e-07, 1.2714e-06, 1.4563e-06, 1.8268e-07, 1.4858e-06, 1.5000e-06,
        2.0235e-06, 2.8955e-07, 4.8541e-07, 1.1919e-06, 9.5499e-07, 5.6312e-07,
        1.0006e-07, 1.9747e-07, 4.2246e-08, 4.3204e-07, 1.8419e-06, 2.1411e-07,
        7.5400e-07, 1.7297e-06, 2.6264e-08, 3.2167e-07, 6.7707e-07, 4.3464e-08,
        1.9662e-07, 6.8335e-07, 1.5402e-06, 1.9554e-07, 1.3173e-06, 1.3704e-07,
        1.3708e-06, 8.9683e-07, 1.7119e-06, 1.6723e-06, 5.0548e-07, 1.8047e-06,
        1.4400e-06, 2.5177e-08, 7.0746e-08, 1.2293e-06, 1.6879e-06, 1.0058e-06,
        3.8879e-07, 2.8570e-07, 7.8443e-07])

mean_overall=tensor(1.0717e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.1836e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 6.8073e-07, 1.3472e-06,
        4.3650e-06, 3.1350e-09, 2.7756e-17, 8.3267e-17, 2.7756e-17, 3.9761e-07,
        9.9890e-06, 1.4693e-06, 3.9264e-06, 3.2591e-06, 5.7262e-07, 4.9046e-07,
        4.8519e-10, 4.8735e-06, 1.2053e-06, 2.7534e-07, 3.3157e-06, 1.5453e-06,
        3.9250e-06, 1.4365e-06, 1.3518e-06, 1.2882e-06, 1.7113e-06, 4.0855e-08,
        3.9019e-09, 3.0145e-07, 7.4360e-07, 9.2638e-07, 1.8497e-06, 3.0159e-06,
        1.6269e-06, 1.3198e-06, 1.9053e-06, 1.2466e-06, 1.3802e-06, 1.8895e-06,
        8.9801e-07, 1.7684e-06, 8.3908e-07, 5.5517e-07, 5.6218e-07, 1.3033e-06,
        3.1103e-07, 4.4852e-06, 9.4043e-07, 3.0948e-06, 9.5369e-07, 1.6632e-06,
        4.4842e-06, 5.3259e-06, 5.8635e-06, 4.4585e-06, 1.4196e-06, 4.5234e-06,
        1.1078e-06, 3.1602e-06, 8.2058e-07, 1.4632e-06, 4.8541e-07, 9.7411e-07,
        7.0115e-07, 7.0487e-07, 9.8893e-07, 1.3287e-06, 4.6096e-08, 4.1905e-07,
        6.1532e-07, 1.7862e-10, 1.3603e-06, 1.0445e-07, 3.5445e-07, 1.7416e-06,
        2.8756e-07, 2.0123e-06, 2.2859e-07, 7.7464e-07, 1.4762e-06, 2.7762e-06,
        9.2209e-07, 4.4815e-07, 1.5230e-06, 6.6260e-07, 1.0168e-06, 4.0919e-07,
        8.6815e-07, 2.7855e-07, 6.5934e-07, 6.1718e-08, 1.4095e-06, 3.3802e-07,
        5.6240e-07, 4.4625e-07, 7.4736e-07, 1.6034e-07, 4.7501e-07, 2.1745e-06,
        4.6658e-07, 4.5651e-07, 2.7910e-08, 1.6721e-06, 1.4066e-06, 6.1358e-07,
        6.1111e-07, 8.6457e-07, 2.3594e-06, 2.9682e-06, 8.9058e-07, 5.1214e-07,
        1.6138e-06, 5.3489e-07, 2.5607e-06, 1.9695e-08, 8.5522e-07, 8.9060e-07,
        1.3745e-06, 1.3344e-06, 1.4614e-08, 9.8630e-07, 4.7858e-07, 9.8515e-07,
        1.2064e-06, 2.8164e-07, 5.9103e-07, 3.1745e-07, 9.5094e-08, 3.9501e-07,
        1.0622e-06, 3.0931e-07, 3.0554e-07, 6.1945e-08, 2.4763e-06, 6.0735e-07,
        2.6180e-06, 8.5892e-07, 2.3069e-07, 1.6134e-06, 7.4489e-07, 5.4744e-07,
        6.9163e-08, 6.0022e-07, 4.7245e-07, 7.5345e-07, 1.3672e-07, 8.2462e-07,
        1.7664e-07, 1.7828e-07, 2.5385e-07, 6.0581e-07, 5.9853e-07, 1.9756e-06,
        7.2896e-09, 2.8444e-07, 1.7225e-06, 4.5704e-07, 7.1749e-07, 5.0959e-07,
        3.7786e-07, 1.4206e-06, 1.3408e-06, 8.3371e-07, 1.0299e-06, 2.1629e-06,
        3.1916e-07, 1.2933e-06, 1.4384e-06, 1.5156e-07, 1.4748e-06, 1.4708e-06,
        2.0359e-06, 2.7638e-07, 4.8756e-07, 1.1999e-06, 9.2080e-07, 5.4357e-07,
        7.6050e-08, 1.7775e-07, 2.8681e-08, 3.9380e-07, 1.8995e-06, 2.2093e-07,
        6.8620e-07, 1.6745e-06, 1.7250e-08, 2.9128e-07, 6.4328e-07, 5.9047e-08,
        1.7989e-07, 6.3885e-07, 1.5590e-06, 1.8548e-07, 1.3483e-06, 1.1799e-07,
        1.2954e-06, 8.5855e-07, 1.7613e-06, 1.6041e-06, 4.5790e-07, 1.8401e-06,
        1.4293e-06, 1.5307e-08, 8.4718e-08, 1.1653e-06, 1.5331e-06, 9.4306e-07,
        4.1824e-07, 3.2211e-07, 7.8269e-07])

mean_overall=tensor(1.1176e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4911e-06, 2.7756e-17, 5.5511e-17, 2.7756e-17, 7.6424e-07, 1.2296e-06,
