        1.5711e-08, 1.2194e-06, 3.0857e-07, 9.7938e-08, 8.8606e-08, 2.7500e-07,
        1.9475e-07, 8.0428e-07, 1.6108e-06, 1.1897e-06, 9.8839e-07, 1.1657e-06,
        9.5915e-08, 1.2338e-06, 3.3673e-07, 4.5846e-07, 9.5871e-07, 6.3152e-07,
        4.0293e-07, 7.0292e-07, 3.0026e-07, 2.3773e-07, 5.8843e-07, 1.4505e-06,
        1.0361e-06, 1.3841e-06, 1.1469e-06, 8.9137e-07, 7.1755e-07, 2.0029e-07,
        2.6132e-07, 2.7831e-07, 7.7906e-07, 1.8223e-06, 4.4174e-08, 5.5145e-07,
        1.0359e-06, 1.6128e-06, 1.4521e-08, 9.8304e-07, 2.5932e-07, 8.8800e-07,
        2.1515e-06, 3.2313e-07, 3.3134e-07, 8.6469e-07, 7.8769e-07, 1.1528e-07,
        4.8207e-07, 1.5845e-06, 5.0712e-07, 1.4456e-07, 1.2537e-07, 2.2863e-07,
        2.0592e-07, 1.7098e-06, 1.0205e-06, 4.3694e-07, 2.1598e-06, 9.4479e-07,
        1.3199e-06, 7.2884e-07, 6.7738e-07, 3.5238e-06, 6.2094e-07, 1.3040e-07,
        1.5569e-07, 9.3567e-08, 2.8600e-07, 1.0562e-06, 2.8333e-06, 2.2564e-07,
        5.1575e-07, 1.2747e-07, 2.6985e-07, 1.8673e-06, 2.7484e-06, 7.0711e-07,
        1.6154e-07, 2.5354e-07, 1.0920e-06, 4.4864e-07, 5.8004e-08, 3.2154e-07,
        1.0509e-06, 8.8222e-07, 9.9700e-07, 1.6667e-07, 7.9488e-07, 1.1000e-06,
        1.9272e-06, 1.3654e-06, 1.2534e-07, 8.3140e-07, 2.1843e-06, 8.0346e-07,
        1.4024e-06, 1.3603e-06, 3.9500e-07, 1.5824e-06, 2.4365e-06, 6.8762e-07,
        2.1957e-06, 2.4275e-06, 1.0347e-06, 1.1534e-06, 2.2813e-06, 4.8316e-07,
        3.3767e-08, 2.3508e-06, 8.4764e-07, 2.6624e-07, 3.9094e-07, 1.1578e-06,
        4.9710e-07, 2.4272e-07, 2.5828e-06, 1.4829e-06, 4.9327e-07, 3.3236e-07,
        3.8293e-07, 1.2770e-06, 2.2697e-06, 9.7444e-07, 1.3826e-06, 4.8111e-07,
        1.1342e-06, 2.6097e-07, 1.5068e-06, 1.9155e-07, 1.1398e-06, 1.6733e-06,
        2.3273e-06, 7.6066e-07, 7.8970e-07, 1.5702e-06, 4.1515e-07, 1.5262e-06,
        2.6025e-06, 1.2504e-06, 1.7837e-07])

mean_overall=tensor(1.0662e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.9279e-09, 5.3583e-06, 2.3327e-06, 1.1102e-16, 2.4023e-06, 7.4543e-07,
        5.8048e-06, 3.9852e-06, 4.7665e-07, 2.8803e-06, 2.1246e-06, 3.8246e-08,
        6.0477e-07, 4.3015e-08, 5.6924e-07, 9.5414e-06, 3.5481e-06, 2.6149e-07,
        3.9251e-07, 6.4144e-07, 1.4247e-06, 9.7422e-07, 2.2970e-07, 4.9565e-07,
        1.9123e-07, 5.2505e-08, 1.6716e-06, 1.0615e-06, 1.1084e-06, 1.6879e-06,
        4.6574e-06, 1.4554e-06, 5.8122e-07, 9.6355e-07, 3.2808e-06, 6.7462e-07,
        1.0696e-06, 3.2397e-07, 8.9436e-07, 3.0456e-07, 9.3278e-07, 2.4128e-06,
        3.4940e-06, 2.1492e-06, 3.9311e-07, 7.0535e-07, 1.4652e-07, 1.0716e-06,
        1.7583e-07, 1.1044e-06, 1.1171e-06, 1.7025e-06, 3.8454e-07, 1.8311e-07,
        4.0363e-07, 9.0905e-07, 2.0796e-07, 1.7171e-06, 7.3766e-07, 8.5019e-07,
        2.1496e-06, 1.2291e-06, 2.4148e-07, 1.1480e-06, 1.9597e-07, 3.7319e-07,
        1.1463e-06, 1.5090e-07, 8.7632e-07, 3.5336e-07, 2.5635e-07, 1.3661e-06,
        2.8512e-09, 1.2214e-06, 3.1739e-07, 1.4049e-07, 4.8142e-08, 3.1830e-07,
        1.4976e-07, 7.7519e-07, 1.5900e-06, 1.0918e-06, 1.0145e-06, 1.1735e-06,
        1.1075e-07, 1.2441e-06, 3.1189e-07, 4.0476e-07, 8.8072e-07, 5.8978e-07,
        4.0345e-07, 6.0938e-07, 3.0030e-07, 2.4681e-07, 5.7565e-07, 1.4396e-06,
        1.0263e-06, 1.4000e-06, 1.1589e-06, 8.4224e-07, 6.5226e-07, 1.7030e-07,
        2.1878e-07, 2.4770e-07, 7.2571e-07, 1.7705e-06, 2.4453e-08, 4.8007e-07,
        1.0079e-06, 1.5655e-06, 2.2955e-08, 9.6445e-07, 2.7885e-07, 9.0496e-07,
        2.1013e-06, 3.4109e-07, 2.9562e-07, 8.7938e-07, 7.8256e-07, 6.7446e-08,
        5.0068e-07, 1.6348e-06, 4.4589e-07, 1.6883e-07, 7.5925e-08, 1.8999e-07,
        1.6897e-07, 1.6497e-06, 9.1130e-07, 4.3699e-07, 2.0476e-06, 9.1802e-07,
        1.3308e-06, 7.1944e-07, 6.9707e-07, 3.3820e-06, 6.2968e-07, 8.9863e-08,
        1.7406e-07, 6.4184e-08, 2.5123e-07, 9.5471e-07, 2.7106e-06, 2.5157e-07,
        5.1014e-07, 1.4098e-07, 2.7523e-07, 1.7032e-06, 2.6410e-06, 6.6384e-07,
        1.2437e-07, 2.6336e-07, 1.0842e-06, 3.9143e-07, 9.6296e-08, 2.6932e-07,
        1.0380e-06, 8.7257e-07, 9.8003e-07, 1.4192e-07, 7.8428e-07, 1.0645e-06,
        1.8262e-06, 1.2395e-06, 1.2396e-07, 8.1618e-07, 1.9865e-06, 8.6296e-07,
        1.3568e-06, 1.2554e-06, 3.8189e-07, 1.5921e-06, 2.2876e-06, 6.8274e-07,
        2.1460e-06, 2.4072e-06, 1.0100e-06, 1.0669e-06, 2.0718e-06, 4.4590e-07,
        2.3527e-08, 2.3150e-06, 8.1485e-07, 2.5372e-07, 3.7156e-07, 1.1158e-06,
        4.7230e-07, 2.2766e-07, 2.5206e-06, 1.4000e-06, 4.1873e-07, 3.0620e-07,
        3.6287e-07, 1.2637e-06, 2.1553e-06, 9.5973e-07, 1.3235e-06, 4.4250e-07,
        1.1015e-06, 2.3655e-07, 1.5014e-06, 1.8242e-07, 1.0866e-06, 1.6309e-06,
        2.1856e-06, 7.3102e-07, 7.7543e-07, 1.5518e-06, 4.0095e-07, 1.4473e-06,
        2.5963e-06, 1.1858e-06, 1.7221e-07])

mean_overall=tensor(1.0262e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.1494e-09, 4.2676e-06, 2.4457e-06, 5.5511e-17, 2.3480e-06, 4.5759e-07,
        6.6981e-06, 3.8567e-06, 4.6177e-07, 2.6783e-06, 1.6995e-06, 6.4860e-08,
        1.5257e-06, 1.7690e-08, 5.2811e-07, 9.4716e-06, 3.4533e-06, 2.7979e-07,
        3.9545e-07, 5.1645e-07, 1.2897e-06, 9.0735e-07, 2.3046e-07, 4.5137e-07,
        3.1030e-07, 1.0401e-07, 1.5338e-06, 1.1069e-06, 8.7400e-07, 1.6402e-06,
        4.3473e-06, 1.3947e-06, 5.5484e-07, 9.6524e-07, 3.2364e-06, 6.3982e-07,
        1.0280e-06, 3.8680e-07, 8.4305e-07, 3.0716e-07, 8.9693e-07, 2.3850e-06,
        3.3456e-06, 2.2901e-06, 3.4399e-07, 6.7391e-07, 1.6992e-07, 1.0942e-06,
        1.7739e-07, 9.2697e-07, 1.0872e-06, 1.7017e-06, 3.4282e-07, 1.3123e-07,
        3.2368e-07, 8.5808e-07, 2.1455e-07, 2.1180e-06, 6.9656e-07, 7.8838e-07,
        2.0628e-06, 1.1462e-06, 1.2903e-07, 1.1210e-06, 1.8148e-07, 3.9318e-07,
        1.1211e-06, 1.3698e-07, 8.7437e-07, 3.3688e-07, 2.3829e-07, 1.3105e-06,
        2.8306e-09, 1.1830e-06, 3.0620e-07, 1.3400e-07, 3.5144e-08, 3.2219e-07,
        1.2879e-07, 7.3345e-07, 1.5471e-06, 1.0159e-06, 9.8910e-07, 1.1497e-06,
        9.2605e-08, 1.2011e-06, 2.6972e-07, 3.8352e-07, 8.2458e-07, 5.6101e-07,
        3.8702e-07, 5.4964e-07, 2.7458e-07, 2.3475e-07, 5.7295e-07, 1.3876e-06,
        9.8784e-07, 1.3940e-06, 1.1347e-06, 8.1533e-07, 6.0560e-07, 1.6366e-07,
        1.9971e-07, 2.3631e-07, 6.9866e-07, 1.7396e-06, 2.7942e-08, 4.4482e-07,
        9.5738e-07, 1.4910e-06, 2.3219e-08, 9.7368e-07, 2.7234e-07, 8.9546e-07,
        2.0589e-06, 3.3065e-07, 2.7708e-07, 8.7662e-07, 7.6549e-07, 4.9925e-08,
        4.9311e-07, 1.6596e-06, 4.1106e-07, 1.6499e-07, 6.0091e-08, 1.7022e-07,
        1.5050e-07, 1.5221e-06, 8.3342e-07, 4.1935e-07, 1.9099e-06, 8.4922e-07,
        1.3242e-06, 6.9127e-07, 6.7403e-07, 3.1860e-06, 6.2145e-07, 9.3653e-08,
        1.6809e-07, 5.4323e-08, 2.3279e-07, 8.8365e-07, 2.6277e-06, 2.4840e-07,
        4.8721e-07, 1.3567e-07, 2.5315e-07, 1.5685e-06, 2.4837e-06, 6.3469e-07,
        1.1315e-07, 2.5023e-07, 1.0507e-06, 3.6042e-07, 1.0127e-07, 2.4781e-07,
        9.8773e-07, 8.7588e-07, 9.2384e-07, 1.3605e-07, 7.5250e-07, 1.0418e-06,
        1.7566e-06, 1.1050e-06, 1.1833e-07, 8.1223e-07, 1.7956e-06, 9.0048e-07,
        1.3014e-06, 1.1531e-06, 3.6546e-07, 1.6008e-06, 2.1476e-06, 6.7356e-07,
        2.0812e-06, 2.3620e-06, 9.7507e-07, 9.8592e-07, 1.8546e-06, 4.0927e-07,
        2.0216e-08, 2.2662e-06, 7.7382e-07, 2.4176e-07, 3.5175e-07, 1.0627e-06,
        4.4632e-07, 2.1556e-07, 2.4346e-06, 1.3137e-06, 3.5081e-07, 2.7739e-07,
        3.4827e-07, 1.2466e-06, 2.0408e-06, 9.4931e-07, 1.2652e-06, 4.0887e-07,
        1.0595e-06, 2.1420e-07, 1.4857e-06, 1.6805e-07, 1.0276e-06, 1.5787e-06,
        2.0310e-06, 6.9839e-07, 7.5941e-07, 1.5237e-06, 3.8152e-07, 1.3984e-06,
        2.5708e-06, 1.1258e-06, 1.6147e-07])

mean_overall=tensor(9.9108e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.3883e-09, 3.1925e-06, 2.5768e-06, 0.0000e+00, 2.2927e-06, 1.5805e-07,
        7.5836e-06, 3.6999e-06, 4.5485e-07, 2.4722e-06, 1.2807e-06, 9.4283e-08,
        2.4645e-06, 2.5088e-09, 4.8429e-07, 9.4042e-06, 3.3479e-06, 3.0027e-07,
        3.9890e-07, 3.6794e-07, 1.1547e-06, 8.4555e-07, 2.3723e-07, 4.0804e-07,
        4.4573e-07, 1.5280e-07, 1.4005e-06, 1.1927e-06, 6.5005e-07, 1.5973e-06,
        4.0326e-06, 1.3295e-06, 5.3372e-07, 9.5617e-07, 3.1826e-06, 6.0120e-07,
        9.9104e-07, 4.5540e-07, 7.8602e-07, 3.1112e-07, 8.5923e-07, 2.3497e-06,
        3.1835e-06, 2.4285e-06, 2.7822e-07, 6.3189e-07, 1.9692e-07, 1.1088e-06,
        1.6867e-07, 7.6086e-07, 1.0710e-06, 1.7000e-06, 2.9606e-07, 9.3372e-08,
        2.4742e-07, 8.0614e-07, 2.2127e-07, 2.5314e-06, 6.5908e-07, 7.1840e-07,
        1.9808e-06, 1.0639e-06, 3.5197e-09, 1.0937e-06, 1.7045e-07, 4.1281e-07,
        1.1030e-06, 1.2702e-07, 8.7408e-07, 3.2161e-07, 2.1807e-07, 1.2457e-06,
        8.8019e-10, 1.1382e-06, 2.9171e-07, 1.2094e-07, 2.6592e-08, 3.2117e-07,
        1.1229e-07, 6.9595e-07, 1.5030e-06, 9.4149e-07, 9.5853e-07, 1.1214e-06,
        7.1165e-08, 1.1514e-06, 2.2840e-07, 3.6656e-07, 7.7000e-07, 5.3104e-07,
        3.6764e-07, 4.9632e-07, 2.4749e-07, 2.2051e-07, 5.7098e-07, 1.3259e-06,
        9.4532e-07, 1.3868e-06, 1.1082e-06, 7.9094e-07, 5.6288e-07, 1.6028e-07,
        1.8402e-07, 2.2743e-07, 6.7647e-07, 1.7085e-06, 3.4941e-08, 4.1510e-07,
        9.0064e-07, 1.4121e-06, 2.2604e-08, 1.0035e-06, 2.6122e-07, 8.8514e-07,
        2.0117e-06, 3.1689e-07, 2.6051e-07, 8.7067e-07, 7.4445e-07, 3.8030e-08,
        4.8252e-07, 1.6932e-06, 3.8032e-07, 1.5758e-07, 4.9187e-08, 1.5429e-07,
        1.3567e-07, 1.3867e-06, 7.6504e-07, 3.9977e-07, 1.7722e-06, 7.7644e-07,
        1.3168e-06, 6.6256e-07, 6.4568e-07, 2.9782e-06, 6.1104e-07, 1.0315e-07,
        1.5940e-07, 4.7309e-08, 2.1648e-07, 8.1618e-07, 2.5487e-06, 2.4091e-07,
        4.6398e-07, 1.2737e-07, 2.2847e-07, 1.4419e-06, 2.3146e-06, 6.0821e-07,
        1.0572e-07, 2.3434e-07, 1.0119e-06, 3.3437e-07, 1.0135e-07, 2.3034e-07,
        9.3214e-07, 8.8154e-07, 8.6209e-07, 1.3271e-07, 7.1681e-07, 1.0166e-06,
        1.6915e-06, 1.0815e-06, 1.1141e-07, 8.3068e-07, 1.6074e-06, 9.3512e-07,
        1.2463e-06, 1.0534e-06, 3.4881e-07, 1.6142e-06, 2.0138e-06, 6.5969e-07,
        2.0135e-06, 2.3091e-06, 9.3568e-07, 9.0823e-07, 1.6405e-06, 3.7283e-07,
        1.7931e-08, 2.2148e-06, 7.2820e-07, 2.2897e-07, 3.3203e-07, 1.0058e-06,
        4.1929e-07, 2.0334e-07, 2.3446e-06, 1.2318e-06, 2.8636e-07, 2.6255e-07,
        3.3318e-07, 1.2338e-06, 1.9279e-06, 9.4327e-07, 1.2042e-06, 3.7704e-07,
        1.0153e-06, 1.9360e-07, 1.4714e-06, 1.5361e-07, 9.6811e-07, 1.5338e-06,
        1.8732e-06, 6.8561e-07, 7.4267e-07, 1.4884e-06, 3.6062e-07, 1.3450e-06,
        2.5434e-06, 1.0676e-06, 1.4983e-07])

mean_overall=tensor(9.5674e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.6664e-09, 2.1560e-06, 2.7173e-06, 0.0000e+00, 2.2365e-06, 8.6917e-08,
        8.4352e-06, 3.5266e-06, 4.5494e-07, 2.2651e-06, 8.8356e-07, 1.2469e-07,
        3.3897e-06, 1.6987e-08, 4.3850e-07, 9.3438e-06, 3.2720e-06, 3.2224e-07,
        4.0371e-07, 2.0433e-07, 1.0244e-06, 7.8909e-07, 2.4777e-07, 3.6707e-07,
        5.8808e-07, 1.9825e-07, 1.2755e-06, 1.3039e-06, 4.4375e-07, 1.5575e-06,
        3.7227e-06, 1.2624e-06, 5.1709e-07, 9.3790e-07, 3.1238e-06, 5.6111e-07,
        9.5815e-07, 5.2721e-07, 7.2633e-07, 3.1533e-07, 8.2085e-07, 2.3595e-06,
        3.0141e-06, 2.5612e-06, 2.0034e-07, 5.8323e-07, 2.2640e-07, 1.1156e-06,
        1.5264e-07, 6.0972e-07, 1.0660e-06, 1.6982e-06, 2.4592e-07, 6.7237e-08,
        1.7680e-07, 7.5399e-07, 2.2846e-07, 2.9393e-06, 6.2483e-07, 6.4420e-07,
        1.9029e-06, 9.8515e-07, 2.0351e-07, 1.0671e-06, 1.6324e-07, 4.3223e-07,
        1.0897e-06, 1.1999e-07, 8.7491e-07, 3.0770e-07, 1.9701e-07, 1.1752e-06,
        2.0107e-09, 1.0883e-06, 2.7513e-07, 1.0370e-07, 2.1380e-08, 3.1617e-07,
        9.9437e-08, 6.7460e-07, 1.4931e-06, 8.6964e-07, 9.2530e-07, 1.0893e-06,
        4.8657e-08, 1.0972e-06, 1.8938e-07, 3.5285e-07, 7.1685e-07, 5.0156e-07,
        3.4636e-07, 4.4905e-07, 2.2002e-07, 2.0443e-07, 5.6949e-07, 1.2582e-06,
        8.9958e-07, 1.3791e-06, 1.0860e-06, 7.6768e-07, 5.2338e-07, 1.5891e-07,
        1.7066e-07, 2.2054e-07, 6.5811e-07, 1.6771e-06, 4.4031e-08, 3.8981e-07,
        8.4124e-07, 1.3324e-06, 2.1275e-08, 1.0364e-06, 2.4686e-07, 8.7278e-07,
        1.9624e-06, 3.0072e-07, 2.4563e-07, 8.6220e-07, 7.2044e-07, 3.0414e-08,
        4.6961e-07, 1.7315e-06, 3.5314e-07, 1.4778e-07, 4.2013e-08, 1.4154e-07,
        1.2358e-07, 1.2516e-06, 7.0072e-07, 3.7861e-07, 1.6351e-06, 7.0323e-07,
        1.3083e-06, 6.3298e-07, 6.1406e-07, 2.7656e-06, 5.9737e-07, 1.1556e-07,
        1.5107e-07, 4.2567e-08, 2.0203e-07, 7.5312e-07, 2.4732e-06, 2.3046e-07,
        4.4363e-07, 1.1727e-07, 2.0267e-07, 1.3241e-06, 2.1409e-06, 5.8447e-07,
        1.0182e-07, 2.1682e-07, 9.6934e-07, 3.1250e-07, 9.7665e-08, 2.1578e-07,
        8.8289e-07, 8.8938e-07, 7.9816e-07, 1.3133e-07, 6.7823e-07, 9.9007e-07,
        1.6303e-06, 1.0636e-06, 1.0362e-07, 8.5474e-07, 1.4270e-06, 9.6794e-07,
        1.1939e-06, 9.5786e-07, 3.3247e-07, 1.6453e-06, 1.8840e-06, 6.4199e-07,
        1.9436e-06, 2.2511e-06, 8.9405e-07, 8.3463e-07, 1.4348e-06, 3.3781e-07,
        1.6327e-08, 2.1621e-06, 6.8029e-07, 2.1566e-07, 3.2728e-07, 9.4795e-07,
        3.9174e-07, 1.9124e-07, 2.2525e-06, 1.1552e-06, 2.4372e-07, 2.4954e-07,
        3.1794e-07, 1.2205e-06, 1.8178e-06, 9.4080e-07, 1.1424e-06, 3.4730e-07,
        9.7023e-07, 1.7306e-07, 1.4566e-06, 1.3957e-07, 9.0854e-07, 1.5005e-06,
        1.7161e-06, 7.1107e-07, 7.2533e-07, 1.4469e-06, 3.3879e-07, 1.2925e-06,
        2.5124e-06, 1.0120e-06, 1.3784e-07])

mean_overall=tensor(9.2686e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.9913e-09, 1.1623e-06, 2.8560e-06, 0.0000e+00, 2.1808e-06, 4.0384e-07,
