        3.6076e-08, 1.9736e-06, 2.2331e-07, 1.8845e-06, 7.6701e-07, 1.6224e-07,
        2.3397e-07, 9.4471e-07, 3.8154e-07, 3.9242e-07, 6.2473e-07, 8.8763e-07,
        1.8761e-08, 1.4497e-06, 4.7193e-07, 1.5914e-06, 8.2721e-08, 1.7112e-06,
        2.1118e-07, 2.1601e-07, 6.3366e-07, 1.7923e-07, 1.8236e-06, 4.1580e-07,
        2.1869e-07, 4.0100e-07, 4.4108e-07, 4.5461e-08, 1.2916e-08, 2.6513e-07,
        3.6353e-07, 1.3311e-07, 2.0780e-07, 1.0924e-06, 1.1200e-06, 1.0526e-07,
        3.8316e-07, 1.1864e-06, 1.8417e-07, 3.9865e-07, 6.7880e-07, 1.6237e-06,
        1.9789e-07, 8.3716e-07, 9.7405e-07, 1.5544e-08, 1.0356e-06, 1.1108e-06,
        1.2216e-06, 2.0973e-06, 8.8861e-07, 2.8449e-07, 2.1912e-06, 3.3296e-07,
        2.3015e-06, 5.3887e-07, 3.5805e-06, 1.5512e-06, 4.7383e-07, 2.0058e-06,
        1.7712e-06, 3.2774e-06, 1.5184e-07, 1.5109e-06, 9.9972e-07, 1.8267e-07,
        6.9342e-07, 1.0604e-06, 1.2371e-07, 1.1792e-06, 3.4274e-07, 5.9526e-07,
        2.6073e-07, 4.8322e-07, 9.2577e-07, 5.7713e-07, 3.7431e-07, 1.3173e-06,
        4.8711e-07, 7.2734e-07, 1.0925e-07, 8.1183e-07, 8.3595e-07, 2.8589e-07,
        1.6498e-06, 4.4276e-07, 9.7930e-07, 5.6543e-08, 1.2774e-06, 2.2654e-08,
        1.5502e-06, 1.1824e-06, 1.7305e-07])

mean_overall=tensor(8.6924e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.4588e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.3269e-07, 8.2678e-07,
