        5.8098e-07, 2.3930e-08, 1.8107e-06, 6.6457e-07, 7.2285e-07, 1.0365e-06,
        1.6101e-06, 1.7232e-06, 1.6554e-06, 2.2099e-06, 8.1325e-07, 1.1541e-06,
        4.4611e-07, 1.2095e-06, 1.0338e-06, 2.5786e-06, 5.9266e-07, 3.1856e-07,
        1.3208e-06, 1.3385e-06, 1.1670e-06, 3.3576e-06, 6.6949e-07, 1.6032e-06,
        8.9417e-09, 6.2794e-07, 3.9999e-07, 1.1865e-06, 2.8851e-06, 8.8840e-07,
        7.1724e-07, 8.7854e-07, 5.7641e-07, 1.5708e-06, 6.0683e-07, 4.7271e-07,
        1.4599e-06, 5.8301e-09, 1.5921e-06, 1.5080e-06, 5.9994e-07, 3.3187e-07,
        7.5942e-07, 2.2141e-06, 7.4799e-07, 4.9659e-07, 2.0083e-06, 1.4777e-06,
        2.5175e-06, 1.3023e-06, 1.9563e-06])

mean_overall=tensor(9.5725e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2416e-06, 4.1633e-17, 4.1633e-17, 4.1633e-17, 1.4409e-07, 5.5475e-06,
        3.1255e-06, 1.6817e-07, 4.1633e-17, 4.1633e-17, 4.1633e-17, 6.1217e-06,
        1.2236e-06, 6.8306e-07, 9.4191e-07, 1.2031e-06, 8.8777e-07, 7.4077e-07,
        3.7458e-07, 4.0327e-06, 2.3030e-06, 4.6206e-07, 1.7176e-06, 4.0006e-07,
        3.0173e-06, 2.4054e-06, 1.3614e-06, 2.1526e-06, 5.1529e-07, 8.4826e-07,
        8.9028e-07, 1.1609e-08, 2.3549e-06, 1.8615e-06, 2.5697e-06, 3.0956e-06,
        1.3622e-06, 1.5951e-06, 1.9319e-06, 3.4686e-07, 1.6095e-07, 1.4490e-06,
        3.1013e-06, 3.4147e-07, 5.1417e-07, 5.2730e-08, 3.2574e-07, 1.6467e-06,
        7.1051e-07, 1.4890e-07, 3.2783e-07, 2.0790e-07, 6.6735e-07, 9.4158e-07,
        1.5397e-06, 7.9477e-07, 6.0494e-07, 6.5425e-07, 2.3064e-06, 1.8243e-06,
        3.2514e-07, 1.0889e-06, 2.8441e-06, 1.4798e-06, 1.8013e-07, 3.4922e-07,
        1.2267e-08, 3.1779e-07, 1.2496e-06, 1.0909e-07, 7.6196e-07, 9.4666e-08,
        5.5983e-08, 5.0215e-07, 1.8420e-06, 4.3435e-07, 9.5489e-07, 1.1245e-06,
        4.4136e-07, 5.5382e-07, 1.3504e-06, 5.9629e-07, 2.4199e-07, 1.3786e-07,
        9.9965e-07, 8.3835e-07, 9.4629e-07, 9.6190e-07, 3.2965e-07, 5.1789e-07,
        7.4000e-08, 1.0292e-07, 4.8552e-07, 4.6882e-07, 8.4516e-07, 1.7161e-06,
        5.1213e-07, 1.0268e-06, 2.2305e-08, 2.0653e-07, 1.3894e-06, 5.7042e-07,
        4.2449e-10, 6.1499e-07, 3.1003e-07, 1.4147e-06, 8.0882e-07, 1.2020e-06,
        3.0593e-06, 1.6457e-06, 4.4659e-08, 6.1762e-07, 4.2604e-07, 6.6535e-07,
        2.1080e-08, 4.8668e-07, 2.4855e-06, 9.7364e-07, 1.4793e-06, 1.4239e-07,
        7.7681e-07, 2.1649e-07, 4.7899e-07, 8.5783e-07, 5.4642e-07, 8.9451e-07,
        2.3729e-06, 7.5321e-08, 7.9023e-07, 3.2195e-07, 2.5425e-07, 3.9296e-07,
        4.6852e-07, 2.0234e-06, 6.1735e-08, 3.8961e-07, 1.8511e-06, 9.2887e-07,
        1.0155e-06, 2.3949e-07, 4.3950e-07, 1.5922e-08, 1.2556e-07, 1.4509e-07,
        1.1809e-06, 1.9976e-06, 1.4234e-07, 6.7481e-07, 1.1865e-06, 6.8103e-07,
        1.2759e-07, 4.3730e-07, 1.9253e-06, 1.8556e-06, 2.3881e-07, 1.8408e-06,
        1.4165e-06, 2.5520e-08, 1.5671e-06, 4.0176e-07, 1.2597e-06, 2.1925e-07,
        6.9068e-07, 3.1700e-08, 1.8337e-06, 6.1149e-07, 7.0113e-07, 1.0118e-06,
        1.6867e-06, 1.7266e-06, 1.6054e-06, 2.2251e-06, 8.0052e-07, 1.1773e-06,
        4.7584e-07, 1.1630e-06, 1.0380e-06, 2.4363e-06, 5.6264e-07, 2.8472e-07,
        1.2746e-06, 1.2857e-06, 1.2187e-06, 3.1541e-06, 6.2386e-07, 1.6234e-06,
        2.9102e-08, 5.7738e-07, 4.0310e-07, 1.1452e-06, 2.7942e-06, 8.4157e-07,
        7.6507e-07, 8.9832e-07, 6.2360e-07, 1.5357e-06, 5.4794e-07, 4.2306e-07,
        1.5134e-06, 4.4143e-08, 1.5866e-06, 1.4956e-06, 5.7253e-07, 3.6507e-07,
        8.2052e-07, 2.1707e-06, 6.6620e-07, 4.7693e-07, 2.0868e-06, 1.5194e-06,
        2.4261e-06, 1.2852e-06, 2.0444e-06])

mean_overall=tensor(1.0009e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.6055e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.3758e-07, 4.8980e-06,
        3.1349e-06, 2.4367e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.3488e-06,
        5.9946e-07, 8.2090e-07, 1.0590e-06, 1.7628e-06, 7.5264e-07, 3.2019e-07,
        1.0246e-06, 3.7487e-06, 2.4494e-06, 3.5942e-07, 1.6177e-06, 2.7387e-07,
        2.9008e-06, 2.1457e-06, 1.0050e-06, 1.9618e-06, 5.7104e-07, 1.2509e-06,
        1.0050e-06, 1.9204e-08, 2.3661e-06, 1.5288e-06, 2.2155e-06, 2.8467e-06,
        1.3658e-06, 1.6045e-06, 1.7554e-06, 3.1075e-07, 1.0786e-07, 1.3432e-06,
        2.8172e-06, 2.2127e-07, 3.9528e-07, 1.1399e-08, 5.2208e-07, 1.6962e-06,
        6.9880e-07, 1.1214e-08, 1.2606e-07, 1.7250e-07, 4.9511e-07, 8.6044e-07,
        1.4471e-06, 7.0275e-07, 6.2992e-07, 5.1155e-07, 2.2839e-06, 1.9092e-06,
        4.6043e-07, 8.3908e-07, 2.5517e-06, 1.3413e-06, 2.8389e-07, 2.3314e-07,
        1.3762e-07, 1.4535e-07, 1.1970e-06, 1.1406e-08, 6.3948e-07, 1.8831e-08,
        2.7620e-08, 5.7065e-07, 1.7221e-06, 3.1907e-07, 8.4881e-07, 1.0385e-06,
        5.3917e-07, 5.0438e-07, 1.1859e-06, 7.0463e-07, 1.7142e-07, 7.3854e-08,
        1.0697e-06, 7.4380e-07, 7.9951e-07, 8.9873e-07, 4.4695e-07, 3.8357e-07,
        1.3908e-07, 2.2593e-07, 5.5699e-07, 4.1293e-07, 7.4551e-07, 1.6069e-06,
        3.8629e-07, 9.1740e-07, 1.0195e-07, 1.3523e-07, 1.5401e-06, 6.4399e-07,
        6.5782e-08, 4.9665e-07, 3.7756e-07, 1.2946e-06, 8.7410e-07, 1.1113e-06,
        2.8299e-06, 1.7640e-06, 8.4318e-08, 7.3246e-07, 2.4447e-07, 7.6523e-07,
        1.0589e-07, 4.1830e-07, 2.6021e-06, 8.5015e-07, 1.6180e-06, 4.6842e-08,
        6.4836e-07, 1.1893e-07, 4.3382e-07, 7.8509e-07, 4.8981e-07, 6.9269e-07,
        2.1674e-06, 1.6327e-08, 7.2836e-07, 1.9417e-07, 1.4158e-07, 3.2879e-07,
        5.2905e-07, 1.8631e-06, 4.8146e-09, 4.4352e-07, 1.9933e-06, 1.0317e-06,
        9.4027e-07, 2.7410e-07, 3.1037e-07, 1.5868e-07, 7.9640e-08, 5.9063e-08,
        1.0396e-06, 1.8700e-06, 2.2539e-07, 7.6186e-07, 1.0866e-06, 6.1781e-07,
        1.7770e-07, 4.9125e-07, 2.0835e-06, 1.9788e-06, 3.2044e-07, 1.7052e-06,
        1.3611e-06, 5.9937e-08, 1.6450e-06, 3.5015e-07, 1.1044e-06, 1.2301e-07,
        6.5358e-07, 2.8515e-08, 1.8443e-06, 6.4890e-07, 7.0731e-07, 1.0099e-06,
        1.6506e-06, 1.6943e-06, 1.6049e-06, 2.2151e-06, 7.9286e-07, 1.1862e-06,
        4.6223e-07, 1.1789e-06, 1.0396e-06, 2.5423e-06, 5.7858e-07, 2.9856e-07,
        1.3163e-06, 1.3057e-06, 1.1808e-06, 3.2578e-06, 6.4823e-07, 1.6152e-06,
        1.8453e-08, 6.1251e-07, 4.0103e-07, 1.1548e-06, 2.8260e-06, 8.5264e-07,
        7.3002e-07, 8.8715e-07, 5.9092e-07, 1.5729e-06, 5.6999e-07, 4.4837e-07,
        1.4522e-06, 2.2730e-08, 1.6126e-06, 1.4612e-06, 5.7951e-07, 3.4931e-07,
        7.6929e-07, 2.1887e-06, 7.0528e-07, 4.7258e-07, 2.0538e-06, 1.4887e-06,
        2.5088e-06, 1.3340e-06, 1.9616e-06])

mean_overall=tensor(9.6737e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.8231e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8063e-07, 5.3755e-06,
        3.1951e-06, 1.8797e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.4879e-06,
        4.1209e-07, 7.2386e-07, 9.5707e-07, 1.4774e-06, 8.4503e-07, 5.8579e-07,
        6.6691e-07, 4.0139e-06, 2.3709e-06, 3.9585e-07, 1.6726e-06, 4.1745e-07,
        3.0303e-06, 2.2372e-06, 1.2376e-06, 2.0590e-06, 5.2366e-07, 1.0272e-06,
        9.3104e-07, 2.6777e-08, 2.3402e-06, 1.6351e-06, 2.4157e-06, 2.9794e-06,
        1.3529e-06, 1.6465e-06, 1.8592e-06, 3.7191e-07, 1.2481e-07, 1.3993e-06,
        2.8983e-06, 2.6852e-07, 4.7671e-07, 4.9395e-08, 4.2640e-07, 1.6914e-06,
        7.6712e-07, 8.0663e-08, 2.2257e-07, 1.5466e-07, 5.6277e-07, 9.2071e-07,
        1.5031e-06, 7.5447e-07, 6.1442e-07, 5.4604e-07, 2.2635e-06, 1.8776e-06,
        4.2155e-07, 9.7490e-07, 2.6774e-06, 1.4331e-06, 2.0634e-07, 3.1348e-07,
        4.0227e-08, 2.6461e-07, 1.2247e-06, 7.8012e-08, 7.1083e-07, 7.0723e-08,
        5.0114e-08, 5.2916e-07, 1.8036e-06, 3.9240e-07, 9.1462e-07, 1.0697e-06,
        4.6876e-07, 5.4573e-07, 1.2721e-06, 6.3104e-07, 2.0860e-07, 1.1340e-07,
        9.9793e-07, 8.0384e-07, 9.0358e-07, 9.6256e-07, 3.6253e-07, 4.6437e-07,
        8.9870e-08, 1.3886e-07, 4.9535e-07, 4.5606e-07, 8.0671e-07, 1.6538e-06,
        4.7208e-07, 9.8668e-07, 4.7881e-08, 1.7336e-07, 1.4295e-06, 5.8056e-07,
        1.7536e-08, 5.5770e-07, 3.3262e-07, 1.3822e-06, 8.2330e-07, 1.1836e-06,
        2.9394e-06, 1.6857e-06, 5.4055e-08, 6.6605e-07, 3.5267e-07, 7.0015e-07,
        4.5131e-08, 4.6324e-07, 2.5440e-06, 9.2987e-07, 1.4941e-06, 1.0543e-07,
        7.3936e-07, 1.7832e-07, 4.6750e-07, 8.5390e-07, 5.2682e-07, 8.4278e-07,
        2.2943e-06, 4.5240e-08, 8.1037e-07, 2.7650e-07, 2.0913e-07, 3.6195e-07,
        4.8375e-07, 1.9589e-06, 4.1609e-08, 4.1539e-07, 1.9280e-06, 9.6642e-07,
        1.0134e-06, 2.4974e-07, 3.8918e-07, 4.6050e-08, 1.0909e-07, 1.1584e-07,
        1.1239e-06, 1.9319e-06, 1.6445e-07, 7.0381e-07, 1.1820e-06, 6.5978e-07,
        1.3946e-07, 4.4229e-07, 1.9425e-06, 1.8941e-06, 2.5444e-07, 1.7940e-06,
        1.4428e-06, 1.4953e-09, 1.5479e-06, 3.8278e-07, 1.1993e-06, 1.8144e-07,
        7.0246e-07, 3.1289e-08, 1.8803e-06, 6.3787e-07, 6.9638e-07, 9.9807e-07,
        1.6713e-06, 1.6778e-06, 1.5772e-06, 2.2157e-06, 7.8718e-07, 1.2017e-06,
        4.7517e-07, 1.1582e-06, 1.0549e-06, 2.5152e-06, 5.6835e-07, 2.8611e-07,
        1.3114e-06, 1.2827e-06, 1.1986e-06, 3.1958e-06, 6.3857e-07, 1.6142e-06,
        2.5505e-08, 5.9580e-07, 4.0612e-07, 1.1401e-06, 2.7865e-06, 8.2822e-07,
        7.3730e-07, 8.9979e-07, 6.0846e-07, 1.5857e-06, 5.4717e-07, 4.3302e-07,
        1.4456e-06, 3.4478e-08, 1.6291e-06, 1.4289e-06, 5.6636e-07, 3.6352e-07,
        7.7639e-07, 2.1755e-06, 6.7489e-07, 4.6389e-07, 2.0935e-06, 1.4979e-06,
        2.5053e-06, 1.3499e-06, 1.9731e-06])

mean_overall=tensor(9.8311e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4316e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 4.1204e-07, 5.1645e-06,
        3.2106e-06, 2.1518e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 6.7382e-06,
        2.8102e-07, 8.2516e-07, 1.0266e-06, 1.7367e-06, 8.0375e-07, 4.5742e-07,
        9.5713e-07, 3.9765e-06, 2.4298e-06, 3.5472e-07, 1.6485e-06, 3.6838e-07,
        2.9863e-06, 2.1124e-06, 1.1219e-06, 1.9841e-06, 5.5399e-07, 1.2065e-06,
        1.0168e-06, 2.9154e-08, 2.3675e-06, 1.4670e-06, 2.2846e-06, 2.9255e-06,
        1.3652e-06, 1.6531e-06, 1.7625e-06, 3.6274e-07, 1.0884e-07, 1.3644e-06,
        2.7783e-06, 2.2954e-07, 4.4660e-07, 1.1029e-07, 4.9026e-07, 1.7211e-06,
        7.7315e-07, 2.2138e-08, 1.4153e-07, 1.4123e-07, 4.9598e-07, 9.2199e-07,
        1.4534e-06, 7.2076e-07, 6.4747e-07, 4.7672e-07, 2.2235e-06, 1.9105e-06,
        4.8941e-07, 8.7843e-07, 2.5483e-06, 1.3663e-06, 2.4929e-07, 2.6678e-07,
        1.0609e-07, 1.9738e-07, 1.1962e-06, 3.8053e-08, 6.5722e-07, 3.8890e-08,
        3.8753e-08, 5.6590e-07, 1.7582e-06, 3.4430e-07, 8.7254e-07, 1.0257e-06,
        5.1385e-07, 5.2695e-07, 1.1986e-06, 6.8593e-07, 1.7804e-07, 8.7705e-08,
        1.0105e-06, 7.6476e-07, 8.4690e-07, 9.4961e-07, 4.1402e-07, 4.0510e-07,
        1.1678e-07, 1.9225e-07, 5.2525e-07, 4.3573e-07, 7.6333e-07, 1.5966e-06,
        4.2151e-07, 9.3939e-07, 8.3594e-08, 1.4163e-07, 1.4954e-06, 6.0949e-07,
        4.3358e-08, 5.0262e-07, 3.6444e-07, 1.3406e-06, 8.5001e-07, 1.1553e-06,
        2.8254e-06, 1.7448e-06, 7.0587e-08, 7.2953e-07, 2.7907e-07, 7.5183e-07,
        8.0403e-08, 4.3426e-07, 2.6153e-06, 8.7789e-07, 1.5480e-06, 6.7688e-08,
        6.9346e-07, 1.3811e-07, 4.5369e-07, 8.3887e-07, 5.0243e-07, 7.7039e-07,
        2.2086e-06, 7.7541e-09, 8.0295e-07, 2.2359e-07, 1.6345e-07, 3.3340e-07,
        5.1040e-07, 1.8883e-06, 1.4779e-08, 4.4904e-07, 2.0061e-06, 1.0100e-06,
        9.9685e-07, 2.6487e-07, 3.3405e-07, 1.1830e-07, 8.9692e-08, 7.8655e-08,
        1.0638e-06, 1.8663e-06, 2.0016e-07, 7.4999e-07, 1.1539e-06, 6.3352e-07,
        1.5987e-07, 4.6339e-07, 2.0031e-06, 1.9506e-06, 2.8503e-07, 1.7385e-06,
        1.4530e-06, 3.7874e-08, 1.5677e-06, 3.5933e-07, 1.1294e-06, 1.4108e-07,
        6.9356e-07, 2.9492e-08, 1.9108e-06, 6.5998e-07, 6.9993e-07, 9.9734e-07,
        1.6550e-06, 1.6524e-06, 1.5670e-06, 2.2047e-06, 7.8293e-07, 1.2060e-06,
        4.7054e-07, 1.1642e-06, 1.0773e-06, 2.5873e-06, 5.7629e-07, 2.9207e-07,
        1.3407e-06, 1.2901e-06, 1.1846e-06, 3.2456e-06, 6.5751e-07, 1.6029e-06,
        2.0753e-08, 6.0683e-07, 4.0769e-07, 1.1433e-06, 2.7970e-06, 8.2808e-07,
        7.1361e-07, 9.0167e-07, 5.9540e-07, 1.6293e-06, 5.5445e-07, 4.4738e-07,
        1.4174e-06, 2.6155e-08, 1.6581e-06, 1.3947e-06, 5.6536e-07, 3.5879e-07,
        8.0331e-07, 2.1870e-06, 6.9189e-07, 4.6359e-07, 2.0834e-06, 1.4812e-06,
        2.5625e-06, 1.3915e-06, 1.9264e-06])

mean_overall=tensor(9.8261e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.9798e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 4.4547e-07, 5.4076e-06,
