        6.6513e-07, 1.7607e-09, 2.4433e-07, 9.1060e-08, 4.6324e-07, 6.7280e-07,
        1.7622e-06, 6.1275e-08, 1.0537e-06, 1.2651e-06, 5.4449e-07, 3.0382e-07,
        2.4809e-07, 1.1959e-07, 1.1299e-06, 7.3544e-08, 1.2391e-06, 7.2013e-08,
        5.3672e-08, 5.2836e-07, 1.8441e-06, 1.4301e-07, 5.3107e-08, 1.3922e-06,
        6.0343e-07, 2.9765e-07, 6.4033e-07, 6.3890e-07, 1.0871e-06, 3.5369e-08,
        7.5267e-07, 6.7292e-07, 2.8118e-07, 2.8859e-07, 8.0413e-07, 5.6764e-07,
        1.8130e-07, 1.0452e-07, 2.1933e-06, 8.2782e-07, 5.2946e-07, 3.7571e-07,
        4.6679e-07, 1.5922e-07, 1.3258e-06, 1.3227e-07, 7.6711e-07, 6.1464e-07,
        9.7661e-08, 5.0574e-07, 9.0394e-07, 2.0896e-07, 1.2440e-07, 6.5312e-07,
        1.0660e-06, 4.7415e-07, 1.8879e-06, 7.1449e-07, 4.1258e-07, 5.9840e-07,
        1.0425e-06, 1.4131e-06, 5.8036e-08, 7.1857e-07, 6.9468e-07, 4.4792e-07,
        3.8658e-07, 1.3580e-06, 4.2294e-07, 4.1099e-07, 1.2310e-07, 2.1207e-07,
        4.5422e-07, 6.1487e-07, 1.0831e-06, 5.3012e-08, 8.0165e-08, 1.1069e-06,
        1.4216e-06, 2.4435e-06, 1.6897e-08, 6.0223e-07, 4.6453e-07, 1.8339e-07,
        2.6489e-07, 3.9931e-07, 1.5695e-07, 1.4883e-07, 2.2457e-08, 9.1869e-07,
        2.3667e-08, 2.0501e-08, 6.1070e-07, 5.9557e-07, 1.2650e-06, 1.4567e-06,
        1.1251e-06, 9.0812e-08, 5.5536e-07, 3.7910e-08, 1.1722e-06, 3.3706e-07,
        5.9230e-07, 3.1608e-07, 3.7404e-07, 3.7649e-07, 9.6776e-07, 1.6418e-06,
        6.8147e-07, 1.4582e-07, 1.0980e-06, 3.8655e-07, 1.0033e-06, 1.1183e-06,
        1.3895e-07, 2.1650e-08, 1.1018e-06, 9.7833e-08, 7.0978e-07, 1.1184e-06,
        1.6265e-07, 7.5820e-07, 1.2883e-07, 5.1239e-07, 6.4359e-07, 9.7879e-07,
        3.8117e-07, 1.0277e-06, 9.5093e-07, 2.7290e-07, 1.2430e-06, 1.8557e-06,
        1.3079e-06, 1.5760e-06, 7.8792e-07, 9.7228e-08, 2.6098e-07, 1.4549e-07,
        1.5395e-06, 1.6710e-06, 1.5359e-06])

mean_overall=tensor(6.8891e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.7182e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.1634e-06, 8.1686e-07,
        1.1359e-06, 3.7154e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.7009e-06,
        9.4251e-07, 2.9349e-07, 3.5193e-07, 2.8192e-08, 2.5404e-08, 1.3505e-07,
        2.8086e-07, 6.2550e-07, 2.4631e-06, 4.7360e-07, 1.0184e-06, 7.0694e-07,
        1.9290e-06, 1.5537e-07, 3.2410e-06, 8.2947e-07, 1.5119e-07, 1.7555e-07,
        1.1786e-06, 2.3664e-06, 8.7778e-07, 7.2380e-07, 5.2891e-07, 1.6695e-07,
        8.8895e-07, 9.3556e-07, 6.8790e-07, 6.4387e-07, 9.3414e-07, 2.1639e-08,
        4.6295e-07, 1.0210e-06, 1.3486e-06, 8.3127e-08, 6.5468e-07, 1.7955e-06,
        5.9982e-07, 8.7506e-07, 3.6535e-07, 8.0221e-07, 6.0190e-07, 2.5201e-07,
        2.6770e-07, 1.7759e-06, 1.4953e-06, 8.9260e-07, 8.7228e-07, 5.0639e-07,
        9.7377e-07, 1.3950e-07, 2.4082e-07, 2.4128e-07, 1.2863e-06, 7.5318e-07,
        2.3490e-06, 4.0605e-08, 1.3789e-07, 7.4152e-07, 1.0849e-06, 3.7872e-07,
        4.0085e-07, 4.4668e-08, 3.7389e-07, 2.7794e-07, 3.3196e-07, 5.1559e-07,
        1.9994e-06, 2.2659e-07, 1.2307e-06, 1.2288e-06, 6.8102e-07, 4.9401e-07,
        4.3268e-07, 3.3185e-07, 1.0175e-06, 1.2587e-07, 1.4083e-06, 1.9976e-09,
        1.7621e-07, 6.3499e-07, 2.0045e-06, 2.5722e-07, 1.3956e-07, 1.1059e-06,
        7.3196e-07, 4.3576e-07, 4.3945e-07, 8.1577e-07, 9.6251e-07, 2.9284e-07,
        6.3593e-07, 4.6756e-07, 3.9723e-07, 4.3002e-07, 6.0009e-07, 4.5530e-07,
        3.1634e-07, 7.1535e-08, 1.8494e-06, 9.5291e-07, 3.4106e-07, 4.6718e-07,
        3.5745e-07, 5.6436e-09, 1.5040e-06, 1.0665e-08, 6.8372e-07, 4.8964e-07,
        1.4617e-07, 3.9087e-07, 7.8327e-07, 7.7120e-08, 1.3196e-07, 7.9259e-07,
        1.1431e-06, 3.9377e-07, 2.0266e-06, 5.9883e-07, 5.5403e-07, 4.5874e-07,
        8.7284e-07, 1.3133e-06, 4.0077e-08, 5.5822e-07, 9.1523e-07, 3.6734e-07,
        5.8346e-07, 1.5742e-06, 1.1323e-07, 5.4446e-07, 2.0774e-07, 3.2348e-07,
        7.3599e-07, 7.2488e-07, 9.5333e-07, 1.3625e-07, 1.0775e-07, 1.2878e-06,
        1.6406e-06, 2.3212e-06, 1.2953e-07, 3.4410e-07, 6.9267e-07, 6.0330e-09,
        1.2141e-07, 4.6571e-07, 2.5970e-07, 1.5782e-08, 1.1010e-07, 1.1477e-06,
        1.0291e-07, 4.4274e-08, 5.5010e-07, 5.6906e-07, 1.1512e-06, 1.4951e-06,
        1.1293e-06, 1.0771e-07, 5.1019e-07, 6.4907e-08, 1.1897e-06, 3.0334e-07,
        5.5813e-07, 3.1280e-07, 3.2643e-07, 3.8912e-07, 9.8055e-07, 1.6758e-06,
        6.5944e-07, 1.5376e-07, 1.0769e-06, 4.2710e-07, 1.0466e-06, 1.1458e-06,
        9.3099e-08, 3.6282e-09, 1.1292e-06, 1.1661e-07, 7.0487e-07, 1.0996e-06,
        1.9457e-07, 7.7448e-07, 1.4136e-07, 4.6973e-07, 6.8966e-07, 9.0150e-07,
        3.8908e-07, 1.0255e-06, 9.4370e-07, 2.8388e-07, 1.1758e-06, 1.7903e-06,
        1.2955e-06, 1.5466e-06, 7.5381e-07, 1.2242e-07, 2.9504e-07, 1.5717e-07,
        1.5972e-06, 1.7591e-06, 1.4509e-06])

mean_overall=tensor(6.8931e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.0870e-07, 5.5511e-17, 2.7756e-17, 5.5511e-17, 2.2158e-06, 8.1754e-07,
        8.0445e-07, 4.1421e-07, 5.5511e-17, 2.7756e-17, 5.5511e-17, 2.3628e-06,
        2.0845e-06, 3.6753e-07, 1.6157e-08, 1.4074e-08, 2.9055e-08, 7.5238e-08,
        3.1307e-07, 6.4149e-07, 2.5231e-06, 6.1428e-07, 9.7333e-07, 5.7772e-07,
        1.8742e-06, 1.1219e-08, 3.2991e-06, 7.2075e-07, 1.4339e-07, 1.2871e-07,
        1.1007e-06, 2.1527e-06, 9.7009e-07, 7.7592e-07, 3.5578e-07, 6.9568e-08,
        5.6172e-07, 1.1031e-06, 7.5756e-07, 6.8606e-07, 7.3103e-07, 2.6613e-08,
        5.1755e-07, 1.1922e-06, 1.2990e-06, 1.2669e-07, 6.8442e-07, 1.9148e-06,
        5.0950e-07, 8.8633e-07, 3.0868e-07, 8.9354e-07, 5.8375e-07, 2.5068e-07,
        1.1332e-07, 2.1287e-06, 1.4886e-06, 8.5541e-07, 9.6046e-07, 4.3077e-07,
        1.0479e-06, 1.0012e-07, 2.1333e-07, 2.6829e-07, 1.4151e-06, 6.7329e-07,
        2.4747e-06, 1.0437e-08, 1.2982e-07, 7.8713e-07, 1.1772e-06, 2.9201e-07,
        5.0108e-07, 2.4840e-08, 3.2410e-07, 2.0404e-07, 3.9161e-07, 5.6893e-07,
        1.9117e-06, 1.5577e-07, 1.1742e-06, 1.2773e-06, 6.1532e-07, 4.1199e-07,
        3.4831e-07, 2.4100e-07, 1.0576e-06, 1.0144e-07, 1.3584e-06, 2.6076e-08,
        1.2463e-07, 5.8725e-07, 1.9570e-06, 2.0514e-07, 6.4476e-08, 1.2146e-06,
        6.8677e-07, 3.7473e-07, 5.0834e-07, 7.4802e-07, 9.9844e-07, 1.8417e-07,
        6.8181e-07, 5.4984e-07, 3.5608e-07, 3.7193e-07, 6.6534e-07, 4.9810e-07,
        2.6988e-07, 3.1942e-09, 1.9748e-06, 8.8670e-07, 4.0610e-07, 4.4737e-07,
        4.0345e-07, 6.4544e-08, 1.4112e-06, 6.0919e-08, 7.1367e-07, 5.2732e-07,
        4.6219e-08, 4.1961e-07, 8.4155e-07, 1.2563e-07, 3.2055e-08, 7.4394e-07,
        1.1115e-06, 4.0883e-07, 1.9213e-06, 6.4241e-07, 5.1411e-07, 5.1252e-07,
        9.2303e-07, 1.3649e-06, 1.8661e-09, 6.2064e-07, 8.2274e-07, 3.9913e-07,
        4.9999e-07, 1.4986e-06, 2.2305e-07, 4.9025e-07, 1.6511e-07, 2.8402e-07,
        6.1749e-07, 6.9349e-07, 1.0047e-06, 1.0506e-07, 3.3552e-08, 1.2061e-06,
        1.5563e-06, 2.3880e-06, 6.9326e-08, 4.4634e-07, 5.9129e-07, 6.5158e-08,
        1.7603e-07, 4.3430e-07, 2.1314e-07, 6.3350e-08, 6.9314e-08, 1.0324e-06,
        6.8642e-08, 3.2855e-08, 5.6769e-07, 5.8258e-07, 1.2055e-06, 1.4409e-06,
        1.1456e-06, 9.9853e-08, 5.1860e-07, 5.1672e-08, 1.1714e-06, 3.2203e-07,
        5.6614e-07, 3.1869e-07, 3.5588e-07, 3.9371e-07, 9.3905e-07, 1.6203e-06,
        6.7004e-07, 1.5302e-07, 1.0665e-06, 4.1114e-07, 1.0158e-06, 1.1382e-06,
        1.0728e-07, 1.0790e-08, 1.1317e-06, 1.1009e-07, 6.9845e-07, 1.0900e-06,
        1.8132e-07, 7.7053e-07, 1.3745e-07, 4.8007e-07, 6.8078e-07, 9.2901e-07,
        3.8275e-07, 1.0682e-06, 9.3221e-07, 2.7151e-07, 1.2129e-06, 1.8216e-06,
        1.2805e-06, 1.5629e-06, 7.5265e-07, 1.1477e-07, 2.8031e-07, 1.5343e-07,
        1.5646e-06, 1.6925e-06, 1.4776e-06])

mean_overall=tensor(6.8181e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.9806e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.2692e-06, 8.8259e-07,
        8.6575e-07, 3.8688e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.2850e-06,
        2.1230e-06, 3.1905e-07, 2.6995e-07, 5.5024e-09, 6.0439e-08, 1.4642e-07,
        3.2085e-07, 6.7241e-07, 2.4899e-06, 5.4488e-07, 1.0296e-06, 6.5112e-07,
        1.8731e-06, 8.0418e-08, 3.2687e-06, 8.0416e-07, 1.4809e-07, 1.5754e-07,
        1.1421e-06, 2.2915e-06, 8.5226e-07, 7.6419e-07, 4.1356e-07, 1.1650e-07,
        7.3712e-07, 1.0296e-06, 7.3333e-07, 6.1662e-07, 7.9668e-07, 2.3744e-08,
        5.0689e-07, 1.1146e-06, 1.3871e-06, 1.2060e-07, 6.0880e-07, 1.9206e-06,
        5.6452e-07, 8.9705e-07, 3.1046e-07, 8.6067e-07, 6.0258e-07, 2.3159e-07,
        1.9291e-07, 1.9847e-06, 1.4486e-06, 8.1654e-07, 9.1898e-07, 4.7532e-07,
        1.0038e-06, 1.3054e-07, 2.4557e-07, 2.4863e-07, 1.3098e-06, 7.1131e-07,
        2.4377e-06, 2.4925e-08, 1.4774e-07, 7.6212e-07, 1.1013e-06, 3.3409e-07,
        4.3040e-07, 3.5732e-08, 3.6235e-07, 2.5615e-07, 3.6087e-07, 5.2779e-07,
        1.9875e-06, 1.9541e-07, 1.2345e-06, 1.2714e-06, 6.4929e-07, 4.5736e-07,
        3.9315e-07, 2.9388e-07, 1.0240e-06, 1.1210e-07, 1.4282e-06, 9.2473e-09,
        1.5737e-07, 6.1162e-07, 2.0035e-06, 2.3169e-07, 1.1167e-07, 1.1408e-06,
        7.2227e-07, 4.0886e-07, 4.5282e-07, 8.0242e-07, 9.5611e-07, 2.4553e-07,
        6.5257e-07, 5.0093e-07, 3.8664e-07, 4.1062e-07, 6.0404e-07, 4.7069e-07,
        3.0866e-07, 5.0571e-08, 1.8743e-06, 9.1159e-07, 3.5129e-07, 4.7295e-07,
        3.7387e-07, 2.6490e-08, 1.4395e-06, 2.8461e-08, 6.9073e-07, 4.9049e-07,
        1.0405e-07, 3.7801e-07, 8.1184e-07, 9.0988e-08, 9.5521e-08, 7.9329e-07,
        1.1327e-06, 3.8428e-07, 1.9111e-06, 6.0885e-07, 5.6085e-07, 4.7687e-07,
        8.6588e-07, 1.3278e-06, 2.7718e-08, 5.7852e-07, 8.8077e-07, 3.7773e-07,
        5.5197e-07, 1.5574e-06, 1.4231e-07, 5.2711e-07, 1.8439e-07, 3.1582e-07,
        6.9051e-07, 7.2290e-07, 9.7630e-07, 1.2978e-07, 8.0770e-08, 1.2615e-06,
        1.6139e-06, 2.3601e-06, 1.0376e-07, 3.7906e-07, 6.4454e-07, 1.9285e-08,
        1.3837e-07, 4.5210e-07, 2.3908e-07, 2.8583e-08, 8.8457e-08, 1.0780e-06,
        8.9121e-08, 3.8457e-08, 5.4819e-07, 5.7984e-07, 1.1850e-06, 1.4130e-06,
        1.1612e-06, 1.0485e-07, 5.0403e-07, 5.8229e-08, 1.1852e-06, 3.1318e-07,
        5.5434e-07, 3.1974e-07, 3.5118e-07, 4.0138e-07, 9.1822e-07, 1.5859e-06,
        6.6687e-07, 1.5404e-07, 1.0403e-06, 4.2007e-07, 1.0124e-06, 1.1437e-06,
        9.5392e-08, 6.0061e-09, 1.1564e-06, 1.1551e-07, 7.1023e-07, 1.0801e-06,
        1.8964e-07, 7.7644e-07, 1.4055e-07, 4.7287e-07, 6.8709e-07, 9.1214e-07,
        3.8264e-07, 1.1011e-06, 9.3171e-07, 2.7154e-07, 1.2042e-06, 1.8381e-06,
        1.2771e-06, 1.5691e-06, 7.4369e-07, 1.2145e-07, 2.8861e-07, 1.5891e-07,
        1.5783e-06, 1.6951e-06, 1.4531e-06])

mean_overall=tensor(6.8876e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4452e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.3400e-06, 9.1176e-07,
        6.6598e-07, 4.0390e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.9659e-06,
        2.9293e-06, 3.4269e-07, 1.7189e-07, 1.3101e-08, 7.4395e-08, 1.5327e-07,
        3.4728e-07, 6.9143e-07, 2.5101e-06, 6.0705e-07, 1.0252e-06, 6.0371e-07,
        1.8477e-06, 1.9494e-08, 3.2926e-06, 7.7925e-07, 1.5215e-07, 1.4279e-07,
        1.1188e-06, 2.2223e-06, 8.4653e-07, 8.1732e-07, 3.3076e-07, 7.2251e-08,
        6.0118e-07, 1.1112e-06, 7.6925e-07, 5.9354e-07, 6.9931e-07, 2.3691e-08,
        5.3651e-07, 1.1876e-06, 1.3895e-06, 1.4435e-07, 6.0188e-07, 2.0319e-06,
        5.3627e-07, 9.1127e-07, 2.8243e-07, 9.0764e-07, 5.9298e-07, 2.1504e-07,
        1.3564e-07, 2.1665e-06, 1.4177e-06, 7.7975e-07, 9.5849e-07, 4.5145e-07,
        1.0508e-06, 1.2592e-07, 2.3986e-07, 2.5851e-07, 1.3509e-06, 6.8491e-07,
        2.5165e-06, 7.7244e-09, 1.5254e-07, 7.8154e-07, 1.1334e-06, 2.9651e-07,
        4.6901e-07, 2.8812e-08, 3.4797e-07, 2.3286e-07, 3.9285e-07, 5.4978e-07,
        1.9633e-06, 1.6860e-07, 1.2258e-06, 1.2963e-06, 6.2534e-07, 4.2315e-07,
        3.6099e-07, 2.5843e-07, 1.0374e-06, 1.0081e-07, 1.4336e-06, 2.0438e-08,
        1.3981e-07, 5.9369e-07, 1.9929e-06, 2.1200e-07, 8.3887e-08, 1.1854e-06,
        7.0867e-07, 3.8656e-07, 4.7655e-07, 7.8885e-07, 9.6329e-07, 2.0015e-07,
        6.7321e-07, 5.3910e-07, 3.7164e-07, 3.9035e-07, 6.2242e-07, 4.8985e-07,
        2.9316e-07, 2.7297e-08, 1.9136e-06, 8.8088e-07, 3.7097e-07, 4.6988e-07,
        3.9101e-07, 4.9087e-08, 1.3900e-06, 4.7495e-08, 7.0281e-07, 5.0146e-07,
        6.4901e-08, 3.7756e-07, 8.3796e-07, 1.0922e-07, 5.7403e-08, 7.8853e-07,
        1.1223e-06, 3.8962e-07, 1.8328e-06, 6.2617e-07, 5.5337e-07, 5.0097e-07,
        8.7571e-07, 1.3426e-06, 1.2565e-08, 6.0409e-07, 8.4896e-07, 3.9029e-07,
        5.2133e-07, 1.5313e-06, 1.8101e-07, 5.0812e-07, 1.6785e-07, 3.0127e-07,
        6.4621e-07, 7.0900e-07, 1.0026e-06, 1.1993e-07, 5.3408e-08, 1.2404e-06,
        1.5827e-06, 2.3937e-06, 8.1957e-08, 4.1988e-07, 6.0081e-07, 4.6361e-08,
        1.5888e-07, 4.4049e-07, 2.2260e-07, 4.4758e-08, 7.2632e-08, 1.0251e-06,
        7.7155e-08, 3.4402e-08, 5.5208e-07, 5.8951e-07, 1.2078e-06, 1.3577e-06,
        1.1817e-06, 1.0188e-07, 5.0589e-07, 5.3564e-08, 1.1850e-06, 3.2147e-07,
        5.5555e-07, 3.2517e-07, 3.7013e-07, 4.0580e-07, 8.8277e-07, 1.5259e-06,
        6.7279e-07, 1.5342e-07, 1.0187e-06, 4.1202e-07, 9.8770e-07, 1.1363e-06,
        1.0120e-07, 8.7368e-09, 1.1706e-06, 1.1314e-07, 7.2776e-07, 1.0753e-06,
        1.8411e-07, 7.7759e-07, 1.3902e-07, 4.8447e-07, 6.7596e-07, 9.2295e-07,
        3.7852e-07, 1.1613e-06, 9.2874e-07, 2.6577e-07, 1.2245e-06, 1.8860e-06,
        1.2835e-06, 1.5877e-06, 7.4269e-07, 1.1806e-07, 2.8266e-07, 1.6088e-07,
        1.5640e-06, 1.6571e-06, 1.4643e-06])

mean_overall=tensor(6.9196e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0454e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.4237e-06, 9.7358e-07,
