        9.8885e-07, 6.2085e-07, 3.1384e-07, 2.4250e-06, 1.9636e-06, 1.3603e-06,
        2.1629e-06, 9.6673e-08, 6.0357e-07, 1.6009e-06, 9.5579e-08, 3.1731e-07,
        2.1153e-06, 1.0551e-06, 1.9163e-06, 5.7861e-07, 1.1289e-06, 8.2070e-07,
        1.0015e-07, 1.9415e-06, 1.6477e-06, 1.0256e-06, 7.4328e-08, 3.5849e-07,
        5.6158e-07, 9.5282e-07, 1.4037e-06, 1.6233e-06, 6.1775e-07, 1.3498e-06,
        3.0116e-06, 5.2272e-07, 9.7924e-08])

mean_overall=tensor(9.4226e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.3694e-07, 2.7756e-17, 2.7756e-17, 4.1165e-07, 6.6042e-07, 2.0728e-06,
        1.2084e-06, 4.2339e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 8.0229e-07,
        1.8030e-07, 2.4341e-07, 5.8055e-07, 3.4357e-06, 1.9083e-06, 2.1588e-06,
        1.3780e-06, 6.6388e-07, 6.5861e-07, 6.9001e-07, 1.6215e-06, 1.1215e-07,
        6.1840e-07, 2.7535e-07, 2.6876e-06, 4.2957e-07, 3.6716e-08, 5.7687e-07,
        1.5271e-07, 1.2339e-06, 7.4166e-07, 9.8485e-07, 7.7389e-07, 3.3836e-07,
        7.8130e-07, 3.8401e-07, 3.6136e-06, 2.2782e-06, 6.9031e-07, 1.3514e-06,
        1.5672e-06, 3.1506e-07, 5.3515e-07, 5.9783e-08, 7.1079e-07, 3.9113e-07,
        1.0116e-06, 5.1475e-07, 4.1077e-07, 1.3768e-06, 3.0823e-06, 9.8407e-07,
        1.3588e-06, 1.8724e-06, 1.4435e-07, 1.6905e-06, 2.6041e-07, 3.9887e-07,
        6.8926e-07, 2.9588e-06, 9.2762e-07, 7.4490e-07, 1.7067e-06, 1.4629e-07,
        1.2053e-06, 1.6140e-06, 2.2734e-06, 8.9680e-08, 1.5856e-06, 6.3254e-07,
        1.8656e-06, 2.5828e-07, 2.1087e-07, 3.6160e-07, 6.3069e-07, 2.4338e-06,
        9.2859e-08, 1.1120e-06, 1.3833e-06, 1.9312e-06, 1.3154e-06, 1.5717e-06,
        5.8951e-07, 8.0628e-07, 2.9008e-07, 1.1447e-06, 1.2129e-08, 7.8358e-07,
        3.0505e-07, 9.8096e-07, 1.5419e-06, 5.2900e-08, 1.4334e-07, 1.3158e-06,
        9.6522e-07, 8.5768e-07, 6.6920e-08, 1.2851e-06, 5.0531e-07, 6.3195e-07,
        3.6903e-08, 2.2336e-06, 1.0901e-06, 4.7680e-08, 8.3297e-07, 5.3042e-08,
        1.8111e-06, 1.7238e-07, 9.9245e-08, 2.2510e-07, 3.4680e-07, 5.7988e-07,
        5.9313e-07, 2.7004e-06, 1.8351e-07, 3.2374e-07, 3.5778e-07, 3.7209e-07,
        1.2749e-06, 3.7708e-07, 1.3985e-06, 4.0919e-07, 6.9396e-07, 2.4666e-06,
        8.2013e-07, 7.5142e-07, 8.5684e-07, 4.6197e-07, 1.0371e-07, 8.9052e-07,
        2.7853e-06, 1.8454e-06, 1.7197e-06, 1.0720e-06, 6.2985e-07, 8.0899e-07,
        5.8956e-07, 1.2874e-07, 4.1775e-07, 2.1628e-06, 6.1243e-07, 2.1443e-07,
        3.4069e-07, 3.1157e-06, 2.4871e-07, 3.4711e-07, 9.2248e-07, 1.2650e-06,
        2.2685e-07, 1.1826e-06, 6.2246e-07, 8.8843e-07, 9.5179e-08, 1.1633e-06,
        1.7671e-07, 1.6610e-06, 1.5921e-07, 1.2537e-06, 3.9404e-07, 9.3189e-07,
        5.1899e-08, 1.8140e-07, 4.3479e-07, 1.1005e-06, 1.0575e-06, 3.4483e-06,
        6.5820e-07, 1.4343e-06, 8.2002e-07, 2.6225e-06, 2.6602e-06, 1.5329e-06,
        2.1436e-06, 1.1392e-06, 1.7167e-06, 4.7252e-07, 1.4408e-06, 1.2043e-06,
        1.0006e-06, 6.2945e-07, 3.0001e-07, 2.4056e-06, 1.8814e-06, 1.3895e-06,
        2.0794e-06, 1.0592e-07, 5.8661e-07, 1.5871e-06, 7.3761e-08, 3.1516e-07,
        2.0739e-06, 1.0590e-06, 1.9085e-06, 5.9201e-07, 1.0939e-06, 8.2359e-07,
        9.6625e-08, 1.8255e-06, 1.6088e-06, 1.1027e-06, 8.3201e-08, 3.4179e-07,
        5.7308e-07, 9.7973e-07, 1.4015e-06, 1.6498e-06, 6.2673e-07, 1.3212e-06,
        3.0641e-06, 5.2936e-07, 1.0863e-07])

mean_overall=tensor(9.5767e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.6069e-07, 2.7756e-17, 8.3267e-17, 4.8170e-07, 3.9173e-07, 1.8660e-06,
        1.1448e-06, 2.5827e-07, 2.7756e-17, 8.3267e-17, 2.7756e-17, 9.6097e-07,
        9.8276e-07, 2.6928e-07, 3.5609e-07, 3.1800e-06, 1.6400e-06, 1.6233e-06,
        1.2275e-06, 1.1821e-06, 4.9975e-07, 5.8802e-07, 1.5156e-06, 1.8617e-07,
        4.6970e-07, 6.1313e-07, 1.9555e-06, 1.5303e-07, 3.1404e-07, 1.1028e-07,
        1.7284e-07, 8.8707e-07, 4.3624e-07, 1.0738e-06, 1.0468e-06, 2.4714e-07,
        6.9648e-07, 3.2337e-07, 3.0346e-06, 1.7935e-06, 4.0283e-07, 1.0789e-06,
        1.1933e-06, 2.1319e-07, 3.1623e-07, 1.7802e-07, 4.4432e-07, 3.0230e-07,
        7.6368e-07, 7.9035e-08, 3.0723e-07, 9.0759e-07, 2.7837e-06, 6.4285e-07,
        1.1363e-06, 1.5833e-06, 2.3225e-07, 1.1973e-06, 3.2404e-08, 1.5826e-07,
        1.2204e-06, 2.6325e-06, 9.0399e-07, 5.3089e-07, 1.8457e-06, 1.3369e-08,
        1.0668e-06, 1.7284e-06, 2.0410e-06, 3.1968e-07, 1.3652e-06, 7.1909e-07,
        2.0504e-06, 1.9115e-07, 1.5180e-07, 2.6920e-07, 5.3884e-07, 2.2718e-06,
        1.5977e-07, 1.0270e-06, 1.2593e-06, 1.6141e-06, 1.1590e-06, 1.4976e-06,
        4.4938e-07, 5.7797e-07, 1.5364e-07, 9.4628e-07, 4.3078e-08, 6.8207e-07,
        1.7091e-07, 7.5151e-07, 1.3711e-06, 8.9674e-09, 1.2263e-08, 1.4546e-06,
        8.2359e-07, 7.0440e-07, 3.4330e-07, 1.0505e-06, 5.9331e-07, 5.2654e-07,
        2.4653e-08, 2.1274e-06, 8.9328e-07, 1.7029e-07, 7.3152e-07, 3.1247e-07,
        1.6766e-06, 3.3789e-07, 1.6703e-07, 9.7653e-08, 4.7871e-07, 6.4623e-07,
        4.6383e-07, 2.5038e-06, 9.4674e-08, 1.7085e-07, 2.6303e-07, 1.8498e-07,
        1.1568e-06, 2.9491e-07, 1.5222e-06, 2.2965e-07, 4.4034e-07, 2.2588e-06,
        9.9174e-07, 5.9119e-07, 7.4837e-07, 5.4766e-07, 1.7451e-07, 7.8470e-07,
        2.5877e-06, 1.6769e-06, 1.6644e-06, 1.2709e-06, 6.9078e-07, 7.6895e-07,
        3.8487e-07, 6.4049e-08, 3.7632e-07, 1.9271e-06, 6.8229e-07, 3.2056e-07,
        2.5270e-07, 2.8708e-06, 4.2958e-07, 2.3543e-07, 7.9137e-07, 1.1302e-06,
        2.9645e-07, 1.0925e-06, 4.9654e-07, 8.0976e-07, 2.1478e-07, 1.0007e-06,
        2.6270e-07, 1.8537e-06, 3.3055e-08, 1.0347e-06, 2.1881e-07, 1.0383e-06,
        1.5936e-07, 1.6321e-07, 4.4873e-07, 1.1430e-06, 1.1774e-06, 3.6213e-06,
        6.9722e-07, 1.4684e-06, 7.7937e-07, 2.6164e-06, 2.9065e-06, 1.4440e-06,
        2.0944e-06, 1.1254e-06, 1.7933e-06, 5.2175e-07, 1.4441e-06, 1.0722e-06,
        9.4292e-07, 6.6854e-07, 3.2537e-07, 2.3862e-06, 1.7633e-06, 1.3420e-06,
        2.0845e-06, 9.1508e-08, 5.9857e-07, 1.6481e-06, 9.8211e-08, 3.0585e-07,
        2.0881e-06, 1.0749e-06, 2.0055e-06, 5.5257e-07, 1.1374e-06, 7.8850e-07,
        1.0466e-07, 1.8334e-06, 1.6702e-06, 1.1818e-06, 6.0728e-08, 3.5596e-07,
        5.9489e-07, 1.0371e-06, 1.4187e-06, 1.6646e-06, 6.0548e-07, 1.3677e-06,
        3.1944e-06, 5.4307e-07, 7.0867e-08])

mean_overall=tensor(8.9944e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2966e-06, 2.7756e-17, 8.3267e-17, 1.5170e-06, 4.2805e-07, 1.6715e-06,
        1.1465e-06, 2.3611e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.0714e-06,
        1.7339e-06, 2.3547e-07, 3.4301e-07, 2.9560e-06, 1.6771e-06, 1.6446e-06,
        1.2180e-06, 1.2160e-06, 5.1249e-07, 5.8198e-07, 1.6437e-06, 2.1511e-07,
        4.6270e-07, 7.1722e-07, 1.8949e-06, 1.7839e-07, 3.5923e-07, 7.4070e-08,
        2.6449e-07, 8.5407e-07, 4.4733e-07, 1.0242e-06, 9.9701e-07, 2.6846e-07,
        7.2978e-07, 3.1865e-07, 2.9620e-06, 1.7980e-06, 4.4076e-07, 1.1356e-06,
        1.2194e-06, 1.8929e-07, 2.9044e-07, 1.9529e-07, 4.3757e-07, 2.8210e-07,
        7.7357e-07, 1.7492e-07, 2.9801e-07, 9.0066e-07, 2.7570e-06, 6.0622e-07,
        1.1800e-06, 1.5797e-06, 2.0767e-07, 1.0784e-06, 3.9871e-08, 1.7401e-07,
        1.2181e-06, 2.7041e-06, 9.6734e-07, 5.0923e-07, 1.8583e-06, 4.3752e-09,
        1.0657e-06, 1.7527e-06, 2.0516e-06, 2.8956e-07, 1.3739e-06, 7.3211e-07,
        2.0685e-06, 1.9021e-07, 1.5445e-07, 2.6623e-07, 5.1094e-07, 2.3085e-06,
        1.5984e-07, 1.0472e-06, 1.2617e-06, 1.6062e-06, 1.1523e-06, 1.5756e-06,
        4.5375e-07, 5.6477e-07, 1.5448e-07, 9.4875e-07, 4.6109e-08, 7.0392e-07,
        1.6782e-07, 7.3875e-07, 1.1924e-06, 7.8652e-09, 7.6616e-09, 1.4389e-06,
        8.2202e-07, 7.2836e-07, 3.5061e-07, 1.0585e-06, 5.8603e-07, 5.6079e-07,
        2.2022e-08, 2.1217e-06, 8.9350e-07, 1.6475e-07, 7.2351e-07, 3.1765e-07,
        1.6958e-06, 3.1927e-07, 1.6716e-07, 9.3657e-08, 4.7626e-07, 6.4014e-07,
        4.5680e-07, 2.3909e-06, 9.7188e-08, 1.6876e-07, 2.6048e-07, 1.8467e-07,
        1.1474e-06, 2.7623e-07, 1.5126e-06, 2.1521e-07, 4.4866e-07, 2.2528e-06,
        9.9079e-07, 6.0246e-07, 7.1362e-07, 5.3400e-07, 1.7091e-07, 7.9005e-07,
        2.5304e-06, 1.7186e-06, 1.6663e-06, 1.2613e-06, 6.8038e-07, 8.2280e-07,
        3.9400e-07, 6.8230e-08, 3.9227e-07, 1.9171e-06, 6.7773e-07, 3.1926e-07,
        2.4726e-07, 2.8575e-06, 4.2454e-07, 2.3700e-07, 7.9487e-07, 1.0649e-06,
        2.9359e-07, 1.1566e-06, 4.9644e-07, 8.7518e-07, 2.1282e-07, 9.7577e-07,
        2.6179e-07, 1.8764e-06, 3.4588e-08, 1.0262e-06, 2.1704e-07, 1.0345e-06,
        1.5298e-07, 1.6360e-07, 4.3595e-07, 1.1418e-06, 1.2407e-06, 3.7428e-06,
        6.9268e-07, 1.4810e-06, 7.7424e-07, 2.6100e-06, 3.0928e-06, 1.3966e-06,
        2.0959e-06, 1.1326e-06, 1.7221e-06, 5.1907e-07, 1.4313e-06, 9.6524e-07,
        9.4247e-07, 6.7986e-07, 3.3636e-07, 2.3488e-06, 1.6690e-06, 1.3446e-06,
        2.0007e-06, 9.2637e-08, 5.9581e-07, 1.6482e-06, 9.2985e-08, 3.0626e-07,
        2.0449e-06, 1.0811e-06, 2.0092e-06, 5.5181e-07, 1.1411e-06, 7.8157e-07,
        1.0026e-07, 1.7314e-06, 1.6689e-06, 1.2765e-06, 6.0920e-08, 3.6834e-07,
        6.0431e-07, 1.0862e-06, 1.4128e-06, 1.7117e-06, 6.0745e-07, 1.3617e-06,
        3.2325e-06, 5.4445e-07, 6.9381e-08])

mean_overall=tensor(9.0937e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4793e-06, 5.5511e-17, 5.5511e-17, 3.0257e-06, 5.6747e-07, 1.4165e-06,
