        1.6577e-06, 3.3142e-07, 4.3430e-07, 3.1011e-07, 7.5825e-07, 1.0191e-06,
        1.4283e-07, 4.6853e-07, 4.1014e-07, 3.3541e-07, 9.2614e-08, 7.2552e-07,
        3.0415e-07, 5.4258e-07, 9.2797e-07, 2.6109e-06, 1.1472e-06, 4.3271e-07,
        2.6389e-06, 2.2842e-06, 7.5225e-07, 3.3761e-07, 1.2473e-07, 3.6467e-07,
        3.4608e-07, 4.3633e-07, 5.3171e-06, 1.7927e-06, 2.3415e-07, 1.5035e-06,
        1.1245e-06, 1.0384e-06, 4.6248e-06, 3.5773e-07, 4.6373e-07, 4.2503e-07,
        1.6805e-06, 7.9172e-07, 1.0167e-07, 2.3342e-06, 3.6587e-08, 2.2883e-06,
        1.1169e-06, 2.7748e-06, 1.9821e-06, 4.0980e-07, 1.2902e-07, 7.2933e-07,
        9.2475e-07, 9.1720e-07, 1.6681e-06, 7.3583e-07, 1.0414e-07, 1.8402e-07,
        6.7134e-07, 8.8937e-07, 1.4933e-07, 1.4026e-06, 1.4919e-06, 8.8633e-07,
        3.9566e-06, 1.6661e-06, 2.5188e-06, 2.9581e-06, 7.0802e-07, 3.9454e-06,
        3.1704e-06, 2.4299e-07, 1.8501e-06, 2.2082e-06, 1.1968e-06, 2.4334e-06,
        5.7796e-07, 2.7537e-06, 1.9542e-06, 2.5547e-08, 2.1196e-06, 2.1719e-07,
        3.9330e-07, 9.3359e-07, 3.0088e-07, 1.5671e-06, 1.6489e-06, 1.0952e-06,
        6.2593e-07, 7.2112e-07, 7.7412e-07, 8.7810e-07, 4.3222e-07, 1.2823e-07,
        1.6810e-06, 2.0076e-06, 2.7361e-06, 1.2055e-06, 1.8389e-07, 7.9181e-08,
        1.7955e-06, 3.9881e-06, 2.0279e-06, 2.2594e-06, 2.6090e-06, 2.1140e-06,
        4.8462e-08, 5.8795e-07, 4.2814e-07, 4.6501e-06, 6.5711e-06, 1.3663e-06,
        4.0074e-06, 2.7035e-06, 4.0368e-06, 3.1905e-06, 2.2609e-06, 1.3313e-06,
        3.2332e-06, 2.6606e-06, 4.1678e-06])

mean_overall=tensor(1.5403e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.9129e-06, 7.3144e-06, 2.9455e-06, 8.5217e-06, 1.5396e-06, 5.9591e-08,
        1.1276e-05, 1.3315e-07, 2.4689e-06, 6.8038e-06, 3.0103e-08, 1.7728e-07,
        4.3405e-06, 2.1089e-06, 8.6249e-07, 3.1293e-07, 4.9047e-06, 1.4344e-06,
        4.8603e-07, 1.8883e-07, 5.0115e-06, 2.4820e-06, 1.5147e-06, 1.8730e-06,
        8.8305e-07, 5.1271e-06, 2.8092e-06, 2.7395e-06, 5.1123e-07, 7.3961e-08,
        1.7890e-07, 1.4818e-06, 1.7352e-06, 2.2091e-06, 1.2693e-06, 7.6581e-06,
        5.7372e-07, 3.9973e-07, 1.0754e-05, 2.0467e-07, 4.7667e-06, 2.6389e-06,
        5.4565e-07, 6.7145e-06, 1.7822e-06, 7.0058e-07, 6.9466e-07, 1.4754e-06,
        2.5714e-06, 3.0865e-06, 1.5431e-06, 2.5409e-06, 5.8333e-06, 6.8594e-08,
        5.3011e-07, 1.4951e-06, 9.4641e-07, 1.2373e-06, 1.1012e-07, 8.0424e-07,
        1.3765e-06, 3.2307e-06, 2.6054e-07, 1.8739e-06, 2.2198e-06, 5.9312e-07,
        1.4621e-06, 1.2985e-06, 9.6812e-07, 3.7235e-07, 1.8262e-06, 1.7659e-08,
        4.6150e-07, 5.5392e-08, 5.3414e-07, 3.9933e-07, 5.8037e-07, 4.3064e-07,
        3.4474e-06, 3.9096e-07, 8.1571e-07, 3.0895e-07, 2.7517e-09, 3.4652e-07,
        5.4642e-07, 2.3929e-06, 3.6010e-07, 3.9724e-07, 1.2593e-06, 7.4862e-07,
        7.7203e-07, 5.8649e-07, 2.4254e-07, 2.8410e-06, 1.2823e-07, 8.6248e-07,
        9.2104e-07, 8.5604e-07, 6.9428e-08, 3.2817e-08, 1.3104e-07, 1.4993e-06,
        7.4987e-07, 1.2632e-06, 3.3463e-07, 4.5111e-07, 5.5868e-07, 1.9364e-07,
        8.8329e-07, 8.9511e-10, 1.6644e-06, 3.1566e-06, 1.8901e-06, 1.2473e-06,
        3.0609e-06, 2.8424e-06, 2.6684e-07, 3.4118e-07, 7.9431e-07, 1.3366e-06,
        1.3154e-07, 2.0538e-07, 5.9714e-06, 2.6050e-06, 1.1551e-06, 1.8163e-07,
        1.6495e-06, 1.5442e-06, 3.3631e-06, 7.4031e-08, 2.5697e-07, 9.2062e-08,
        2.1227e-06, 3.2015e-07, 3.9258e-07, 3.2383e-06, 5.5744e-07, 1.4525e-06,
        1.4497e-06, 1.4792e-06, 8.6015e-07, 7.3597e-07, 4.3123e-07, 1.2448e-07,
        5.8508e-07, 1.6027e-06, 2.3134e-06, 1.3392e-06, 5.2240e-07, 8.2456e-07,
        9.4961e-07, 1.3210e-06, 4.2950e-07, 1.7027e-06, 2.1799e-06, 5.7531e-07,
        3.0489e-06, 1.0955e-06, 2.9665e-06, 3.8496e-06, 1.2051e-06, 4.5509e-06,
        3.6694e-06, 3.2508e-07, 1.5936e-06, 2.0988e-06, 1.3264e-06, 2.4737e-06,
        6.2494e-07, 2.6189e-06, 2.0125e-06, 1.2077e-07, 1.9989e-06, 1.3097e-07,
        2.9710e-07, 1.0703e-06, 4.4647e-07, 1.6557e-06, 1.6483e-06, 1.0957e-06,
        4.9479e-07, 5.8324e-07, 8.7781e-07, 7.9624e-07, 2.9301e-07, 2.0520e-07,
        1.6837e-06, 2.1131e-06, 2.6276e-06, 1.0232e-06, 9.7696e-09, 4.6205e-08,
        1.7857e-06, 4.2060e-06, 2.1846e-06, 2.1335e-06, 2.5515e-06, 1.9869e-06,
        1.2494e-07, 4.4787e-07, 2.9525e-07, 4.9590e-06, 6.1767e-06, 1.6651e-06,
        3.9622e-06, 2.3329e-06, 3.9460e-06, 3.1626e-06, 2.3938e-06, 1.1658e-06,
        2.5871e-06, 2.4489e-06, 4.1200e-06])

mean_overall=tensor(1.6874e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.3875e-06, 9.1968e-06, 3.2778e-06, 9.2279e-06, 9.3852e-07, 5.9290e-07,
        1.2544e-05, 8.7145e-07, 4.1825e-06, 7.3445e-06, 2.1976e-06, 1.3570e-06,
        5.2892e-06, 2.2380e-06, 1.2179e-06, 1.0377e-07, 6.0992e-06, 5.0843e-07,
        1.0523e-08, 3.5351e-08, 5.6725e-06, 3.4322e-06, 2.0174e-06, 2.1448e-06,
        2.9339e-07, 5.6154e-06, 2.6998e-06, 2.4380e-06, 7.3067e-07, 3.0169e-07,
        2.1006e-08, 3.3003e-06, 1.8748e-06, 2.8153e-06, 1.4361e-06, 9.2743e-06,
        9.7916e-07, 1.6091e-07, 1.1877e-05, 7.4568e-07, 5.4318e-06, 4.7523e-06,
        2.6447e-07, 7.2732e-06, 3.1337e-06, 4.8404e-07, 2.0999e-06, 3.1490e-06,
        1.7326e-06, 4.2475e-06, 1.8254e-06, 4.4034e-06, 6.7679e-06, 7.4036e-07,
        9.6390e-07, 1.2728e-06, 1.3376e-06, 1.5529e-06, 2.5123e-07, 1.1937e-06,
        1.7822e-07, 4.5527e-06, 1.7800e-07, 2.0507e-06, 2.5593e-06, 9.5678e-07,
        1.5685e-06, 1.5037e-06, 1.2832e-06, 5.5110e-08, 2.0570e-06, 3.4669e-07,
        2.2401e-07, 1.0317e-07, 1.0066e-07, 8.3683e-07, 1.5524e-07, 1.0897e-06,
        3.7484e-06, 6.9585e-08, 1.0672e-06, 1.6413e-08, 4.2248e-07, 1.2550e-07,
        1.0635e-06, 1.6739e-06, 2.6701e-08, 7.3156e-07, 1.6435e-06, 1.2196e-06,
        1.0463e-06, 9.6188e-07, 5.9326e-08, 3.0684e-06, 1.0830e-07, 1.1021e-06,
        5.3194e-07, 1.1009e-06, 3.1273e-07, 2.0705e-07, 1.8071e-07, 1.7074e-06,
        9.9587e-07, 1.6420e-06, 7.0834e-07, 8.5631e-07, 7.5126e-07, 6.4960e-07,
        1.5084e-06, 2.7044e-07, 2.0065e-06, 3.3674e-06, 2.2109e-06, 1.6166e-06,
        3.2326e-06, 3.0403e-06, 8.7648e-09, 6.6540e-07, 1.2491e-06, 1.8060e-06,
        3.7504e-07, 5.2625e-07, 6.3499e-06, 3.0175e-06, 1.5679e-06, 4.2134e-07,
        1.9257e-06, 1.8079e-06, 2.6939e-06, 3.0947e-07, 6.4528e-07, 3.8237e-07,
        2.2919e-06, 9.0417e-08, 6.2535e-07, 3.6182e-06, 8.4856e-07, 9.7494e-07,
        1.6126e-06, 8.1077e-07, 2.7640e-07, 8.6487e-07, 5.8498e-07, 5.0665e-07,
        4.1844e-07, 1.9479e-06, 2.6146e-06, 1.6360e-06, 8.5854e-07, 1.0901e-06,
        1.1117e-06, 1.5115e-06, 7.1126e-07, 1.8482e-06, 2.4779e-06, 4.1241e-07,
        2.5780e-06, 8.2083e-07, 3.1062e-06, 4.2175e-06, 1.3745e-06, 4.7737e-06,
        3.9367e-06, 3.5419e-07, 1.4906e-06, 2.1132e-06, 1.3737e-06, 2.4413e-06,
        6.4412e-07, 2.3922e-06, 2.0694e-06, 1.6539e-07, 1.9115e-06, 8.6534e-08,
        2.6067e-07, 1.1259e-06, 5.0742e-07, 1.7157e-06, 1.6458e-06, 1.1344e-06,
        4.1384e-07, 5.1979e-07, 9.2739e-07, 7.4862e-07, 2.3048e-07, 2.4369e-07,
        1.6473e-06, 2.0661e-06, 2.4984e-06, 9.4757e-07, 1.1271e-07, 1.1213e-07,
        1.7789e-06, 4.3487e-06, 2.1398e-06, 2.0386e-06, 2.4075e-06, 1.9084e-06,
        1.6752e-07, 3.6886e-07, 2.2021e-07, 5.0446e-06, 6.0544e-06, 1.8521e-06,
        3.8272e-06, 2.2568e-06, 3.8215e-06, 3.0318e-06, 2.5104e-06, 1.0583e-06,
        2.2760e-06, 2.3231e-06, 4.1194e-06])

mean_overall=tensor(1.9058e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.0201e-06, 9.6746e-06, 4.3504e-06, 8.1515e-06, 2.1329e-06, 3.5008e-07,
        1.3452e-05, 8.6667e-07, 3.0961e-06, 5.8281e-06, 1.8192e-06, 4.8375e-07,
        4.5035e-06, 2.1135e-06, 1.0601e-06, 2.6058e-07, 6.0405e-06, 1.5509e-06,
        3.1597e-07, 7.8631e-08, 5.5140e-06, 3.1677e-06, 1.5485e-06, 1.9092e-06,
        6.5968e-07, 5.4959e-06, 2.6801e-06, 2.6340e-06, 4.6674e-07, 5.6182e-08,
        7.7730e-08, 3.0719e-06, 1.7775e-06, 2.6096e-06, 1.2951e-06, 9.0789e-06,
        7.7343e-07, 3.1033e-07, 1.0804e-05, 5.9026e-07, 5.3444e-06, 4.5757e-06,
        3.8279e-07, 7.9093e-06, 2.9454e-06, 2.4130e-07, 1.8206e-06, 2.3757e-06,
        2.3591e-06, 4.0691e-06, 1.5861e-06, 3.8081e-06, 6.3926e-06, 5.1951e-07,
        6.1848e-07, 1.5518e-06, 1.0748e-06, 1.3855e-06, 5.1538e-07, 1.0881e-06,
        6.3260e-07, 3.9289e-06, 3.8225e-09, 2.0215e-06, 2.6078e-06, 9.2908e-07,
        1.5400e-06, 1.6495e-06, 1.3282e-06, 9.0139e-08, 2.0439e-06, 3.1091e-07,
        2.5322e-07, 8.3599e-08, 1.4375e-07, 7.9485e-07, 1.9340e-07, 1.0347e-06,
        3.5637e-06, 1.0283e-07, 1.0222e-06, 1.6974e-08, 3.5850e-07, 1.5722e-07,
        1.0363e-06, 1.7905e-06, 7.3953e-08, 7.2560e-07, 1.5463e-06, 1.2061e-06,
        1.0445e-06, 8.7744e-07, 2.4087e-08, 3.0032e-06, 8.0528e-08, 1.0567e-06,
        5.8060e-07, 1.0380e-06, 2.8681e-07, 1.8568e-07, 1.5008e-07, 1.7056e-06,
        9.0188e-07, 1.5534e-06, 6.3732e-07, 8.5243e-07, 6.9016e-07, 5.8552e-07,
        1.4819e-06, 2.2591e-07, 2.0289e-06, 3.3256e-06, 2.1040e-06, 1.5402e-06,
        3.2781e-06, 2.9282e-06, 2.3693e-08, 6.2586e-07, 1.1669e-06, 1.6923e-06,
        3.4437e-07, 4.8798e-07, 6.6514e-06, 3.1480e-06, 1.5057e-06, 3.2091e-07,
        2.0134e-06, 1.8584e-06, 2.7760e-06, 2.8019e-07, 6.4693e-07, 3.4938e-07,
        2.2185e-06, 1.1739e-07, 6.1026e-07, 3.6636e-06, 7.9660e-07, 1.0111e-06,
        1.5312e-06, 8.8732e-07, 3.3884e-07, 7.8558e-07, 5.2752e-07, 4.5177e-07,
        4.5300e-07, 1.8582e-06, 2.6477e-06, 1.5599e-06, 7.9884e-07, 1.0333e-06,
        1.2385e-06, 1.4662e-06, 6.6345e-07, 1.9157e-06, 2.3804e-06, 4.5162e-07,
        2.6870e-06, 8.9227e-07, 3.0685e-06, 4.1043e-06, 1.2424e-06, 4.7503e-06,
        4.1206e-06, 3.5612e-07, 1.5826e-06, 2.0740e-06, 1.3831e-06, 2.4182e-06,
        6.3270e-07, 2.2477e-06, 2.2212e-06, 1.6436e-07, 2.0472e-06, 9.0836e-08,
        2.9927e-07, 1.0979e-06, 4.6618e-07, 1.7433e-06, 1.7201e-06, 1.2021e-06,
        4.1305e-07, 5.2903e-07, 9.6706e-07, 7.8556e-07, 2.5261e-07, 2.3048e-07,
        1.6472e-06, 1.9285e-06, 2.3496e-06, 1.0093e-06, 1.1013e-07, 9.4578e-08,
        1.8505e-06, 4.5174e-06, 1.9233e-06, 2.0694e-06, 2.3219e-06, 1.9400e-06,
        1.5592e-07, 3.7775e-07, 2.2907e-07, 4.9188e-06, 6.5339e-06, 1.8152e-06,
        3.6647e-06, 2.5393e-06, 3.8253e-06, 2.9542e-06, 2.5246e-06, 1.0534e-06,
        2.5380e-06, 2.4281e-06, 4.2928e-06])

mean_overall=tensor(1.8746e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.4071e-06, 9.8031e-06, 5.1979e-06, 6.8708e-06, 3.3032e-06, 8.7783e-08,
        1.3819e-05, 8.1833e-07, 1.7157e-06, 4.4879e-06, 9.8910e-07, 9.6358e-07,
        3.6052e-06, 2.0157e-06, 8.6928e-07, 4.0502e-07, 5.7279e-06, 2.6990e-06,
        6.7685e-07, 2.1214e-07, 5.2617e-06, 2.6640e-06, 1.0877e-06, 1.6691e-06,
        1.1212e-06, 5.3260e-06, 2.7575e-06, 2.8716e-06, 2.0641e-07, 1.7143e-08,
        2.0119e-07, 2.3942e-06, 1.6985e-06, 2.2606e-06, 1.1742e-06, 8.6722e-06,
        5.1238e-07, 4.8365e-07, 9.5571e-06, 3.3402e-07, 4.9398e-06, 3.9109e-06,
        5.2143e-07, 8.3689e-06, 2.4733e-06, 1.5194e-07, 1.2279e-06, 1.3497e-06,
        3.1217e-06, 3.6838e-06, 1.3489e-06, 2.8611e-06, 5.8199e-06, 1.9208e-07,
        2.6626e-07, 1.8127e-06, 8.2913e-07, 1.1791e-06, 6.7326e-07, 9.2332e-07,
        1.2786e-06, 3.0757e-06, 3.4332e-07, 1.9352e-06, 2.5730e-06, 7.9585e-07,
        1.5699e-06, 1.7216e-06, 1.2660e-06, 1.9609e-07, 1.9587e-06, 1.6686e-07,
        3.4516e-07, 2.3204e-08, 2.8891e-07, 6.3984e-07, 3.2647e-07, 8.1063e-07,
        3.2933e-06, 2.2235e-07, 9.1149e-07, 1.5917e-07, 1.8923e-07, 2.4658e-07,
        8.5512e-07, 2.1029e-06, 2.1600e-07, 6.1999e-07, 1.3574e-06, 1.0501e-06,
        9.5546e-07, 7.0481e-07, 1.0006e-07, 2.8711e-06, 7.3609e-09, 9.5045e-07,
        7.3640e-07, 9.1627e-07, 2.0040e-07, 1.1864e-07, 2.9004e-08, 1.6407e-06,
        7.5665e-07, 1.3664e-06, 4.8264e-07, 7.3047e-07, 5.8888e-07, 4.0729e-07,
        1.2809e-06, 1.1815e-07, 1.9566e-06, 3.2305e-06, 1.9434e-06, 1.3674e-06,
        3.2656e-06, 2.7491e-06, 1.2047e-07, 4.9951e-07, 9.6537e-07, 1.4635e-06,
        2.5054e-07, 3.6576e-07, 6.8784e-06, 3.1671e-06, 1.3343e-06, 8.5426e-08,
        2.0311e-06, 1.8322e-06, 3.0287e-06, 1.8841e-07, 5.2306e-07, 2.4077e-07,
        2.1309e-06, 2.0367e-07, 5.2106e-07, 3.5985e-06, 6.7397e-07, 1.1562e-06,
        1.4637e-06, 1.1336e-06, 5.5164e-07, 6.7406e-07, 4.5861e-07, 3.0099e-07,
        5.3472e-07, 1.6777e-06, 2.6035e-06, 1.4044e-06, 6.4917e-07, 9.0538e-07,
        1.3014e-06, 1.3820e-06, 5.4482e-07, 1.9449e-06, 2.2203e-06, 5.4019e-07,
        2.9380e-06, 1.0729e-06, 2.9878e-06, 3.8908e-06, 1.0716e-06, 4.6698e-06,
        4.2408e-06, 3.4887e-07, 1.7848e-06, 2.1824e-06, 1.3718e-06, 2.4213e-06,
        6.1045e-07, 2.1511e-06, 2.3488e-06, 1.4990e-07, 2.1712e-06, 1.1019e-07,
        3.5360e-07, 1.0597e-06, 4.1354e-07, 1.7262e-06, 1.7815e-06, 1.2727e-06,
        4.3240e-07, 5.4746e-07, 9.8459e-07, 8.3541e-07, 2.9527e-07, 2.0961e-07,
        1.6553e-06, 1.8168e-06, 2.3080e-06, 1.0847e-06, 7.2864e-08, 6.5228e-08,
        1.9104e-06, 4.6665e-06, 1.7205e-06, 2.1182e-06, 2.2187e-06, 2.0107e-06,
        1.3610e-07, 4.0650e-07, 2.5733e-07, 4.8328e-06, 7.0400e-06, 1.7537e-06,
        3.5424e-06, 2.8240e-06, 3.8567e-06, 2.9093e-06, 2.5084e-06, 1.0771e-06,
        2.8749e-06, 2.5697e-06, 4.4674e-06])

mean_overall=tensor(1.8089e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.8428e-06, 1.0735e-05, 6.2094e-06, 6.0607e-06, 4.1766e-06, 1.4659e-08,
