final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.3102e-06, 3.7082e-06, 6.0209e-06, 7.2684e-06, 6.5042e-06, 8.6621e-07,
        1.1433e-06, 2.0842e-06, 1.2372e-06, 9.3248e-07, 3.8082e-06, 8.6887e-07,
        6.9997e-06, 4.9812e-06, 2.7666e-06, 5.1391e-08, 1.5567e-06, 5.1356e-07,
        1.8983e-06, 1.1856e-06, 3.7032e-06, 1.1792e-06, 1.5990e-06, 7.8098e-07,
        2.1441e-06, 8.1384e-06, 1.9449e-06, 4.5618e-07, 5.2000e-06, 1.7379e-07,
        1.7726e-06, 1.5564e-07, 4.0135e-07, 1.3055e-06, 1.1141e-06, 4.6733e-06,
        2.5610e-07, 2.3618e-06, 4.6439e-07, 1.5844e-06, 1.1133e-06, 3.4790e-06,
        4.6391e-06, 2.3629e-06, 1.5092e-07, 3.9181e-06, 1.6594e-06, 1.3987e-07,
        7.8571e-07, 7.4022e-07, 7.3608e-07, 6.2252e-06, 6.1260e-07, 6.7797e-07,
        7.2506e-07, 1.0621e-07, 1.9198e-06, 3.3583e-06, 1.8683e-06, 2.3310e-06,
        4.3414e-08, 2.9171e-07, 8.0042e-07, 1.3551e-06, 4.3025e-07, 8.2244e-07,
        1.7425e-06, 1.0336e-06, 2.4670e-07, 1.7076e-06, 2.3617e-07, 2.1788e-07,
        5.8799e-07, 1.8290e-06, 9.3513e-07, 2.3640e-07, 3.0279e-06, 8.6101e-07,
        1.5383e-06, 3.6813e-08, 3.3188e-07, 2.8531e-09, 1.0755e-07, 6.8828e-07,
        1.1601e-06, 3.6041e-06, 2.2757e-06, 3.6078e-06, 2.2839e-06, 3.1654e-07,
        2.4928e-06, 1.2965e-06, 2.3449e-07, 1.2657e-06, 4.1332e-06, 1.3693e-07,
        4.3931e-07, 9.5928e-07, 5.6268e-07, 4.9743e-07, 1.7462e-06, 6.7978e-09,
        6.8248e-08, 1.8054e-07, 1.2968e-07, 1.6875e-06, 1.0014e-06, 1.4558e-06,
        7.4941e-08, 1.9579e-06, 3.0365e-06, 3.8169e-10, 1.0457e-06, 1.3404e-06,
        6.4368e-07, 1.9119e-06, 1.0097e-06, 3.0937e-07, 4.7627e-06, 1.4285e-06,
        8.7310e-07, 8.9821e-07, 3.9842e-07, 6.4920e-07, 1.4283e-06, 3.7041e-07,
        1.4868e-06, 2.9275e-06, 7.6778e-07, 1.2712e-09, 3.7581e-06, 6.0238e-07,
        3.0990e-07, 1.1790e-07, 3.9353e-06, 4.9599e-07, 2.9358e-06, 6.2972e-07,
        1.2473e-06, 4.2966e-07, 7.6649e-07, 1.3990e-06, 1.8567e-06, 3.6690e-06,
        2.3782e-06, 1.5640e-06, 1.0710e-06, 1.1004e-06, 1.4745e-07, 6.9132e-07,
        4.7114e-07, 6.9981e-08, 9.1188e-07, 2.2021e-06, 1.3651e-06, 5.9168e-07,
        2.5303e-07, 1.9979e-06, 1.4372e-06, 1.7399e-06, 1.5827e-07, 1.7631e-06,
        5.4506e-07, 2.9882e-07, 7.0636e-07, 3.7227e-06, 5.9501e-07, 4.4232e-06,
        1.6602e-06, 1.5377e-06, 2.3547e-06, 3.3786e-06, 2.5068e-06, 1.6615e-06,
        1.3989e-06, 6.4871e-07, 2.9924e-06, 2.9680e-06, 4.1292e-06, 2.6755e-06,
        1.1800e-06, 5.6969e-07, 1.7620e-06, 4.8807e-07, 1.6096e-06, 3.1427e-06,
        1.1971e-06, 2.6475e-06, 7.1163e-07, 1.4810e-06, 6.7586e-07, 1.2097e-06,
        4.4152e-06, 2.8924e-07, 3.3017e-07, 3.9084e-07, 2.6721e-06, 1.7806e-06,
        2.8808e-06, 1.3627e-06, 2.7344e-06, 9.9313e-07, 1.7667e-06, 2.9135e-07,
        1.5690e-06, 4.5913e-06, 2.3893e-06, 4.5003e-06, 1.9592e-06, 2.4303e-06,
        2.3207e-07, 2.0430e-06, 6.5868e-08])

mean_overall=tensor(1.6304e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.1552e-07, 2.1110e-06, 6.6061e-06, 9.9632e-06, 1.2980e-05, 3.4485e-06,
        2.5533e-06, 1.8679e-06, 2.4411e-06, 1.3088e-06, 5.9117e-06, 1.0786e-06,
        6.3716e-06, 5.7339e-06, 3.7924e-06, 1.3895e-06, 2.2669e-06, 7.1738e-07,
        2.5457e-06, 2.4158e-06, 2.2753e-06, 1.9190e-06, 1.6480e-06, 4.3715e-07,
        3.4148e-06, 1.0295e-05, 1.8782e-06, 9.9559e-07, 1.2253e-05, 5.3721e-07,
        2.8448e-06, 6.6163e-07, 3.0817e-07, 2.5749e-06, 1.2564e-06, 5.8268e-06,
        1.2171e-06, 4.3200e-06, 2.0300e-06, 2.9538e-06, 1.6484e-06, 4.4393e-06,
        5.8758e-07, 2.0276e-06, 5.5750e-07, 6.0318e-06, 3.4113e-06, 1.2251e-06,
        1.9787e-06, 1.7271e-06, 1.5170e-06, 7.5265e-06, 1.7439e-07, 5.8156e-07,
        2.6409e-06, 8.1976e-08, 2.2541e-06, 3.5593e-06, 2.4888e-06, 3.8555e-06,
        1.3060e-07, 2.4282e-06, 3.9334e-07, 6.7983e-07, 8.2891e-07, 9.7818e-07,
        2.4645e-06, 4.6874e-07, 8.1353e-08, 1.0376e-06, 4.7187e-07, 3.5681e-07,
        1.6174e-06, 2.1346e-06, 1.8139e-06, 4.4121e-07, 2.3366e-06, 3.7041e-07,
        2.2802e-06, 8.8406e-07, 7.6728e-07, 6.7381e-07, 4.0623e-07, 1.2988e-06,
        1.5896e-06, 4.4742e-06, 2.7958e-06, 4.4915e-06, 2.6635e-06, 1.9704e-07,
        3.1524e-06, 4.7686e-07, 6.5313e-07, 1.5148e-06, 4.5407e-06, 5.5557e-07,
        7.2228e-08, 4.0638e-07, 3.9582e-08, 9.5456e-07, 8.5731e-07, 5.0829e-07,
        4.3066e-07, 5.5675e-07, 9.2609e-07, 2.1373e-06, 6.5003e-07, 1.7697e-06,
        5.2975e-07, 2.1961e-06, 3.8958e-06, 4.2152e-07, 2.0408e-06, 1.7340e-06,
        4.3009e-07, 2.2149e-06, 1.3693e-06, 7.0423e-07, 5.0420e-06, 8.9138e-07,
        4.0903e-07, 1.3661e-06, 3.1692e-07, 1.1980e-06, 1.9453e-06, 5.4513e-08,
        2.1160e-06, 3.5079e-06, 1.0700e-06, 7.8205e-07, 4.3155e-06, 1.4595e-06,
        7.3916e-07, 5.1556e-07, 4.2673e-06, 1.0297e-06, 3.4483e-06, 9.0577e-07,
        1.8823e-06, 1.1725e-06, 1.2100e-06, 1.7873e-06, 7.7802e-07, 3.9501e-06,
        2.6592e-06, 8.8268e-07, 4.5555e-07, 1.4698e-06, 5.2927e-07, 1.1383e-07,
        1.3297e-07, 2.9952e-07, 1.3733e-06, 2.8285e-06, 1.6447e-06, 1.2225e-06,
        7.9992e-07, 2.3527e-06, 1.8985e-06, 2.4287e-06, 6.0017e-07, 2.5342e-06,
        1.3201e-06, 4.0618e-07, 6.6909e-07, 3.8052e-06, 5.0087e-07, 4.2085e-06,
        1.8760e-06, 1.4631e-06, 2.6100e-06, 3.2607e-06, 2.2561e-06, 1.6557e-06,
        1.4169e-06, 8.0292e-07, 2.8785e-06, 3.0093e-06, 3.6062e-06, 2.5635e-06,
        1.0049e-06, 6.9685e-07, 1.5677e-06, 3.4194e-07, 1.3850e-06, 2.9110e-06,
        1.1911e-06, 2.3313e-06, 7.6493e-07, 1.5226e-06, 5.4534e-07, 1.1723e-06,
        4.3791e-06, 1.7464e-07, 2.1756e-07, 4.0602e-07, 2.3237e-06, 1.5945e-06,
        2.7667e-06, 1.3860e-06, 2.7186e-06, 9.0501e-07, 1.7853e-06, 4.1741e-07,
        1.3580e-06, 4.7163e-06, 2.0843e-06, 4.0071e-06, 1.7777e-06, 2.2133e-06,
        3.6928e-07, 2.0369e-06, 6.9407e-09])

mean_overall=tensor(1.9847e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.9400e-08, 4.0338e-08, 6.3587e-06, 1.3085e-05, 1.6705e-05, 5.4604e-06,
        4.0377e-06, 2.0480e-06, 4.6497e-06, 1.1662e-06, 7.4446e-06, 8.5853e-07,
        5.4245e-06, 6.9586e-06, 4.3514e-06, 2.3881e-06, 2.8045e-06, 9.9733e-07,
        3.0317e-06, 3.2016e-06, 1.0847e-06, 2.4948e-06, 1.8649e-06, 7.3467e-08,
        4.4719e-06, 1.1670e-05, 1.6587e-06, 1.4398e-06, 1.6827e-05, 1.3879e-06,
        3.5979e-06, 9.9693e-07, 7.8812e-07, 3.4593e-06, 1.6649e-06, 6.7905e-06,
        1.9640e-06, 5.6899e-06, 3.0479e-06, 3.8304e-06, 1.7011e-06, 5.1651e-06,
        1.9621e-07, 1.6503e-06, 1.0527e-06, 7.3203e-06, 4.9044e-06, 2.0241e-06,
        2.6049e-06, 2.4056e-06, 2.1142e-06, 7.7267e-06, 2.5049e-07, 3.7938e-07,
        3.9487e-06, 2.9413e-08, 2.7733e-06, 3.9858e-06, 2.3235e-06, 4.8731e-06,
        5.5330e-07, 3.8469e-06, 1.2635e-06, 2.5423e-07, 1.5893e-06, 1.0573e-06,
        2.7920e-06, 1.4692e-07, 2.9275e-07, 6.4865e-07, 8.6259e-07, 6.5762e-07,
        2.1526e-06, 2.2470e-06, 2.2123e-06, 8.0390e-07, 1.9092e-06, 1.0067e-06,
        2.6091e-06, 1.3304e-06, 1.0074e-06, 1.0335e-06, 6.8438e-07, 1.5595e-06,
        1.7474e-06, 4.8939e-06, 2.9874e-06, 4.8591e-06, 2.8047e-06, 5.2192e-07,
        3.4818e-06, 2.6934e-08, 8.6242e-07, 1.6462e-06, 4.6833e-06, 7.7086e-07,
        1.3599e-07, 1.1030e-07, 3.8130e-07, 1.1928e-06, 3.5782e-07, 7.8294e-07,
        6.0441e-07, 7.5821e-07, 1.3652e-06, 2.3717e-06, 4.3142e-07, 1.9117e-06,
        8.6657e-07, 2.3884e-06, 4.2997e-06, 6.5281e-07, 2.5403e-06, 1.9620e-06,
        1.1091e-06, 2.3043e-06, 1.4904e-06, 8.9979e-07, 5.1003e-06, 5.8756e-07,
        1.5342e-07, 1.5857e-06, 7.1864e-07, 1.4918e-06, 2.1197e-06, 1.1159e-07,
        2.3891e-06, 3.7217e-06, 1.1843e-06, 1.1903e-06, 4.4822e-06, 1.8736e-06,
        9.3507e-07, 8.6112e-07, 4.3810e-06, 1.3453e-06, 3.6713e-06, 1.0062e-06,
        2.2742e-06, 1.6016e-06, 1.3597e-06, 1.9755e-06, 1.8887e-07, 3.9911e-06,
        2.8071e-06, 5.2125e-07, 9.1222e-08, 1.6694e-06, 7.4681e-07, 1.7273e-07,
        3.6597e-08, 5.1099e-07, 1.6154e-06, 3.1006e-06, 1.7241e-06, 1.5364e-06,
        1.0592e-06, 2.4952e-06, 2.1232e-06, 2.7123e-06, 8.0984e-07, 2.8726e-06,
        1.6739e-06, 4.7002e-07, 6.5534e-07, 3.7772e-06, 4.4023e-07, 4.0918e-06,
        1.9846e-06, 1.4147e-06, 2.8750e-06, 3.1879e-06, 2.1416e-06, 1.6682e-06,
        1.4624e-06, 9.2646e-07, 2.8324e-06, 3.1055e-06, 3.1926e-06, 2.4283e-06,
        9.0379e-07, 8.1511e-07, 1.4494e-06, 2.8566e-07, 1.2508e-06, 2.7599e-06,
        1.1395e-06, 2.1746e-06, 7.6860e-07, 1.5197e-06, 4.7038e-07, 1.2342e-06,
        4.3290e-06, 1.1088e-07, 1.5844e-07, 4.1101e-07, 2.0751e-06, 1.4687e-06,
        2.6688e-06, 1.4034e-06, 2.6303e-06, 8.3013e-07, 1.7710e-06, 4.9092e-07,
        1.3880e-06, 4.9104e-06, 2.0605e-06, 3.7471e-06, 1.6434e-06, 2.1186e-06,
        4.5648e-07, 1.9311e-06, 2.9627e-08])

mean_overall=tensor(2.2565e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.7654e-07, 2.8803e-07, 7.7124e-06, 1.4350e-05, 1.6803e-05, 6.0297e-06,
        3.6457e-06, 2.3180e-06, 6.2427e-06, 4.7813e-07, 8.1764e-06, 1.1376e-06,
        6.2448e-06, 7.4597e-06, 4.4344e-06, 2.6256e-06, 2.8693e-06, 1.0597e-06,
        3.1954e-06, 3.2677e-06, 8.0934e-07, 2.5826e-06, 1.8261e-06, 1.2005e-08,
        4.8994e-06, 1.1614e-05, 1.6421e-06, 1.5414e-06, 1.8638e-05, 1.6061e-06,
        3.8094e-06, 1.1015e-06, 8.9687e-07, 3.6191e-06, 1.7021e-06, 7.2246e-06,
        2.1972e-06, 6.2027e-06, 3.2972e-06, 3.9043e-06, 1.7401e-06, 5.4078e-06,
        1.7561e-07, 1.5826e-06, 1.1471e-06, 7.8007e-06, 5.4959e-06, 2.2238e-06,
        2.8192e-06, 2.5034e-06, 2.3090e-06, 7.8872e-06, 3.0091e-07, 3.4060e-07,
        4.1233e-06, 6.5363e-08, 2.6920e-06, 4.0696e-06, 2.4080e-06, 5.3856e-06,
        6.3399e-07, 4.1365e-06, 1.4792e-06, 1.3621e-07, 1.7973e-06, 1.1796e-06,
        2.8965e-06, 6.3898e-08, 3.6949e-07, 5.4607e-07, 9.6343e-07, 7.0930e-07,
        2.3127e-06, 2.3506e-06, 2.2634e-06, 8.7254e-07, 1.7804e-06, 1.1534e-06,
        2.6438e-06, 1.4775e-06, 1.0859e-06, 1.1580e-06, 7.3711e-07, 1.5716e-06,
        1.7504e-06, 5.0794e-06, 3.0195e-06, 4.8872e-06, 2.9248e-06, 6.1092e-07,
        3.5616e-06, 4.6715e-08, 9.3347e-07, 1.7794e-06, 4.6366e-06, 7.9240e-07,
        1.9550e-07, 3.3135e-08, 4.6054e-07, 1.2665e-06, 2.2410e-07, 8.5497e-07,
        6.4511e-07, 8.4565e-07, 1.4467e-06, 2.5095e-06, 3.7308e-07, 2.0169e-06,
        1.0097e-06, 2.4154e-06, 4.4983e-06, 7.1426e-07, 2.7226e-06, 2.0719e-06,
        1.2962e-06, 2.3859e-06, 1.3838e-06, 9.9998e-07, 5.2615e-06, 5.0907e-07,
        8.5508e-08, 1.5915e-06, 8.4332e-07, 1.5929e-06, 2.1508e-06, 1.5431e-07,
        2.3465e-06, 3.7736e-06, 1.1114e-06, 1.2846e-06, 4.3855e-06, 1.9740e-06,
        9.7315e-07, 9.4163e-07, 4.5812e-06, 1.4234e-06, 3.8525e-06, 9.9188e-07,
        2.4470e-06, 1.7038e-06, 1.2979e-06, 2.0092e-06, 3.2447e-08, 3.9450e-06,
        2.9791e-06, 4.3195e-07, 1.0469e-09, 1.9341e-06, 8.0735e-07, 2.4520e-07,
        8.0145e-08, 5.7746e-07, 1.6560e-06, 3.2534e-06, 1.7325e-06, 1.6259e-06,
        1.1091e-06, 2.4917e-06, 2.2359e-06, 2.7395e-06, 8.6026e-07, 3.0071e-06,
        1.7367e-06, 5.0523e-07, 7.7212e-07, 3.6985e-06, 3.9516e-07, 4.3216e-06,
        1.9195e-06, 1.4515e-06, 3.1387e-06, 3.2979e-06, 2.2540e-06, 1.7869e-06,
        1.6143e-06, 9.3316e-07, 2.9421e-06, 2.9714e-06, 3.0791e-06, 2.3725e-06,
        8.4791e-07, 8.3481e-07, 1.4671e-06, 2.7138e-07, 1.2758e-06, 2.8392e-06,
        1.2432e-06, 2.2505e-06, 8.3090e-07, 1.3648e-06, 4.6411e-07, 1.1967e-06,
        4.1914e-06, 9.7668e-08, 1.4553e-07, 4.1455e-07, 1.9618e-06, 1.4841e-06,
        2.5910e-06, 1.5445e-06, 2.5431e-06, 7.7694e-07, 1.7930e-06, 5.0899e-07,
        1.4509e-06, 5.1074e-06, 1.9115e-06, 3.7618e-06, 1.6254e-06, 2.2893e-06,
        5.0907e-07, 1.8744e-06, 4.0360e-08])

mean_overall=tensor(2.3599e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.1515e-07, 5.6621e-07, 9.8041e-06, 1.3789e-05, 1.5039e-05, 5.5107e-06,
