        1.2827e-06, 1.5879e-06, 4.6878e-07, 2.9570e-07, 8.8849e-08, 4.8010e-07,
        1.6573e-06, 2.3432e-07, 1.1962e-07, 1.0782e-07, 6.0754e-07, 3.0024e-07,
        1.1694e-07, 2.1728e-07, 2.0291e-06, 9.7630e-07, 5.1939e-07, 1.6890e-06,
        1.6144e-06, 7.9978e-07, 3.0298e-06, 6.4083e-07, 1.2655e-06, 1.2291e-06,
        2.1257e-06, 3.5125e-07, 7.0618e-07, 4.6817e-07, 7.9808e-07, 9.4461e-07,
        1.1957e-06, 1.3156e-06, 1.1240e-06, 1.1350e-06, 8.1087e-07, 8.8353e-07,
        9.4870e-07, 3.6648e-07, 1.4079e-06, 7.5155e-07, 1.8692e-06, 9.8176e-07,
        1.1473e-06, 1.3121e-07, 1.5925e-07, 1.6198e-06, 1.9956e-08, 4.5539e-07,
        3.1146e-07, 1.6025e-06, 6.4550e-08, 6.4831e-07, 1.8495e-06, 8.2153e-07,
        1.0178e-06, 4.0743e-07, 9.2981e-08, 8.6466e-07, 1.5343e-06, 1.6373e-06,
        1.0683e-06, 6.2098e-07, 3.0206e-07])

mean_overall=tensor(9.0846e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.0552e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.4896e-08, 5.9792e-08,
        2.7798e-06, 4.5532e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.3683e-06,
        7.0853e-06, 1.9097e-06, 2.2812e-07, 4.4328e-07, 1.6157e-07, 5.5850e-07,
        1.7361e-06, 2.2595e-06, 7.1802e-07, 2.7876e-07, 9.9874e-07, 4.1290e-08,
        1.3530e-06, 1.1926e-06, 7.3511e-07, 3.4671e-06, 1.5436e-08, 5.2976e-07,
        2.4805e-07, 5.0803e-09, 7.1117e-07, 1.2862e-06, 3.8398e-07, 9.9115e-07,
        1.8946e-06, 3.3268e-09, 5.9669e-07, 6.2261e-07, 4.6574e-07, 2.2342e-06,
        2.5380e-06, 1.1307e-06, 2.7217e-07, 4.3980e-06, 1.6092e-06, 3.3376e-06,
        2.5768e-06, 2.8808e-06, 3.4440e-07, 2.7357e-07, 4.6583e-07, 2.6268e-07,
        1.8513e-06, 5.3945e-07, 1.3749e-06, 1.5439e-06, 9.4917e-07, 2.4882e-06,
        3.4471e-08, 1.7881e-06, 2.9015e-06, 1.1418e-06, 1.0138e-06, 9.1698e-08,
        3.3353e-07, 2.5399e-07, 1.6370e-07, 1.0345e-06, 2.9334e-07, 4.3174e-07,
        4.5050e-07, 1.3586e-06, 7.9019e-07, 1.2606e-09, 1.2864e-07, 1.5092e-06,
        1.1720e-07, 6.8238e-07, 1.1797e-07, 6.2788e-07, 6.3696e-07, 4.0347e-07,
        1.6606e-06, 6.7373e-07, 1.5611e-06, 3.5608e-07, 7.5038e-07, 4.4734e-07,
        4.9830e-09, 1.4364e-07, 5.1089e-07, 6.0036e-07, 5.3255e-07, 8.3791e-07,
        1.0729e-07, 2.0041e-06, 8.1459e-07, 2.5581e-07, 2.1462e-07, 4.0842e-07,
        3.2165e-07, 1.2996e-06, 3.1742e-10, 7.4220e-07, 4.2582e-07, 5.9186e-07,
        5.0845e-07, 1.0376e-06, 1.7050e-06, 1.8971e-07, 3.2776e-08, 1.9320e-07,
        1.6734e-06, 1.5626e-06, 8.4932e-07, 1.0452e-06, 3.8399e-07, 1.3014e-06,
        1.5602e-06, 8.3475e-08, 1.3480e-06, 1.1430e-06, 6.6143e-07, 3.1525e-07,
        8.2289e-07, 6.4119e-07, 1.6694e-07, 4.0921e-07, 1.9601e-07, 1.8942e-06,
        6.9394e-07, 2.8122e-07, 3.0391e-08, 4.8262e-07, 6.8907e-07, 1.7539e-06,
        2.5829e-07, 1.6478e-06, 2.2324e-07, 4.9809e-08, 5.4360e-07, 1.6708e-06,
        1.6881e-07, 1.3358e-09, 2.4967e-07, 1.4122e-07, 5.1967e-07, 1.3692e-06,
        1.2533e-06, 1.5841e-06, 4.8305e-07, 3.0302e-07, 6.6370e-08, 4.6710e-07,
        1.6411e-06, 2.4792e-07, 9.2252e-08, 1.2155e-07, 5.7808e-07, 3.1744e-07,
        1.3556e-07, 2.2456e-07, 2.0389e-06, 1.0155e-06, 5.1771e-07, 1.7336e-06,
        1.5813e-06, 8.0257e-07, 3.0172e-06, 6.4092e-07, 1.2219e-06, 1.2238e-06,
        2.1204e-06, 3.4953e-07, 7.3824e-07, 4.6985e-07, 7.8223e-07, 9.4075e-07,
        1.1877e-06, 1.2231e-06, 1.1495e-06, 1.0943e-06, 8.2173e-07, 8.6221e-07,
        9.5611e-07, 3.7208e-07, 1.4081e-06, 7.4064e-07, 1.8981e-06, 9.9151e-07,
        1.1305e-06, 1.2806e-07, 1.5720e-07, 1.6230e-06, 1.6813e-08, 4.4818e-07,
        3.0316e-07, 1.5459e-06, 6.0279e-08, 6.4935e-07, 1.8627e-06, 8.1474e-07,
        9.9032e-07, 4.0964e-07, 9.0719e-08, 8.3481e-07, 1.5123e-06, 1.6450e-06,
        1.0369e-06, 6.1549e-07, 2.9660e-07])

mean_overall=tensor(8.9428e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.3943e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.7216e-07, 2.1600e-07,
        2.7523e-06, 4.5989e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 7.3622e-06,
        7.1538e-06, 1.9231e-06, 1.4925e-07, 3.9445e-07, 2.3284e-07, 6.1394e-07,
        1.7902e-06, 2.4136e-06, 7.4224e-07, 2.7472e-07, 1.0039e-06, 1.3698e-07,
        1.3693e-06, 1.0862e-06, 6.3217e-07, 3.3763e-06, 1.9386e-08, 5.4013e-07,
        2.1924e-07, 1.0760e-08, 8.3629e-07, 1.2423e-06, 3.9694e-07, 9.7227e-07,
        2.0503e-06, 8.4936e-08, 5.9283e-07, 6.6983e-07, 4.7446e-07, 2.3089e-06,
        2.5408e-06, 1.0774e-06, 2.5782e-07, 4.3991e-06, 1.4999e-06, 3.2980e-06,
        2.7511e-06, 2.8450e-06, 3.3855e-07, 2.7459e-07, 4.5389e-07, 3.9226e-07,
        1.8555e-06, 4.9266e-07, 1.4342e-06, 1.4174e-06, 1.1456e-06, 2.6537e-06,
        4.9481e-08, 1.5806e-06, 2.9469e-06, 1.0568e-06, 9.5930e-07, 6.2510e-08,
        3.5985e-07, 2.1299e-07, 1.3486e-07, 1.0612e-06, 2.3650e-07, 4.0240e-07,
        4.1494e-07, 1.2576e-06, 8.2021e-07, 4.1141e-08, 5.6784e-08, 1.5375e-06,
        5.3178e-08, 6.3577e-07, 1.5376e-07, 5.6890e-07, 6.5705e-07, 4.1273e-07,
        1.6599e-06, 7.5719e-07, 1.6182e-06, 3.1203e-07, 8.3046e-07, 3.3763e-07,
        4.2730e-08, 1.6901e-07, 5.4454e-07, 6.5170e-07, 5.4383e-07, 7.6812e-07,
        1.2344e-07, 2.0565e-06, 8.5350e-07, 2.8523e-07, 1.7381e-07, 4.1884e-07,
        3.7525e-07, 1.2618e-06, 3.3144e-08, 7.8400e-07, 3.9588e-07, 6.4883e-07,
        5.5801e-07, 1.0948e-06, 1.7408e-06, 1.5567e-07, 4.6766e-09, 1.6115e-07,
        1.5754e-06, 1.6187e-06, 8.8665e-07, 9.8909e-07, 3.0069e-07, 1.3160e-06,
        1.4650e-06, 1.1063e-07, 1.4239e-06, 1.1837e-06, 7.2434e-07, 2.5980e-07,
        7.6218e-07, 6.7426e-07, 2.0733e-07, 4.4533e-07, 1.6723e-07, 1.9414e-06,
        7.5322e-07, 3.0489e-07, 3.0150e-09, 4.1522e-07, 7.1999e-07, 1.8088e-06,
        1.7191e-07, 1.5401e-06, 1.3752e-07, 7.7927e-08, 4.7379e-07, 1.7266e-06,
        1.1003e-07, 5.8240e-08, 2.2295e-07, 2.1069e-07, 4.5272e-07, 1.4270e-06,
        1.2984e-06, 1.6149e-06, 4.2107e-07, 3.1927e-07, 1.1021e-07, 5.0329e-07,
        1.6961e-06, 2.1285e-07, 1.4827e-07, 8.7746e-08, 5.8866e-07, 2.7440e-07,
        9.0697e-08, 2.1234e-07, 2.0347e-06, 9.9826e-07, 5.0799e-07, 1.7289e-06,
        1.5574e-06, 8.0170e-07, 2.9664e-06, 6.5093e-07, 1.2286e-06, 1.2032e-06,
        2.1622e-06, 3.4793e-07, 7.3643e-07, 4.6347e-07, 7.8044e-07, 9.3323e-07,
        1.1984e-06, 1.2220e-06, 1.1389e-06, 1.0827e-06, 8.0805e-07, 8.7330e-07,
        9.4038e-07, 3.6374e-07, 1.4131e-06, 7.5210e-07, 1.8924e-06, 9.8693e-07,
        1.1327e-06, 1.3450e-07, 1.6144e-07, 1.6143e-06, 2.1748e-08, 4.5642e-07,
        3.0906e-07, 1.5305e-06, 6.6193e-08, 6.3835e-07, 1.8470e-06, 8.2855e-07,
        9.8772e-07, 4.0896e-07, 9.2996e-08, 8.3846e-07, 1.4859e-06, 1.6364e-06,
        1.0119e-06, 6.2753e-07, 2.9736e-07])

mean_overall=tensor(8.9728e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.8394e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 4.0584e-08, 2.3996e-07,
