        1.1251e-07, 1.5140e-07, 7.9959e-07, 2.4181e-07, 3.2947e-07, 1.4987e-07,
        1.4698e-07, 3.2607e-07, 2.1871e-07, 1.8804e-06, 2.6542e-06, 1.4565e-07,
        7.2277e-07, 8.4548e-07, 1.4695e-06, 3.5235e-07, 1.1325e-06, 1.4036e-07,
        7.9551e-07, 5.7793e-07, 1.4161e-06, 6.2827e-07, 1.8190e-07, 1.4981e-06,
        2.3698e-07, 5.6289e-07, 1.2093e-06, 9.2901e-07, 7.9719e-07, 1.0151e-06,
        2.0283e-07, 3.6741e-07, 3.5743e-07, 1.1987e-06, 1.4660e-06, 1.0330e-06,
        9.4258e-08, 1.3842e-07, 2.4074e-06, 1.8082e-07, 5.5877e-07, 5.7193e-07,
        3.9857e-07, 8.0199e-07, 6.9947e-07, 2.0728e-06, 3.3698e-07, 1.0704e-06,
        5.8150e-07, 5.3127e-07, 4.6468e-07, 1.4117e-08, 3.3823e-07, 2.5007e-07,
        9.7871e-07, 1.9548e-07, 2.6606e-07, 6.7171e-07, 1.1429e-06, 9.5954e-07,
        1.4087e-06, 8.1669e-07, 5.1164e-08, 1.6452e-07, 8.3745e-07, 6.9417e-07,
        1.5080e-07, 1.8705e-06, 5.8945e-07, 1.1255e-07, 1.3340e-06, 3.2822e-07,
        1.0380e-06, 1.5243e-06, 1.0842e-06, 3.0347e-07, 7.2686e-07, 1.7293e-06,
        2.7435e-06, 9.4505e-07, 2.2459e-06, 6.5053e-07, 5.8666e-08, 2.2887e-06,
        1.2000e-06, 1.9524e-06, 2.3747e-06, 3.7667e-06, 1.1730e-06, 7.7469e-07,
        5.0323e-07, 4.8195e-07, 2.9614e-07, 7.9595e-07, 9.1819e-08, 2.8976e-08,
        1.0380e-06, 2.3072e-06, 5.7610e-07, 2.4470e-07, 8.0288e-07, 1.1418e-07,
        9.0438e-07, 1.5449e-06, 5.1994e-07, 3.6639e-07, 9.3076e-07, 1.0842e-06,
        4.9295e-07, 1.7824e-06, 4.7582e-07, 9.1804e-07, 1.4015e-06, 8.4516e-09,
        8.8088e-07, 3.2609e-07, 1.6915e-06, 8.8726e-07, 1.5472e-07, 1.1654e-06,
        2.9522e-06, 2.6049e-07, 1.1616e-06])

mean_overall=tensor(8.8664e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4947e-06, 1.1102e-16, 1.1102e-16, 1.1102e-16, 2.8757e-08, 6.2329e-06,
        1.3306e-06, 7.0045e-07, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.9205e-07,
        1.2810e-06, 2.0822e-06, 2.4269e-06, 2.0335e-06, 1.9352e-06, 1.7805e-08,
        1.8199e-06, 3.2907e-06, 3.8460e-07, 5.3461e-07, 9.2776e-07, 4.3135e-07,
        1.0920e-06, 2.3685e-06, 5.3601e-07, 1.7791e-06, 6.3291e-07, 1.3564e-07,
        1.2188e-06, 6.8446e-07, 2.2953e-06, 2.2139e-06, 5.0862e-07, 3.0686e-06,
        7.3894e-07, 4.0611e-07, 5.0001e-06, 1.1506e-06, 3.2434e-06, 3.2986e-07,
        5.2929e-07, 5.7812e-07, 1.9829e-06, 4.4385e-07, 2.1729e-06, 3.7574e-07,
        1.3698e-06, 7.1052e-07, 1.3696e-08, 1.0196e-06, 2.3321e-06, 1.2909e-06,
        3.2257e-08, 2.8046e-07, 4.9975e-07, 1.2227e-06, 3.9068e-07, 7.1236e-07,
        1.3339e-06, 2.3672e-06, 5.2958e-07, 3.7954e-07, 1.5319e-06, 1.2663e-07,
        3.4279e-07, 1.1540e-06, 1.2178e-06, 1.1835e-06, 2.9262e-07, 4.0660e-07,
        1.0194e-07, 1.1358e-06, 1.5682e-06, 3.7058e-07, 2.2127e-07, 8.4472e-07,
        7.1173e-07, 2.9534e-07, 3.2304e-07, 3.9534e-07, 4.4819e-07, 8.4634e-08,
        1.4325e-06, 6.6276e-07, 3.7369e-07, 3.0403e-07, 1.3141e-06, 8.0474e-07,
        3.2715e-07, 2.8533e-07, 5.0199e-07, 2.9588e-07, 4.7193e-07, 2.1451e-08,
        5.5529e-08, 4.9966e-07, 8.9875e-08, 1.9528e-06, 2.8589e-06, 7.2742e-08,
        5.7563e-07, 1.1433e-06, 1.2463e-06, 1.8476e-07, 9.0423e-07, 1.4710e-07,
        9.3102e-07, 7.3210e-07, 1.4798e-06, 4.9757e-07, 3.4861e-07, 1.6825e-06,
        3.2746e-07, 6.6354e-07, 1.3992e-06, 6.3696e-07, 8.9561e-07, 1.1255e-06,
        4.1381e-07, 9.5067e-08, 1.5033e-07, 1.4518e-06, 1.5658e-06, 1.2164e-06,
        2.2575e-07, 4.7823e-08, 2.6403e-06, 2.2225e-09, 3.9963e-07, 6.5777e-07,
        4.6876e-07, 9.4847e-07, 8.0530e-07, 2.1366e-06, 2.2921e-07, 1.2071e-06,
        6.7111e-07, 6.4487e-07, 5.6917e-07, 1.1121e-07, 1.5916e-07, 1.2726e-07,
        1.0551e-06, 3.0473e-09, 8.6715e-09, 8.5724e-07, 1.3036e-06, 1.0512e-06,
        1.4946e-06, 9.1646e-07, 1.1359e-07, 4.7162e-07, 6.0591e-07, 8.4460e-07,
        2.9645e-07, 2.0280e-06, 7.5388e-07, 4.4241e-08, 1.6039e-06, 5.9570e-07,
        7.8339e-07, 1.4917e-06, 1.0278e-06, 2.7738e-07, 7.4333e-07, 1.7043e-06,
        2.6537e-06, 9.3159e-07, 2.1228e-06, 6.7260e-07, 7.0904e-08, 2.1072e-06,
        1.1335e-06, 1.8872e-06, 2.3833e-06, 3.8080e-06, 1.1790e-06, 7.5402e-07,
        4.9753e-07, 4.2274e-07, 3.0427e-07, 8.3939e-07, 1.2497e-07, 1.5171e-08,
        1.0450e-06, 2.2100e-06, 5.3998e-07, 2.1868e-07, 7.7629e-07, 1.3417e-07,
        9.7367e-07, 1.4892e-06, 4.8832e-07, 3.9833e-07, 8.4717e-07, 1.1845e-06,
        4.4489e-07, 1.6752e-06, 4.3806e-07, 9.9054e-07, 1.3636e-06, 1.5269e-08,
        8.7202e-07, 3.4728e-07, 1.5943e-06, 8.5016e-07, 1.1151e-07, 1.2005e-06,
        2.9173e-06, 2.2404e-07, 1.1151e-06])

mean_overall=tensor(9.3198e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2334e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.9419e-08, 5.8482e-06,
        1.4373e-06, 6.1743e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.3143e-08,
        1.6593e-06, 2.3268e-06, 2.0341e-06, 1.6947e-06, 1.7953e-06, 6.8108e-08,
        1.6017e-06, 3.0650e-06, 2.7253e-07, 4.5881e-07, 7.9305e-07, 1.8244e-07,
        1.2370e-06, 2.1826e-06, 3.9883e-07, 1.4849e-06, 5.4307e-07, 3.0314e-07,
        1.0771e-06, 3.7782e-07, 2.5330e-06, 2.0777e-06, 3.0925e-07, 2.8904e-06,
        5.7593e-07, 5.4220e-07, 4.6957e-06, 9.4565e-07, 2.9070e-06, 8.7475e-08,
        6.2453e-07, 7.0013e-07, 1.8496e-06, 3.4316e-07, 1.7931e-06, 5.2487e-07,
        1.1778e-06, 4.9648e-07, 2.3450e-07, 9.6471e-07, 2.1324e-06, 1.4679e-06,
        1.8455e-07, 1.6522e-07, 4.1343e-07, 1.1057e-06, 5.2314e-07, 8.2526e-07,
        1.2313e-06, 2.1505e-06, 6.3430e-07, 3.5703e-07, 1.5813e-06, 1.0391e-07,
        3.9549e-07, 1.0950e-06, 1.2740e-06, 1.1403e-06, 3.5944e-07, 3.4367e-07,
        6.7986e-08, 1.0812e-06, 1.5533e-06, 3.3156e-07, 1.7405e-07, 7.6859e-07,
        6.7598e-07, 3.6397e-07, 3.1679e-07, 3.5628e-07, 4.1777e-07, 1.5359e-07,
        1.3867e-06, 5.8303e-07, 3.0866e-07, 2.2745e-07, 1.2831e-06, 7.5372e-07,
        2.7645e-07, 2.5691e-07, 5.6548e-07, 2.8049e-07, 4.1130e-07, 5.4397e-08,
        3.9105e-09, 4.4612e-07, 1.1709e-07, 1.9654e-06, 2.7727e-06, 9.0926e-08,
        6.0979e-07, 1.0354e-06, 1.3190e-06, 2.2317e-07, 9.4634e-07, 7.3173e-08,
        8.8425e-07, 6.7224e-07, 1.4497e-06, 5.2660e-07, 3.1269e-07, 1.6301e-06,
        2.9478e-07, 6.3686e-07, 1.3253e-06, 7.0744e-07, 8.6201e-07, 1.1010e-06,
        3.6594e-07, 1.7113e-07, 2.0417e-07, 1.3731e-06, 1.5310e-06, 1.1612e-06,
        1.9230e-07, 6.7115e-08, 2.5679e-06, 4.6046e-08, 4.3342e-07, 6.2338e-07,
        4.5054e-07, 8.9550e-07, 7.5827e-07, 2.1025e-06, 2.5274e-07, 1.1581e-06,
        6.3585e-07, 6.0794e-07, 5.2867e-07, 8.1510e-08, 2.0613e-07, 2.1997e-08,
        1.0213e-06, 4.6903e-08, 6.9279e-08, 8.1477e-07, 1.2611e-06, 9.9500e-07,
        1.4418e-06, 8.9710e-07, 7.0728e-08, 3.9946e-07, 6.6501e-07, 7.9628e-07,
        2.6245e-07, 1.9664e-06, 7.0595e-07, 6.2193e-08, 1.5059e-06, 5.1261e-07,
        8.5100e-07, 1.5055e-06, 1.0066e-06, 2.8295e-07, 7.3510e-07, 1.6913e-06,
        2.7199e-06, 9.4094e-07, 2.1645e-06, 6.6680e-07, 6.5612e-08, 2.1361e-06,
        1.1521e-06, 1.8868e-06, 2.3788e-06, 3.8121e-06, 1.1816e-06, 7.5746e-07,
        4.8116e-07, 4.3095e-07, 3.0062e-07, 8.2005e-07, 1.1396e-07, 1.7366e-08,
        1.0388e-06, 2.2418e-06, 5.1656e-07, 2.2443e-07, 7.8824e-07, 1.3077e-07,
        9.3502e-07, 1.5168e-06, 5.0167e-07, 3.7576e-07, 8.5992e-07, 1.1503e-06,
        4.7068e-07, 1.7106e-06, 4.4936e-07, 9.5596e-07, 1.3792e-06, 9.9740e-09,
        8.7471e-07, 3.3898e-07, 1.6225e-06, 8.5454e-07, 1.2134e-07, 1.1580e-06,
        2.8988e-06, 2.3380e-07, 1.1299e-06])

mean_overall=tensor(8.9984e-07)

