        2.1763e-06, 1.9112e-06, 7.6558e-07, 6.7745e-09, 5.7480e-07, 6.9773e-07,
        1.0946e-06, 9.5725e-08, 1.8534e-06, 1.2705e-07, 1.6645e-06, 1.9917e-07,
        1.2227e-06, 2.6496e-07, 2.8909e-06, 1.0244e-06, 5.1777e-07, 1.3302e-08,
        9.1066e-07, 1.0680e-08, 5.4916e-07, 2.1271e-07, 6.1128e-07, 8.2128e-07,
        5.7529e-07, 8.9448e-07, 4.5239e-07, 1.1365e-06, 1.2604e-06, 8.9898e-07,
        4.5035e-07, 1.4639e-06, 3.8453e-07, 1.6251e-06, 8.4094e-08, 1.5137e-07,
        1.2494e-06, 8.6908e-07, 4.2707e-06, 3.4046e-07, 5.8945e-07, 8.4798e-07,
        1.7470e-08, 3.0032e-06, 1.5381e-06, 1.4799e-07, 3.7894e-07, 2.8793e-07,
        6.1769e-08, 1.6066e-06, 1.3296e-06, 7.3947e-07, 6.5220e-08, 2.4853e-07,
        3.1970e-07, 2.5120e-07, 5.1681e-07, 3.7661e-07, 6.4831e-08, 3.5664e-07,
        1.2827e-07, 6.7328e-08, 5.9730e-08, 2.4485e-06, 4.3206e-07, 4.1978e-07,
        5.3684e-07, 8.0019e-07, 3.9079e-07, 4.4337e-07, 6.1876e-07, 1.2214e-07,
        4.3303e-07, 2.1799e-07, 3.3253e-07, 2.7146e-08, 4.3047e-07, 1.1896e-07,
        2.8033e-07, 5.0488e-07, 1.0219e-06, 2.3501e-06, 1.7646e-07, 7.5451e-07,
        3.5379e-09, 2.6407e-07, 1.0721e-06, 7.9128e-07, 9.9309e-07, 1.1344e-06,
        7.9250e-07, 9.8674e-07, 1.6953e-07, 1.5181e-07, 1.4497e-06, 4.0636e-07,
        3.6478e-09, 3.7983e-07, 3.4927e-07, 2.7760e-07, 4.1660e-07, 9.6117e-08,
        8.0809e-07, 5.4136e-07, 1.0772e-06, 5.6177e-07, 1.0934e-06, 9.9896e-07,
        1.1058e-06, 6.0254e-07, 4.5700e-07, 1.2727e-06, 1.0270e-06, 2.5507e-06,
        3.1985e-07, 2.2357e-07, 8.2335e-07, 1.9528e-06, 3.9882e-07, 1.7732e-06,
        1.8586e-07, 7.8447e-07, 2.2790e-07, 3.7440e-08, 9.8923e-07, 4.8296e-07,
        1.8358e-07, 1.6341e-06, 1.6335e-06, 6.2045e-07, 1.8454e-06, 6.6520e-07,
        8.8067e-07, 7.1460e-09, 2.6302e-06, 9.2467e-07, 9.4809e-07, 1.1461e-06,
        5.6469e-07, 1.2686e-06, 1.5896e-06, 1.3472e-06, 1.5987e-07, 3.1111e-06,
        1.0684e-06, 2.2724e-06, 7.8727e-07, 4.2535e-07, 1.6361e-06, 1.7527e-07,
        6.5493e-07, 8.0370e-07, 1.9634e-06, 1.0477e-06, 1.1813e-06, 1.3176e-06,
        9.1869e-07, 1.7964e-06, 3.4280e-07, 1.9138e-06, 8.1734e-07, 2.8838e-06,
        4.1005e-08, 1.4112e-06, 3.0669e-07])

mean_overall=tensor(9.0648e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.0946e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.7277e-06, 2.9267e-06,
        6.5493e-07, 7.2097e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.7321e-06,
        1.1685e-05, 1.4208e-06, 4.3154e-08, 5.4159e-07, 1.4379e-07, 5.1994e-07,
        3.3187e-06, 3.8945e-07, 4.0536e-07, 9.1306e-07, 2.8027e-06, 1.6101e-06,
        3.9687e-07, 3.3712e-06, 7.3652e-07, 8.4620e-07, 1.0014e-06, 2.4878e-06,
        3.2412e-08, 2.2853e-06, 1.7280e-06, 3.3333e-06, 4.1378e-07, 4.4487e-07,
        7.7249e-07, 1.4641e-06, 1.3862e-06, 1.5750e-06, 3.9408e-06, 1.8490e-06,
        1.4387e-06, 4.9437e-06, 1.1705e-06, 1.2713e-06, 2.0243e-06, 5.4442e-07,
        3.3416e-06, 1.5530e-06, 9.6677e-07, 2.6150e-07, 1.2954e-06, 2.3063e-07,
        1.1506e-06, 4.0985e-07, 1.7060e-06, 1.2956e-07, 8.1716e-07, 2.6668e-07,
        1.5136e-06, 2.6257e-07, 3.7223e-06, 1.2522e-06, 7.8267e-07, 2.6804e-07,
        1.1384e-06, 1.8777e-07, 2.0501e-07, 4.7713e-07, 7.9074e-07, 1.2170e-06,
        8.4564e-07, 6.5974e-07, 7.8895e-07, 1.5125e-06, 9.2898e-07, 1.4262e-06,
        6.9200e-07, 1.0251e-06, 1.3430e-07, 1.7912e-06, 2.1126e-07, 3.2917e-07,
        1.5524e-06, 1.0830e-06, 3.6324e-06, 9.8509e-08, 7.6943e-07, 4.0208e-07,
        3.9086e-07, 3.2579e-06, 1.8652e-06, 5.2484e-07, 5.4398e-07, 2.4070e-08,
        4.7373e-07, 1.1504e-06, 1.5343e-06, 5.0128e-07, 4.9814e-08, 6.8399e-07,
        3.9593e-07, 1.5530e-08, 8.2159e-07, 7.7147e-07, 9.3951e-08, 7.9775e-08,
        2.8909e-07, 4.2012e-07, 2.1365e-07, 2.7011e-06, 8.5510e-07, 9.1607e-07,
        3.5369e-07, 9.8447e-07, 7.8536e-08, 6.2904e-07, 1.9661e-07, 5.5749e-07,
        5.9335e-07, 1.6801e-07, 9.1423e-08, 3.9638e-07, 6.2163e-07, 2.1457e-07,
        8.8185e-08, 7.1524e-07, 1.2222e-06, 2.6743e-06, 8.3760e-08, 9.5978e-07,
        2.6793e-07, 1.8523e-07, 4.8153e-07, 9.0492e-07, 1.3023e-06, 1.4384e-06,
        9.6579e-07, 1.1472e-06, 1.8316e-08, 4.0418e-07, 1.7103e-06, 6.7560e-07,
        1.4341e-07, 6.1124e-07, 5.1505e-07, 9.7062e-09, 9.6926e-08, 1.3022e-07,
        1.0164e-06, 6.6760e-07, 7.4227e-07, 7.2952e-07, 1.2935e-06, 1.4766e-06,
        1.2621e-06, 8.7385e-07, 2.6713e-07, 6.4147e-07, 1.2482e-06, 1.9795e-06,
        7.4167e-07, 1.9898e-07, 8.3137e-07, 1.7915e-06, 3.4356e-07, 1.7711e-06,
        1.3573e-07, 7.7239e-07, 2.8880e-07, 3.5008e-08, 9.4054e-07, 4.2597e-07,
        1.2556e-07, 1.6707e-06, 1.8400e-06, 5.3699e-07, 1.8678e-06, 6.2303e-07,
        7.5608e-07, 4.1429e-08, 2.5815e-06, 9.7811e-07, 9.3130e-07, 1.2578e-06,
        5.0375e-07, 1.2443e-06, 1.6283e-06, 1.2679e-06, 1.2564e-07, 3.1478e-06,
        1.0656e-06, 2.1716e-06, 6.9699e-07, 4.0968e-07, 1.6419e-06, 2.0753e-07,
        5.6254e-07, 8.5500e-07, 1.8453e-06, 1.1173e-06, 1.1062e-06, 1.3436e-06,
        8.2163e-07, 1.6328e-06, 3.7948e-07, 1.7171e-06, 7.6320e-07, 2.8838e-06,
        1.1422e-08, 1.2441e-06, 2.2504e-07])

mean_overall=tensor(1.0243e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.8788e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.0349e-06, 3.2325e-06,
        9.9104e-07, 8.0989e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.0082e-06,
        1.2135e-05, 1.6495e-06, 4.1005e-08, 5.7828e-07, 4.3061e-07, 6.8865e-07,
        3.7825e-06, 7.4221e-07, 6.9919e-07, 1.0702e-06, 3.2763e-06, 1.6888e-06,
        4.4485e-07, 3.2431e-06, 1.0161e-06, 9.3847e-07, 1.2756e-06, 2.6582e-06,
        5.0913e-08, 2.5771e-06, 1.7645e-06, 3.7876e-06, 6.3304e-07, 3.5132e-07,
        8.0505e-07, 1.6243e-06, 1.5040e-06, 1.9122e-06, 4.2064e-06, 2.0281e-06,
        1.2185e-06, 5.3106e-06, 1.3304e-06, 1.5749e-06, 2.0900e-06, 7.7554e-07,
        3.8363e-06, 1.3239e-06, 1.0591e-06, 3.9462e-07, 1.6024e-06, 8.1862e-09,
        1.1901e-06, 5.7792e-07, 1.6708e-06, 1.6748e-07, 4.2824e-07, 2.3657e-07,
        1.6648e-06, 3.3115e-07, 4.0766e-06, 1.3353e-06, 8.7965e-07, 3.7317e-07,
        1.2264e-06, 2.7045e-07, 6.3330e-08, 5.7615e-07, 8.4882e-07, 1.3641e-06,
        9.4118e-07, 5.5325e-07, 9.1976e-07, 1.6639e-06, 7.8611e-07, 1.6209e-06,
        7.7814e-07, 8.3066e-07, 2.4350e-08, 1.8448e-06, 2.6489e-07, 3.9933e-07,
        1.6633e-06, 1.1674e-06, 3.3307e-06, 1.3727e-09, 8.4906e-07, 2.1884e-07,
        5.4542e-07, 3.3369e-06, 1.9848e-06, 6.6650e-07, 6.0865e-07, 1.5427e-07,
        6.4367e-07, 9.5163e-07, 1.5879e-06, 4.0098e-07, 9.6522e-08, 8.6443e-07,
        4.2186e-07, 1.2465e-07, 9.3515e-07, 9.2583e-07, 1.5782e-07, 3.7518e-08,
        3.5085e-07, 6.2445e-07, 3.2798e-07, 2.7775e-06, 1.0234e-06, 1.1124e-06,
        2.7453e-07, 1.0465e-06, 4.4477e-08, 7.0332e-07, 2.1313e-08, 7.3189e-07,
        6.5127e-07, 3.3209e-07, 2.7881e-07, 5.4768e-07, 6.9003e-07, 2.5166e-07,
        4.2792e-09, 7.9220e-07, 1.2898e-06, 2.7777e-06, 4.5961e-08, 1.0237e-06,
        3.7618e-07, 1.4989e-07, 2.3472e-07, 9.3592e-07, 1.4072e-06, 1.5483e-06,
        1.0290e-06, 1.2052e-06, 4.2169e-08, 5.0653e-07, 1.7916e-06, 7.8453e-07,
        2.0394e-07, 6.9547e-07, 5.7121e-07, 1.2772e-07, 3.3135e-08, 2.2728e-07,
        1.0902e-06, 7.1340e-07, 5.9362e-07, 7.9287e-07, 1.3637e-06, 1.6473e-06,
        1.3068e-06, 9.8302e-07, 1.8503e-07, 3.7132e-07, 1.3346e-06, 1.7367e-06,
        9.0537e-07, 1.8572e-07, 8.3451e-07, 1.7091e-06, 3.1820e-07, 1.7580e-06,
        1.1569e-07, 7.6218e-07, 3.1390e-07, 6.6910e-08, 9.1332e-07, 4.0476e-07,
        1.0043e-07, 1.6785e-06, 1.9303e-06, 4.9445e-07, 1.8700e-06, 6.0458e-07,
        6.9894e-07, 6.2193e-08, 2.5342e-06, 9.9377e-07, 9.2395e-07, 1.3047e-06,
        4.7179e-07, 1.2330e-06, 1.6282e-06, 1.2246e-06, 1.0964e-07, 3.1195e-06,
        1.0545e-06, 2.1034e-06, 6.5751e-07, 4.0031e-07, 1.6283e-06, 2.1999e-07,
        5.2130e-07, 8.6903e-07, 1.7754e-06, 1.1404e-06, 1.0591e-06, 1.3334e-06,
        7.8111e-07, 1.5411e-06, 3.9086e-07, 1.6293e-06, 7.3589e-07, 2.8626e-06,
        9.7503e-10, 1.1710e-06, 1.8794e-07])

mean_overall=tensor(1.0832e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2926e-06, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.8663e-06, 3.0221e-06,
        9.9226e-07, 7.2553e-07, 2.7756e-17, 5.5511e-17, 2.7756e-17, 1.8247e-06,
        1.1525e-05, 1.5424e-06, 1.0546e-09, 6.9720e-07, 2.7617e-07, 6.0184e-07,
        3.5989e-06, 6.2330e-07, 5.7440e-07, 1.0028e-06, 3.1580e-06, 1.6169e-06,
        2.8257e-07, 3.1177e-06, 8.9093e-07, 8.7127e-07, 1.1475e-06, 2.5674e-06,
        4.9778e-08, 2.4949e-06, 1.6578e-06, 3.5983e-06, 4.8612e-07, 4.1012e-07,
        7.3175e-07, 1.5469e-06, 1.4086e-06, 1.7703e-06, 4.0801e-06, 1.9585e-06,
        1.3916e-06, 5.0676e-06, 1.2153e-06, 1.4202e-06, 1.9746e-06, 6.8623e-07,
        3.6498e-06, 1.4671e-06, 9.7697e-07, 3.0342e-07, 1.5189e-06, 1.1804e-07,
        1.1070e-06, 4.4699e-07, 1.5464e-06, 6.7118e-08, 5.5226e-07, 3.3883e-07,
        1.5283e-06, 1.5251e-07, 3.9254e-06, 1.3129e-06, 8.6685e-07, 3.6544e-07,
        1.2084e-06, 2.6068e-07, 7.5760e-08, 5.7582e-07, 8.6024e-07, 1.3404e-06,
        9.3150e-07, 5.6485e-07, 8.9525e-07, 1.6243e-06, 7.9503e-07, 1.6024e-06,
        7.6381e-07, 8.4754e-07, 3.3986e-08, 1.8357e-06, 2.5027e-07, 3.9426e-07,
        1.6392e-06, 1.1441e-06, 3.3323e-06, 9.7884e-09, 8.3618e-07, 2.3267e-07,
        5.3482e-07, 3.3160e-06, 1.9617e-06, 6.7410e-07, 5.9081e-07, 1.4433e-07,
        6.2120e-07, 9.6629e-07, 1.5946e-06, 4.0977e-07, 9.1457e-08, 8.2710e-07,
        4.2152e-07, 1.1748e-07, 9.1424e-07, 9.0965e-07, 1.5792e-07, 2.6336e-08,
        3.4431e-07, 6.1002e-07, 3.1749e-07, 2.7537e-06, 1.0040e-06, 1.1000e-06,
        2.7736e-07, 1.0413e-06, 3.6444e-08, 6.8657e-07, 3.6584e-08, 7.0954e-07,
        6.4636e-07, 3.1650e-07, 2.6474e-07, 5.3300e-07, 6.8070e-07, 2.5740e-07,
        8.1201e-09, 7.8467e-07, 1.2777e-06, 2.7478e-06, 4.6577e-08, 1.0291e-06,
        3.5514e-07, 1.5291e-07, 2.5947e-07, 9.3403e-07, 1.4030e-06, 1.5328e-06,
        1.0187e-06, 1.1852e-06, 3.7089e-08, 4.8694e-07, 1.7784e-06, 7.6578e-07,
        1.9777e-07, 6.9400e-07, 5.7025e-07, 1.1727e-07, 2.0341e-08, 2.1838e-07,
        1.0790e-06, 6.9033e-07, 6.0067e-07, 7.6123e-07, 1.3486e-06, 1.6364e-06,
        1.3033e-06, 9.5344e-07, 1.9030e-07, 4.0073e-07, 1.3006e-06, 1.7683e-06,
        8.9850e-07, 1.8326e-07, 8.2129e-07, 1.7162e-06, 3.1603e-07, 1.7398e-06,
        1.2015e-07, 7.3970e-07, 3.0617e-07, 6.3792e-08, 9.0696e-07, 4.1089e-07,
        1.0146e-07, 1.6691e-06, 1.8726e-06, 4.9374e-07, 1.8348e-06, 6.0289e-07,
        7.0889e-07, 6.1617e-08, 2.5196e-06, 9.8688e-07, 8.8773e-07, 1.2661e-06,
        4.7248e-07, 1.2350e-06, 1.6112e-06, 1.2168e-06, 1.0969e-07, 3.1029e-06,
        1.0323e-06, 2.1221e-06, 6.5864e-07, 4.0597e-07, 1.6144e-06, 2.2153e-07,
        5.2665e-07, 8.6037e-07, 1.7748e-06, 1.1299e-06, 1.0366e-06, 1.3377e-06,
        7.7635e-07, 1.5998e-06, 3.8549e-07, 1.6359e-06, 7.3391e-07, 2.8618e-06,
        1.5814e-10, 1.1880e-06, 1.9047e-07])

mean_overall=tensor(1.0549e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.6020e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6143e-06, 2.7376e-06,
