        1.0526e-08, 2.4998e-07, 6.4894e-07, 5.5852e-07, 1.2502e-06, 1.5157e-06,
        7.9769e-07, 1.6355e-07, 1.3944e-09, 4.7599e-07, 2.0511e-08, 1.4689e-06,
        8.2373e-07, 2.7918e-07, 1.0097e-07, 1.0526e-08, 6.0351e-07, 4.8004e-07,
        4.9669e-07, 1.1570e-07, 2.9132e-07, 2.9166e-07, 1.9796e-06, 7.8986e-07,
        5.7259e-07, 7.7705e-07, 1.4121e-07, 1.1342e-06, 5.2581e-07, 1.2362e-06,
        1.0008e-07, 2.1355e-07, 6.4753e-07, 2.5120e-08, 9.3337e-07, 3.5052e-07,
        4.1561e-07, 4.5182e-07, 7.8219e-07, 1.2419e-06, 1.7596e-07, 7.3036e-07,
        5.4547e-07, 7.5584e-07, 3.7383e-07, 1.0538e-06, 1.0203e-07, 2.2881e-07,
        1.3228e-06, 2.1806e-07, 1.2992e-07, 5.4764e-07, 7.6131e-07, 1.0290e-06,
        7.2671e-07, 1.1497e-06, 1.0377e-06, 2.5972e-06, 8.2271e-07, 1.3330e-06,
        6.7868e-08, 1.2149e-06, 1.1728e-06, 3.6577e-06, 5.9430e-07, 2.1962e-07,
        2.0847e-06, 1.5911e-07, 2.6071e-08, 3.1190e-07, 1.0473e-06, 1.1990e-06,
        8.9747e-07, 7.2901e-07, 1.2923e-06, 1.0274e-06, 7.7551e-07, 1.1540e-06,
        2.6183e-07, 6.0956e-07, 1.6155e-06, 3.0354e-06, 1.7805e-06, 2.6501e-07,
        4.5835e-07, 3.5831e-07, 1.5359e-06])

mean_overall=tensor(7.6218e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.3155e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7932e-06, 6.6896e-06,
        2.9141e-07, 8.1334e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.8611e-06,
        5.2998e-06, 3.6631e-07, 2.2979e-06, 4.7904e-08, 8.1369e-07, 1.7688e-06,
        5.9978e-07, 1.6010e-06, 5.6699e-07, 5.0973e-07, 2.8037e-07, 3.5494e-07,
        1.0660e-07, 4.0192e-07, 5.0482e-06, 8.6852e-07, 1.7069e-06, 2.0522e-06,
        1.0188e-06, 2.8186e-07, 2.1293e-07, 3.4956e-07, 6.9675e-07, 1.0295e-06,
        1.4206e-07, 2.0484e-06, 4.0662e-07, 3.1968e-07, 2.6552e-07, 2.9814e-06,
        2.7611e-06, 5.2438e-07, 1.3526e-06, 1.9632e-06, 4.8945e-08, 6.4064e-07,
        8.0445e-07, 9.9603e-07, 1.6918e-06, 1.1342e-06, 5.8333e-07, 2.4682e-06,
        6.2951e-07, 1.3931e-06, 7.3249e-09, 4.9838e-07, 3.1286e-07, 3.4564e-07,
        1.3312e-06, 1.0255e-06, 4.8404e-07, 4.6135e-07, 5.5200e-07, 3.8050e-07,
        6.7866e-07, 4.6754e-08, 1.1451e-06, 7.4482e-07, 6.3445e-07, 1.5869e-06,
        8.2917e-07, 8.9311e-07, 3.2995e-06, 4.3461e-07, 1.0933e-07, 7.0881e-07,
        6.3885e-07, 5.5030e-07, 4.3555e-08, 1.0378e-06, 8.9392e-07, 6.6892e-07,
        2.1195e-07, 7.1619e-08, 1.1320e-07, 1.9497e-07, 5.9267e-07, 5.6751e-08,
        1.7225e-07, 4.8543e-08, 9.6699e-08, 1.0561e-06, 7.7048e-07, 2.3639e-07,
        5.5984e-07, 6.8201e-07, 1.1461e-07, 1.3085e-07, 4.9087e-07, 9.6145e-07,
        2.7510e-07, 6.4054e-08, 3.8814e-07, 2.0007e-07, 2.8329e-07, 2.1088e-07,
        2.8341e-07, 1.3470e-06, 4.7651e-08, 6.9717e-07, 5.8701e-07, 5.9555e-07,
        8.0442e-08, 5.1118e-07, 7.6221e-07, 9.8484e-07, 5.6298e-07, 1.0616e-06,
        3.5617e-07, 1.2404e-06, 5.3263e-07, 4.6346e-07, 2.6958e-09, 2.4760e-07,
        2.2818e-07, 6.1496e-08, 3.0848e-07, 1.0154e-06, 8.5662e-07, 1.2534e-06,
        1.0158e-06, 6.0494e-08, 2.0627e-07, 3.1992e-07, 4.1543e-08, 1.8308e-06,
        1.2311e-06, 4.9613e-07, 2.6254e-07, 2.4276e-07, 2.5050e-07, 6.8342e-07,
        1.6785e-07, 1.0662e-07, 4.8114e-07, 5.1690e-07, 2.3063e-06, 1.0323e-06,
        2.6876e-07, 9.0849e-07, 2.5026e-07, 1.4971e-06, 2.4498e-07, 8.4160e-07,
        2.6061e-07, 3.8312e-07, 9.0302e-07, 2.4664e-07, 1.3819e-06, 8.6004e-07,
        9.0669e-07, 4.4513e-07, 7.6662e-07, 1.2160e-06, 1.2212e-07, 7.8260e-07,
        5.6365e-07, 5.9566e-07, 4.2689e-07, 9.5971e-07, 1.4213e-07, 1.6497e-07,
        1.3288e-06, 1.5646e-07, 1.6664e-07, 5.7111e-07, 6.8279e-07, 1.0769e-06,
        6.8003e-07, 1.0148e-06, 1.0253e-06, 2.7163e-06, 8.3991e-07, 1.3145e-06,
        1.2913e-07, 1.1095e-06, 1.1411e-06, 3.6829e-06, 5.7707e-07, 2.5533e-07,
        2.0643e-06, 1.8682e-07, 5.1130e-08, 2.4862e-07, 1.0945e-06, 1.2641e-06,
        8.1439e-07, 6.5107e-07, 1.3784e-06, 1.1450e-06, 8.4218e-07, 1.2041e-06,
        1.9898e-07, 5.8020e-07, 1.6005e-06, 3.0885e-06, 1.5598e-06, 2.6595e-07,
        5.1011e-07, 4.1805e-07, 1.5021e-06])

mean_overall=tensor(8.1436e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.7794e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.6129e-06, 6.0854e-06,
        2.5270e-07, 8.0636e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 4.1088e-06,
        6.0541e-06, 5.0222e-07, 2.0490e-06, 1.2123e-08, 7.3029e-07, 1.7185e-06,
        5.3989e-07, 1.8493e-06, 6.5380e-07, 4.5187e-07, 3.1821e-07, 2.1638e-07,
        2.2445e-07, 3.4547e-07, 4.6814e-06, 7.9043e-07, 1.6594e-06, 1.9163e-06,
        8.9401e-07, 3.0025e-07, 3.4435e-07, 3.8478e-07, 6.1279e-07, 1.1076e-06,
        1.5350e-07, 1.9696e-06, 3.4482e-07, 3.5175e-07, 3.4021e-07, 2.7464e-06,
        2.6759e-06, 7.2910e-07, 1.4282e-06, 2.0256e-06, 3.4699e-08, 6.9821e-07,
        7.5098e-07, 1.0132e-06, 1.6053e-06, 1.3388e-06, 6.1869e-07, 2.5265e-06,
        5.4212e-07, 1.2372e-06, 3.8103e-08, 4.4165e-07, 2.7320e-07, 3.5986e-07,
        1.2193e-06, 9.6764e-07, 4.0346e-07, 4.7651e-07, 5.0564e-07, 3.6127e-07,
        6.4440e-07, 2.9185e-08, 1.1320e-06, 7.9760e-07, 6.0162e-07, 1.5823e-06,
        8.1255e-07, 8.5188e-07, 3.3621e-06, 4.2100e-07, 9.4090e-08, 6.7939e-07,
        5.9809e-07, 5.2484e-07, 1.3442e-09, 1.0046e-06, 9.2195e-07, 6.2711e-07,
        2.2738e-07, 9.7038e-08, 9.4673e-08, 2.0370e-07, 5.5925e-07, 5.2030e-08,
        1.6200e-07, 6.9119e-08, 8.7768e-08, 1.0832e-06, 7.4848e-07, 2.5726e-07,
        5.1577e-07, 6.5653e-07, 1.3530e-07, 1.1408e-07, 4.5204e-07, 9.3056e-07,
        2.6332e-07, 3.4023e-08, 3.5256e-07, 2.1677e-07, 2.4711e-07, 2.3770e-07,
        3.2808e-07, 1.3015e-06, 1.4101e-08, 6.6992e-07, 5.5512e-07, 5.3693e-07,
        9.5854e-08, 4.8707e-07, 7.5214e-07, 9.6049e-07, 5.9922e-07, 1.0257e-06,
        3.4387e-07, 1.1684e-06, 4.8505e-07, 4.3800e-07, 3.0154e-08, 2.7604e-07,
        2.0303e-07, 7.5555e-08, 3.4124e-07, 9.5407e-07, 8.8783e-07, 1.2974e-06,
        9.7778e-07, 4.3997e-08, 1.7844e-07, 3.3639e-07, 3.4639e-08, 1.8092e-06,
        1.2059e-06, 4.7284e-07, 2.4075e-07, 2.0259e-07, 2.7841e-07, 6.5028e-07,
        1.9376e-07, 9.1946e-08, 4.6138e-07, 4.9278e-07, 2.3282e-06, 1.0213e-06,
        2.8614e-07, 9.3163e-07, 2.2396e-07, 1.4454e-06, 2.7104e-07, 8.7042e-07,
        2.3969e-07, 3.5308e-07, 8.7514e-07, 2.3305e-07, 1.3466e-06, 8.1710e-07,
        8.5862e-07, 4.5167e-07, 7.5079e-07, 1.2072e-06, 1.2430e-07, 7.9125e-07,
        5.7395e-07, 6.2682e-07, 4.2638e-07, 9.5855e-07, 1.3943e-07, 1.7097e-07,
        1.2973e-06, 1.6001e-07, 1.5722e-07, 5.7208e-07, 7.1042e-07, 1.0706e-06,
        6.9696e-07, 1.0606e-06, 1.0063e-06, 2.7409e-06, 8.3342e-07, 1.3403e-06,
        1.2194e-07, 1.0921e-06, 1.1345e-06, 3.7214e-06, 5.8386e-07, 2.5343e-07,
        2.0533e-06, 1.8199e-07, 4.9585e-08, 2.4976e-07, 1.0952e-06, 1.2866e-06,
        8.2772e-07, 6.5987e-07, 1.3761e-06, 1.1528e-06, 8.5680e-07, 1.1659e-06,
        2.0318e-07, 5.7605e-07, 1.5700e-06, 3.1728e-06, 1.5850e-06, 2.6270e-07,
        5.0024e-07, 4.0878e-07, 1.5168e-06])

mean_overall=tensor(8.0604e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.4588e-07, 8.3267e-17, 5.5511e-17, 8.3267e-17, 1.4713e-06, 5.3336e-06,
        9.3221e-07, 7.7936e-07, 8.3267e-17, 5.5511e-17, 8.3267e-17, 4.5139e-06,
        7.0991e-06, 6.5410e-07, 1.7094e-06, 1.6230e-09, 6.2428e-07, 1.6806e-06,
        4.7546e-07, 2.1362e-06, 7.4753e-07, 4.0109e-07, 3.4827e-07, 5.9322e-08,
        3.7729e-07, 2.7189e-07, 4.1306e-06, 7.3746e-07, 1.6194e-06, 1.8189e-06,
        7.0415e-07, 4.3896e-07, 5.0026e-07, 3.8900e-07, 4.6871e-07, 1.2233e-06,
        1.0693e-07, 1.8782e-06, 2.9571e-07, 3.8658e-07, 3.8268e-07, 2.4269e-06,
        2.6120e-06, 9.8805e-07, 1.3785e-06, 2.0995e-06, 3.7395e-08, 7.4608e-07,
        6.5611e-07, 9.7646e-07, 1.5242e-06, 1.6332e-06, 6.5834e-07, 2.5291e-06,
        4.1406e-07, 1.0872e-06, 8.7344e-08, 3.5586e-07, 2.3634e-07, 2.8237e-07,
        1.0205e-06, 9.0777e-07, 2.9021e-07, 5.1451e-07, 4.2497e-07, 3.1715e-07,
        5.8421e-07, 1.5294e-08, 1.1072e-06, 9.0075e-07, 5.3782e-07, 1.5468e-06,
        7.9753e-07, 7.7250e-07, 3.4841e-06, 3.8821e-07, 7.0649e-08, 6.2188e-07,
        5.2278e-07, 4.7996e-07, 1.0548e-07, 9.4061e-07, 9.7846e-07, 5.5245e-07,
        2.6277e-07, 1.5972e-07, 5.5212e-08, 2.2843e-07, 4.9706e-07, 3.7115e-08,
        1.3911e-07, 1.2200e-07, 6.7017e-08, 1.1585e-06, 7.0582e-07, 3.0462e-07,
        4.3189e-07, 6.2299e-07, 1.8641e-07, 8.0956e-08, 3.8325e-07, 8.7655e-07,
        2.3762e-07, 3.5095e-08, 2.7682e-07, 2.6228e-07, 1.5568e-07, 3.0176e-07,
        4.2761e-07, 1.2192e-06, 5.5927e-08, 6.2223e-07, 4.9211e-07, 4.1604e-07,
        1.3246e-07, 4.4903e-07, 7.2199e-07, 8.9184e-07, 6.7081e-07, 9.5667e-07,
        3.1227e-07, 1.0325e-06, 3.8311e-07, 3.9625e-07, 9.4807e-08, 3.4300e-07,
        1.5140e-07, 1.0909e-07, 4.1521e-07, 8.4325e-07, 9.6017e-07, 1.3794e-06,
        9.1904e-07, 2.7574e-09, 1.3210e-07, 3.6988e-07, 2.4115e-08, 1.7482e-06,
        1.1436e-06, 4.3391e-07, 2.0256e-07, 1.4442e-07, 3.4495e-07, 5.9458e-07,
        2.5673e-07, 5.0895e-08, 4.2241e-07, 4.4641e-07, 2.3200e-06, 9.8738e-07,
        3.3324e-07, 9.4650e-07, 1.4990e-07, 1.3655e-06, 3.3011e-07, 9.4535e-07,
        2.0279e-07, 3.1221e-07, 8.1658e-07, 1.9120e-07, 1.2673e-06, 7.1929e-07,
        7.6014e-07, 4.6045e-07, 7.4119e-07, 1.2074e-06, 1.3290e-07, 7.8952e-07,
        5.8449e-07, 6.7200e-07, 4.1907e-07, 9.6944e-07, 1.3322e-07, 1.8611e-07,
        1.2649e-06, 1.7055e-07, 1.4385e-07, 5.6726e-07, 7.5105e-07, 1.0529e-06,
        7.1809e-07, 1.1389e-06, 1.0041e-06, 2.7768e-06, 8.2402e-07, 1.3824e-06,
        1.0783e-07, 1.0717e-06, 1.1289e-06, 3.7661e-06, 5.9207e-07, 2.4915e-07,
        2.0369e-06, 1.7447e-07, 4.6694e-08, 2.6056e-07, 1.0853e-06, 1.3062e-06,
        8.4087e-07, 6.7859e-07, 1.3612e-06, 1.1700e-06, 8.6013e-07, 1.1179e-06,
        2.1423e-07, 5.7825e-07, 1.5373e-06, 3.2599e-06, 1.6327e-06, 2.5902e-07,
        4.8996e-07, 3.9372e-07, 1.5497e-06])

mean_overall=tensor(7.9748e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.7098e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3411e-06, 5.8397e-06,
        7.6882e-07, 7.2255e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.1302e-06,
        6.9467e-06, 6.2336e-07, 1.8458e-06, 2.5613e-08, 6.8404e-07, 1.7404e-06,
        5.3958e-07, 2.0676e-06, 7.3343e-07, 4.1541e-07, 3.5777e-07, 1.1002e-07,
        3.0178e-07, 3.1594e-07, 4.4397e-06, 7.9904e-07, 1.6634e-06, 1.8055e-06,
        8.0984e-07, 3.2356e-07, 4.1276e-07, 3.7119e-07, 5.8349e-07, 1.1570e-06,
        1.5913e-07, 1.9512e-06, 3.1781e-07, 3.5695e-07, 3.3736e-07, 2.6019e-06,
        2.7181e-06, 7.4740e-07, 1.5765e-06, 2.0464e-06, 2.3213e-08, 7.2204e-07,
        7.3512e-07, 1.0346e-06, 1.5611e-06, 1.4971e-06, 6.5218e-07, 2.5237e-06,
        5.0101e-07, 1.0859e-06, 7.7703e-08, 4.2608e-07, 2.6307e-07, 3.1710e-07,
        1.1852e-06, 9.5601e-07, 3.8352e-07, 4.7912e-07, 4.6383e-07, 3.5946e-07,
        6.1724e-07, 2.0013e-08, 1.1401e-06, 8.5692e-07, 5.8434e-07, 1.6497e-06,
        7.9502e-07, 8.1733e-07, 3.4286e-06, 4.1196e-07, 8.5460e-08, 6.5994e-07,
        5.8580e-07, 5.1261e-07, 2.5031e-08, 9.8076e-07, 9.4915e-07, 5.8808e-07,
        2.3382e-07, 1.0541e-07, 8.6726e-08, 2.0474e-07, 5.4454e-07, 5.0938e-08,
        1.5420e-07, 7.4058e-08, 8.1415e-08, 1.0693e-06, 7.5149e-07, 2.6301e-07,
        4.8751e-07, 6.4609e-07, 1.3967e-07, 1.0240e-07, 4.2175e-07, 9.1650e-07,
        2.6885e-07, 2.5149e-08, 3.3030e-07, 2.1627e-07, 2.3053e-07, 2.4078e-07,
        3.5308e-07, 1.2716e-06, 1.6291e-09, 6.4991e-07, 5.3865e-07, 4.9721e-07,
        1.0434e-07, 4.7228e-07, 7.6624e-07, 9.3560e-07, 6.3640e-07, 1.0284e-06,
        3.5239e-07, 1.1166e-06, 4.5047e-07, 4.2829e-07, 3.8730e-08, 2.8473e-07,
        1.8740e-07, 8.0002e-08, 3.5854e-07, 8.9798e-07, 8.8410e-07, 1.3617e-06,
        9.5395e-07, 3.7431e-08, 1.6300e-07, 3.4066e-07, 3.3099e-08, 1.8222e-06,
        1.2393e-06, 4.8870e-07, 2.2543e-07, 1.8040e-07, 2.8654e-07, 6.1057e-07,
        2.0382e-07, 8.6001e-08, 4.5289e-07, 4.8982e-07, 2.4354e-06, 1.0507e-06,
        2.8013e-07, 1.0130e-06, 2.1627e-07, 1.4367e-06, 2.7992e-07, 8.7700e-07,
        2.2949e-07, 3.4725e-07, 8.5192e-07, 2.3013e-07, 1.3759e-06, 8.2707e-07,
        8.5763e-07, 4.6773e-07, 7.2867e-07, 1.2128e-06, 1.2398e-07, 7.9801e-07,
        5.8974e-07, 6.5657e-07, 4.3325e-07, 9.4540e-07, 1.4417e-07, 1.8388e-07,
        1.2300e-06, 1.5825e-07, 1.4256e-07, 5.6667e-07, 7.5929e-07, 1.0458e-06,
        7.1673e-07, 1.1879e-06, 1.0141e-06, 2.8917e-06, 8.2267e-07, 1.4428e-06,
        1.1773e-07, 9.9068e-07, 1.1103e-06, 3.8252e-06, 6.0280e-07, 2.5804e-07,
        2.0224e-06, 1.7760e-07, 5.4505e-08, 2.5150e-07, 1.0735e-06, 1.3424e-06,
        8.3365e-07, 6.6988e-07, 1.3798e-06, 1.2420e-06, 8.7581e-07, 1.0747e-06,
        2.0240e-07, 5.7393e-07, 1.4922e-06, 3.3528e-06, 1.6041e-06, 2.5151e-07,
        5.0058e-07, 4.0366e-07, 1.5780e-06])

mean_overall=tensor(8.1597e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.3456e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1951e-06, 5.7673e-06,
