        2.9991e-07, 3.3808e-07, 5.9276e-07, 1.7686e-06, 7.4337e-07, 1.9205e-08,
        4.5451e-07, 3.0826e-07, 3.6019e-07, 2.3756e-06, 1.6358e-07, 1.6366e-08,
        3.5952e-07, 1.6684e-06, 2.2613e-06, 1.3022e-06, 1.3203e-06, 1.9273e-06,
        1.2915e-06, 3.4178e-07, 1.0341e-06, 1.5755e-06, 1.4944e-06, 2.1668e-06,
        6.6959e-07, 1.4227e-06, 2.2305e-06, 1.7069e-06, 7.9340e-07, 2.4726e-07,
        1.7000e-06, 1.0123e-06, 1.2027e-06, 1.2032e-06, 1.8713e-06, 1.2797e-06,
        1.1470e-06, 3.1705e-07, 1.6103e-06, 2.1488e-06, 7.1924e-07, 2.8603e-08,
        3.2619e-07, 1.3086e-06, 7.3303e-07, 2.4870e-07, 1.7700e-06, 7.9546e-07,
        1.2716e-08, 7.4035e-07, 1.1994e-06, 2.8908e-07, 1.9763e-06, 3.2593e-06,
        4.7551e-07, 1.5669e-06, 2.6015e-06, 3.3469e-06, 1.0141e-06, 7.5627e-07,
        1.2042e-06, 8.1996e-07, 6.3822e-07])

mean_overall=tensor(1.0376e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.9341e-08, 5.0312e-06, 3.2086e-06, 5.5511e-17, 4.2333e-07, 7.5795e-07,
        1.8493e-06, 2.3971e-06, 7.9882e-07, 1.5976e-06, 4.9525e-06, 3.9784e-07,
        1.2008e-06, 6.2407e-07, 2.1340e-06, 2.4891e-08, 4.1521e-07, 2.5002e-07,
        5.2070e-07, 1.9150e-06, 2.0681e-06, 2.7595e-06, 7.9707e-07, 1.9490e-06,
        1.9413e-06, 2.9791e-07, 1.8119e-06, 1.1113e-06, 1.9355e-06, 3.8335e-06,
        5.6470e-08, 1.1655e-08, 3.4440e-06, 8.1677e-07, 3.0629e-07, 7.1976e-07,
        4.2662e-07, 2.9517e-06, 2.1706e-07, 7.7099e-07, 3.3086e-06, 1.1236e-06,
        1.1717e-06, 4.0595e-07, 1.9143e-06, 1.4181e-06, 5.8557e-07, 2.9590e-07,
        4.6817e-07, 7.7866e-07, 1.3643e-06, 1.1688e-06, 1.2482e-06, 1.9038e-06,
        4.7589e-07, 2.3872e-06, 2.3677e-06, 3.0389e-07, 6.2097e-07, 2.9817e-07,
        2.0923e-06, 1.1179e-06, 6.1752e-07, 3.7143e-07, 1.1105e-06, 9.7030e-07,
        3.3584e-07, 3.1158e-06, 4.2745e-07, 2.7408e-07, 6.7874e-07, 3.0242e-07,
        5.3478e-07, 1.1494e-06, 1.8611e-06, 1.6543e-06, 1.4323e-07, 3.0093e-07,
        1.6585e-06, 2.3801e-06, 1.3727e-06, 2.4260e-07, 8.4991e-08, 3.3057e-07,
        8.3634e-07, 4.4988e-07, 9.5230e-07, 1.6747e-06, 6.6766e-07, 1.0860e-06,
        7.8872e-07, 5.3442e-07, 4.7477e-07, 7.2778e-07, 1.2080e-06, 2.6816e-06,
        1.1125e-06, 8.4037e-07, 5.1805e-07, 4.7030e-07, 1.8468e-06, 1.4917e-06,
        2.9375e-07, 2.5464e-07, 1.6923e-06, 3.2295e-06, 1.7690e-06, 3.4701e-08,
        1.4440e-06, 8.4862e-07, 1.4908e-07, 1.7903e-07, 3.7334e-07, 8.7681e-07,
        7.5652e-07, 1.2339e-06, 3.0695e-06, 9.6115e-07, 5.2306e-07, 4.8039e-07,
        1.0146e-06, 4.9139e-07, 1.6052e-06, 8.5138e-07, 2.1139e-07, 6.4915e-07,
        1.1289e-07, 6.9753e-08, 1.6563e-06, 5.4567e-07, 7.2397e-08, 1.2038e-06,
        8.4732e-07, 3.2799e-06, 6.5477e-07, 1.9207e-08, 2.1301e-07, 2.4528e-06,
        2.9518e-07, 1.6655e-08, 1.7089e-06, 2.2657e-07, 5.8145e-07, 3.6305e-07,
        4.1417e-07, 2.0473e-07, 1.5917e-07, 3.0937e-07, 6.7010e-08, 1.3998e-06,
        3.8127e-08, 5.6100e-07, 1.3181e-06, 2.2741e-06, 2.9036e-07, 3.6272e-07,
        1.1319e-06, 2.3160e-08, 7.5756e-07, 3.0796e-06, 3.1800e-07, 4.9893e-07,
        5.1589e-07, 1.3500e-06, 2.0244e-06, 9.5103e-07, 1.3647e-06, 1.8341e-06,
        1.3962e-06, 3.7064e-07, 1.0426e-06, 1.4685e-06, 1.6974e-06, 2.1073e-06,
        5.9820e-07, 1.4328e-06, 2.0262e-06, 1.8635e-06, 8.4250e-07, 3.1466e-07,
        1.6601e-06, 8.8916e-07, 1.4342e-06, 1.3082e-06, 1.7651e-06, 1.3583e-06,
        1.1209e-06, 3.2555e-07, 1.6419e-06, 2.2868e-06, 7.5770e-07, 2.2610e-08,
        2.1528e-07, 1.3141e-06, 6.4147e-07, 2.7703e-07, 1.7103e-06, 7.0294e-07,
        1.0860e-07, 6.3563e-07, 1.4986e-06, 3.3214e-07, 2.0569e-06, 2.6515e-06,
        4.7920e-07, 1.6269e-06, 2.4374e-06, 3.1587e-06, 8.9830e-07, 8.0224e-07,
        1.3924e-06, 6.8232e-07, 6.1770e-07])

mean_overall=tensor(1.1004e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.0034e-08, 5.3434e-06, 4.6936e-06, 0.0000e+00, 9.1072e-07, 1.0160e-06,
        1.1440e-06, 4.2053e-06, 7.3161e-07, 3.3232e-06, 7.8517e-06, 5.6372e-07,
        3.2185e-06, 9.3141e-07, 2.2169e-06, 6.3847e-08, 4.6220e-08, 1.4678e-06,
        5.0060e-09, 1.8073e-06, 2.6337e-06, 2.0886e-06, 1.2982e-06, 2.1502e-06,
        2.3933e-06, 5.6792e-07, 1.9514e-06, 1.1732e-06, 1.8454e-06, 4.0101e-06,
        9.7842e-08, 3.6063e-08, 2.8449e-06, 1.4871e-07, 1.2049e-06, 9.9373e-07,
        4.5869e-07, 3.4106e-06, 2.4473e-07, 2.1263e-06, 4.0918e-06, 1.3271e-06,
        2.0551e-06, 5.1317e-07, 2.9257e-06, 1.7204e-06, 5.8120e-07, 2.3313e-08,
        3.3574e-07, 4.1938e-07, 1.8080e-06, 1.3000e-06, 1.8620e-06, 1.9646e-06,
        6.9802e-08, 3.0896e-06, 3.2674e-06, 1.3545e-06, 7.1585e-08, 6.3546e-07,
        2.2389e-06, 1.0254e-06, 5.7487e-07, 1.0764e-08, 5.6881e-07, 1.2377e-06,
        5.4741e-07, 3.3604e-06, 7.4147e-07, 4.0992e-07, 5.2706e-07, 6.1339e-07,
        1.3877e-07, 1.3910e-06, 2.1080e-06, 1.9274e-06, 2.4233e-09, 3.8752e-07,
        1.2479e-06, 2.5886e-06, 1.6332e-06, 7.8105e-09, 9.4111e-09, 6.4417e-07,
        5.6444e-07, 6.6464e-07, 6.5989e-07, 1.8949e-06, 3.7312e-07, 1.3220e-06,
        1.1731e-06, 2.3866e-07, 9.8153e-07, 9.5752e-07, 1.3722e-06, 3.0366e-06,
        1.1764e-06, 1.0013e-06, 3.8825e-07, 6.0695e-07, 2.0475e-06, 1.6535e-06,
        2.2025e-07, 1.4349e-07, 1.9593e-06, 3.3911e-06, 1.9686e-06, 2.3627e-07,
        1.8332e-06, 1.1730e-06, 3.0542e-07, 4.5574e-10, 1.3451e-08, 1.0406e-06,
        5.0737e-07, 1.3868e-06, 3.3022e-06, 7.0563e-07, 2.9301e-07, 2.1942e-07,
        1.2456e-06, 5.5571e-07, 1.2274e-06, 1.0404e-06, 4.1611e-09, 1.0374e-06,
        3.4348e-07, 2.1258e-07, 2.0349e-06, 8.2711e-07, 2.5207e-07, 1.4129e-06,
        9.6535e-07, 3.5699e-06, 8.0673e-07, 2.3195e-07, 2.9104e-08, 2.6772e-06,
        3.3090e-07, 3.3842e-07, 1.9032e-06, 3.2928e-07, 6.9264e-07, 5.4204e-07,
        8.8170e-08, 3.9434e-07, 4.0045e-07, 5.2876e-08, 3.2947e-07, 1.6197e-06,
        2.3234e-07, 6.7253e-07, 1.7109e-06, 2.4994e-06, 5.9784e-08, 5.5481e-07,
        1.4585e-06, 1.2412e-07, 9.3994e-07, 3.3778e-06, 3.9311e-07, 7.3728e-07,
        6.4968e-07, 1.2291e-06, 1.9460e-06, 7.8368e-07, 1.3539e-06, 1.7586e-06,
        1.4203e-06, 3.8360e-07, 1.0215e-06, 1.4572e-06, 1.7850e-06, 2.0291e-06,
        5.5673e-07, 1.4183e-06, 1.9351e-06, 1.9632e-06, 8.6894e-07, 3.5368e-07,
        1.6261e-06, 8.0074e-07, 1.5476e-06, 1.3705e-06, 1.6876e-06, 1.3817e-06,
        1.1925e-06, 3.1132e-07, 1.6445e-06, 2.3257e-06, 7.8410e-07, 4.9642e-08,
        1.5987e-07, 1.3034e-06, 5.9084e-07, 2.9298e-07, 1.6432e-06, 6.4916e-07,
        1.7167e-07, 5.6872e-07, 1.6889e-06, 3.5281e-07, 2.0907e-06, 2.4508e-06,
        4.7782e-07, 1.6112e-06, 2.3335e-06, 3.0093e-06, 8.2578e-07, 8.3143e-07,
        1.4882e-06, 6.1717e-07, 6.0012e-07])

mean_overall=tensor(1.2352e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.4738e-08, 5.5584e-06, 4.0224e-06, 5.5511e-17, 5.8053e-07, 9.6296e-07,
        1.4707e-06, 3.6548e-06, 6.0812e-07, 2.6069e-06, 6.8108e-06, 5.5392e-07,
        2.7209e-06, 7.6234e-07, 2.0988e-06, 2.3983e-07, 8.4760e-08, 1.0314e-06,
        1.9406e-07, 1.9902e-06, 2.4179e-06, 2.4556e-06, 1.0105e-06, 2.0207e-06,
        2.2496e-06, 2.1328e-07, 1.8415e-06, 1.2034e-06, 1.9495e-06, 3.8782e-06,
        8.6949e-09, 6.8742e-08, 3.2016e-06, 3.9005e-07, 8.2575e-07, 8.7036e-07,
        3.2949e-07, 3.2225e-06, 3.8780e-07, 1.8374e-06, 3.7714e-06, 1.2005e-06,
        1.7993e-06, 6.7465e-07, 2.6390e-06, 1.5554e-06, 4.7664e-07, 2.0304e-07,
        4.1751e-07, 6.1465e-07, 1.6237e-06, 1.1926e-06, 1.6464e-06, 1.8141e-06,
        6.5202e-08, 2.8143e-06, 3.0421e-06, 9.7873e-07, 1.4501e-08, 7.5131e-07,
        1.9485e-06, 1.1666e-06, 4.7647e-07, 5.3893e-08, 6.2540e-07, 1.1835e-06,
        5.3303e-07, 3.2894e-06, 7.0403e-07, 3.8087e-07, 5.5543e-07, 5.5783e-07,
        1.9004e-07, 1.3515e-06, 2.0738e-06, 1.8754e-06, 1.7106e-08, 3.7922e-07,
        1.3051e-06, 2.5574e-06, 1.5589e-06, 2.0243e-08, 7.1548e-10, 6.2100e-07,
        5.9594e-07, 6.2708e-07, 6.9155e-07, 1.8552e-06, 3.9593e-07, 1.2644e-06,
        1.1167e-06, 2.7498e-07, 9.3683e-07, 9.1242e-07, 1.3148e-06, 2.9911e-06,
        1.1578e-06, 9.6363e-07, 4.0761e-07, 5.8796e-07, 2.0210e-06, 1.6181e-06,
        1.5319e-07, 1.5748e-07, 1.9218e-06, 3.4293e-06, 1.9176e-06, 2.0628e-07,
        1.7434e-06, 1.0871e-06, 2.8947e-07, 1.7938e-08, 1.4927e-08, 9.9075e-07,
        5.3881e-07, 1.3761e-06, 3.2626e-06, 7.3725e-07, 3.1329e-07, 2.5369e-07,
        1.1947e-06, 5.4517e-07, 1.2693e-06, 1.0040e-06, 2.7792e-08, 9.8306e-07,
        2.8794e-07, 1.8397e-07, 1.9444e-06, 7.9626e-07, 2.2641e-07, 1.3681e-06,
        9.5336e-07, 3.5365e-06, 7.9179e-07, 1.9959e-07, 5.1896e-08, 2.6405e-06,
        3.3371e-07, 2.9884e-07, 1.8921e-06, 3.2231e-07, 6.7023e-07, 5.3858e-07,
        1.1982e-07, 3.8555e-07, 3.5215e-07, 5.1603e-09, 3.0461e-07, 1.5741e-06,
        2.1887e-07, 6.4379e-07, 1.6249e-06, 2.4600e-06, 9.0667e-08, 5.0906e-07,
        1.4035e-06, 1.0331e-07, 9.0268e-07, 3.3361e-06, 3.7390e-07, 7.1163e-07,
        6.2208e-07, 1.2626e-06, 1.9278e-06, 8.3595e-07, 1.3313e-06, 1.7769e-06,
        1.4445e-06, 3.9371e-07, 1.0286e-06, 1.4712e-06, 1.7601e-06, 2.0246e-06,
        5.4978e-07, 1.4000e-06, 1.9272e-06, 1.9415e-06, 8.8028e-07, 3.4172e-07,
        1.6042e-06, 8.2645e-07, 1.4993e-06, 1.3483e-06, 1.7253e-06, 1.3751e-06,
        1.1754e-06, 3.4147e-07, 1.6222e-06, 2.2956e-06, 7.7701e-07, 4.5817e-08,
        1.6951e-07, 1.2914e-06, 6.0332e-07, 2.8649e-07, 1.6667e-06, 6.4730e-07,
        1.4645e-07, 5.7560e-07, 1.6684e-06, 3.5052e-07, 2.0828e-06, 2.4354e-06,
        4.6782e-07, 1.5772e-06, 2.3491e-06, 3.0553e-06, 8.5292e-07, 7.9492e-07,
        1.4576e-06, 6.0887e-07, 5.9026e-07])

mean_overall=tensor(1.1909e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.7925e-08, 5.7056e-06, 3.1234e-06, 5.5511e-17, 2.3147e-07, 8.7852e-07,
        1.8852e-06, 2.8046e-06, 5.3402e-07, 1.6280e-06, 5.2874e-06, 4.9286e-07,
        1.8545e-06, 5.6315e-07, 1.9888e-06, 3.4033e-07, 3.2607e-07, 3.6851e-07,
        4.5284e-07, 2.1336e-06, 2.1049e-06, 2.8809e-06, 6.6828e-07, 1.8758e-06,
        2.0211e-06, 2.0613e-09, 1.7152e-06, 1.1900e-06, 2.0327e-06, 3.7418e-06,
        6.5271e-08, 2.3622e-07, 3.5658e-06, 7.4463e-07, 3.1405e-07, 7.0391e-07,
        2.4103e-07, 2.9494e-06, 4.6271e-07, 1.2409e-06, 3.3049e-06, 1.0508e-06,
        1.3693e-06, 7.4825e-07, 2.1477e-06, 1.3569e-06, 4.1582e-07, 3.9346e-07,
        5.0078e-07, 8.4593e-07, 1.3759e-06, 1.0860e-06, 1.3078e-06, 1.6997e-06,
        3.8964e-07, 2.4074e-06, 2.6248e-06, 4.0996e-07, 1.4644e-08, 7.2397e-07,
        1.7280e-06, 1.2836e-06, 4.2259e-07, 1.8814e-07, 8.1581e-07, 1.0630e-06,
        4.5793e-07, 3.1469e-06, 5.8592e-07, 3.1747e-07, 6.2526e-07, 4.3260e-07,
        3.3693e-07, 1.2437e-06, 1.9707e-06, 1.7507e-06, 6.9139e-08, 3.4983e-07,
        1.4688e-06, 2.4730e-06, 1.4188e-06, 1.1296e-07, 3.4048e-08, 5.0979e-07,
        6.9893e-07, 5.3311e-07, 7.9443e-07, 1.7595e-06, 4.9282e-07, 1.1462e-06,
        9.5331e-07, 3.8386e-07, 7.5559e-07, 8.0798e-07, 1.2160e-06, 2.8511e-06,
        1.1229e-06, 8.8444e-07, 4.5805e-07, 5.3344e-07, 1.9359e-06, 1.5406e-06,
        3.1692e-08, 2.0198e-07, 1.8105e-06, 3.4060e-06, 1.8122e-06, 1.0702e-07,
        1.5552e-06, 9.2094e-07, 2.3053e-07, 8.1154e-08, 1.5511e-07, 9.0310e-07,
        6.3219e-07, 1.3238e-06, 3.1604e-06, 8.3221e-07, 3.9045e-07, 3.5467e-07,
        1.1177e-06, 5.2256e-07, 1.4001e-06, 9.1826e-07, 1.0077e-07, 8.2323e-07,
        1.1646e-07, 8.0570e-08, 1.7676e-06, 6.8448e-07, 1.5663e-07, 1.2739e-06,
        9.0792e-07, 3.4337e-06, 7.2771e-07, 1.0461e-07, 1.2113e-07, 2.5388e-06,
        3.2443e-07, 1.6511e-07, 1.8192e-06, 2.8303e-07, 6.2081e-07, 4.7718e-07,
        2.3557e-07, 3.2394e-07, 2.5257e-07, 1.2296e-07, 2.1054e-07, 1.4708e-06,
        1.4959e-07, 5.8643e-07, 1.4412e-06, 2.3626e-06, 1.7934e-07, 4.1922e-07,
        1.2592e-06, 4.6636e-08, 8.1590e-07, 3.2152e-06, 3.3598e-07, 6.1536e-07,
        5.6451e-07, 1.3325e-06, 1.9743e-06, 9.1825e-07, 1.3101e-06, 1.8144e-06,
        1.4538e-06, 3.9926e-07, 1.0273e-06, 1.5017e-06, 1.7197e-06, 2.0257e-06,
        5.5287e-07, 1.3797e-06, 1.9480e-06, 1.8990e-06, 8.8208e-07, 3.1948e-07,
        1.5874e-06, 8.7423e-07, 1.4283e-06, 1.3107e-06, 1.7823e-06, 1.3578e-06,
        1.1494e-06, 3.7101e-07, 1.5970e-06, 2.2584e-06, 7.6493e-07, 3.5000e-08,
        1.9252e-07, 1.2810e-06, 6.3089e-07, 2.9335e-07, 1.6992e-06, 6.5885e-07,
        1.1178e-07, 5.9426e-07, 1.6068e-06, 3.4630e-07, 2.0627e-06, 2.4648e-06,
        4.6148e-07, 1.5426e-06, 2.3926e-06, 3.1377e-06, 8.9585e-07, 7.4927e-07,
        1.4034e-06, 6.2609e-07, 5.8828e-07])

mean_overall=tensor(1.1219e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.6684e-08, 5.9909e-06, 2.9692e-06, 1.1102e-16, 1.8235e-07, 9.2586e-07,
