        7.0540e-07, 7.4536e-07, 1.8572e-07, 2.9937e-07, 6.7227e-08, 3.9816e-07,
        6.9983e-07, 5.2361e-07, 8.7848e-07, 2.5341e-07, 1.8783e-06, 1.5071e-07,
        9.5694e-08, 2.0985e-07, 5.4638e-07, 1.1834e-06, 2.0351e-07, 1.0048e-06,
        1.1198e-06, 9.0106e-07, 1.2362e-06, 5.4899e-08, 6.5976e-09, 1.2330e-07,
        1.1848e-06, 4.0526e-07, 8.2595e-07, 3.0716e-07, 6.0021e-07, 1.1212e-07,
        1.3521e-07, 6.9749e-08, 4.8929e-07, 2.2659e-07, 1.3921e-07, 4.4053e-07,
        6.3760e-07, 1.7925e-07, 4.1586e-07, 1.3327e-06, 2.5651e-07, 7.8801e-07,
        4.6285e-08, 1.2855e-06, 7.9470e-07, 3.5028e-07, 1.5900e-06, 7.8020e-07,
        1.2337e-06, 1.4699e-06, 4.8344e-08, 7.7909e-08, 5.1648e-08, 2.6837e-07,
        3.6214e-07, 3.4119e-07, 1.8134e-08, 1.2429e-07, 2.6545e-07, 2.1771e-07,
        8.2368e-10, 8.8264e-07, 4.6575e-07, 1.0025e-06, 1.2533e-06, 3.1908e-07,
        7.2811e-07, 1.8078e-06, 5.7829e-08, 9.9138e-07, 3.4978e-07, 5.9285e-08,
        1.2546e-06, 2.9463e-08, 1.1596e-06, 1.0041e-07, 1.1053e-06, 7.2113e-07,
        6.7039e-07, 7.5049e-07, 1.7317e-06, 7.4944e-07, 3.0666e-07, 1.4899e-06,
        1.2513e-06, 4.2282e-07, 1.6115e-06, 3.9893e-07, 8.9342e-08, 1.2516e-06,
        2.3255e-06, 5.4592e-07, 1.5488e-06, 8.7362e-07, 1.2009e-06, 2.6689e-07,
        9.7711e-07, 8.2614e-07, 6.3842e-07, 6.2812e-07, 1.7091e-06, 1.1433e-06,
        2.1221e-07, 1.0479e-06, 4.9781e-07, 7.8300e-07, 1.7483e-06, 2.3202e-06,
        8.1267e-07, 4.8424e-07, 1.8952e-07, 1.7769e-06, 4.7418e-07, 7.6389e-07,
        5.0361e-08, 4.1049e-07, 9.2386e-08, 9.6659e-07, 9.5186e-07, 2.2346e-06,
        3.2759e-06, 7.6622e-07, 2.6993e-07, 3.6106e-07, 1.5713e-06, 9.2292e-08,
        1.6199e-07, 5.0626e-08, 1.2053e-06])

mean_overall=tensor(7.1474e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.9949e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7908e-06, 1.1949e-06,
        1.8488e-07, 1.7613e-08, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.5147e-06,
        5.7051e-07, 2.1372e-06, 3.8348e-07, 8.0991e-08, 1.9934e-08, 5.9762e-08,
        5.1062e-07, 1.0224e-06, 5.7271e-07, 1.2698e-06, 5.0254e-07, 2.0600e-06,
        3.8917e-07, 8.4929e-07, 1.3643e-06, 9.3346e-07, 6.5724e-08, 1.3333e-07,
        1.2218e-06, 5.2480e-07, 8.6607e-07, 1.5836e-07, 4.0249e-07, 5.0274e-07,
        2.8356e-06, 7.9661e-07, 1.2511e-06, 7.4669e-07, 9.8254e-07, 4.6608e-07,
        4.2182e-07, 1.4598e-07, 2.1358e-07, 5.2594e-07, 1.6524e-07, 3.9686e-06,
        3.1633e-07, 2.0500e-06, 4.2476e-08, 1.6769e-07, 4.4059e-07, 1.6064e-06,
        2.4162e-06, 5.0848e-07, 3.6111e-07, 6.0232e-07, 4.0135e-07, 4.6314e-07,
        2.0580e-06, 6.3425e-07, 3.8622e-07, 7.0560e-07, 1.0353e-07, 3.3758e-09,
        6.1793e-07, 2.7952e-07, 4.1037e-07, 5.0341e-07, 1.2655e-07, 6.0401e-07,
        2.7466e-07, 1.3447e-06, 9.2025e-07, 2.0407e-07, 1.1922e-06, 8.2176e-07,
        5.4280e-07, 4.9427e-07, 5.1881e-07, 8.6902e-07, 1.5158e-07, 2.5306e-07,
        7.4806e-07, 7.9666e-07, 1.2235e-07, 2.6868e-07, 3.5213e-08, 4.3669e-07,
        6.4805e-07, 5.6492e-07, 8.8531e-07, 2.9078e-07, 1.7643e-06, 1.3351e-07,
        7.7504e-08, 2.3829e-07, 5.1567e-07, 1.2304e-06, 1.9823e-07, 9.6531e-07,
        1.2495e-06, 8.8656e-07, 1.1560e-06, 4.1052e-08, 1.8092e-08, 1.4583e-07,
        1.2278e-06, 3.5956e-07, 7.7125e-07, 3.1671e-07, 6.3642e-07, 8.1984e-08,
        1.5945e-07, 9.8893e-08, 5.2173e-07, 2.4343e-07, 1.7071e-07, 4.2647e-07,
        5.9893e-07, 1.5756e-07, 4.5316e-07, 1.3126e-06, 2.6404e-07, 8.0349e-07,
        3.7413e-08, 1.3094e-06, 8.8189e-07, 3.5158e-07, 1.6768e-06, 8.1366e-07,
        1.1736e-06, 1.3720e-06, 6.5153e-08, 9.9239e-08, 1.9813e-08, 2.7593e-07,
        3.9244e-07, 3.7604e-07, 2.7554e-08, 1.6545e-07, 2.4212e-07, 2.1275e-07,
        2.5433e-08, 9.4807e-07, 4.7112e-07, 1.0804e-06, 1.1841e-06, 3.1873e-07,
        6.9179e-07, 1.8875e-06, 4.5784e-08, 1.0576e-06, 3.0576e-07, 7.8575e-08,
        1.2516e-06, 3.3566e-09, 1.1113e-06, 1.1361e-07, 1.1354e-06, 7.6426e-07,
        6.9351e-07, 7.3392e-07, 1.7640e-06, 7.7171e-07, 3.2301e-07, 1.5153e-06,
        1.2314e-06, 4.1820e-07, 1.7038e-06, 3.9654e-07, 8.5407e-08, 1.1492e-06,
        2.2970e-06, 5.6982e-07, 1.5158e-06, 8.3565e-07, 1.1528e-06, 2.7454e-07,
        1.0173e-06, 8.3767e-07, 6.5746e-07, 5.8178e-07, 1.7034e-06, 1.0975e-06,
        2.1819e-07, 1.0724e-06, 5.2088e-07, 7.5751e-07, 1.8694e-06, 2.4114e-06,
        7.9650e-07, 5.0266e-07, 2.0169e-07, 1.6967e-06, 4.7331e-07, 8.5230e-07,
        5.2771e-08, 3.6735e-07, 1.0174e-07, 1.0529e-06, 9.2016e-07, 2.3380e-06,
        3.1336e-06, 7.7495e-07, 2.7170e-07, 3.6789e-07, 1.5841e-06, 8.8126e-08,
        1.6906e-07, 5.3890e-08, 1.2031e-06])

mean_overall=tensor(7.2247e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.6044e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.1529e-06, 1.4346e-06,
        2.0658e-07, 1.5531e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 8.7247e-06,
        1.9467e-07, 2.3111e-06, 3.8166e-07, 5.7853e-08, 7.9494e-08, 8.6026e-08,
        4.9752e-07, 1.1047e-06, 5.9121e-07, 1.3116e-06, 5.5412e-07, 2.2009e-06,
        4.6263e-07, 8.4084e-07, 1.4765e-06, 1.0291e-06, 2.4569e-07, 1.9315e-07,
        1.1190e-06, 4.8441e-07, 7.6222e-07, 1.4904e-07, 5.1606e-07, 3.9384e-07,
        3.1852e-06, 8.9259e-07, 1.1609e-06, 6.9728e-07, 1.0138e-06, 4.8940e-07,
        4.1043e-07, 1.6133e-07, 2.1704e-07, 6.0804e-07, 7.6721e-08, 3.6280e-06,
        3.6968e-07, 1.8794e-06, 5.5857e-08, 1.0719e-07, 4.9891e-07, 1.6828e-06,
        2.3956e-06, 4.8360e-07, 4.1901e-07, 3.3220e-07, 4.8946e-07, 3.1347e-07,
        2.1720e-06, 5.3916e-07, 4.9150e-07, 7.7000e-07, 9.2072e-08, 4.0108e-08,
        6.0536e-07, 2.6574e-07, 3.4794e-07, 4.9367e-07, 1.4742e-07, 6.4038e-07,
        3.3198e-07, 1.2844e-06, 9.4162e-07, 2.7811e-07, 1.2863e-06, 8.2238e-07,
        5.4138e-07, 4.9617e-07, 4.8627e-07, 9.6671e-07, 1.4989e-07, 2.9225e-07,
        8.1132e-07, 8.6300e-07, 6.2536e-08, 2.3658e-07, 7.4877e-09, 4.8202e-07,
        5.9339e-07, 6.1686e-07, 8.7798e-07, 3.2880e-07, 1.6326e-06, 1.1700e-07,
        6.2267e-08, 2.6763e-07, 5.0090e-07, 1.2995e-06, 2.0676e-07, 9.5062e-07,
        1.4205e-06, 8.9835e-07, 1.0630e-06, 3.0540e-08, 3.5946e-08, 1.8012e-07,
        1.3135e-06, 3.1016e-07, 7.0968e-07, 3.1879e-07, 6.8137e-07, 5.6419e-08,
        1.7770e-07, 1.3118e-07, 5.5720e-07, 2.6460e-07, 1.9216e-07, 4.1156e-07,
        5.5477e-07, 1.3917e-07, 4.9294e-07, 1.3182e-06, 2.6252e-07, 8.1397e-07,
        2.9305e-08, 1.3124e-06, 1.0052e-06, 3.3609e-07, 1.7820e-06, 8.6861e-07,
        1.1024e-06, 1.2661e-06, 8.0920e-08, 1.2059e-07, 7.7495e-09, 2.6865e-07,
        4.2678e-07, 4.0286e-07, 3.7122e-08, 2.1111e-07, 2.1893e-07, 2.1185e-07,
        4.3734e-08, 1.0254e-06, 5.1088e-07, 1.1991e-06, 1.1364e-06, 3.2072e-07,
        6.5061e-07, 1.9899e-06, 3.4335e-08, 1.1781e-06, 2.6127e-07, 9.2684e-08,
        1.2700e-06, 3.3578e-08, 1.0760e-06, 1.2245e-07, 1.1482e-06, 8.2688e-07,
        7.1206e-07, 7.9701e-07, 1.8166e-06, 7.9500e-07, 3.4408e-07, 1.5552e-06,
        1.2061e-06, 4.0934e-07, 1.8587e-06, 3.9408e-07, 8.3561e-08, 9.8845e-07,
        2.2565e-06, 6.1090e-07, 1.4600e-06, 9.2229e-07, 1.0611e-06, 2.8815e-07,
        1.0600e-06, 8.6586e-07, 6.8634e-07, 5.1068e-07, 1.6924e-06, 1.1403e-06,
        2.2328e-07, 1.1079e-06, 5.3541e-07, 7.5384e-07, 2.0587e-06, 2.5424e-06,
        7.6693e-07, 5.2846e-07, 2.1695e-07, 1.5502e-06, 4.6986e-07, 9.7598e-07,
        5.6297e-08, 3.6620e-07, 1.1567e-07, 1.1769e-06, 8.6733e-07, 2.4846e-06,
        2.9272e-06, 8.0026e-07, 2.7316e-07, 3.7134e-07, 1.6200e-06, 8.4253e-08,
        1.7614e-07, 5.6173e-08, 1.2032e-06])

mean_overall=tensor(7.4560e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8115e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.6234e-06, 1.7893e-06,
        5.3863e-07, 3.2377e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.1270e-05,
        1.2877e-06, 2.6002e-06, 3.8669e-07, 4.1550e-08, 1.2145e-07, 9.8754e-08,
        4.0842e-07, 1.1861e-06, 6.3620e-07, 1.3573e-06, 5.8466e-07, 2.4503e-06,
        4.7351e-07, 8.6318e-07, 1.6197e-06, 1.1271e-06, 4.0551e-07, 2.4085e-07,
        9.3211e-07, 4.2616e-07, 6.7024e-07, 1.4993e-07, 7.0983e-07, 3.5376e-07,
        3.5578e-06, 1.0556e-06, 1.0857e-06, 6.5354e-07, 1.0727e-06, 5.8204e-07,
        3.4887e-07, 1.7784e-07, 1.9857e-07, 6.5696e-07, 2.2382e-08, 3.1303e-06,
        4.0394e-07, 1.7380e-06, 1.0302e-07, 3.9510e-08, 5.1028e-07, 1.7546e-06,
        2.3604e-06, 4.7526e-07, 5.0664e-07, 8.0872e-08, 5.8867e-07, 2.8997e-07,
        2.2818e-06, 4.8890e-07, 6.2127e-07, 8.2524e-07, 8.9162e-08, 6.3394e-08,
        5.6675e-07, 2.5803e-07, 3.0125e-07, 4.5468e-07, 1.3993e-07, 6.6054e-07,
        3.8144e-07, 1.2384e-06, 9.1430e-07, 3.2405e-07, 1.3860e-06, 7.8601e-07,
        5.7016e-07, 5.2231e-07, 4.9715e-07, 1.0559e-06, 1.4721e-07, 3.1499e-07,
        8.6934e-07, 9.8063e-07, 3.9135e-08, 2.1869e-07, 1.8131e-09, 5.1325e-07,
        5.6615e-07, 6.5748e-07, 8.4355e-07, 3.4643e-07, 1.5389e-06, 1.1226e-07,
        6.0952e-08, 2.8249e-07, 5.2880e-07, 1.3643e-06, 2.2306e-07, 9.9923e-07,
        1.5743e-06, 9.6616e-07, 9.9549e-07, 3.2131e-08, 3.4527e-08, 2.1655e-07,
        1.4525e-06, 2.8243e-07, 6.6631e-07, 3.0491e-07, 7.1919e-07, 5.1601e-08,
        1.7343e-07, 1.5008e-07, 5.7878e-07, 2.7286e-07, 1.8255e-07, 4.0745e-07,
        5.1601e-07, 1.3934e-07, 5.1483e-07, 1.3728e-06, 2.4527e-07, 8.0175e-07,
        2.8333e-08, 1.2803e-06, 1.1315e-06, 2.9779e-07, 1.8653e-06, 9.3057e-07,
        1.0477e-06, 1.1973e-06, 8.4736e-08, 1.2724e-07, 1.5278e-08, 2.3912e-07,
        4.4811e-07, 3.9928e-07, 4.1205e-08, 2.3665e-07, 2.0851e-07, 2.1934e-07,
        4.0891e-08, 1.0842e-06, 5.7366e-07, 1.3285e-06, 1.1164e-06, 3.1797e-07,
        6.2840e-07, 2.0801e-06, 3.1491e-08, 1.3534e-06, 2.4102e-07, 8.9952e-08,
        1.3405e-06, 4.2407e-08, 1.0783e-06, 1.2009e-07, 1.1175e-06, 8.8773e-07,
        7.3287e-07, 8.6626e-07, 1.8892e-06, 8.1737e-07, 3.6513e-07, 1.6043e-06,
        1.1765e-06, 3.9864e-07, 2.0667e-06, 3.8926e-07, 8.6894e-08, 8.2705e-07,
        2.2834e-06, 6.8387e-07, 1.4120e-06, 1.0215e-06, 9.4113e-07, 2.9860e-07,
        1.0997e-06, 9.0980e-07, 7.2617e-07, 4.2775e-07, 1.6698e-06, 1.1933e-06,
        2.2424e-07, 1.1476e-06, 5.4057e-07, 8.5102e-07, 2.2739e-06, 2.6895e-06,
        7.3401e-07, 5.6123e-07, 2.3221e-07, 1.3811e-06, 4.6781e-07, 1.1319e-06,
        5.9723e-08, 3.9222e-07, 1.2979e-07, 1.3224e-06, 8.1598e-07, 2.6703e-06,
        2.6886e-06, 8.3677e-07, 2.7701e-07, 3.6815e-07, 1.6752e-06, 8.3239e-08,
        1.8007e-07, 5.5182e-08, 1.3218e-06])

mean_overall=tensor(7.8501e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.8510e-08, 5.5511e-17, 5.5511e-17, 5.5511e-17, 3.1891e-06, 2.2351e-06,
        1.0548e-06, 5.0943e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.4153e-05,
        2.5709e-06, 2.9874e-06, 3.9897e-07, 2.9327e-08, 1.5707e-07, 1.0455e-07,
        2.7554e-07, 1.2709e-06, 7.0223e-07, 1.4088e-06, 6.0431e-07, 2.7902e-06,
        4.4482e-07, 9.0800e-07, 1.7978e-06, 1.2360e-06, 5.6653e-07, 2.8575e-07,
        7.0275e-07, 3.6242e-07, 5.9130e-07, 1.5647e-07, 9.7738e-07, 3.5312e-07,
        3.9689e-06, 1.2766e-06, 1.0195e-06, 6.1466e-07, 1.1525e-06, 7.3099e-07,
        2.6306e-07, 1.9805e-07, 1.7522e-07, 6.8829e-07, 1.7951e-08, 2.5443e-06,
        4.2941e-07, 1.6157e-06, 1.7604e-07, 5.2066e-08, 4.9258e-07, 1.8253e-06,
        2.3166e-06, 4.7709e-07, 6.2409e-07, 9.6839e-08, 7.0469e-07, 3.4522e-07,
        2.3952e-06, 4.6523e-07, 7.7792e-07, 8.7603e-07, 9.1677e-08, 7.5880e-08,
        5.1427e-07, 2.6776e-07, 2.6216e-07, 3.9852e-07, 1.1634e-07, 6.7173e-07,
        4.2575e-07, 1.1983e-06, 8.5686e-07, 3.5512e-07, 1.4942e-06, 7.2649e-07,
        6.2294e-07, 5.6839e-07, 5.3885e-07, 1.1422e-06, 1.3861e-07, 3.2995e-07,
        9.5386e-07, 1.1031e-06, 3.7314e-08, 2.0836e-07, 9.7711e-09, 5.3778e-07,
        5.5514e-07, 6.9222e-07, 7.9145e-07, 3.5210e-07, 1.4700e-06, 1.2102e-07,
        6.5735e-08, 2.8888e-07, 5.9001e-07, 1.4290e-06, 2.9911e-07, 1.0985e-06,
        1.7238e-06, 1.0743e-06, 9.4199e-07, 4.3469e-08, 2.3239e-08, 2.5532e-07,
        1.6392e-06, 2.6701e-07, 6.3296e-07, 2.8190e-07, 7.5362e-07, 5.9286e-08,
        1.5491e-07, 1.6112e-07, 5.9256e-07, 2.7286e-07, 1.5487e-07, 4.0893e-07,
        4.7727e-07, 1.5311e-07, 5.2144e-07, 1.4643e-06, 2.2270e-07, 7.7468e-07,
        3.2336e-08, 1.2266e-06, 1.2586e-06, 2.5383e-07, 1.9382e-06, 1.0009e-06,
        9.9940e-07, 1.1513e-06, 8.0918e-08, 1.2404e-07, 1.0452e-08, 2.1572e-07,
        4.7362e-07, 3.7662e-07, 4.4029e-08, 2.5005e-07, 2.0556e-07, 2.5141e-07,
        2.6872e-08, 1.1362e-06, 6.4610e-07, 1.4681e-06, 1.1143e-06, 3.1170e-07,
        6.1705e-07, 2.1727e-06, 3.4245e-08, 1.5797e-06, 2.3454e-07, 7.7555e-08,
        1.4541e-06, 3.8325e-08, 1.1095e-06, 1.1616e-07, 1.0601e-06, 9.7394e-07,
        7.5986e-07, 9.3981e-07, 1.9829e-06, 8.3932e-07, 3.8803e-07, 1.6652e-06,
        1.1400e-06, 3.8741e-07, 2.3368e-06, 3.8233e-07, 9.4182e-08, 6.7303e-07,
        2.3168e-06, 7.7996e-07, 1.3758e-06, 1.1340e-06, 8.0153e-07, 3.0709e-07,
        1.1501e-06, 9.6713e-07, 7.9085e-07, 3.3760e-07, 1.6418e-06, 1.2553e-06,
        2.2287e-07, 1.1972e-06, 5.3887e-07, 9.6078e-07, 2.5150e-06, 2.8562e-06,
        6.9815e-07, 6.0012e-07, 2.4697e-07, 1.1932e-06, 4.6719e-07, 1.3606e-06,
        6.2405e-08, 4.6638e-07, 1.4468e-07, 1.4912e-06, 7.6861e-07, 2.8994e-06,
        2.4632e-06, 8.8349e-07, 2.8237e-07, 3.5890e-07, 1.7484e-06, 8.3950e-08,
        1.8346e-07, 5.2321e-08, 1.4714e-06])

mean_overall=tensor(8.3740e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.6731e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 3.8550e-06, 2.7468e-06,
