        1.1446e-06, 7.8689e-07, 4.9689e-09, 1.9167e-06, 3.5235e-07, 7.5074e-07,
        1.9126e-08, 1.2904e-07, 3.2081e-06, 1.2471e-06, 8.2992e-08, 1.7868e-07,
        9.7827e-08, 9.2969e-07, 6.6712e-07, 3.3284e-07, 6.1595e-07, 4.4721e-07,
        1.8107e-06, 7.7705e-07, 7.1907e-07, 1.6858e-06, 5.9306e-08, 2.1064e-06,
        7.4380e-07, 1.6028e-06, 7.5634e-07, 4.0829e-07, 7.0252e-07, 5.2145e-07,
        4.5418e-07, 7.8726e-07, 3.5485e-07, 1.6086e-06, 3.2445e-06, 7.0882e-07,
        9.4064e-07, 6.4878e-07, 2.6246e-07, 9.5673e-08, 1.0326e-06, 7.9330e-07,
        2.4236e-07, 8.1607e-07, 6.5733e-07, 8.7662e-07, 1.7053e-06, 2.0132e-07,
        7.7857e-08, 8.5780e-07, 5.1357e-07, 1.0423e-06, 2.0025e-06, 2.4601e-06,
        6.3752e-07, 2.3309e-06, 3.4432e-07, 4.6984e-07, 2.1008e-07, 2.3340e-06,
        5.3598e-06, 4.8439e-07, 2.2685e-07, 7.1026e-07, 5.7887e-07, 4.7419e-07,
        1.1000e-06, 2.7189e-06, 1.5673e-06, 5.3089e-07, 6.7878e-07, 9.3462e-07,
        2.2993e-06, 1.2024e-07, 1.8364e-07, 1.0662e-06, 1.7757e-07, 1.1692e-06,
        9.5034e-07, 2.2814e-07, 2.5120e-07, 1.7106e-06, 1.8572e-06, 9.8976e-07,
        5.0028e-07, 2.3403e-06, 3.8547e-08, 1.9150e-07, 2.3890e-07, 5.7460e-07,
        1.5442e-07, 1.1200e-06, 2.2767e-06, 2.3614e-07, 1.7216e-06, 6.2017e-07,
        8.4627e-07, 1.5396e-06, 1.1751e-06, 1.3837e-06, 1.3307e-06, 4.3590e-07,
        3.1299e-06, 7.1800e-07, 2.8698e-07, 5.2048e-07, 7.8462e-07, 1.9712e-06,
        1.1034e-06, 2.7082e-07, 1.4577e-06, 1.3504e-06, 1.7862e-06, 3.9529e-07,
        1.5805e-06, 1.4377e-07, 1.0931e-06, 2.4633e-06, 8.2561e-07, 3.7343e-07,
        6.5125e-08, 5.3931e-07, 1.2695e-06, 7.3498e-07, 1.6484e-06, 1.2822e-06,
        2.2422e-06, 1.2434e-06, 1.7618e-06, 5.7111e-07, 1.1627e-06, 1.2632e-06,
        1.9558e-07, 3.3706e-06, 1.9048e-06, 6.4435e-07, 2.5499e-06, 3.0303e-07,
        1.3915e-06, 8.7259e-07, 1.1635e-06, 2.5455e-06, 8.8417e-07, 1.4935e-06,
        1.5576e-06, 1.3807e-06, 1.4173e-06])

mean_overall=tensor(1.1569e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.4640e-09, 6.6265e-06, 1.9593e-07, 0.0000e+00, 2.2766e-07, 3.6555e-06,
        4.5373e-07, 4.5726e-06, 8.4028e-08, 3.9978e-06, 1.0089e-05, 2.8068e-07,
        6.3915e-06, 1.4297e-06, 2.0723e-07, 4.9571e-07, 2.1768e-06, 1.4693e-06,
        9.7148e-07, 2.1635e-07, 6.2620e-07, 4.0282e-07, 2.4411e-06, 6.7815e-07,
        6.1110e-07, 1.6043e-06, 1.4770e-06, 9.2138e-07, 1.5755e-06, 1.8265e-06,
        2.1805e-06, 5.3881e-07, 1.3130e-06, 1.6039e-06, 1.2072e-06, 6.6967e-07,
        4.1125e-06, 3.1827e-06, 2.1175e-06, 1.6264e-06, 4.2133e-06, 2.7181e-06,
        8.2464e-07, 2.3650e-06, 4.1631e-06, 7.8936e-07, 8.8006e-07, 1.3647e-06,
        1.7082e-06, 4.0529e-07, 1.0898e-06, 1.1268e-06, 1.4439e-06, 3.7945e-07,
        8.8322e-07, 2.0482e-06, 1.6678e-06, 1.1343e-07, 7.4171e-07, 1.1638e-06,
        6.4786e-07, 2.0044e-06, 4.2898e-08, 1.7850e-06, 4.1224e-07, 1.2592e-06,
        1.4129e-06, 3.1293e-07, 2.2668e-07, 2.4654e-06, 6.7150e-07, 9.1313e-07,
        2.2209e-07, 1.0528e-07, 3.5248e-06, 8.8881e-07, 1.4089e-07, 5.1843e-07,
        3.2004e-07, 1.2210e-06, 2.6362e-07, 4.7954e-07, 7.7850e-07, 1.3934e-07,
        1.9273e-06, 1.2946e-06, 9.5435e-07, 1.9312e-06, 2.4698e-07, 2.3345e-06,
        9.4745e-07, 2.1240e-06, 1.4931e-06, 6.3576e-07, 8.7011e-07, 7.8626e-07,
        8.3173e-07, 5.1874e-07, 5.7294e-07, 9.9613e-07, 3.6996e-06, 9.6096e-07,
        1.2256e-06, 1.3526e-08, 7.7091e-07, 3.2984e-07, 1.6186e-06, 2.3699e-07,
        1.0130e-09, 1.0119e-06, 7.5105e-07, 1.0362e-06, 2.2523e-06, 5.6140e-08,
        2.0375e-07, 9.5751e-07, 6.9328e-07, 1.1948e-06, 2.2750e-06, 2.5558e-06,
        9.8657e-07, 2.8528e-06, 1.1556e-07, 1.4611e-07, 3.5920e-07, 2.7426e-06,
        5.7844e-06, 6.6545e-07, 5.3440e-07, 1.0470e-06, 1.9102e-07, 7.0374e-07,
        1.5151e-06, 2.9020e-06, 1.7817e-06, 1.8598e-07, 9.2000e-07, 7.0641e-07,
        2.8155e-06, 1.0924e-07, 3.4369e-07, 1.2029e-06, 2.6930e-07, 1.4093e-06,
        8.2383e-07, 5.1788e-07, 9.3380e-08, 1.1054e-06, 1.9895e-06, 1.2689e-06,
        8.0827e-07, 2.4911e-06, 2.3087e-07, 7.4822e-08, 2.5571e-07, 9.6689e-08,
        4.8389e-07, 8.3697e-07, 2.5475e-06, 4.4708e-08, 2.1665e-06, 8.9042e-07,
        6.2802e-07, 1.3763e-06, 1.0773e-06, 1.4585e-06, 1.2289e-06, 4.1925e-07,
        2.7792e-06, 6.4665e-07, 2.4974e-07, 4.1778e-07, 6.6469e-07, 1.7391e-06,
        1.2146e-06, 2.9217e-07, 1.3273e-06, 1.3812e-06, 1.7100e-06, 4.2518e-07,
        1.3781e-06, 6.8440e-08, 1.0913e-06, 2.1645e-06, 8.7868e-07, 4.1101e-07,
        8.8667e-08, 5.2222e-07, 1.1348e-06, 8.6526e-07, 1.4867e-06, 1.0933e-06,
        2.2213e-06, 1.3250e-06, 1.6392e-06, 5.8837e-07, 1.1655e-06, 1.1340e-06,
        1.1086e-07, 3.5531e-06, 1.7725e-06, 5.4047e-07, 2.6810e-06, 2.8140e-07,
        1.3452e-06, 8.9566e-07, 1.0555e-06, 2.1686e-06, 8.5643e-07, 1.6006e-06,
        1.5742e-06, 1.2861e-06, 1.3126e-06])

mean_overall=tensor(1.2759e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.8971e-09, 6.7158e-06, 3.1716e-07, 1.6653e-16, 2.3523e-07, 4.1358e-06,
        7.9342e-07, 4.5881e-06, 1.1902e-07, 4.4647e-06, 1.0686e-05, 2.9450e-07,
        6.0233e-06, 7.6921e-07, 4.3154e-07, 1.3206e-06, 2.2625e-06, 1.7097e-06,
        1.0810e-06, 4.8765e-07, 6.7767e-07, 6.4403e-07, 2.9300e-06, 1.2526e-06,
        6.0627e-07, 1.4410e-06, 1.5823e-06, 1.4540e-06, 1.8743e-06, 2.0509e-06,
        2.3638e-06, 8.2256e-07, 1.1271e-06, 1.9053e-06, 1.8688e-06, 7.9837e-07,
        4.5496e-06, 3.6209e-06, 2.3803e-06, 2.0500e-06, 4.6063e-06, 2.2385e-06,
        1.2263e-06, 2.4299e-06, 5.0221e-06, 5.2979e-07, 1.0332e-06, 1.2328e-06,
        1.8764e-06, 2.6110e-07, 1.2545e-06, 1.0770e-06, 1.6940e-06, 8.3318e-07,
        9.2987e-07, 2.2626e-06, 1.9990e-06, 4.2835e-08, 1.1004e-06, 1.3681e-06,
        1.1112e-06, 2.7488e-06, 2.0110e-07, 1.8345e-06, 4.7346e-07, 1.3792e-06,
        1.4960e-06, 1.2789e-07, 3.1405e-07, 2.6232e-06, 7.7974e-07, 9.7091e-07,
        3.2526e-07, 2.0283e-07, 3.6208e-06, 7.3928e-07, 2.3888e-07, 6.4546e-07,
        4.1207e-07, 1.3307e-06, 1.0083e-07, 5.2811e-07, 8.0909e-07, 3.5601e-09,
        1.9406e-06, 1.4825e-06, 1.0335e-06, 2.0137e-06, 3.6768e-07, 2.3853e-06,
        1.0243e-06, 2.3138e-06, 1.7664e-06, 7.1285e-07, 9.1407e-07, 8.6612e-07,
        9.6980e-07, 4.0693e-07, 6.5266e-07, 7.5032e-07, 3.8248e-06, 1.0344e-06,
        1.3268e-06, 2.0847e-07, 9.6207e-07, 4.2177e-07, 1.8221e-06, 3.9751e-09,
        1.1024e-07, 1.0725e-06, 7.7251e-07, 1.0786e-06, 2.4376e-06, 1.7305e-07,
        2.5504e-07, 9.9381e-07, 7.6545e-07, 1.2373e-06, 2.3649e-06, 2.5368e-06,
        1.1237e-06, 3.0390e-06, 1.6866e-08, 2.5919e-08, 4.2210e-07, 2.8933e-06,
        5.9005e-06, 7.2587e-07, 6.4708e-07, 1.1568e-06, 2.3420e-08, 7.9779e-07,
        1.6612e-06, 2.9349e-06, 1.8492e-06, 4.5933e-08, 1.0115e-06, 6.0386e-07,
        2.9985e-06, 1.9991e-07, 5.7089e-07, 1.2381e-06, 2.9267e-07, 1.4868e-06,
        7.6291e-07, 6.3265e-07, 2.5000e-07, 8.6554e-07, 2.0150e-06, 1.3745e-06,
        9.2410e-07, 2.4998e-06, 3.0521e-07, 2.6141e-08, 4.6796e-07, 4.2745e-07,
        6.1396e-07, 7.0686e-07, 2.6300e-06, 1.6977e-07, 2.3166e-06, 9.8865e-07,
        5.3476e-07, 1.2904e-06, 9.9637e-07, 1.5245e-06, 1.1605e-06, 4.0595e-07,
        2.5741e-06, 6.0822e-07, 2.2798e-07, 3.7274e-07, 6.0542e-07, 1.6371e-06,
        1.2533e-06, 3.1279e-07, 1.2570e-06, 1.3920e-06, 1.6899e-06, 4.3507e-07,
        1.2736e-06, 3.8684e-08, 1.0827e-06, 1.9947e-06, 8.9166e-07, 4.2816e-07,
        9.7540e-08, 5.0508e-07, 1.0773e-06, 9.1437e-07, 1.4131e-06, 1.0012e-06,
        2.1948e-06, 1.3409e-06, 1.5727e-06, 5.8258e-07, 1.1782e-06, 1.0685e-06,
        7.6724e-08, 3.6104e-06, 1.7153e-06, 4.9698e-07, 2.7324e-06, 2.7059e-07,
        1.3190e-06, 9.0382e-07, 1.0130e-06, 1.9987e-06, 8.2954e-07, 1.6238e-06,
        1.5875e-06, 1.2158e-06, 1.2774e-06])

mean_overall=tensor(1.3555e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.9125e-09, 6.5951e-06, 4.2947e-07, 0.0000e+00, 2.3577e-07, 3.9399e-06,
        1.8701e-06, 4.6655e-06, 3.4629e-08, 4.0803e-06, 1.0196e-05, 3.0119e-07,
        5.9225e-06, 1.0553e-06, 3.3305e-07, 1.0012e-06, 2.1444e-06, 1.5866e-06,
        9.4250e-07, 3.5558e-07, 5.7625e-07, 5.7138e-07, 2.7406e-06, 9.7868e-07,
        7.5164e-07, 1.5618e-06, 1.4729e-06, 1.2783e-06, 1.8243e-06, 1.8324e-06,
        2.1580e-06, 6.8737e-07, 1.2453e-06, 1.8145e-06, 1.6731e-06, 6.5546e-07,
        4.3643e-06, 3.4169e-06, 2.2128e-06, 1.8247e-06, 4.3705e-06, 2.4170e-06,
        1.0220e-06, 2.3331e-06, 4.7470e-06, 6.4874e-07, 9.1792e-07, 1.3295e-06,
        1.7937e-06, 4.2999e-07, 1.1109e-06, 1.1430e-06, 1.5082e-06, 6.4520e-07,
        8.6655e-07, 2.1210e-06, 1.8569e-06, 2.1765e-08, 9.4266e-07, 1.2287e-06,
        9.1766e-07, 2.5377e-06, 5.9626e-08, 1.8213e-06, 4.7371e-07, 1.3757e-06,
        1.4769e-06, 1.4488e-07, 2.9806e-07, 2.5946e-06, 7.9967e-07, 9.5410e-07,
        3.0941e-07, 1.9100e-07, 3.5902e-06, 7.5379e-07, 2.3230e-07, 6.4696e-07,
        3.9097e-07, 1.3187e-06, 1.1841e-07, 5.3861e-07, 7.9224e-07, 2.0768e-08,
        1.9363e-06, 1.4482e-06, 1.0417e-06, 1.9959e-06, 3.6062e-07, 2.3571e-06,
        1.0007e-06, 2.2744e-06, 1.7477e-06, 6.9326e-07, 9.0645e-07, 8.6604e-07,
        9.4565e-07, 4.2263e-07, 6.3414e-07, 7.7714e-07, 3.7902e-06, 1.0223e-06,
        1.3013e-06, 1.8384e-07, 9.4630e-07, 4.1713e-07, 1.8163e-06, 3.3045e-08,
        9.7113e-08, 1.0718e-06, 7.5311e-07, 1.0898e-06, 2.4200e-06, 1.6368e-07,
        2.3219e-07, 9.8507e-07, 7.3420e-07, 1.2165e-06, 2.3028e-06, 2.5052e-06,
        1.0976e-06, 3.0129e-06, 2.8229e-08, 4.0922e-08, 3.9685e-07, 2.9048e-06,
        5.8879e-06, 7.1627e-07, 6.3825e-07, 1.1514e-06, 4.3049e-08, 7.7585e-07,
        1.6186e-06, 2.9228e-06, 1.8361e-06, 6.0925e-08, 9.9548e-07, 6.1763e-07,
        2.9686e-06, 1.8854e-07, 5.5086e-07, 1.2175e-06, 2.9927e-07, 1.4657e-06,
        7.8063e-07, 5.9997e-07, 2.2999e-07, 8.8700e-07, 2.0159e-06, 1.3662e-06,
        9.1116e-07, 2.5229e-06, 3.0535e-07, 3.1488e-08, 4.3978e-07, 3.9330e-07,
        5.7893e-07, 7.1892e-07, 2.5949e-06, 1.5137e-07, 2.2725e-06, 9.6063e-07,
        5.4244e-07, 1.3023e-06, 9.5864e-07, 1.5437e-06, 1.1731e-06, 4.0779e-07,
        2.5840e-06, 6.0023e-07, 2.2800e-07, 3.9123e-07, 6.0681e-07, 1.6527e-06,
        1.2452e-06, 3.1438e-07, 1.2718e-06, 1.3640e-06, 1.6827e-06, 4.2106e-07,
        1.2879e-06, 4.1464e-08, 1.0577e-06, 2.0106e-06, 8.7897e-07, 4.1954e-07,
        9.1660e-08, 5.2916e-07, 1.0761e-06, 8.9873e-07, 1.4203e-06, 1.0165e-06,
        2.1863e-06, 1.3303e-06, 1.6110e-06, 5.8240e-07, 1.1812e-06, 1.0563e-06,
        8.0003e-08, 3.5737e-06, 1.7198e-06, 4.8874e-07, 2.6953e-06, 2.7319e-07,
        1.3179e-06, 8.9524e-07, 1.0120e-06, 2.0130e-06, 8.3458e-07, 1.6063e-06,
        1.5733e-06, 1.2221e-06, 1.2325e-06])

mean_overall=tensor(1.3255e-06)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.7435e-09, 6.5128e-06, 3.2668e-07, 5.5511e-17, 2.1771e-07, 3.6191e-06,
