        3.3922e-08, 2.8210e-07, 1.0666e-07, 7.9050e-07, 4.3377e-07, 1.0932e-06,
        8.1749e-07, 1.9829e-06, 2.4655e-07, 1.3434e-06, 1.1568e-06, 4.0004e-08,
        1.6571e-06, 5.5069e-07, 1.3577e-07, 5.4405e-07, 1.7964e-08, 3.0827e-07,
        1.2399e-06, 4.7177e-07, 9.8285e-07, 3.0625e-07, 4.9365e-08, 2.2196e-07,
        4.4176e-08, 1.2956e-07, 2.9418e-07, 3.6839e-07, 3.7415e-07, 5.6643e-07,
        8.0098e-07, 7.0768e-07, 7.9397e-08, 4.1344e-07, 1.1197e-06, 4.5164e-07,
        3.0686e-07, 2.5881e-07, 3.9737e-07, 4.2541e-07, 5.5665e-07, 6.7171e-07,
        7.5239e-09, 2.2640e-08, 4.7761e-07, 5.7126e-07, 7.8766e-08, 1.1437e-06,
        1.5039e-08, 8.9173e-07, 1.8490e-07, 3.8825e-07, 7.5208e-07, 1.7769e-06,
        6.8281e-07, 1.9034e-06, 1.9120e-07, 2.1959e-07, 8.3177e-07, 1.8656e-07,
        9.4789e-08, 2.2835e-07, 7.3126e-07, 7.6749e-07, 6.7625e-07, 1.2051e-06,
        2.2892e-08, 9.2901e-08, 1.9220e-08, 1.1050e-06, 2.1580e-07, 9.8769e-07,
        7.6910e-07, 1.1262e-06, 4.6232e-07, 5.6961e-07, 3.0629e-07, 2.1515e-07,
        5.5679e-07, 1.0840e-06, 6.3244e-07, 8.4289e-07, 8.5599e-07, 1.3552e-06,
        7.4167e-07, 9.1153e-07, 2.0958e-07, 1.5636e-06, 6.0724e-07, 5.8881e-08,
        3.5916e-07, 8.9697e-08, 1.1528e-06, 4.3013e-07, 9.5891e-07, 5.3019e-07,
        1.6027e-06, 1.1791e-06, 5.9883e-07])

mean_overall=tensor(5.4611e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.8119e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.3323e-06, 1.9429e-06,
        9.7372e-07, 2.5581e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 6.5450e-06,
        1.2083e-06, 9.2530e-07, 1.1436e-06, 1.1473e-07, 1.2539e-06, 4.1368e-07,
        3.2948e-07, 2.6893e-07, 2.8676e-07, 4.6335e-07, 7.8055e-08, 3.0156e-08,
        8.7068e-07, 1.8548e-06, 1.1719e-06, 1.4140e-06, 1.7034e-06, 1.0628e-06,
        2.0281e-06, 7.2411e-07, 2.4301e-07, 7.7107e-07, 1.3817e-06, 2.9719e-07,
        1.0539e-06, 2.6346e-07, 2.3031e-07, 2.2388e-06, 6.0564e-08, 1.4538e-06,
        1.4770e-06, 1.7680e-07, 1.0485e-06, 7.8494e-07, 2.2011e-06, 3.4280e-08,
        3.9310e-07, 2.9244e-07, 1.1558e-06, 4.9942e-07, 1.0087e-06, 9.5478e-08,
        1.0746e-07, 1.6013e-07, 3.3275e-07, 1.9797e-08, 5.1204e-07, 2.5658e-07,
        1.7475e-07, 1.4514e-06, 1.7967e-07, 8.3397e-07, 5.5812e-07, 7.6080e-08,
        8.4384e-07, 4.1297e-07, 4.3674e-07, 6.9927e-07, 1.1700e-06, 5.6947e-08,
        7.8613e-07, 2.0178e-07, 1.2624e-07, 8.2670e-08, 7.2573e-07, 5.6232e-07,
        1.6026e-07, 2.9024e-07, 7.4885e-07, 3.1650e-07, 1.0802e-06, 6.7338e-07,
        3.2737e-07, 1.6054e-07, 4.4386e-07, 3.3393e-08, 4.0871e-07, 1.0380e-06,
        7.9357e-07, 1.6833e-06, 9.9582e-07, 3.4410e-09, 5.7916e-07, 1.7548e-07,
        4.0347e-07, 1.8532e-09, 3.1213e-07, 3.3609e-07, 2.4657e-07, 1.3936e-07,
        6.6205e-07, 5.1085e-07, 9.9732e-08, 1.3651e-07, 7.4152e-08, 1.7481e-06,
        4.5052e-07, 7.3500e-07, 9.4034e-08, 1.7110e-06, 3.2326e-07, 2.3079e-07,
        1.6971e-07, 7.2307e-07, 4.1790e-07, 5.1575e-07, 1.2078e-08, 1.6375e-06,
        3.6077e-07, 2.6173e-06, 8.5753e-08, 7.4291e-07, 6.8109e-07, 3.7270e-07,
        2.0313e-06, 2.4482e-07, 2.8578e-07, 3.1117e-07, 2.1028e-07, 8.5486e-07,
        8.4098e-07, 6.8600e-07, 1.9965e-07, 4.3236e-07, 2.9978e-07, 5.0521e-07,
        1.9249e-07, 1.4589e-08, 1.5943e-07, 6.4883e-07, 5.4928e-07, 8.3195e-07,
        1.2968e-06, 2.7193e-07, 3.6114e-07, 6.3464e-07, 6.9226e-07, 9.6506e-07,
        5.4243e-07, 5.7052e-07, 3.7413e-08, 2.4697e-07, 7.0320e-07, 3.2121e-07,
        6.2370e-07, 2.1854e-07, 1.0127e-06, 1.8181e-07, 2.5830e-07, 7.2809e-07,
        3.1670e-08, 9.0872e-07, 1.1980e-07, 3.9293e-07, 6.6301e-07, 2.1934e-06,
        7.6420e-07, 1.6869e-06, 2.7350e-07, 1.7955e-07, 7.9790e-07, 2.6097e-07,
        1.8184e-07, 1.5771e-07, 1.1045e-06, 8.0138e-07, 7.5523e-07, 1.2569e-06,
        6.1234e-08, 3.4497e-08, 2.2832e-08, 1.1311e-06, 3.0630e-07, 7.7316e-07,
        6.8155e-07, 1.0963e-06, 6.2952e-07, 5.6708e-07, 4.0409e-07, 3.2753e-07,
        6.4995e-07, 9.2865e-07, 7.0795e-07, 8.1848e-07, 7.9508e-07, 1.4420e-06,
        7.7295e-07, 8.5758e-07, 3.1418e-07, 1.9714e-06, 6.3152e-07, 2.1081e-08,
        4.0813e-07, 1.7034e-07, 1.3518e-06, 4.5536e-07, 1.1998e-06, 6.0987e-07,
        1.0794e-06, 8.3226e-07, 7.8869e-07])

mean_overall=tensor(6.5121e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.1559e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.1158e-06, 1.6064e-06,
        1.3310e-06, 1.8047e-08, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.8663e-06,
        2.6650e-06, 8.1945e-07, 5.9691e-07, 1.2960e-08, 1.6151e-06, 3.7959e-07,
        3.8701e-07, 8.1174e-08, 5.6662e-07, 4.2974e-07, 1.1858e-07, 1.0184e-06,
        1.3733e-06, 2.2945e-06, 9.4335e-07, 2.1859e-06, 2.2467e-06, 1.3389e-06,
        3.1941e-06, 7.9203e-07, 4.7529e-07, 1.3420e-06, 1.9409e-06, 3.5696e-07,
        8.9491e-07, 7.5098e-07, 7.0607e-07, 2.7695e-06, 3.3160e-07, 2.0343e-06,
        1.8510e-06, 2.3581e-07, 1.5313e-06, 1.6566e-06, 2.6580e-06, 2.2742e-07,
        8.1623e-07, 4.9401e-07, 1.0438e-06, 2.5125e-07, 1.6060e-06, 5.6906e-07,
        1.4198e-07, 2.3685e-07, 4.0203e-07, 3.5173e-07, 3.1441e-07, 2.9152e-07,
        2.6288e-07, 1.8550e-06, 4.5648e-08, 1.0313e-06, 3.3901e-07, 2.2126e-07,
        9.9036e-07, 5.7839e-07, 7.1344e-07, 5.6488e-07, 1.3514e-06, 2.7920e-07,
        9.5089e-07, 3.1921e-07, 6.8369e-09, 2.6686e-08, 8.0225e-07, 7.3062e-07,
        1.0332e-08, 2.9479e-08, 8.1579e-07, 2.5956e-07, 1.2454e-06, 6.9546e-07,
        4.7474e-07, 2.4872e-07, 6.2735e-07, 1.8477e-07, 5.4117e-07, 7.2585e-07,
        9.9151e-07, 1.8489e-06, 1.1744e-06, 1.4313e-07, 7.9306e-07, 4.6533e-07,
        2.8228e-07, 2.0754e-07, 1.2658e-07, 5.4165e-07, 3.9065e-07, 3.2691e-08,
        7.3005e-07, 6.9866e-07, 3.8652e-08, 2.6485e-07, 3.8834e-07, 2.0747e-06,
        6.0368e-07, 9.1010e-07, 9.4924e-08, 1.4632e-06, 4.9591e-07, 1.0757e-07,
        2.6979e-07, 9.7956e-07, 5.4234e-07, 3.7748e-07, 3.1932e-07, 1.9268e-06,
        1.0967e-07, 2.9618e-06, 1.8689e-08, 4.1270e-07, 4.0463e-07, 5.9484e-07,
        2.2147e-06, 9.0700e-08, 3.4868e-07, 1.9138e-07, 3.1993e-07, 1.1517e-06,
        6.3103e-07, 7.6703e-07, 2.3051e-07, 5.4035e-07, 4.1413e-07, 6.4405e-07,
        2.7302e-07, 6.2993e-08, 4.3485e-07, 8.2432e-07, 6.7057e-07, 9.3953e-07,
        1.5826e-06, 1.4240e-08, 5.4453e-07, 7.2769e-07, 4.0124e-07, 1.2853e-06,
        6.6714e-07, 6.9159e-07, 1.5376e-07, 1.3337e-07, 7.3827e-07, 1.1434e-07,
        9.7039e-07, 3.8676e-07, 1.2990e-06, 1.4589e-08, 3.8239e-07, 4.9521e-07,
        5.6558e-08, 8.7780e-07, 8.4222e-08, 4.4797e-07, 7.1580e-07, 2.4297e-06,
        8.4199e-07, 1.5062e-06, 3.2236e-07, 1.9060e-07, 8.0328e-07, 2.9258e-07,
        2.2044e-07, 1.2593e-07, 1.3453e-06, 8.0643e-07, 8.8496e-07, 1.2713e-06,
        7.7256e-08, 3.5048e-09, 4.9141e-08, 1.1209e-06, 3.6491e-07, 6.4515e-07,
        6.8670e-07, 1.2063e-06, 7.3983e-07, 5.5973e-07, 4.7420e-07, 4.1917e-07,
        7.0381e-07, 8.2491e-07, 9.9827e-07, 7.9061e-07, 9.3040e-07, 1.4818e-06,
        7.8603e-07, 8.0893e-07, 3.9005e-07, 2.1829e-06, 6.5395e-07, 6.3810e-08,
        5.7140e-07, 2.3108e-07, 1.4609e-06, 5.4764e-07, 1.3433e-06, 6.5888e-07,
        6.8095e-07, 5.8629e-07, 8.9736e-07])

mean_overall=tensor(7.8039e-07)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.9135e-07, 5.5511e-17, 0.0000e+00, 5.5511e-17, 3.9292e-06, 1.6827e-06,
        1.2059e-06, 9.2202e-09, 5.5511e-17, 0.0000e+00, 5.5511e-17, 9.9038e-06,
        2.4959e-06, 8.7080e-07, 6.5595e-07, 1.4407e-08, 1.5300e-06, 3.3937e-07,
        4.5722e-07, 2.0197e-08, 5.2619e-07, 4.8810e-07, 4.7049e-08, 9.2629e-07,
        1.3060e-06, 2.2060e-06, 1.0117e-06, 2.0939e-06, 2.1741e-06, 1.2194e-06,
        3.1037e-06, 7.3065e-07, 4.2211e-07, 1.2524e-06, 1.8966e-06, 2.6838e-07,
        7.9291e-07, 7.1414e-07, 6.4138e-07, 2.7106e-06, 2.2894e-07, 1.9466e-06,
        1.7947e-06, 1.2500e-07, 1.4829e-06, 1.5738e-06, 2.5552e-06, 1.7061e-07,
        7.6613e-07, 4.4938e-07, 1.1466e-06, 1.5919e-07, 1.5561e-06, 4.8942e-07,
        4.8101e-08, 2.0396e-07, 4.3099e-07, 2.9054e-07, 3.4254e-07, 3.3182e-07,
        2.2320e-07, 1.7541e-06, 9.4275e-08, 1.0194e-06, 3.4174e-07, 2.2989e-07,
        9.8513e-07, 5.8259e-07, 7.2888e-07, 5.6955e-07, 1.3528e-06, 2.8232e-07,
        9.5069e-07, 3.2054e-07, 7.1164e-09, 2.7183e-08, 7.9871e-07, 7.3373e-07,
        1.2287e-08, 2.3732e-08, 8.0625e-07, 2.5834e-07, 1.2343e-06, 7.0259e-07,
        4.6383e-07, 2.4021e-07, 6.2454e-07, 1.9048e-07, 5.4967e-07, 7.1613e-07,
        9.8385e-07, 1.8258e-06, 1.1848e-06, 1.4579e-07, 7.9273e-07, 4.7412e-07,
        2.7958e-07, 2.1020e-07, 1.2528e-07, 5.3504e-07, 3.7273e-07, 3.7001e-08,
        7.2578e-07, 6.8896e-07, 3.8539e-08, 2.7264e-07, 3.9557e-07, 2.0651e-06,
        6.0841e-07, 9.1057e-07, 9.6674e-08, 1.4658e-06, 4.7763e-07, 1.0338e-07,
        2.7744e-07, 9.6944e-07, 5.5648e-07, 3.6847e-07, 3.2640e-07, 1.9230e-06,
        1.0302e-07, 2.9495e-06, 2.0085e-08, 4.0341e-07, 3.9668e-07, 5.7581e-07,
        2.2256e-06, 8.5903e-08, 3.5831e-07, 1.8690e-07, 3.1604e-07, 1.1546e-06,
        6.2467e-07, 7.6262e-07, 2.3773e-07, 5.5227e-07, 4.2310e-07, 6.4319e-07,
        2.7347e-07, 6.6412e-08, 4.3763e-07, 8.2460e-07, 6.6984e-07, 9.3519e-07,
        1.5925e-06, 1.8492e-08, 5.3075e-07, 7.1908e-07, 4.0376e-07, 1.2728e-06,
        6.6984e-07, 6.9744e-07, 1.5658e-07, 1.3380e-07, 7.3157e-07, 1.1045e-07,
        9.6794e-07, 3.6339e-07, 1.2827e-06, 1.8969e-08, 3.9117e-07, 4.8666e-07,
        6.6230e-08, 8.9244e-07, 8.4561e-08, 4.2312e-07, 6.9057e-07, 2.4466e-06,
        8.3816e-07, 1.5093e-06, 3.1619e-07, 1.9184e-07, 8.0140e-07, 2.9488e-07,
        2.2586e-07, 1.2592e-07, 1.3048e-06, 8.0214e-07, 8.7761e-07, 1.2723e-06,
        8.4336e-08, 2.3428e-09, 5.1183e-08, 1.1149e-06, 3.5958e-07, 6.4147e-07,
        6.9260e-07, 1.2021e-06, 7.5147e-07, 5.6073e-07, 4.6530e-07, 4.0787e-07,
        6.9797e-07, 8.3897e-07, 1.0113e-06, 7.8935e-07, 9.3551e-07, 1.4661e-06,
        7.9912e-07, 8.0798e-07, 3.8267e-07, 2.2154e-06, 6.4728e-07, 6.2279e-08,
        5.7466e-07, 2.3005e-07, 1.4513e-06, 4.6481e-07, 1.3424e-06, 6.4890e-07,
        7.1243e-07, 5.9753e-07, 9.0648e-07])

mean_overall=tensor(7.6641e-07)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.4734e-07, 5.5511e-17, 2.7756e-17, 5.5511e-17, 3.1033e-06, 1.8809e-06,
        9.7563e-07, 1.3516e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 8.8219e-06,
        1.7697e-06, 9.5549e-07, 8.8238e-07, 8.9311e-08, 1.3247e-06, 3.1594e-07,
        5.0051e-07, 2.9378e-08, 3.9042e-07, 5.5507e-07, 5.6425e-09, 4.8826e-07,
        1.0629e-06, 1.9685e-06, 1.1518e-06, 1.7298e-06, 1.9215e-06, 1.0169e-06,
        2.6038e-06, 6.5207e-07, 2.9212e-07, 9.5957e-07, 1.6610e-06, 6.2171e-09,
        7.5162e-07, 5.0460e-07, 4.1730e-07, 2.4693e-06, 5.0216e-10, 1.6544e-06,
        1.6147e-06, 5.7221e-09, 1.2660e-06, 1.1797e-06, 2.3122e-06, 1.9418e-08,
        5.7029e-07, 3.4045e-07, 1.2824e-06, 1.7202e-07, 1.2960e-06, 2.5425e-07,
        5.5025e-08, 1.4557e-07, 4.3073e-07, 1.1580e-07, 4.3639e-07, 3.5345e-07,
        1.5514e-07, 1.5151e-06, 1.8270e-07, 9.3733e-07, 4.2839e-07, 1.8455e-07,
        9.2312e-07, 5.2501e-07, 6.3778e-07, 6.2878e-07, 1.2869e-06, 2.0801e-07,
        8.8854e-07, 2.7816e-07, 3.6312e-08, 9.2527e-09, 7.6727e-07, 6.7197e-07,
        4.5725e-08, 1.1041e-07, 7.7305e-07, 2.7215e-07, 1.1637e-06, 7.0119e-07,
        4.0468e-07, 1.9977e-07, 5.5203e-07, 1.4248e-07, 5.0636e-07, 8.1532e-07,
        9.0332e-07, 1.7384e-06, 1.1308e-06, 9.8496e-08, 7.1305e-07, 3.7960e-07,
        3.1834e-07, 1.3994e-07, 1.9284e-07, 4.5477e-07, 3.0115e-07, 2.5892e-08,
        6.9750e-07, 6.1256e-07, 6.0748e-08, 2.3394e-07, 2.9446e-07, 1.9351e-06,
        5.5320e-07, 8.4483e-07, 3.5128e-08, 1.5647e-06, 3.9638e-07, 1.3785e-07,
        2.4708e-07, 8.6542e-07, 5.2648e-07, 3.9661e-07, 2.2168e-07, 1.8162e-06,
        1.8263e-07, 2.8094e-06, 1.6249e-08, 5.0483e-07, 4.8477e-07, 4.7537e-07,
        2.1725e-06, 1.2944e-07, 3.4881e-07, 2.2150e-07, 2.6881e-07, 1.0485e-06,
        6.8958e-07, 7.3231e-07, 9.2992e-08, 5.1305e-07, 3.8892e-07, 5.9447e-07,
        2.4349e-07, 4.0042e-08, 3.4281e-07, 7.5764e-07, 6.2189e-07, 8.9443e-07,
        1.4952e-06, 8.1837e-08, 4.4909e-07, 6.7614e-07, 5.1598e-07, 1.1397e-06,
        6.2378e-07, 6.6267e-07, 9.1841e-08, 1.7819e-07, 7.1530e-07, 1.7895e-07,
        8.3792e-07, 2.8975e-07, 1.1589e-06, 3.9128e-08, 3.5060e-07, 5.5516e-07,
        6.6223e-08, 9.1778e-07, 9.8924e-08, 3.7243e-07, 6.7023e-07, 2.3839e-06,
        8.0383e-07, 1.5718e-06, 2.9053e-07, 1.8706e-07, 7.9337e-07, 2.8512e-07,
        2.1359e-07, 1.3392e-07, 1.1770e-06, 7.9787e-07, 8.2565e-07, 1.2755e-06,
        8.2600e-08, 1.1835e-08, 4.2202e-08, 1.1099e-06, 3.3200e-07, 6.8001e-07,
        6.9787e-07, 1.1668e-06, 7.2557e-07, 5.6675e-07, 4.3181e-07, 3.6429e-07,
        6.7598e-07, 8.8771e-07, 9.2591e-07, 7.9712e-07, 8.9358e-07, 1.4367e-06,
        8.1504e-07, 8.2612e-07, 3.4680e-07, 2.1837e-06, 6.3689e-07, 4.6749e-08,
        5.1725e-07, 2.0723e-07, 1.4050e-06, 3.3826e-07, 1.3045e-06, 6.2037e-07,
        8.9223e-07, 6.9926e-07, 8.7663e-07])

mean_overall=tensor(7.0496e-07)

-----------------------------------------------ITERATION50-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.8638e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 2.9270e-06, 1.9385e-06,
